
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
674 15439
670 15439
670 15439
669 15441
665 15449
664 15471
670 15499
679 15536
693 15573
710 15602
724 15622
732 15629
736 15626
744 15616
746 15585
741 15555
735 15536
732 15526
731 15525
731 15525
733 15527
742 15549
758 15582
773 15610
782 15623
786 15625
791 15620
796 15586
791 15543
785 15501
782 15471
785 15452
791 15439
.PEN_UP
.PEN_DOWN
870 15511
865 15502
857 15484
847 15459
841 15442
841 15433
848 15428
860 15428
874 15435
885 15454
892 15475
894 15488
889 15501
881 15509
876 15509
.PEN_UP
.PEN_DOWN
938 15508
939 15512
939 15515
939 15515
938 15508
932 15475
925 15448
926 15429
929 15421
935 15418
943 15421
959 15438
973 15461
985 15486
992 15502
995 15506
994 15506
996 15501
997 15483
998 15460
1003 15439
1008 15421
1017 15402
.PEN_UP
.PEN_DOWN
1102 15404
1098 15407
1096 15415
1093 15431
1095 15452
1100 15482
1111 15509
1123 15528
1134 15539
1140 15542
1151 15532
1160 15508
1163 15478
1162 15452
1161 15434
1160 15421
1160 15412
1161 15408
.PEN_UP
.PEN_DOWN
1282 15646
1279 15640
1274 15605
1270 15555
1265 15505
1259 15459
1257 15424
1259 15401
1263 15390
.PEN_UP
.PEN_DOWN
1227 15465
1223 15468
1223 15468
1223 15469
1227 15469
1245 15475
1270 15479
1295 15481
.PEN_UP
.PEN_DOWN
1382 15472
1379 15481
1376 15488
1371 15491
1364 15492
1349 15485
1334 15465
1326 15445
1324 15434
1326 15425
1330 15422
1338 15422
1349 15431
1360 15449
1367 15465
1371 15472
1371 15475
1371 15475
1372 15471
1373 15454
1375 15434
1380 15412
.PEN_UP
.PEN_DOWN
1465 15509
1460 15491
1458 15475
1455 15455
1452 15441
1452 15432
1453 15428
1452 15428
.PEN_UP
.PEN_DOWN
1451 15596
1449 15596
1449 15596
1453 15593
1461 15592
.PEN_UP
.PEN_DOWN
1543 15348
1543 15358
1546 15377
1552 15401
1559 15427
1564 15452
1572 15471
1579 15481
1582 15482
1585 15482
1593 15469
1601 15442
1602 15415
1602 15394
1602 15377
1602 15365
1606 15356
.PEN_UP
.PEN_DOWN
1724 15491
1720 15495
1709 15496
1697 15492
1685 15491
1682 15490
1680 15488
1684 15482
1691 15475
1702 15465
1707 15455
1709 15443
1706 15428
1697 15411
1685 15398
1676 15391
1671 15385
.PEN_UP
.PEN_DOWN
635 15030
632 15032
630 15039
628 15052
629 15076
636 15116
648 15158
666 15198
679 15218
688 15227
694 15227
706 15207
715 15170
715 15130
712 15099
710 15079
709 15066
708 15066
708 15066
711 15066
717 15089
729 15127
744 15161
757 15178
763 15183
771 15177
780 15149
784 15110
784 15076
782 15045
784 15026
788 15012
.PEN_UP
.PEN_DOWN
858 15070
858 15072
858 15072
858 15069
852 15046
849 15022
848 15005
849 14996
852 14995
861 14996
876 15012
894 15040
908 15062
915 15072
916 15073
916 15073
917 15060
917 15036
918 15020
921 15006
928 14996
938 14993
.PEN_UP
.PEN_DOWN
1073 15080
1073 15080
1073 15082
1073 15083
1073 15083
1073 15083
1072 15086
1069 15086
1061 15086
1049 15080
1035 15076
1028 15072
1024 15070
1024 15070
1024 15066
1029 15063
1039 15059
1055 15052
1067 15046
1073 15042
1077 15039
1078 15033
1073 15026
1062 15016
1046 15009
1032 15009
1024 15009
1025 15010
.PEN_UP
.PEN_DOWN
1214 15223
1207 15204
1205 15170
1200 15130
1199 15093
1199 15062
1200 15035
1201 15012
.PEN_UP
.PEN_DOWN
1132 15060
1127 15066
1126 15069
1129 15072
1145 15079
1176 15086
1209 15093
1241 15099
.PEN_UP
.PEN_DOWN
721 14663
715 14663
715 14665
715 14667
