
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
1005 15558
1013 15572
1015 15575
1015 15578
1012 15581
999 15574
972 15551
938 15521
909 15495
891 15475
884 15463
886 15455
892 15446
907 15442
933 15449
958 15459
975 15468
981 15469
982 15472
978 15459
956 15423
931 15383
913 15356
907 15340
908 15331
914 15324
930 15327
958 15344
988 15376
1013 15402
1030 15420
1039 15429
1041 15432
1041 15433
1041 15433
1043 15433
1047 15435
1052 15436
1056 15439
1058 15440
1059 15440
1059 15440
1061 15433
1058 15412
1054 15393
1052 15383
1052 15377
1053 15375
1058 15377
1071 15387
1090 15409
1105 15431
1118 15446
1124 15453
1132 15455
.PEN_UP
.PEN_DOWN
1165 15387
1166 15390
1175 15399
1190 15410
1205 15426
1218 15440
1226 15446
1226 15449
1226 15452
1219 15453
1205 15449
1186 15436
1169 15416
1162 15402
1161 15389
1169 15374
1183 15363
1200 15357
1219 15356
1234 15360
1245 15367
1253 15376
1258 15387
1262 15403
1265 15420
1268 15430
1271 15436
1275 15443
1287 15449
1306 15452
1328 15453
1349 15453
1364 15449
.PEN_UP
.PEN_DOWN
1006 15133
1005 15139
1004 15148
1003 15152
1003 15156
1001 15158
993 15155
973 15132
944 15099
920 15067
903 15044
895 15029
894 15020
897 15014
909 15011
930 15013
953 15024
973 15035
984 15043
990 15044
990 15044
988 15040
973 15020
950 14993
926 14964
910 14940
901 14921
899 14912
903 14904
912 14898
933 14898
960 14912
988 14931
1015 14945
1037 14954
.PEN_UP
.PEN_DOWN
1105 14984
1107 14991
1109 14994
1109 15000
1109 15001
1105 15003
1095 15001
1075 14987
1052 14967
1035 14948
1027 14938
1027 14931
1031 14927
1041 14925
1058 14931
1080 14947
1097 14964
1106 14974
1109 14978
1109 14978
1109 14978
1101 14964
1095 14941
1094 14925
1098 14915
.PEN_UP
.PEN_DOWN
1243 14969
1241 14977
1241 14978
1239 14983
1239 14987
1236 14990
1233 14994
1226 14993
1215 14987
1200 14974
1192 14967
1190 14960
1190 14954
1194 14948
1207 14941
1220 14940
1228 14938
1231 14938
1232 14938
1230 14935
1220 14927
1207 14918
1194 14911
1190 14907
1191 14902
.PEN_UP
.PEN_DOWN
1362 15122
1366 15129
1366 15129
1364 15116
1351 15077
1335 15036
1321 15003
1315 14978
1313 14960
1313 14950
.PEN_UP
.PEN_DOWN
1298 14992
1291 15003
1287 15010
1286 15011
1288 15011
1304 15010
1341 15013
1391 15024
1447 15034
.PEN_UP
.PEN_DOWN
931 14710
933 14714
933 14717
933 14717
930 14719
925 14717
908 14707
884 14683
858 14657
840 14630
827 14615
824 14605
825 14601
833 14597
850 14598
871 14605
886 14615
896 14619
897 14620
897 14620
892 14617
871 14594
844 14567
820 14535
806 14511
801 14495
800 14483
806 14475
819 14469
842 14469
867 14479
890 14492
909 14502
.PEN_UP
.PEN_DOWN
1078 14710
1077 14710
1069 14696
1056 14657
1035 14607
1016 14561
1002 14522
994 14499
992 14488
994 14483
1001 14478
1020 14482
1045 14492
1064 14508
1082 14522
1095 14535
1103 14545
1107 14554
1107 14561
1105 14565
1096 14565
1081 14555
1063 14532
1054 14512
1054 14498
1060 14485
1071 14478
1091 14478
1117 14488
1143 14505
1165 14521
1181 14535
1192 14545
1201 14554
1202 14555
1202 14555
1202 14555
1201 14555
1201 14552
1201 14548
1206 14539
.PEN_UP
.PEN_DOWN
1239 14539
1238 14541
1237 14542
1235 14548
1233 14548
1226 14549
1219 14549
1209 14544
1198 14535
1185 14521
1175 14505
1170 14493
1171 14483
1177 14473
1191 14469
1213 14469
1237 14478
1260 14493
1279 14510
.PEN_UP
.PEN_DOWN
1409 14716
1409 14716
1402 14703
