
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
809 15651
809 15655
808 15657
801 15646
787 15606
769 15548
756 15500
753 15473
760 15457
769 15449
787 15450
807 15464
821 15483
826 15498
823 15511
817 15522
807 15525
792 15522
780 15512
776 15498
.PEN_UP
.PEN_DOWN
896 15466
896 15468
896 15467
896 15470
904 15476
916 15491
927 15508
934 15522
936 15534
935 15546
930 15555
920 15556
907 15552
891 15535
882 15515
880 15498
886 15481
900 15467
925 15460
950 15467
.PEN_UP
.PEN_DOWN
1049 15517
1045 15521
1042 15523
1033 15523
1022 15517
1009 15504
997 15484
993 15470
995 15462
1000 15456
1011 15457
1029 15470
1049 15497
1070 15528
1090 15563
1104 15604
1110 15645
1110 15656
1103 15655
1083 15624
1062 15573
1051 15521
1051 15470
1062 15429
.PEN_UP
.PEN_DOWN
787 15260
790 15265
790 15269
790 15271
789 15271
787 15271
782 15259
774 15227
765 15187
758 15145
756 15112
757 15091
764 15081
775 15077
790 15081
805 15095
814 15108
817 15125
816 15145
811 15163
803 15176
792 15179
775 15170
757 15143
748 15115
.PEN_UP
.PEN_DOWN
894 15094
895 15094
898 15097
907 15104
917 15115
929 15129
936 15138
940 15146
941 15153
939 15160
934 15166
927 15169
918 15166
903 15153
888 15131
882 15111
880 15091
887 15074
903 15063
925 15060
952 15066
977 15080
.PEN_UP
.PEN_DOWN
1010 15084
1006 15081
1006 15080
1006 15081
1008 15080
1017 15087
1031 15104
1045 15121
1053 15135
1056 15143
1056 15149
1054 15153
1047 15155
1034 15146
1019 15131
1010 15112
1008 15098
1011 15087
1022 15077
1040 15071
1060 15077
1079 15084
.PEN_UP
.PEN_DOWN
1126 15169
1124 15166
1119 15149
1113 15131
1108 15111
1106 15098
1108 15090
1108 15087
1108 15085
1113 15088
1123 15102
1133 15121
1145 15138
1156 15148
1167 15153
1175 15152
1182 15142
1185 15125
1184 15102
1183 15084
1183 15064
.PEN_UP
.PEN_DOWN
810 14920
809 14919
807 14914
798 14896
787 14862
776 14825
770 14790
769 14762
773 14743
781 14732
792 14726
808 14729
825 14743
835 14755
838 14763
834 14770
826 14776
809 14773
792 14762
785 14753
784 14745
.PEN_UP
.PEN_DOWN
932 14769
934 14773
936 14776
936 14777
936 14777
934 14777
934 14777
932 14777
927 14777
921 14769
913 14756
907 14739
904 14725
905 14716
911 14709
920 14705
934 14711
947 14722
954 14735
955 14743
952 14752
945 14759
940 14762
936 14762
939 14756
.PEN_UP
.PEN_DOWN
1004 14756
1006 14762
1006 14763
1006 14766
1006 14765
1000 14753
997 14732
997 14718
1002 14705
1010 14701
1022 14702
1036 14712
1051 14729
1061 14746
1067 14756
1067 14760
1067 14759
1067 14746
1067 14727
1067 14709
1074 14694
1087 14684
.PEN_UP
.PEN_DOWN
1149 14746
1149 14746
1144 14743
1141 14729
1137 14718
1137 14710
1137 14705
1137 14705
1138 14705
1144 14711
1153 14725
1164 14742
1171 14753
1178 14759
1181 14760
1187 14753
1189 14739
1192 14721
1193 14708
1198 14695
1205 14686
.PEN_UP
.PEN_DOWN
1300 14721
1297 14725
1293 14725
1285 14723
1275 14716
1264 14702
1258 14692
1257 14684
1257 14680
1261 14677
1271 14683
1286 14701
1302 14725
1323 14756
1345 14797
1367 14841
1382 14882
1388 14907
1390 14913
1384 14909
1367 14876
1347 14825
1334 14766
1336 14718
1345 14687
.PEN_UP
.PEN_DOWN
770 14528
769 14528
765 14524
756 14497
743 14448
731 14394
725 14356
729 14331
737 14319
747 14315
761 14322
777 14340
788 14363
791 14381
787 14394
781 14401
769 14400
751 14380
735 14353
731 14332
.PEN_UP
.PEN_DOWN
839 14365
835 14353
835 14340
834 14329
834 14325
834 14325
833 14325
833 14325
834 14329
834 14340
835 14350
837 14360
843 14370
850 14374
857 14380
871 14383
884 14387
894 14388
903 14381
.PEN_UP
.PEN_DOWN
949 14373
949 14364
947 14346
943 14326
945 14315
947 14305
.PEN_UP
.PEN_DOWN
953 14462
950 14463
949 14463
950 14463
958 14458
973 14448
.PEN_UP
.PEN_DOWN
1044 14495
1043 14493
1041 14473
1035 14435
1029 14394
1022 14356
1020 14324
1022 14302
1024 14288
.PEN_UP
.PEN_DOWN
1093 14458
1085 14445
1081 14415
1074 14377
1067 14346
1067 14316
1070 14295
1076 14281
.PEN_UP
.PEN_DOWN
1160 14370
1157 14353
1151 14336
1151 14319
1151 14306
1152 14295
1156 14290
.PEN_UP
.PEN_DOWN
1166 14429
1160 14435
1160 14439
1164 14441
1175 14438
.PEN_UP
.PEN_DOWN
1287 14340
1286 14342
1284 14343
1284 14346
1278 14347
1269 14343
1254 14335
1239 14319
1226 14306
1219 14292
1217 14284
1219 14278
1225 14275
1236 14277
1250 14288
1268 14306
1282 14322
1291 14335
1293 14336
1293 14336
1289 14322
1282 14296
1279 14275
1284 14260
.PEN_UP
.PEN_DOWN
1356 14333
1345 14322
1338 14306
1332 14295
1331 14288
1332 14285
1334 14284
1341 14288
1354 14301
1370 14319
1382 14340
1391 14350
1393 14353
1395 14350
1395 14336
1393 14318
1392 14299
1393 14284
1399 14271
1406 14265
.PEN_UP
.PEN_DOWN
1499 14449
1498 14452
1498 14449
1497 14435
1494 14411
1489 14377
1487 14340
1486 14312
1483 14285
1483 14267
.PEN_UP
.PEN_DOWN
1428 14329
1420 14329
1422 14329
1433 14329
1463 14336
1504 14346
1539 14350
1576 14347
.PEN_UP
