
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
686 15248
686 15258
683 15275
684 15301
686 15334
692 15376
702 15422
718 15463
738 15496
752 15512
760 15518
767 15508
767 15486
760 15459
748 15436
733 15419
717 15403
705 15396
701 15393
.PEN_UP
.PEN_DOWN
765 15330
763 15327
765 15330
773 15336
789 15358
805 15383
817 15399
823 15407
823 15410
821 15412
811 15409
793 15386
780 15357
775 15337
779 15322
789 15311
803 15304
823 15307
842 15311
853 15314
859 15315
861 15317
861 15317
861 15317
861 15317
860 15317
860 15317
859 15320
857 15324
856 15340
860 15360
865 15379
873 15393
882 15402
892 15406
905 15403
920 15399
935 15394
.PEN_UP
.PEN_DOWN
994 15529
988 15525
984 15495
978 15449
971 15397
964 15345
963 15314
965 15297
969 15288
973 15287
982 15297
996 15324
1011 15353
1022 15370
1026 15374
1029 15370
1031 15350
1027 15327
1026 15304
1027 15288
1034 15278
1045 15275
.PEN_UP
.PEN_DOWN
1101 15347
1104 15350
1104 15353
1101 15353
1092 15344
1080 15327
1069 15307
1065 15294
1065 15288
1067 15287
1074 15288
1083 15301
1091 15314
1096 15323
1097 15324
1097 15327
1097 15317
1097 15300
1099 15284
.PEN_UP
.PEN_DOWN
1158 15178
1154 15159
1151 15148
1150 15136
1147 15133
1146 15133
1142 15135
1139 15148
1139 15178
1147 15228
1166 15294
1185 15341
1199 15362
1207 15370
1212 15370
1216 15366
1216 15352
1211 15334
1201 15320
1192 15307
1186 15301
.PEN_UP
.PEN_DOWN
1330 15360
1328 15367
1326 15367
1315 15363
1303 15351
1294 15343
1295 15333
1298 15324
1302 15317
1302 15311
1300 15303
1289 15288
1277 15274
1262 15261
.PEN_UP
.PEN_DOWN
712 14700
712 14686
710 14681
709 14676
708 14676
709 14676
709 14680
708 14697
709 14727
710 14770
716 14819
727 14869
741 14902
756 14921
767 14930
776 14928
784 14921
788 14905
787 14884
780 14862
771 14841
759 14822
750 14810
748 14806
.PEN_UP
.PEN_DOWN
837 14723
835 14723
835 14723
837 14727
845 14743
856 14761
863 14774
865 14783
865 14789
863 14793
858 14793
848 14789
835 14776
826 14756
823 14736
825 14719
835 14707
850 14702
871 14703
891 14710
906 14716
916 14719
920 14723
922 14723
922 14730
920 14740
916 14753
912 14766
910 14773
910 14776
913 14779
922 14780
937 14782
954 14785
967 14792
976 14799
981 14802
982 14803
984 14802
986 14795
986 14775
984 14749
981 14726
981 14709
984 14697
990 14693
.PEN_UP
.PEN_DOWN
977 14859
969 14865
967 14869
967 14873
980 14882
1003 14888
.PEN_UP
.PEN_DOWN
1105 14766
1101 14772
1100 14776
1100 14782
1099 14785
1094 14783
1084 14766
1075 14740
1071 14720
1073 14709
1078 14703
1083 14700
1092 14704
1101 14713
1108 14727
1109 14742
1107 14752
1105 14759
1100 14756
.PEN_UP
.PEN_DOWN
1187 14763
1187 14766
1187 14766
1183 14766
1173 14759
1158 14737
1141 14713
1130 14690
1125 14673
1126 14667
1132 14664
1147 14677
1165 14710
1184 14749
1199 14785
1211 14825
1219 14858
1220 14865
1217 14862
1209 14832
1197 14780
1193 14716
1202 14661
.PEN_UP
.PEN_DOWN
772 14163
771 14182
771 14201
771 14218
772 14235
775 14261
784 14291
797 14328
815 14363
833 14389
846 14403
856 14406
863 14403
867 14396
869 14383
867 14364
857 14346
845 14328
835 14309
826 14291
.PEN_UP
.PEN_DOWN
912 14231
905 14213
901 14199
900 14191
901 14188
903 14186
.PEN_UP
.PEN_DOWN
909 14313
905 14311
905 14313
913 14317
932 14318
.PEN_UP
.PEN_DOWN
1118 14427
1115 14430
1115 14436
1114 14436
1113 14436
1112 14436
1114 14429
1113 14414
1112 14400
