
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
713 15724
713 15729
712 15730
711 15713
706 15656
699 15593
697 15535
699 15486
703 15452
708 15432
715 15424
723 15425
.PEN_UP
.PEN_DOWN
784 15717
780 15713
778 15710
776 15707
777 15703
780 15697
787 15688
.PEN_UP
.PEN_DOWN
845 15573
844 15574
843 15568
841 15542
836 15512
832 15491
831 15475
830 15469
829 15468
829 15468
832 15471
841 15495
856 15529
869 15558
878 15569
880 15573
885 15568
889 15545
890 15522
889 15506
890 15498
890 15495
891 15495
894 15496
903 15512
917 15536
931 15552
938 15555
946 15553
955 15538
963 15515
970 15492
975 15475
985 15458
.PEN_UP
.PEN_DOWN
811 15263
809 15268
809 15271
804 15277
797 15281
785 15281
762 15270
740 15244
726 15221
720 15206
722 15195
733 15187
753 15184
778 15190
798 15200
810 15206
813 15207
814 15207
809 15203
788 15177
762 15144
744 15110
733 15090
729 15076
730 15066
739 15059
757 15053
787 15056
820 15066
853 15079
.PEN_UP
.PEN_DOWN
955 15139
952 15143
950 15144
944 15147
941 15147
932 15146
919 15140
908 15128
899 15116
896 15107
896 15100
901 15093
912 15090
923 15093
935 15102
941 15109
943 15113
946 15116
945 15117
946 15116
952 15113
963 15097
974 15073
983 15040
990 14996
993 14949
990 14906
985 14859
979 14821
970 14794
965 14784
959 14781
950 14792
941 14828
936 14871
943 14916
961 14946
984 14965
1010 14981
.PEN_UP
.PEN_DOWN
1116 15177
1111 15177
1111 15177
1107 15164
1102 15136
1102 15110
1106 15096
1115 15086
1127 15083
1140 15092
1152 15107
1163 15126
1174 15144
1178 15153
1178 15153
1177 15139
1174 15100
1162 15046
1148 14973
1133 14900
1125 14841
1127 14801
.PEN_UP
.PEN_DOWN
1286 15157
1285 15153
1282 15140
1281 15128
1279 15123
1279 15120
1283 15119
1292 15121
1306 15126
1315 15120
1323 15099
1324 15063
1316 15022
1306 14975
1293 14932
1281 14898
1268 14871
1259 14852
1255 14849
1254 14851
1250 14878
1254 14927
1261 14995
1277 15059
1290 15107
1308 15143
1323 15166
1339 15184
1355 15193
1366 15194
1371 15195
1373 15193
1373 15186
1362 15163
1342 15141
1324 15126
1313 15117
1308 15116
.PEN_UP
.PEN_DOWN
1509 15346
1501 15310
1488 15251
1480 15196
1476 15154
1472 15126
1470 15109
1467 15100
.PEN_UP
.PEN_DOWN
1440 15166
1433 15184
1429 15192
1429 15194
1435 15200
1457 15204
1494 15213
1536 15223
1570 15227
.PEN_UP
.PEN_DOWN
708 14731
708 14737
703 14737
701 14734
698 14704
692 14653
691 14600
694 14566
697 14541
700 14523
704 14516
708 14510
.PEN_UP
.PEN_DOWN
771 14737
764 14720
758 14688
754 14650
749 14610
748 14576
750 14551
755 14531
759 14518
767 14510
.PEN_UP
.PEN_DOWN
854 14724
849 14718
842 14687
835 14641
829 14597
827 14563
827 14536
829 14519
834 14510
841 14503
.PEN_UP
.PEN_DOWN
919 14580
914 14569
914 14557
914 14543
914 14530
920 14519
926 14510
.PEN_UP
.PEN_DOWN
908 14674
905 14675
903 14677
903 14680
910 14688
928 14702
955 14714
.PEN_UP
.PEN_DOWN
990 14604
985 14594
984 14570
983 14543
981 14523
982 14513
984 14510
986 14509
992 14513
1004 14533
1017 14559
1026 14579
1031 14587
1032 14590
1033 14590
1037 14579
1041 14557
1042 14533
1042 14510
1046 14492
1053 14476
.PEN_UP
.PEN_DOWN
1176 14587
1176 14590
1171 14590
1165 14586
1156 14577
1147 14563
1140 14550
1138 14536
1140 14519
1144 14509
1153 14502
1167 14503
1185 14516
1200 14531
1207 14546
1208 14557
1201 14569
1191 14581
1177 14590
1167 14593
.PEN_UP
