
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
551 15739
546 15740
546 15744
546 15744
548 15744
552 15734
557 15713
559 15690
561 15672
562 15659
564 15649
564 15642
566 15634
.PEN_UP
.PEN_DOWN
510 15794
502 15800
500 15801
499 15803
501 15804
509 15810
524 15813
540 15803
.PEN_UP
.PEN_DOWN
597 15766
597 15766
595 15753
595 15730
597 15707
597 15687
597 15670
599 15660
600 15656
601 15656
602 15656
606 15659
610 15669
617 15687
625 15709
632 15726
637 15737
641 15740
644 15740
650 15729
653 15707
650 15686
650 15670
652 15662
653 15659
653 15656
655 15659
661 15670
670 15689
675 15700
679 15706
681 15706
687 15699
692 15686
697 15672
701 15662
703 15653
705 15646
712 15636
.PEN_UP
.PEN_DOWN
769 15670
770 15656
767 15632
767 15609
767 15589
767 15580
770 15576
770 15575
770 15576
771 15585
774 15603
774 15632
776 15669
780 15701
787 15724
794 15733
803 15737
812 15733
820 15720
821 15705
818 15690
814 15681
806 15673
793 15670
781 15669
774 15666
774 15660
.PEN_UP
.PEN_DOWN
845 15693
845 15690
847 15679
847 15666
849 15656
851 15646
851 15642
853 15640
851 15641
853 15640
851 15649
851 15672
851 15697
854 15713
855 15717
858 15720
863 15720
871 15720
882 15719
895 15719
909 15720
917 15719
.PEN_UP
.PEN_DOWN
938 15717
938 15720
938 15723
938 15724
938 15724
938 15724
938 15724
935 15710
927 15689
921 15662
920 15642
922 15632
929 15626
940 15632
955 15649
966 15672
973 15693
973 15710
966 15726
959 15734
953 15737
945 15734
938 15722
.PEN_UP
.PEN_DOWN
1006 15734
1006 15737
1006 15737
1007 15739
1008 15737
1010 15730
1011 15713
1013 15698
1015 15687
1017 15676
1020 15669
1023 15666
1026 15662
1031 15662
1035 15666
1042 15670
1050 15680
1057 15694
1068 15710
1077 15727
1090 15740
1096 15750
1099 15750
1101 15750
1103 15736
.PEN_UP
.PEN_DOWN
1126 15687
1134 15693
1143 15702
1154 15713
1168 15727
1178 15739
1181 15747
1183 15753
1180 15757
1172 15757
1159 15754
1146 15741
1132 15723
1123 15706
1118 15693
1118 15684
1123 15676
1132 15666
1150 15659
1172 15655
1189 15653
1207 15656
.PEN_UP
.PEN_DOWN
538 15481
537 15482
537 15482
537 15480
538 15459
538 15435
538 15418
539 15405
540 15401
544 15398
.PEN_UP
.PEN_DOWN
508 15543
498 15552
492 15558
491 15559
491 15559
500 15556
.PEN_UP
.PEN_DOWN
592 15478
590 15479
588 15478
588 15465
587 15445
588 15425
588 15411
588 15402
590 15398
590 15398
591 15398
597 15412
606 15435
613 15459
619 15472
623 15478
628 15478
634 15472
643 15459
648 15445
650 15431
652 15421
654 15411
657 15402
666 15398
.PEN_UP
.PEN_DOWN
703 15482
703 15486
703 15486
703 15486
705 15479
708 15459
710 15435
712 15418
716 15405
719 15398
721 15397
723 15396
729 15402
738 15422
745 15445
751 15462
754 15475
758 15482
761 15489
766 15492
776 15488
.PEN_UP
.PEN_DOWN
811 15431
814 15432
818 15435
829 15445
843 15459
857 15475
866 15488
871 15496
871 15502
867 15508
858 15508
844 15499
829 15481
820 15461
816 15442
816 15428
822 15415
832 15408
847 15405
861 15412
876 15424
.PEN_UP
.PEN_DOWN
905 15469
902 15463
898 15451
896 15435
893 15422
893 15411
893 15405
893 15404
895 15404
900 15414
909 15432
917 15451
924 15462
931 15471
936 15472
941 15468
944 15454
946 15439
947 15425
947 15415
948 15404
949 15398
953 15392
.PEN_UP
.PEN_DOWN
1019 15555
1020 15555
1021 15551
1022 15528
1023 15498
1026 15461
1028 15431
1030 15405
1032 15389
1037 15384
.PEN_UP
.PEN_DOWN
995 15435
990 15438
989 15438
991 15438
