
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
535 15538
537 15546
540 15565
547 15589
556 15624
565 15667
579 15723
588 15765
596 15791
601 15801
601 15801
603 15803
607 15791
612 15753
616 15707
618 15672
621 15646
626 15633
629 15625
632 15620
636 15622
.PEN_UP
.PEN_DOWN
556 15659
550 15660
547 15666
547 15667
547 15670
553 15672
567 15672
588 15667
612 15662
.PEN_UP
.PEN_DOWN
677 15515
677 15522
673 15538
673 15562
674 15596
679 15636
688 15669
697 15693
706 15706
713 15712
719 15713
726 15703
733 15687
732 15672
728 15659
719 15646
710 15642
701 15640
.PEN_UP
.PEN_DOWN
750 15535
748 15532
746 15529
744 15532
741 15535
740 15555
743 15585
750 15626
761 15661
773 15686
782 15700
793 15707
802 15704
811 15693
815 15671
811 15653
804 15640
797 15633
791 15633
783 15639
.PEN_UP
.PEN_DOWN
876 15786
872 15777
869 15750
862 15713
856 15682
854 15653
854 15630
.PEN_UP
.PEN_DOWN
894 15660
888 15646
885 15636
885 15630
890 15625
901 15625
921 15636
937 15653
950 15665
956 15667
961 15663
961 15636
954 15599
946 15549
938 15501
936 15445
.PEN_UP
.PEN_DOWN
474 15221
473 15222
471 15227
473 15244
477 15274
486 15314
495 15355
506 15392
513 15421
518 15435
522 15441
522 15442
526 15435
532 15408
533 15365
532 15324
533 15291
535 15270
540 15254
545 15250
549 15251
.PEN_UP
.PEN_DOWN
465 15289
460 15290
461 15297
467 15307
482 15311
502 15317
529 15311
.PEN_UP
.PEN_DOWN
604 15251
603 15251
602 15251
599 15251
597 15254
596 15270
600 15291
603 15311
606 15325
612 15334
617 15341
627 15344
641 15341
.PEN_UP
.PEN_DOWN
681 15274
680 15268
679 15260
679 15257
679 15253
679 15253
679 15253
679 15254
677 15264
677 15284
678 15304
683 15320
686 15328
692 15334
700 15337
715 15337
733 15334
.PEN_UP
.PEN_DOWN
825 15304
820 15308
818 15315
815 15317
807 15318
795 15310
780 15294
767 15278
762 15267
760 15260
762 15254
768 15253
778 15257
791 15267
802 15277
808 15284
809 15284
809 15284
811 15281
816 15268
818 15247
.PEN_UP
.PEN_DOWN
909 15325
907 15317
903 15293
896 15264
892 15244
891 15231
891 15227
891 15227
892 15227
896 15239
907 15263
917 15288
928 15304
937 15315
941 15315
945 15311
948 15294
950 15273
949 15253
948 15237
952 15224
961 15219
.PEN_UP
.PEN_DOWN
1064 15298
1064 15301
1063 15306
1062 15307
1055 15303
1046 15294
1032 15271
1022 15252
1020 15237
1020 15231
1024 15227
1031 15233
1042 15247
1053 15263
1058 15270
1061 15273
1062 15273
1064 15267
1064 15243
1062 15211
1057 15170
1048 15130
1035 15083
1024 15052
1015 15036
1013 15033
1015 15036
.PEN_UP
.PEN_DOWN
1165 15268
1163 15269
1171 15281
1181 15294
1194 15307
1205 15320
1210 15328
1210 15334
1205 15337
1191 15334
1175 15319
1158 15301
1147 15284
1138 15267
1136 15253
1143 15242
1161 15233
1188 15231
1219 15231
1252 15230
.PEN_UP
.PEN_DOWN
505 14881
505 14885
507 14895
511 14919
520 14949
532 14992
542 15036
551 15072
558 15092
560 15097
560 15097
562 15092
565 15058
566 15012
570 14969
574 14938
581 14915
586 14898
591 14889
.PEN_UP
.PEN_DOWN
505 14961
498 14962
493 14963
495 14963
502 14963
523 14968
551 14973
580 14978
.PEN_UP
.PEN_DOWN
688 15083
685 15076
685 15046
685 15009
686 14974
692 14942
697 14918
.PEN_UP
.PEN_DOWN
654 14965
646 14966
643 14966
642 14966
643 14966
652 14965
672 14966
693 14966
.PEN_UP
.PEN_DOWN
757 14976
755 14976
753 14968
751 14949
749 14932
746 14918
745 14911
746 14909
746 14909
746 14911
