
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
767 15354
763 15347
761 15350
760 15360
760 15373
762 15396
769 15433
784 15492
806 15548
825 15585
839 15604
845 15605
852 15591
851 15552
843 15515
831 15485
820 15462
809 15449
804 15446
801 15452
.PEN_UP
.PEN_DOWN
910 15522
912 15525
916 15532
918 15535
918 15539
918 15541
916 15541
907 15532
891 15509
877 15485
874 15466
876 15456
884 15451
896 15453
912 15472
924 15495
930 15515
930 15529
925 15535
918 15535
.PEN_UP
.PEN_DOWN
978 15402
972 15373
965 15353
960 15334
956 15323
954 15320
954 15317
954 15320
956 15337
965 15374
980 15426
999 15479
1016 15519
1027 15539
1031 15542
1032 15538
1032 15516
1024 15487
1014 15466
1005 15452
1001 15443
1004 15436
.PEN_UP
.PEN_DOWN
1083 15508
1082 15509
1079 15505
1073 15492
1069 15482
1070 15475
1073 15468
1082 15465
1092 15466
1105 15473
1118 15486
1127 15502
1137 15515
1137 15515
1139 15508
1135 15486
1131 15465
1131 15452
1132 15443
1137 15436
1147 15436
.PEN_UP
.PEN_DOWN
1272 15631
1269 15628
1260 15601
1247 15558
1233 15518
1226 15480
1226 15449
1232 15426
.PEN_UP
.PEN_DOWN
1326 15492
1322 15494
1319 15495
1309 15489
1294 15476
1284 15466
1282 15462
1284 15459
1290 15456
1302 15460
1313 15473
1322 15479
1324 15482
1324 15478
1322 15459
1317 15435
1313 15413
1313 15399
1318 15387
.PEN_UP
.PEN_DOWN
1473 15607
1464 15576
1460 15544
1452 15510
1449 15482
1445 15459
1445 15443
1443 15430
.PEN_UP
.PEN_DOWN
1417 15508
1413 15508
1413 15508
1413 15506
1423 15506
1442 15508
1462 15511
1476 15512
1488 15512
1500 15509
1510 15503
1515 15495
1516 15477
1513 15453
1505 15440
1502 15430
1500 15422
1504 15418
.PEN_UP
.PEN_DOWN
1538 15564
1536 15565
1536 15565
1540 15561
1547 15552
.PEN_UP
.PEN_DOWN
1629 15476
1624 15468
1617 15459
1604 15443
1593 15430
1587 15420
1587 15412
1591 15406
1600 15402
1609 15407
1621 15420
1627 15433
1629 15449
1626 15466
1624 15476
.PEN_UP
.PEN_DOWN
1678 15469
1680 15462
1680 15449
1674 15433
1670 15422
1668 15416
1668 15416
1668 15416
1670 15420
1679 15432
1689 15442
1697 15449
1702 15449
1705 15449
1706 15443
1706 15426
1706 15409
1700 15390
.PEN_UP
.PEN_DOWN
661 14859
658 14859
656 14858
656 14861
655 14871
661 14895
668 14927
678 14971
691 15010
706 15034
719 15047
727 15050
733 15046
739 15034
741 15020
738 15011
733 15003
725 14997
716 14997
708 14997
704 15001
705 15006
.PEN_UP
.PEN_DOWN
809 15014
807 15015
801 15011
793 14997
784 14978
780 14964
781 14954
786 14950
794 14951
808 14960
818 14977
826 14994
831 15007
831 15014
830 15017
825 15017
.PEN_UP
.PEN_DOWN
920 15126
918 15126
918 15129
918 15126
918 15110
916 15073
909 15034
907 15001
905 14974
903 14954
903 14944
.PEN_UP
.PEN_DOWN
871 14980
862 14987
858 14993
858 14993
863 14997
885 15004
916 15013
950 15020
.PEN_UP
.PEN_DOWN
818 14585
817 14568
816 14548
816 14538
816 14535
815 14535
816 14535
814 14535
811 14540
806 14559
805 14588
808 14634
814 14677
827 14710
841 14729
856 14736
869 14730
880 14710
882 14687
880 14671
874 14660
865 14651
857 14650
850 14657
848 14667
.PEN_UP
.PEN_DOWN
924 14673
921 14663
920 14657
918 14648
917 14644
916 14644
916 14643
917 14643
916 14650
916 14664
918 14681
922 14693
926 14700
931 14703
937 14704
945 14703
953 14697
961 14694
971 14690
982 14690
.PEN_UP
.PEN_DOWN
1023 14733
1020 14727
1020 14713
