
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
729 15538
729 15546
729 15548
731 15538
724 15496
713 15452
704 15416
699 15393
698 15380
699 15377
699 15376
707 15383
725 15407
746 15440
760 15459
767 15463
769 15462
773 15450
774 15428
772 15409
773 15396
776 15386
780 15377
789 15369
.PEN_UP
.PEN_DOWN
856 15383
856 15383
858 15387
862 15397
869 15409
877 15422
882 15430
882 15435
880 15439
875 15440
862 15433
844 15410
835 15393
833 15379
837 15367
852 15357
882 15358
920 15373
.PEN_UP
.PEN_DOWN
998 15551
992 15548
988 15541
984 15528
986 15510
.PEN_UP
.PEN_DOWN
1079 15573
1071 15548
1063 15515
1052 15476
1046 15435
1041 15406
1041 15383
1047 15369
.PEN_UP
.PEN_DOWN
1118 15519
1103 15485
1088 15446
1080 15412
1080 15377
.PEN_UP
.PEN_DOWN
765 15179
763 15176
760 15152
754 15112
748 15072
743 15039
739 15017
738 15004
738 15000
739 14997
741 14997
746 15007
760 15026
771 15049
781 15060
784 15063
788 15060
792 15049
793 15030
793 15020
793 15007
797 14997
.PEN_UP
.PEN_DOWN
865 15063
863 15060
860 15044
854 15020
852 14997
851 14980
.PEN_UP
.PEN_DOWN
859 15115
856 15119
854 15122
861 15115
.PEN_UP
.PEN_DOWN
990 15013
988 15014
988 15016
987 15016
986 15016
979 15016
971 15007
957 14990
944 14969
937 14950
935 14940
939 14935
948 14935
963 14945
975 14964
984 14981
990 14991
992 14995
992 14995
992 14995
993 14994
992 14978
988 14948
980 14907
971 14862
960 14825
950 14793
943 14773
939 14766
939 14766
941 14779
.PEN_UP
.PEN_DOWN
1107 15209
1099 15205
1088 15176
1071 15122
1054 15067
1044 15024
1043 14997
1044 14984
1047 14977
1052 14977
1064 14987
1083 15016
1101 15044
1109 15056
1112 15057
1114 15053
1111 15026
1101 14997
1095 14973
1092 14958
1096 14948
1105 14945
1118 14957
.PEN_UP
.PEN_DOWN
1243 15181
1238 15178
1232 15166
1224 15143
1213 15113
1203 15079
1194 15049
1190 15025
1188 15009
1190 15000
1192 14994
1200 14994
1211 14997
1218 15000
1224 15003
1228 15004
1230 15006
1231 15006
1232 15006
1233 15006
1235 15006
1235 15006
1236 15004
1236 15001
1236 14994
1235 14990
1235 14987
1235 14984
1235 14984
1236 14983
1239 14981
1245 14983
1252 14984
1260 14987
1264 14987
1267 14987
1269 14981
1266 14957
1253 14921
1234 14872
1211 14795
1197 14739
.PEN_UP
.PEN_DOWN
714 14720
713 14722
710 14708
703 14664
693 14608
685 14558
678 14521
678 14498
678 14488
680 14485
682 14485
692 14496
709 14526
726 14562
744 14585
754 14594
758 14595
760 14578
757 14548
750 14516
747 14489
748 14478
752 14472
763 14473
.PEN_UP
.PEN_DOWN
831 14571
837 14581
840 14582
839 14581
833 14559
825 14535
818 14515
816 14505
818 14502
823 14502
831 14506
840 14522
848 14541
850 14558
850 14568
848 14574
844 14574
.PEN_UP
.PEN_DOWN
944 14574
937 14575
928 14575
916 14568
905 14561
901 14552
901 14544
905 14532
912 14525
920 14518
922 14512
924 14508
921 14496
912 14483
901 14472
894 14466
.PEN_UP
.PEN_DOWN
969 14453
961 14423
952 14398
945 14377
942 14367
941 14364
941 14363
942 14367
946 14389
956 14429
975 14482
999 14526
1020 14548
1029 14552
1032 14551
1035 14542
1030 14525
1020 14502
1005 14486
993 14475
988 14469
988 14469
.PEN_UP
.PEN_DOWN
1116 14538
1111 14519
1105 14498
1098 14482
1094 14469
1092 14456
.PEN_UP
.PEN_DOWN
1096 14627
1094 14634
1094 14638
1099 14638
1118 14634
1139 14625
.PEN_UP
.PEN_DOWN
1234 14680
1226 14664
1211 14630
1198 14588
