
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
686 15519
686 15522
686 15519
684 15502
683 15482
683 15469
684 15461
685 15455
.PEN_UP
.PEN_DOWN
661 15609
656 15616
654 15624
655 15629
660 15633
673 15629
.PEN_UP
.PEN_DOWN
728 15535
722 15519
717 15502
715 15485
715 15475
715 15469
715 15469
715 15468
719 15471
731 15487
744 15509
751 15522
755 15526
758 15528
762 15526
766 15515
767 15498
766 15488
767 15482
768 15482
768 15481
771 15482
778 15492
788 15508
796 15516
800 15518
805 15512
811 15502
816 15486
820 15469
.PEN_UP
.PEN_DOWN
889 15398
889 15382
891 15372
892 15367
892 15364
891 15364
891 15363
889 15368
885 15384
883 15414
890 15462
898 15509
910 15533
918 15543
925 15543
935 15538
941 15525
944 15505
939 15486
930 15471
919 15461
909 15455
903 15459
.PEN_UP
.PEN_DOWN
1021 15516
1020 15521
1021 15525
1021 15526
1021 15526
1020 15528
1019 15526
1013 15515
1006 15498
1002 15481
1003 15471
1008 15465
1016 15465
1028 15471
1040 15487
1046 15503
1049 15516
1046 15531
1037 15539
1026 15545
.PEN_UP
.PEN_DOWN
1109 15488
1109 15489
1109 15488
1107 15488
1108 15488
1107 15488
1107 15489
1105 15495
1105 15511
1104 15532
1104 15548
1106 15556
1106 15558
1109 15559
1115 15559
1129 15555
1142 15552
1158 15552
1171 15553
1185 15556
.PEN_UP
.PEN_DOWN
1250 15656
1248 15652
1243 15627
1238 15593
1239 15558
1241 15522
1245 15495
1248 15475
.PEN_UP
.PEN_DOWN
1171 15501
1165 15505
1163 15506
1167 15511
1187 15522
1217 15535
1252 15538
.PEN_UP
.PEN_DOWN
1335 15526
1332 15532
1330 15539
1326 15545
1322 15548
1313 15545
1301 15535
1292 15518
1288 15507
1288 15499
1292 15496
1297 15495
1306 15501
1315 15508
1324 15519
1326 15525
1328 15526
1328 15526
1329 15519
1329 15506
1331 15492
1336 15481
.PEN_UP
.PEN_DOWN
1379 15519
1377 15518
1375 15511
1373 15506
1373 15501
1371 15499
1373 15498
1373 15498
1378 15499
1386 15509
1401 15529
1416 15546
1424 15552
1426 15553
1431 15549
1435 15536
1436 15519
1436 15506
1436 15495
1438 15486
1443 15479
.PEN_UP
.PEN_DOWN
1519 15603
1518 15582
1517 15559
1518 15532
1519 15511
1521 15488
1522 15468
1521 15452
.PEN_UP
.PEN_DOWN
1478 15472
1478 15475
1478 15478
1483 15482
1494 15495
1510 15505
1528 15509
1549 15509
.PEN_UP
.PEN_DOWN
681 15143
677 15129
673 15107
673 15084
673 15066
677 15053
679 15045
.PEN_UP
.PEN_DOWN
653 15210
647 15214
646 15216
645 15216
646 15216
658 15210
.PEN_UP
.PEN_DOWN
722 15129
718 15110
716 15090
717 15073
717 15062
720 15055
721 15052
721 15050
723 15052
728 15060
739 15087
748 15107
753 15116
755 15117
761 15113
769 15096
773 15076
778 15056
784 15040
.PEN_UP
.PEN_DOWN
834 15107
829 15087
829 15070
828 15056
830 15050
832 15045
834 15045
842 15052
856 15073
869 15100
882 15117
891 15123
896 15123
905 15110
912 15090
917 15070
926 15053
.PEN_UP
.PEN_DOWN
683 14864
682 14864
680 14848
678 14808
675 14778
676 14757
679 14742
681 14734
683 14728
686 14727
.PEN_UP
.PEN_DOWN
659 14901
652 14908
646 14915
641 14919
641 14919
645 14921
661 14916
.PEN_UP
.PEN_DOWN
757 14740
755 14732
757 14731
757 14730
758 14730
757 14731
758 14734
762 14750
766 14774
773 14792
779 14804
786 14808
793 14808
805 14805
817 14792
827 14774
830 14751
831 14734
834 14720
841 14708
.PEN_UP
.PEN_DOWN
1061 14854
1058 14861
1051 14862
1044 14868
1033 14869
