
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
826 15531
827 15534
827 15535
827 15534
824 15520
816 15482
801 15435
789 15394
785 15376
790 15366
800 15360
818 15369
836 15386
848 15407
851 15426
850 15437
846 15442
835 15442
819 15429
807 15412
805 15397
813 15387
.PEN_UP
.PEN_DOWN
910 15430
910 15432
910 15433
911 15433
911 15433
911 15433
910 15430
899 15412
886 15387
877 15370
876 15363
878 15360
883 15360
895 15369
910 15390
918 15410
924 15433
924 15453
924 15470
924 15479
923 15482
922 15482
922 15482
922 15473
922 15463
.PEN_UP
.PEN_DOWN
1010 15416
1010 15419
1010 15421
1010 15422
1007 15422
1001 15419
990 15403
980 15387
976 15374
975 15366
978 15360
984 15360
995 15367
1013 15390
1030 15422
1047 15456
1063 15495
1075 15534
1081 15558
1082 15565
1082 15565
1073 15551
1056 15508
1041 15459
1034 15416
1037 15387
1041 15370
1050 15363
1062 15363
1080 15374
1099 15399
1113 15416
1118 15422
1118 15422
1116 15412
1112 15393
1111 15380
1114 15373
1122 15369
1143 15380
1167 15399
1181 15410
1183 15412
1184 15397
1173 15357
1152 15311
1135 15261
.PEN_UP
.PEN_DOWN
827 15082
828 15082
831 15089
835 15096
839 15100
839 15103
839 15105
835 15106
829 15104
816 15092
803 15072
793 15050
788 15027
789 15013
792 15003
803 14997
822 14997
843 15006
861 15017
875 15026
888 15036
901 15044
913 15049
922 15056
928 15061
933 15066
933 15067
935 15067
935 15069
935 15069
935 15069
935 15069
935 15069
935 15069
935 15069
935 15069
937 15069
939 15070
942 15070
942 15070
943 15070
943 15071
943 15071
942 15072
937 15072
926 15067
911 15053
901 15034
897 15023
897 15017
903 15014
909 15014
918 15020
930 15030
937 15037
939 15040
939 15040
939 15030
939 15014
939 15003
943 14997
952 14991
.PEN_UP
.PEN_DOWN
1041 15168
1035 15162
1031 15142
1021 15103
1012 15066
1010 15031
1012 15004
1019 14983
1029 14967
.PEN_UP
.PEN_DOWN
1194 15135
1192 15156
1186 15169
1179 15172
1172 15171
1160 15149
1150 15112
1145 15069
1146 15030
1154 15003
1160 14981
1167 14970
1170 14964
1173 14961
.PEN_UP
.PEN_DOWN
1124 14989
1113 14991
1106 14991
1105 14991
1107 14991
1118 14993
1141 14997
1167 15003
1187 15003
.PEN_UP
.PEN_DOWN
1005 14595
1007 14605
1007 14611
1007 14615
1007 14618
1003 14621
998 14621
988 14618
976 14609
965 14601
956 14586
950 14572
947 14561
947 14552
951 14545
959 14542
977 14549
998 14568
1020 14588
1035 14605
1049 14611
1058 14616
1062 14618
1065 14618
1066 14620
1067 14621
1067 14621
1067 14621
1067 14621
1066 14624
.PEN_UP
.PEN_DOWN
1100 14608
1099 14610
1097 14610
1092 14610
1088 14610
1083 14608
1071 14605
1062 14595
1054 14582
1047 14568
1044 14559
1043 14554
1044 14549
1048 14548
1056 14549
1069 14559
1081 14574
1088 14582
1092 14584
1092 14585
1094 14585
1095 14581
1094 14568
1095 14555
1098 14545
.PEN_UP
.PEN_DOWN
1187 14628
1185 14628
1179 14620
1170 14601
1163 14584
1158 14568
1158 14561
1158 14558
1158 14558
1160 14558
1168 14568
1181 14591
1196 14610
1209 14624
1216 14625
1220 14624
1226 14608
1226 14591
1225 14574
1226 14561
1230 14549
.PEN_UP
.PEN_DOWN
1349 14611
1350 14618
1349 14620
1349 14621
1343 14618
1330 14604
1315 14580
1306 14555
1304 14542
1305 14535
1311 14529
1323 14533
1343 14549
1359 14574
1369 14595
1374 14614
1373 14628
1370 14637
1366 14637
.PEN_UP
.PEN_DOWN
1411 14587
1413 14587
1417 14591
1432 14597
1447 14610
1460 14627
1468 14638
1468 14644
1466 14650
1458 14650
1441 14639
1422 14618
1407 14597
1403 14582
1407 14566
1425 14552
1456 14549
1494 14554
.PEN_UP
.PEN_DOWN
965 14172
962 14182
959 14184
952 14186
945 14184
930 14172
916 14153
905 14125
901 14096
905 14073
920 14059
950 14059
985 14080
1018 14112
1044 14147
1077 14290
1074 14307
1071 14310
1064 14310
1056 14284
1048 14235
1043 14185
1040 14142
1043 14112
1047 14096
1053 14089
1056 14087
1065 14093
1078 14115
1088 14139
1095 14149
1097 14149
1099 14149
1103 14133
1105 14113
1109 14098
1118 14086
.PEN_UP
.PEN_DOWN
1205 14149
1204 14152
1202 14152
1190 14144
1175 14123
1157 14093
1143 14066
1139 14050
1141 14040
1150 14037
1163 14047
1179 14069
1190 14097
1201 14119
1204 14130
1205 14132
1204 14132
1198 14119
1194 14096
1194 14077
1198 14066
1208 14056
.PEN_UP
.PEN_DOWN
1278 14122
1273 14106
1268 14087
1265 14070
1262 14054
.PEN_UP
.PEN_DOWN
1271 14203
1268 14209
1266 14211
1272 14212
.PEN_UP
.PEN_DOWN
1322 14106
1313 14083
1306 14064
1302 14056
1301 14054
1302 14054
1309 14066
1322 14089
1337 14109
1349 14117
1354 14120
1358 14116
1362 14100
1364 14079
1368 14059
1379 14036
.PEN_UP
