
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
692 15498
699 15511
703 15521
707 15525
707 15529
706 15529
703 15528
692 15515
678 15492
665 15469
658 15449
655 15436
657 15427
663 15422
676 15419
699 15429
726 15449
752 15475
774 15492
784 15506
789 15509
789 15509
786 15509
772 15492
755 15463
743 15445
740 15437
742 15433
748 15432
761 15439
781 15456
797 15482
805 15495
806 15502
806 15508
.PEN_UP
.PEN_DOWN
861 15518
856 15502
848 15485
840 15465
833 15449
831 15445
831 15443
831 15443
835 15446
848 15465
867 15492
882 15515
892 15525
897 15525
901 15519
899 15496
888 15473
882 15459
880 15454
880 15453
881 15453
888 15460
905 15482
920 15508
931 15519
935 15522
937 15519
939 15505
936 15482
931 15463
929 15449
933 15435
.PEN_UP
.PEN_DOWN
1018 15492
1013 15486
1007 15469
999 15455
994 15445
993 15440
993 15439
994 15436
1001 15442
1016 15459
1031 15482
1045 15496
1054 15502
1058 15505
1060 15502
1058 15486
1052 15465
1046 15452
1044 15445
1044 15443
1046 15442
1052 15446
1066 15465
1081 15482
1086 15489
1088 15489
1088 15489
1086 15479
1081 15459
1075 15437
1073 15419
1081 15406
.PEN_UP
.PEN_DOWN
1191 15478
1190 15479
1187 15478
1177 15468
1163 15446
1155 15426
1156 15407
1162 15399
1171 15397
1185 15402
1201 15423
1214 15445
1217 15462
1215 15480
1209 15492
.PEN_UP
.PEN_DOWN
1284 15488
1289 15478
1288 15466
1282 15445
1273 15429
1267 15416
1265 15407
1265 15406
1267 15407
1279 15420
1298 15445
1319 15466
1332 15478
1340 15479
1344 15478
1347 15462
1341 15439
1338 15420
1338 15404
.PEN_UP
.PEN_DOWN
871 15132
871 15138
870 15142
869 15143
869 15145
867 15145
865 15145
859 15136
848 15119
839 15100
831 15086
831 15077
833 15073
841 15072
857 15080
878 15096
897 15116
911 15129
916 15133
916 15133
916 15133
911 15122
901 15102
895 15089
894 15083
897 15081
905 15080
917 15086
929 15100
939 15115
942 15129
942 15138
941 15148
937 15152
.PEN_UP
.PEN_DOWN
994 15159
995 15158
995 15149
990 15133
984 15116
977 15103
973 15096
971 15093
971 15092
971 15092
977 15096
988 15113
1003 15132
1015 15148
1024 15152
1027 15155
1031 15149
1031 15133
1028 15110
1024 15096
1022 15084
1027 15074
.PEN_UP
.PEN_DOWN
1148 15245
1137 15218
1128 15185
1115 15143
1109 15105
1107 15077
1110 15053
.PEN_UP
.PEN_DOWN
1097 15105
1094 15115
1092 15119
1092 15119
1097 15122
1109 15119
1126 15119
1143 15119
1162 15117
.PEN_UP
.PEN_DOWN
1228 15136
1226 15139
1222 15143
1215 15142
1199 15129
1183 15110
1171 15096
1168 15086
1169 15079
1173 15076
1183 15076
1197 15083
1211 15099
1221 15109
1226 15115
1228 15116
1228 15119
1226 15112
1222 15096
1219 15083
1218 15070
1221 15059
.PEN_UP
.PEN_DOWN
1297 15116
1290 15102
1286 15090
1281 15077
1278 15063
1277 15050
.PEN_UP
.PEN_DOWN
1304 15208
1303 15209
1303 15211
1306 15211
1319 15201
.PEN_UP
.PEN_DOWN
1353 15097
1347 15080
1343 15069
1340 15063
1339 15057
1339 15056
1339 15057
1347 15069
1366 15092
1386 15109
1400 15115
1407 15115
1415 15110
1422 15099
1425 15082
1426 15063
1426 15040
.PEN_UP
.PEN_DOWN
745 14683
743 14686
743 14687
741 14693
740 14696
739 14700
736 14703
732 14703
725 14697
714 14681
702 14653
695 14630
695 14617
699 14607
709 14604
726 14607
748 14624
772 14644
793 14663
807 14674
812 14680
814 14680
814 14681
810 14673
801 14648
792 14625
788 14611
788 14604
792 14599
802 14598
818 14607
837 14624
854 14644
869 14661
879 14680
886 14690
