
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
567 15545
562 15548
561 15548
558 15553
558 15565
565 15592
576 15630
593 15672
612 15713
630 15747
646 15767
661 15781
672 15787
682 15786
693 15777
702 15767
704 15753
702 15737
694 15720
684 15703
670 15693
661 15682
652 15677
646 15673
643 15673
643 15673
643 15673
645 15676
655 15678
670 15679
685 15676
694 15672
699 15666
699 15653
693 15640
682 15629
667 15619
652 15613
637 15612
623 15613
612 15616
609 15620
.PEN_UP
.PEN_DOWN
783 15670
783 15670
782 15670
782 15663
783 15649
782 15633
780 15620
778 15612
777 15610
777 15610
776 15611
776 15622
777 15640
782 15659
786 15669
791 15676
802 15679
811 15680
824 15677
835 15672
845 15670
853 15669
860 15669
865 15669
867 15670
868 15670
867 15670
867 15670
858 15656
846 15633
838 15613
836 15599
838 15593
843 15589
852 15589
865 15597
876 15612
882 15626
885 15642
883 15656
881 15666
874 15669
.PEN_UP
.PEN_DOWN
1020 15796
1017 15796
1013 15787
1002 15763
988 15729
979 15693
977 15663
979 15640
985 15623
994 15612
1008 15606
1022 15609
1041 15623
1062 15646
1081 15677
1100 15707
1111 15740
1116 15774
1120 15794
1120 15803
1120 15807
1120 15807
1116 15796
1105 15764
1094 15720
1085 15677
1080 15646
1080 15626
1082 15613
1085 15610
1088 15610
1097 15615
1114 15633
1127 15656
1134 15667
1138 15669
1138 15666
1138 15650
1136 15630
1135 15615
1138 15603
1144 15593
1156 15589
.PEN_UP
.PEN_DOWN
1232 15625
1236 15632
1238 15640
1239 15646
1239 15651
1238 15657
1235 15662
1231 15666
1226 15667
1221 15666
1212 15659
1205 15646
1198 15636
1199 15622
1203 15610
1212 15599
1223 15592
1238 15589
1250 15586
1259 15589
1268 15593
1275 15603
1281 15615
1283 15629
1288 15643
1293 15660
1299 15670
1308 15677
1320 15680
1337 15677
1355 15670
1373 15660
.PEN_UP
.PEN_DOWN
853 15717
849 15717
852 15716
871 15716
913 15723
959 15727
1000 15727
1031 15719
.PEN_UP
.PEN_DOWN
567 15287
567 15287
566 15287
565 15287
564 15288
562 15290
558 15294
558 15310
563 15338
574 15372
591 15408
611 15431
628 15447
641 15452
652 15455
661 15452
668 15445
668 15432
659 15412
641 15391
619 15371
603 15358
596 15354
594 15354
594 15354
598 15354
614 15354
636 15351
659 15347
677 15341
688 15333
692 15324
692 15311
683 15298
668 15287
652 15281
635 15281
621 15284
608 15284
603 15288
.PEN_UP
.PEN_DOWN
712 15299
711 15294
711 15288
711 15284
711 15284
711 15284
711 15284
712 15286
712 15290
712 15301
715 15316
717 15325
720 15334
724 15337
726 15338
732 15337
741 15336
755 15336
773 15337
792 15341
811 15345
829 15351
.PEN_UP
.PEN_DOWN
865 15311
875 15318
883 15334
891 15341
896 15351
900 15360
901 15365
900 15371
896 15374
890 15377
879 15375
865 15368
851 15357
841 15345
836 15335
836 15317
842 15300
854 15287
870 15281
889 15281
912 15294
.PEN_UP
.PEN_DOWN
986 15338
985 15341
983 15347
981 15350
977 15351
972 15351
959 15344
945 15328
934 15315
930 15304
930 15300
932 15298
941 15298
955 15308
968 15317
973 15321
975 15320
979 15315
982 15304
983 15291
988 15283
.PEN_UP
.PEN_DOWN
1106 15475
1102 15472
1097 15455
1089 15424
1082 15392
1078 15361
1074 15337
1075 15318
1076 15307
1080 15300
1088 15301
.PEN_UP
.PEN_DOWN
1154 15364
1154 15365
1149 15364
1132 15355
1118 15348
1105 15341
1097 15334
1091 15328
1091 15325
1091 15320
1095 15310
1106 15299
1121 15289
1138 15273
.PEN_UP
.PEN_DOWN
608 14908
607 14909
601 14916
598 14922
596 14936
591 14956
592 14985
598 15019
608 15050
624 15076
