
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
728 15367
721 15369
716 15369
712 15374
707 15383
707 15407
714 15442
726 15492
746 15543
767 15588
786 15610
797 15614
810 15604
822 15571
827 15528
822 15485
812 15447
797 15416
780 15390
763 15370
750 15363
744 15360
741 15364
748 15370
.PEN_UP
.PEN_DOWN
905 15404
903 15407
901 15416
901 15423
896 15428
891 15430
878 15426
858 15400
839 15373
831 15357
831 15350
837 15346
850 15347
869 15363
888 15383
901 15396
905 15401
907 15402
907 15403
907 15400
903 15393
902 15383
903 15370
914 15364
.PEN_UP
.PEN_DOWN
981 15423
975 15423
971 15420
964 15412
961 15399
959 15389
961 15383
967 15375
977 15376
992 15380
1005 15393
1018 15400
1024 15409
1027 15409
1027 15407
1026 15389
1017 15356
1009 15327
1003 15303
1003 15280
1007 15265
.PEN_UP
.PEN_DOWN
1156 15439
1161 15445
1167 15449
1167 15449
1167 15452
1167 15449
1163 15449
1149 15443
1134 15433
1126 15426
1126 15422
1126 15413
1132 15400
1139 15390
1143 15384
1145 15380
1145 15377
1141 15373
1132 15367
1116 15360
1099 15356
.PEN_UP
.PEN_DOWN
772 14852
771 14852
769 14855
765 14859
761 14872
759 14898
766 14942
782 14998
802 15047
822 15079
835 15094
840 15099
846 15090
854 15059
858 15016
857 14983
852 14957
845 14935
835 14918
823 14905
809 14894
794 14888
782 14888
774 14891
775 14892
.PEN_UP
.PEN_DOWN
907 14898
905 14898
909 14902
920 14914
935 14932
946 14947
952 14954
952 14957
952 14960
947 14964
937 14964
922 14954
905 14934
894 14915
892 14898
896 14884
911 14872
933 14871
961 14878
.PEN_UP
.PEN_DOWN
1047 14947
1045 14948
1043 14948
1037 14948
1031 14947
1024 14945
1018 14941
1016 14938
1016 14937
1018 14925
1022 14914
1027 14904
1030 14895
1032 14888
1031 14881
1026 14872
1018 14865
1007 14862
1003 14862
1003 14865
.PEN_UP
.PEN_DOWN
1162 14952
1160 14954
1156 14957
1147 14953
1133 14937
1122 14918
1118 14907
1122 14895
1130 14887
1145 14881
1162 14884
1180 14892
.PEN_UP
.PEN_DOWN
1219 14907
1218 14902
1217 14894
1217 14888
1217 14882
1217 14882
1217 14882
1216 14882
1214 14888
1214 14901
1217 14913
1222 14925
1231 14935
1241 14941
1254 14945
1267 14947
1279 14945
1287 14947
1296 14945
1298 14945
1302 14944
1303 14934
1300 14917
1296 14904
1293 14895
1292 14888
1295 14883
.PEN_UP
.PEN_DOWN
1328 15041
1326 15044
1327 15046
1328 15047
1336 15049
1349 15043
.PEN_UP
.PEN_DOWN
1462 15026
1462 15026
1458 15021
1444 15000
1428 14970
1417 14939
1415 14918
1419 14902
1426 14888
1437 14881
1449 14879
1462 14882
1468 14889
1472 14898
1471 14908
1466 14914
1459 14915
1450 14914
.PEN_UP
.PEN_DOWN
1570 14892
1583 14904
1591 14918
1598 14934
1600 14945
1600 14954
1598 14958
1593 14961
1585 14960
1570 14948
1559 14935
1551 14921
1549 14911
1551 14899
1561 14891
1583 14884
1615 14882
1647 14881
.PEN_UP
.PEN_DOWN
722 14499
723 14496
723 14496
723 14496
723 14497
720 14512
720 14539
722 14572
729 14611
741 14651
763 14686
780 14707
793 14716
806 14714
820 14700
833 14680
837 14657
835 14631
825 14604
806 14577
785 14552
767 14535
757 14526
754 14526
754 14526
761 14538
.PEN_UP
.PEN_DOWN
867 14574
865 14561
863 14551
862 14539
863 14531
867 14525
.PEN_UP
.PEN_DOWN
875 14638
873 14638
874 14638
886 14634
.PEN_UP
.PEN_DOWN
998 14574
990 14575
981 14568
967 14554
952 14535
946 14522
948 14516
954 14512
967 14519
986 14541
1005 14574
1022 14607
1035 14641
