
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
705 15363
704 15363
704 15364
707 15364
722 15370
741 15386
760 15406
777 15423
789 15436
797 15449
799 15455
799 15460
796 15465
786 15463
765 15451
744 15426
729 15404
723 15387
722 15373
729 15363
741 15360
764 15366
791 15381
816 15393
.PEN_UP
.PEN_DOWN
909 15446
911 15449
913 15453
912 15456
908 15459
894 15455
871 15433
849 15407
837 15390
835 15383
837 15377
848 15377
865 15383
888 15402
908 15422
918 15432
920 15433
922 15430
914 15393
891 15333
863 15265
844 15221
833 15195
829 15181
831 15172
839 15176
.PEN_UP
.PEN_DOWN
1024 15436
1026 15439
1027 15439
1020 15426
1003 15397
988 15370
984 15354
984 15346
986 15344
995 15344
1015 15360
1039 15390
1061 15417
1073 15430
1077 15432
1078 15429
1075 15413
1067 15393
1061 15377
1056 15366
1054 15356
.PEN_UP
.PEN_DOWN
1160 15492
1151 15475
1141 15448
1130 15420
1124 15397
1120 15379
1120 15364
.PEN_UP
.PEN_DOWN
1165 15584
1163 15591
1162 15591
1160 15594
1163 15587
.PEN_UP
.PEN_DOWN
1211 15440
1212 15442
1213 15443
1214 15445
1213 15445
1213 15445
1211 15435
1205 15412
1199 15393
1196 15383
1196 15374
1197 15369
1202 15367
1209 15367
1217 15370
1226 15379
1235 15390
1243 15400
1250 15413
1256 15423
1260 15429
1262 15430
1267 15426
.PEN_UP
.PEN_DOWN
1338 15403
1341 15410
1343 15416
1347 15419
1349 15421
1349 15423
1349 15425
1345 15426
1334 15422
1313 15406
1298 15390
1290 15379
1289 15370
1292 15366
1298 15363
1311 15366
1328 15376
1345 15393
1356 15403
1360 15409
1360 15409
1360 15407
1354 15393
1347 15370
1343 15354
1345 15337
.PEN_UP
.PEN_DOWN
1502 15544
1492 15517
1478 15486
1464 15459
1456 15435
1454 15416
1455 15402
1459 15396
1468 15393
1479 15392
1495 15390
1510 15393
1525 15402
1540 15416
1547 15429
1550 15439
1547 15443
1540 15445
1522 15433
1504 15413
1493 15396
1492 15383
1496 15376
1506 15370
1525 15376
1551 15393
1575 15406
1592 15412
1598 15412
1598 15407
1589 15389
1572 15367
1564 15354
1561 15350
1561 15348
1566 15350
1581 15363
1598 15377
1617 15391
1632 15399
1640 15400
1641 15400
1642 15389
1637 15374
1636 15364
1636 15357
1639 15351
1649 15350
1666 15354
1691 15367
.PEN_UP
.PEN_DOWN
1838 15545
1846 15554
1844 15552
1832 15532
1816 15506
1801 15476
1789 15442
1784 15412
1782 15393
1782 15376
1780 15364
1780 15360
.PEN_UP
.PEN_DOWN
1760 15383
1747 15396
1738 15400
1733 15400
1733 15402
1738 15400
1764 15404
1808 15416
1865 15429
1914 15435
.PEN_UP
.PEN_DOWN
686 14960
686 14961
686 14961
686 14961
686 14961
690 14961
699 14969
712 14987
723 15003
729 15014
731 15020
731 15024
729 15027
725 15030
718 15027
704 15013
688 14983
676 14954
671 14931
672 14921
678 14914
690 14912
714 14918
736 14931
757 14946
775 14961
.PEN_UP
.PEN_DOWN
800 14991
801 15001
801 15001
801 15001
803 14997
806 14981
811 14964
816 14954
823 14944
830 14935
835 14928
844 14924
852 14925
.PEN_UP
.PEN_DOWN
903 15006
896 15007
888 15005
873 14997
852 14981
825 14960
800 14939
784 14924
777 14914
776 14905
782 14898
.PEN_UP
.PEN_DOWN
954 14974
956 14979
956 14984
956 14987
956 14987
952 14987
943 14984
926 14968
907 14948
895 14934
892 14925
893 14921
901 14918
916 14926
939 14945
956 14967
967 14977
971 14978
972 14980
971 14978
971 14969
964 14951
959 14937
959 14923
964 14914
971 14909
.PEN_UP
.PEN_DOWN
1056 14993
1056 14993
1052 14987
1043 14970
