
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
712 15501
715 15514
715 15518
716 15518
717 15501
714 15470
712 15443
710 15423
712 15409
.PEN_UP
.PEN_DOWN
681 15604
670 15610
663 15610
659 15610
663 15606
679 15593
.PEN_UP
.PEN_DOWN
767 15497
757 15476
753 15460
749 15450
749 15443
749 15442
749 15442
751 15442
760 15453
773 15477
783 15493
789 15500
794 15501
802 15498
810 15483
816 15464
821 15449
828 15435
839 15423
.PEN_UP
.PEN_DOWN
1011 15623
1008 15651
1004 15669
1002 15675
997 15675
986 15654
975 15616
968 15570
970 15529
973 15494
979 15466
983 15443
986 15429
.PEN_UP
.PEN_DOWN
927 15514
925 15517
925 15515
934 15507
952 15494
974 15488
997 15484
.PEN_UP
.PEN_DOWN
1104 15644
1103 15644
1097 15624
1090 15582
1083 15535
1078 15490
1076 15456
1076 15429
1079 15408
1085 15394
.PEN_UP
.PEN_DOWN
1144 15481
1138 15470
1135 15456
1135 15443
1137 15433
1141 15429
1151 15425
1162 15429
1173 15440
1185 15457
1194 15473
1198 15477
1198 15480
1199 15476
1199 15463
1199 15447
1202 15433
1209 15422
1223 15412
.PEN_UP
.PEN_DOWN
1293 15407
1293 15408
1293 15408
1300 15415
1314 15425
1329 15445
1343 15459
1352 15470
1354 15477
1354 15484
1350 15488
1341 15487
1330 15477
1318 15457
1314 15440
1316 15425
1323 15412
1336 15406
1354 15406
1372 15412
1408 15440
1410 15442
1410 15442
1409 15442
1406 15433
1402 15423
1399 15412
1395 15402
1392 15394
1392 15392
1391 15391
1395 15394
1404 15412
1419 15439
1433 15463
1443 15474
1447 15477
1451 15477
1453 15470
1454 15453
1454 15435
1458 15420
.PEN_UP
.PEN_DOWN
1602 15480
1600 15483
1596 15484
1585 15484
1573 15480
1559 15470
1549 15456
1542 15443
1540 15429
1544 15416
1551 15406
1565 15399
1585 15402
1607 15414
1628 15425
1648 15441
1662 15457
1673 15474
1677 15483
1677 15487
1672 15488
1661 15484
1648 15469
1639 15453
1639 15439
1643 15426
1657 15415
1684 15409
1727 15412
.PEN_UP
.PEN_DOWN
733 15173
733 15172
735 15148
735 15111
731 15074
728 15043
726 15019
724 15002
724 14992
724 14988
.PEN_UP
.PEN_DOWN
695 15203
690 15221
687 15230
686 15234
686 15235
696 15235
720 15231
.PEN_UP
.PEN_DOWN
851 15189
848 15196
841 15197
833 15197
821 15187
806 15169
796 15149
792 15142
794 15136
800 15135
812 15139
830 15156
843 15173
850 15180
852 15183
855 15182
860 15172
864 15159
871 15148
882 15138
.PEN_UP
.PEN_DOWN
941 15194
941 15194
940 15190
939 15181
936 15176
936 15173
936 15173
936 15172
936 15173
936 15173
936 15176
936 15176
936 15176
936 15173
936 15164
939 15158
940 15153
943 15152
950 15153
961 15162
975 15177
986 15190
991 15201
997 15207
1000 15211
1001 15211
1002 15207
1002 15196
1002 15183
1002 15172
1004 15166
1004 15162
1008 15160
1016 15166
1031 15180
1047 15196
1060 15207
1067 15214
1074 15218
1077 15221
1083 15224
.PEN_UP
.PEN_DOWN
1212 15214
1210 15221
1208 15227
1201 15231
1193 15235
1178 15230
1163 15221
1155 15213
1155 15210
1160 15201
1171 15194
1185 15187
1193 15183
1196 15177
1196 15170
1187 15159
1171 15148
1160 15143
1151 15139
.PEN_UP
.PEN_DOWN
778 14933
776 14934
778 14933
780 14913
780 14872
776 14828
774 14794
769 14769
766 14749
761 14733
758 14719
756 14712
756 14711
.PEN_UP
.PEN_DOWN
742 14954
740 14964
739 14975
739 14981
742 14985
755 14985
.PEN_UP
.PEN_DOWN
871 14914
871 14918
871 14920
871 14926
871 14927
870 14927
868 14924
855 14906
841 14883
