
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
652 15646
650 15650
646 15650
639 15650
632 15643
626 15622
621 15593
618 15568
621 15553
625 15546
635 15543
645 15549
661 15566
668 15586
670 15602
669 15616
664 15630
659 15639
.PEN_UP
.PEN_DOWN
713 15641
710 15646
706 15646
701 15639
694 15623
693 15606
693 15593
697 15584
701 15579
706 15576
716 15579
728 15593
738 15615
744 15633
749 15642
750 15646
750 15646
751 15643
755 15629
758 15606
764 15589
775 15573
.PEN_UP
.PEN_DOWN
865 15767
863 15766
856 15743
853 15700
851 15656
853 15615
856 15579
860 15553
.PEN_UP
.PEN_DOWN
807 15643
804 15643
804 15643
809 15643
829 15646
856 15652
882 15656
.PEN_UP
.PEN_DOWN
1004 15649
1002 15653
997 15659
993 15660
981 15662
968 15659
959 15653
955 15652
956 15646
961 15636
968 15626
977 15619
979 15612
982 15603
979 15592
973 15582
963 15573
955 15568
946 15569
.PEN_UP
.PEN_DOWN
1117 15769
1113 15750
1107 15710
1104 15666
1106 15629
1113 15601
1120 15583
1125 15569
1128 15563
1129 15559
.PEN_UP
.PEN_DOWN
1057 15683
1055 15686
1053 15685
1053 15683
1057 15683
1071 15686
1093 15689
1115 15693
1134 15693
.PEN_UP
.PEN_DOWN
1196 15659
1196 15662
1192 15667
1187 15669
1174 15660
1156 15639
1144 15619
1138 15599
1136 15588
1139 15582
1145 15579
1158 15585
1174 15604
1188 15626
1196 15640
1196 15643
1198 15646
1198 15646
1196 15640
1194 15623
1196 15606
1199 15589
.PEN_UP
.PEN_DOWN
1263 15643
1256 15636
1248 15619
1243 15610
1238 15602
1239 15598
1238 15597
1241 15595
1246 15599
1257 15616
1272 15636
1282 15652
1288 15659
1290 15659
1293 15653
1297 15636
1299 15620
1301 15605
1304 15589
.PEN_UP
.PEN_DOWN
1416 15643
1414 15656
1409 15666
1402 15669
1389 15663
1373 15644
1358 15624
1355 15605
1355 15590
1362 15583
1371 15582
1384 15592
1402 15616
1418 15646
1433 15677
1443 15707
1447 15724
1447 15727
1442 15719
1426 15686
1415 15646
1409 15606
1411 15572
1418 15549
.PEN_UP
.PEN_DOWN
1503 15636
1503 15640
1503 15640
1500 15636
1494 15620
1491 15599
1490 15586
1490 15579
.PEN_UP
.PEN_DOWN
1503 15723
1501 15726
1501 15731
1512 15736
.PEN_UP
.PEN_DOWN
1568 15626
1560 15609
1552 15593
1547 15586
1546 15585
1546 15585
1547 15586
1555 15602
1570 15624
1586 15642
1598 15651
1604 15650
1608 15640
1611 15619
1610 15599
.PEN_UP
.PEN_DOWN
1706 15636
1704 15639
1700 15642
1695 15643
1689 15646
1686 15646
1685 15646
1685 15648
1685 15647
1685 15646
1689 15633
1693 15613
1698 15592
1702 15567
1704 15539
1702 15505
1693 15455
1679 15391
1666 15347
1655 15327
1650 15318
1646 15318
1644 15324
1644 15354
1658 15394
1688 15442
1729 15492
.PEN_UP
.PEN_DOWN
693 15237
693 15241
690 15241
688 15243
685 15241
678 15234
670 15217
664 15184
662 15160
664 15147
669 15140
677 15140
685 15146
695 15159
702 15176
704 15190
704 15206
702 15220
699 15233
694 15242
.PEN_UP
.PEN_DOWN
764 15241
760 15243
760 15243
760 15244
760 15247
760 15247
760 15247
760 15247
762 15247
762 15240
762 15217
764 15197
766 15184
768 15177
771 15174
777 15174
788 15184
802 15204
816 15224
824 15241
825 15250
825 15250
.PEN_UP
.PEN_DOWN
838 15165
842 15170
851 15180
865 15193
876 15206
890 15220
898 15231
900 15237
900 15241
896 15244
888 15250
877 15247
867 15239
861 15227
861 15208
867 15190
876 15177
890 15167
905 15160
917 15160
927 15164
933 15167
938 15175
940 15187
941 15207
