
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
636 15801
636 15800
633 15793
628 15784
623 15776
617 15760
610 15739
602 15716
594 15689
588 15669
584 15653
583 15643
584 15639
586 15636
591 15636
604 15642
619 15647
633 15650
645 15649
655 15646
664 15640
670 15636
678 15630
690 15626
705 15626
.PEN_UP
.PEN_DOWN
760 15683
760 15686
758 15687
756 15687
755 15687
749 15680
740 15662
734 15643
734 15630
738 15622
749 15620
766 15626
785 15643
800 15666
807 15679
807 15693
803 15707
794 15716
785 15719
780 15713
778 15699
.PEN_UP
.PEN_DOWN
897 15716
898 15720
900 15726
900 15727
898 15727
895 15729
889 15727
877 15720
868 15713
860 15700
856 15697
856 15693
858 15689
865 15683
876 15679
886 15676
896 15672
902 15667
907 15663
910 15660
909 15653
902 15646
891 15636
878 15630
869 15626
863 15625
862 15623
.PEN_UP
.PEN_DOWN
953 15662
959 15663
966 15670
981 15682
997 15699
1011 15716
1017 15724
1017 15729
1011 15734
997 15734
979 15724
962 15708
951 15690
946 15672
946 15656
953 15643
968 15636
988 15630
1008 15630
1031 15630
.PEN_UP
.PEN_DOWN
614 15538
613 15545
613 15548
612 15549
613 15548
615 15539
612 15508
604 15469
595 15438
592 15418
591 15411
591 15408
591 15408
593 15407
599 15405
611 15404
628 15402
645 15401
661 15401
678 15401
690 15401
703 15401
.PEN_UP
.PEN_DOWN
788 15459
789 15465
790 15469
790 15471
787 15473
787 15475
782 15478
775 15478
763 15472
746 15459
732 15442
725 15429
725 15418
729 15412
738 15408
752 15414
769 15425
781 15441
787 15448
787 15449
787 15451
789 15444
787 15429
788 15415
792 15402
801 15394
.PEN_UP
.PEN_DOWN
889 15453
891 15462
891 15469
890 15471
889 15472
887 15472
880 15469
866 15454
856 15439
849 15428
847 15418
849 15415
854 15411
864 15411
875 15412
886 15418
895 15422
902 15429
907 15435
909 15442
911 15443
911 15444
913 15441
916 15425
917 15398
913 15364
906 15318
897 15273
891 15244
887 15231
886 15230
885 15230
882 15241
884 15267
893 15291
905 15311
921 15331
940 15351
961 15370
.PEN_UP
.PEN_DOWN
586 15144
584 15149
584 15150
586 15150
586 15150
586 15150
585 15150
585 15150
582 15155
577 15167
575 15193
571 15221
571 15257
573 15291
577 15321
580 15338
580 15345
580 15345
581 15346
586 15335
593 15310
597 15280
603 15254
608 15237
613 15227
619 15223
622 15221
628 15221
633 15224
641 15237
648 15257
657 15281
667 15310
676 15330
681 15341
683 15344
683 15344
685 15337
685 15312
683 15280
682 15247
681 15220
683 15200
685 15184
690 15174
695 15164
705 15159
.PEN_UP
.PEN_DOWN
823 15197
821 15203
819 15210
818 15214
817 15219
813 15221
808 15221
798 15211
785 15196
776 15180
771 15164
769 15157
771 15154
776 15150
787 15154
798 15164
809 15177
816 15190
821 15196
822 15201
823 15200
823 15203
823 15203
825 15193
829 15177
835 15164
844 15154
854 15148
.PEN_UP
.PEN_DOWN
893 15213
885 15203
881 15187
877 15174
875 15164
875 15160
875 15159
875 15159
877 15159
880 15165
889 15180
900 15203
911 15223
917 15230
919 15231
923 15230
928 15216
931 15197
931 15183
931 15170
933 15161
937 15154
.PEN_UP
.PEN_DOWN
1003 15221
1003 15227
1003 15227
1002 15227
1002 15221
997 15200
995 15180
997 15164
1002 15159
1012 15159
1026 15170
1039 15194
1050 15214
1057 15227
1059 15231
1059 15231
1060 15227
1059 15211
1061 15194
1064 15180
1068 15167
1076 15159
1092 15154
.PEN_UP
.PEN_DOWN
1203 15362
1196 15372
1191 15374
1183 15367
1173 15345
1167 15315
1165 15278
1169 15237
1173 15203
1179 15174
1183 15154
1188 15140
1189 15136
.PEN_UP
.PEN_DOWN
1132 15204
1128 15210
1127 15211
1128 15211
1141 15208
1163 15205
1185 15203
1210 15201
.PEN_UP
.PEN_DOWN
1275 15237
1271 15240
1264 15240
1254 15234
1238 15217
1227 15198
1222 15185
1227 15174
1234 15170
1245 15170
1260 15180
1273 15194
1280 15210
1284 15216
1284 15217
1284 15216
1283 15206
1283 15190
1283 15173
1287 15157
1300 15146
.PEN_UP
.PEN_DOWN
1400 15210
1397 15220
1395 15227
1393 15234
1388 15237
1383 15241
1377 15239
1369 15227
1364 15211
1358 15194
1355 15180
1356 15170
1364 15164
1380 15160
1406 15170
1431 15186
1455 15201
.PEN_UP
.PEN_DOWN
1503 15382
1503 15388
1503 15387
1499 15361
1495 15314
1488 15260
1486 15213
1488 15177
1490 15154
1495 15140
1499 15133
.PEN_UP
.PEN_DOWN
1461 15231
1453 15234
1449 15234
1450 15234
1455 15233
1472 15227
1493 15230
1513 15230
1530 15227
.PEN_UP
.PEN_DOWN
1573 15250
1570 15247
1561 15236
1555 15213
1550 15190
1550 15173
1555 15163
1561 15159
1572 15163
1588 15180
1602 15201
1612 15223
1618 15237
1621 15244
1621 15247
1622 15247
1619 15237
1616 15220
1615 15203
1616 15187
1620 15177
1628 15170
.PEN_UP
.PEN_DOWN
1670 15193
1663 15184
1663 15173
1665 15164
1665 15159
1667 15156
1667 15156
1667 15156
1670 15160
1671 15174
1673 15194
1676 15214
1680 15228
1685 15237
1691 15243
1700 15247
1712 15250
1728 15251
1742 15250
1755 15244
.PEN_UP
.PEN_DOWN
1764 15193
1767 15194
1776 15201
1784 15210
1791 15220
1797 15231
1804 15240
1806 15247
1804 15251
1798 15254
1785 15251
1769 15238
1754 15224
1745 15210
1740 15194
1742 15184
1753 15173
1769 15164
1789 15154
1813 15140
1842 15130
1877 15123
.PEN_UP
