
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
708 15525
706 15531
701 15535
697 15539
688 15532
676 15515
667 15495
658 15475
656 15463
658 15455
663 15449
672 15449
682 15455
692 15469
701 15488
706 15504
712 15513
714 15515
714 15515
716 15509
716 15493
716 15476
716 15465
719 15453
725 15446
.PEN_UP
.PEN_DOWN
814 15663
814 15663
810 15653
804 15618
793 15561
786 15506
786 15473
794 15453
801 15445
813 15443
827 15452
842 15472
846 15492
845 15509
840 15519
832 15522
820 15513
811 15495
.PEN_UP
.PEN_DOWN
942 15649
942 15630
939 15597
933 15554
928 15515
927 15485
931 15465
937 15453
950 15449
964 15449
979 15459
993 15478
1001 15496
1003 15508
1001 15515
996 15519
986 15515
973 15492
967 15466
967 15447
971 15433
986 15422
1014 15419
1048 15432
1082 15445
.PEN_UP
.PEN_DOWN
731 15119
736 15130
737 15138
739 15148
738 15162
735 15179
731 15189
725 15195
716 15192
706 15178
694 15148
689 15119
688 15096
692 15086
699 15077
710 15077
723 15089
738 15113
746 15138
752 15155
752 15161
752 15162
752 15158
747 15139
746 15114
748 15092
761 15073
.PEN_UP
.PEN_DOWN
912 15185
905 15185
896 15182
884 15168
871 15146
861 15125
860 15110
867 15099
878 15092
897 15090
920 15101
942 15119
965 15143
.PEN_UP
.PEN_DOWN
1020 15307
1020 15305
1016 15284
1009 15237
1005 15189
1005 15143
1010 15110
1014 15086
.PEN_UP
.PEN_DOWN
1005 15133
999 15143
997 15148
996 15148
996 15148
1001 15148
1018 15152
1032 15156
1043 15162
1051 15165
1056 15165
1061 15162
1065 15152
1066 15133
1066 15116
1067 15105
1071 15100
1077 15096
1086 15099
1098 15106
1109 15119
1120 15126
1122 15129
1124 15126
1130 15119
1134 15102
1137 15086
1139 15076
1145 15066
1151 15059
1158 15056
1168 15057
.PEN_UP
.PEN_DOWN
1251 15129
1249 15132
1245 15138
1239 15139
1231 15137
1220 15129
1210 15119
1205 15109
1204 15102
1204 15096
1207 15092
1215 15093
1224 15099
1234 15108
1241 15119
1243 15122
1243 15122
1245 15115
1245 15094
1247 15077
1252 15063
1262 15053
.PEN_UP
.PEN_DOWN
1352 15246
1349 15237
1342 15205
1330 15165
1321 15123
1319 15080
1321 15048
.PEN_UP
.PEN_DOWN
707 14863
706 14871
704 14875
699 14875
688 14865
675 14839
661 14813
656 14792
655 14775
659 14766
667 14766
678 14768
695 14785
709 14813
719 14839
725 14855
725 14862
725 14865
720 14865
712 14848
703 14819
701 14793
702 14770
709 14753
723 14743
.PEN_UP
.PEN_DOWN
848 14949
848 14968
843 14978
840 14985
835 14987
829 14987
820 14977
809 14945
801 14902
799 14862
805 14826
814 14795
824 14772
832 14756
839 14749
841 14746
839 14747
801 14809
794 14816
792 14818
791 14818
794 14816
807 14809
825 14808
848 14809
.PEN_UP
.PEN_DOWN
937 14917
934 14921
933 14924
933 14925
933 14921
929 14888
927 14846
928 14806
930 14773
935 14749
943 14730
950 14720
.PEN_UP
.PEN_DOWN
890 14816
886 14816
886 14818
886 14818
901 14816
926 14815
956 14815
.PEN_UP
.PEN_DOWN
1016 14746
1015 14746
1015 14746
1020 14746
1031 14749
1045 14756
1056 14766
1062 14775
1065 14782
1065 14786
1061 14792
1055 14796
1047 14795
1039 14789
1035 14770
1035 14746
1041 14720
1055 14704
1070 14695
1083 14693
1095 14696
1105 14706
1114 14723
1115 14747
1115 14775
1113 14802
1113 14813
1113 14818
1115 14819
1124 14825
1146 14826
1171 14826
1192 14819
.PEN_UP
.PEN_DOWN
1220 14806
1215 14809
1211 14812
1211 14805
1203 14786
1201 14759
1201 14740
1202 14730
1204 14726
1211 14726
1223 14733
1234 14750
