
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
612 15780
609 15784
609 15786
609 15786
605 15776
597 15751
588 15719
576 15684
571 15656
571 15636
574 15626
583 15621
596 15623
616 15636
630 15656
641 15669
643 15680
641 15689
637 15693
623 15693
608 15683
594 15669
586 15653
585 15639
.PEN_UP
.PEN_DOWN
726 15686
724 15690
717 15693
707 15693
695 15687
679 15672
666 15653
659 15642
657 15636
657 15629
661 15626
668 15626
682 15639
695 15656
706 15673
710 15680
711 15682
711 15682
711 15682
710 15672
708 15652
708 15636
712 15615
.PEN_UP
.PEN_DOWN
838 15699
834 15704
833 15710
831 15713
829 15717
824 15719
818 15719
809 15716
798 15710
791 15703
789 15700
788 15697
793 15689
802 15681
814 15673
823 15667
828 15662
831 15659
829 15656
825 15650
816 15646
805 15642
799 15642
793 15642
.PEN_UP
.PEN_DOWN
899 15707
894 15700
888 15687
879 15669
875 15654
874 15639
.PEN_UP
.PEN_DOWN
881 15767
877 15770
877 15770
885 15761
.PEN_UP
.PEN_DOWN
1030 15708
1029 15713
1026 15717
1024 15723
1021 15724
1019 15726
1014 15726
1004 15723
992 15716
981 15709
973 15703
970 15699
968 15697
968 15696
970 15690
978 15683
986 15676
995 15667
1001 15660
1004 15656
1004 15656
1001 15650
990 15643
981 15640
972 15637
965 15633
.PEN_UP
.PEN_DOWN
612 15569
612 15572
612 15573
610 15566
599 15535
585 15495
576 15459
572 15429
576 15412
582 15403
590 15401
603 15405
616 15416
625 15431
629 15441
629 15452
628 15462
623 15469
614 15472
603 15465
590 15451
582 15429
.PEN_UP
.PEN_DOWN
659 15412
659 15412
661 15414
669 15418
679 15429
692 15441
699 15449
706 15458
708 15462
710 15465
708 15469
704 15472
701 15475
693 15475
682 15462
670 15442
664 15428
663 15415
668 15405
677 15398
693 15398
717 15402
.PEN_UP
.PEN_DOWN
823 15532
818 15534
816 15535
811 15522
802 15498
793 15471
789 15445
789 15422
.PEN_UP
.PEN_DOWN
860 15459
858 15459
847 15451
835 15435
825 15418
822 15402
823 15392
829 15385
838 15385
854 15392
867 15405
878 15418
883 15431
883 15446
883 15459
880 15465
.PEN_UP
.PEN_DOWN
941 15441
940 15448
941 15448
941 15448
941 15448
941 15438
938 15425
937 15418
937 15413
937 15411
937 15408
938 15408
943 15415
952 15428
965 15442
975 15458
984 15465
988 15469
988 15469
990 15465
992 15458
990 15442
989 15425
988 15412
986 15398
.PEN_UP
.PEN_DOWN
1162 15439
1161 15444
1156 15449
1156 15452
1155 15455
1153 15455
1151 15458
1147 15458
1140 15455
1131 15452
1125 15448
1120 15442
1118 15434
1118 15425
1124 15418
1133 15414
1145 15408
1156 15405
1165 15398
1178 15377
1185 15359
1187 15330
1181 15300
1172 15263
1156 15224
1142 15200
1131 15187
1127 15186
1122 15190
1120 15213
.PEN_UP
.PEN_DOWN
1221 15408
1223 15411
1230 15418
1243 15431
1257 15445
1270 15459
1279 15468
1282 15475
1281 15479
1275 15482
1263 15481
1247 15469
1234 15452
1228 15435
1229 15421
1235 15408
1252 15398
1277 15398
.PEN_UP
.PEN_DOWN
1425 15471
1418 15475
1411 15481
1396 15481
1376 15471
1358 15459
1344 15442
1338 15428
1335 15415
1339 15408
1346 15404
1362 15408
1385 15431
1411 15460
1438 15498
1460 15538
1474 15575
1476 15592
1474 15593
1461 15580
1435 15539
1416 15495
1407 15451
1409 15411
.PEN_UP
.PEN_DOWN
632 15290
629 15290
625 15291
619 15284
608 15260
596 15223
587 15190
582 15161
580 15143
584 15133
594 15127
612 15135
632 15159
652 15185
661 15206
665 15217
663 15227
657 15232
645 15227
628 15211
616 15193
612 15174
.PEN_UP
.PEN_DOWN
668 15159
666 15159
668 15160
670 15159
679 15163
691 15173
699 15183
706 15190
708 15197
710 15203
708 15207
703 15211
697 15211
688 15203
679 15187
675 15176
674 15164
679 15156
690 15147
706 15144
728 15150
.PEN_UP
.PEN_DOWN
827 15304
825 15307
824 15300
818 15274
813 15245
809 15213
809 15184
810 15160
.PEN_UP
.PEN_DOWN
768 15201
762 15202
762 15203
762 15203
773 15204
800 15210
836 15214
872 15214
.PEN_UP
.PEN_DOWN
599 15080
596 15083
596 15082
583 15053
567 15005
549 14952
543 14915
544 14895
551 14882
563 14878
582 14881
605 14895
626 14916
637 14928
641 14938
641 14946
636 14952
623 14949
606 14938
591 14921
580 14906
576 14892
.PEN_UP
.PEN_DOWN
731 15050
729 15050
728 15046
719 15022
707 14988
696 14956
688 14929
686 14906
688 14888
.PEN_UP
.PEN_DOWN
791 14928
785 14921
776 14908
771 14898
771 14895
775 14889
784 14888
796 14892
804 14899
809 14906
809 14912
807 14921
802 14929
795 14936
791 14938
791 14939
.PEN_UP
.PEN_DOWN
879 14948
880 14952
881 14955
881 14955
881 14952
880 14932
876 14908
874 14889
872 14878
874 14872
876 14870
881 14872
893 14885
909 14906
923 14929
935 14942
939 14948
941 14949
941 14948
941 14932
936 14912
936 14895
940 14885
943 14879
950 14878
959 14885
975 14901
992 14921
1004 14936
1011 14945
1015 14948
1017 14948
.PEN_UP
