
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
741 15625
738 15640
737 15653
739 15662
742 15667
757 15666
788 15644
822 15613
852 15579
872 15548
882 15518
882 15482
874 15449
858 15418
840 15392
816 15372
793 15361
773 15358
762 15364
758 15374
.PEN_UP
.PEN_DOWN
916 15445
914 15448
914 15448
912 15448
912 15441
908 15418
909 15404
914 15398
921 15392
930 15392
945 15404
959 15424
970 15442
977 15451
977 15452
981 15451
984 15435
988 15415
990 15398
997 15387
1008 15381
.PEN_UP
.PEN_DOWN
1083 15458
1082 15459
1074 15459
1066 15455
1051 15435
1035 15411
1026 15392
1024 15382
1029 15377
1035 15375
1046 15382
1059 15403
1068 15424
1074 15442
1077 15448
1077 15449
1077 15444
1075 15422
1073 15401
1079 15382
1087 15371
.PEN_UP
.PEN_DOWN
1135 15422
1136 15424
1136 15425
1134 15414
1133 15408
1133 15402
1134 15398
1134 15398
1138 15398
1140 15401
1149 15415
1161 15431
1171 15444
1182 15451
1189 15452
1198 15451
1208 15442
1219 15421
1226 15402
1232 15384
1238 15365
.PEN_UP
.PEN_DOWN
715 15113
717 15110
717 15110
715 15103
711 15066
702 15015
693 14966
690 14935
688 14918
688 14915
691 14912
694 14915
706 14926
720 14936
732 14942
744 14942
758 14936
772 14926
789 14916
.PEN_UP
.PEN_DOWN
890 14984
889 14988
887 14989
882 14986
871 14965
860 14936
858 14919
862 14909
874 14902
884 14905
896 14915
904 14929
907 14946
903 14965
896 14978
890 14985
.PEN_UP
.PEN_DOWN
993 14995
992 14995
985 14986
979 14963
974 14942
974 14928
977 14919
986 14915
999 14916
1020 14929
1035 14948
1046 14966
1053 14976
1053 14979
1055 14979
1055 14976
1057 14963
1059 14946
1066 14932
1078 14918
.PEN_UP
.PEN_DOWN
1174 14972
1169 14955
1169 14942
1174 14928
1179 14919
.PEN_UP
.PEN_DOWN
1151 15076
1145 15076
1147 15076
1162 15076
1190 15068
.PEN_UP
.PEN_DOWN
1331 15012
1319 15011
1306 15009
1294 15005
1289 15003
1288 14999
1294 14992
1302 14978
1311 14966
1317 14952
1318 14938
1315 14921
1308 14906
1300 14892
1289 14880
.PEN_UP
.PEN_DOWN
773 14440
773 14442
773 14442
773 14442
773 14443
773 14443
771 14450
768 14476
768 14513
771 14565
773 14624
779 14673
782 14700
784 14707
784 14708
784 14708
785 14693
788 14654
795 14614
806 14574
820 14539
840 14513
860 14500
878 14495
892 14496
903 14499
909 14502
912 14506
916 14512
916 14530
914 14567
912 14613
910 14653
908 14678
908 14687
908 14688
908 14688
907 14688
908 14688
912 14690
923 14683
.PEN_UP
.PEN_DOWN
1008 14562
1003 14567
1002 14568
1002 14569
1003 14563
1006 14548
1010 14533
1015 14522
1019 14512
.PEN_UP
.PEN_DOWN
984 14704
982 14707
986 14704
.PEN_UP
.PEN_DOWN
1102 14650
1097 14623
1095 14596
1097 14570
1100 14547
1104 14530
1111 14520
1120 14516
1134 14517
1151 14523
1165 14533
1175 14547
1181 14557
1182 14564
1181 14569
1176 14570
1169 14567
1158 14557
1151 14543
1149 14526
1153 14509
1165 14493
1189 14486
1226 14486
1270 14492
.PEN_UP
.PEN_DOWN
744 14083
740 14083
740 14083
738 14083
733 14087
731 14103
731 14130
735 14168
740 14212
746 14252
755 14279
764 14295
773 14302
782 14301
793 14291
800 14278
802 14264
798 14251
789 14242
776 14234
762 14232
749 14232
744 14232
.PEN_UP
.PEN_DOWN
827 14305
824 14305
824 14305
824 14288
827 14248
830 14202
832 14164
830 14131
831 14108
831 14098
831 14097
832 14097
835 14101
843 14121
856 14151
862 14168
869 14175
874 14175
884 14167
892 14144
896 14121
901 14103
905 14090
909 14080
