
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
769 15581
769 15581
768 15581
761 15571
752 15534
740 15479
731 15429
729 15393
731 15369
737 15356
744 15350
756 15356
775 15379
793 15412
809 15444
821 15475
828 15502
832 15522
833 15528
832 15529
833 15525
.PEN_UP
.PEN_DOWN
886 15399
875 15364
863 15337
857 15321
855 15314
854 15314
856 15314
863 15327
880 15353
901 15389
918 15413
927 15423
929 15426
930 15422
931 15399
929 15370
928 15350
933 15333
.PEN_UP
.PEN_DOWN
1048 15407
1048 15409
1047 15410
1044 15410
1035 15402
1020 15386
1009 15370
1003 15360
1005 15354
1011 15353
1024 15360
1041 15377
1059 15403
1075 15433
1088 15462
1099 15490
1104 15509
1105 15515
1103 15515
1092 15496
1078 15463
1065 15426
1061 15390
1065 15360
.PEN_UP
.PEN_DOWN
1122 15366
1124 15366
1134 15369
1143 15376
1151 15380
1158 15389
1164 15397
1168 15406
1170 15413
1170 15420
1168 15426
1160 15426
1150 15420
1138 15403
1134 15386
1135 15370
1141 15360
1150 15350
1160 15344
1171 15344
1182 15347
1190 15354
1196 15364
1200 15377
1201 15393
1202 15403
1204 15410
1207 15416
1215 15422
1228 15422
1245 15419
.PEN_UP
.PEN_DOWN
1324 15436
1323 15439
1323 15440
1319 15433
1311 15412
1303 15393
1301 15380
1302 15374
1304 15369
1313 15369
1330 15380
1349 15399
1368 15419
1377 15429
1379 15430
1379 15430
1371 15416
1360 15393
1356 15379
1358 15369
1362 15366
1370 15366
1385 15375
1402 15393
1417 15416
1426 15430
1432 15439
1434 15440
.PEN_UP
.PEN_DOWN
1492 15409
1491 15413
1490 15419
1483 15423
1471 15421
1458 15413
1445 15400
1439 15389
1437 15379
1440 15369
1447 15366
1459 15367
1474 15375
1488 15390
1496 15399
1498 15402
1500 15403
1498 15400
1494 15387
1492 15375
1496 15363
1505 15354
.PEN_UP
.PEN_DOWN
1664 15554
1664 15555
1664 15551
1655 15525
1639 15492
1625 15453
1617 15423
1617 15399
1619 15383
1628 15370
1642 15363
1661 15364
1679 15373
1695 15380
.PEN_UP
.PEN_DOWN
1579 15422
1576 15426
1575 15429
1576 15432
1589 15434
1613 15433
1645 15426
.PEN_UP
.PEN_DOWN
1753 15350
1753 15350
1753 15352
1757 15358
1766 15367
1779 15381
1791 15391
1800 15402
1804 15410
1806 15416
1800 15425
1789 15429
1774 15426
1763 15416
1759 15403
1761 15389
1768 15374
1782 15367
1797 15366
1814 15366
1829 15372
1840 15382
1850 15397
1861 15410
1865 15416
1869 15422
1876 15426
1887 15426
1899 15429
1910 15430
1919 15426
.PEN_UP
.PEN_DOWN
746 15168
746 15171
743 15158
733 15110
722 15049
712 14987
714 14951
723 14931
740 14924
763 14928
786 14957
810 14993
828 15033
839 15070
841 15100
840 15115
837 15121
836 15121
.PEN_UP
.PEN_DOWN
886 14802
884 14803
878 14809
874 14822
873 14846
878 14882
890 14927
908 14964
925 14990
939 15004
947 15011
954 15010
958 15000
959 14983
952 14964
939 14951
929 14945
921 14945
918 14950
.PEN_UP
.PEN_DOWN
1073 15000
1067 15001
1059 15001
1048 14997
1037 14992
1033 14990
1033 14987
1037 14980
1045 14970
1053 14960
1058 14950
1061 14941
1062 14935
1059 14928
1052 14921
1044 14921
1037 14924
1032 14931
.PEN_UP
.PEN_DOWN
1177 15127
1175 15129
1175 15119
1173 15096
1171 15063
1170 15023
1166 14983
1163 14950
1162 14925
1163 14911
1166 14901
1175 14894
1188 14894
1207 14898
1224 14905
1235 14912
.PEN_UP
.PEN_DOWN
1132 14978
1130 14981
1133 14982
1148 14984
1175 14983
1202 14980
1228 14977
.PEN_UP
.PEN_DOWN
1320 14944
