
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
679 15703
677 15703
675 15690
670 15649
661 15596
659 15553
659 15519
659 15495
663 15479
668 15468
.PEN_UP
.PEN_DOWN
735 15667
726 15625
722 15579
717 15535
717 15499
717 15472
722 15455
726 15444
.PEN_UP
.PEN_DOWN
635 15535
629 15535
629 15535
629 15535
634 15536
652 15542
683 15546
.PEN_UP
.PEN_DOWN
809 15539
802 15542
797 15538
789 15530
782 15518
777 15502
780 15489
788 15478
800 15472
813 15472
823 15481
832 15492
833 15506
830 15516
821 15522
811 15526
.PEN_UP
.PEN_DOWN
914 15710
912 15707
909 15689
905 15660
903 15629
903 15589
904 15553
907 15522
912 15499
917 15485
923 15478
935 15472
945 15475
955 15482
963 15489
965 15496
.PEN_UP
.PEN_DOWN
872 15568
865 15568
865 15568
867 15565
879 15559
898 15559
926 15559
952 15562
.PEN_UP
.PEN_DOWN
997 15522
999 15526
1013 15539
1028 15557
1039 15572
1046 15581
1050 15586
1049 15589
1046 15593
1033 15593
1021 15589
1007 15579
999 15566
999 15549
1004 15532
1015 15516
1034 15501
1058 15491
1085 15491
.PEN_UP
.PEN_DOWN
1156 15662
1143 15620
1138 15579
1140 15529
1140 15493
1145 15454
.PEN_UP
.PEN_DOWN
703 15264
694 15254
686 15221
677 15170
669 15127
668 15090
670 15066
679 15050
.PEN_UP
.PEN_DOWN
777 15284
767 15244
759 15196
751 15140
746 15096
750 15058
753 15039
755 15024
.PEN_UP
.PEN_DOWN
654 15119
647 15119
647 15119
647 15119
654 15120
671 15125
697 15129
726 15133
.PEN_UP
.PEN_DOWN
824 15158
818 15156
815 15146
809 15123
805 15103
804 15087
809 15076
814 15069
822 15066
833 15069
847 15076
861 15092
872 15109
882 15123
887 15130
889 15130
889 15130
890 15129
891 15116
892 15100
894 15087
901 15072
909 15059
.PEN_UP
.PEN_DOWN
970 15116
966 15103
966 15090
968 15086
968 15082
968 15080
968 15080
970 15083
974 15096
977 15116
977 15133
981 15144
983 15150
990 15153
1004 15153
1023 15150
1044 15147
.PEN_UP
.PEN_DOWN
1119 15297
1115 15278
1114 15247
1114 15206
1115 15170
1119 15129
1124 15099
.PEN_UP
.PEN_DOWN
1071 15133
1067 15133
1068 15133
1080 15129
1106 15130
1142 15130
.PEN_UP
.PEN_DOWN
659 14942
657 14945
654 14922
646 14875
639 14825
636 14781
634 14748
635 14727
638 14710
641 14700
.PEN_UP
.PEN_DOWN
717 14922
715 14919
712 14879
706 14824
699 14771
697 14725
698 14694
703 14670
708 14654
.PEN_UP
.PEN_DOWN
623 14755
616 14757
614 14758
614 14758
620 14760
638 14757
663 14753
690 14747
.PEN_UP
.PEN_DOWN
799 14797
798 14798
796 14797
789 14785
785 14764
780 14738
779 14718
782 14707
786 14700
793 14697
802 14700
815 14711
826 14730
834 14750
838 14771
841 14784
842 14785
841 14785
838 14775
835 14747
833 14727
835 14708
841 14697
.PEN_UP
.PEN_DOWN
896 14750
888 14731
883 14718
880 14708
879 14704
879 14704
881 14707
888 14717
899 14740
908 14761
914 14771
917 14774
919 14774
926 14768
932 14750
936 14728
940 14709
945 14691
.PEN_UP
.PEN_DOWN
1062 14879
1055 14849
1051 14818
1049 14782
1049 14751
1052 14725
1053 14707
1055 14693
.PEN_UP
.PEN_DOWN
1011 14748
1008 14748
1006 14747
1006 14747
1013 14744
1030 14741
1053 14744
.PEN_UP
.PEN_DOWN
1111 14728
1116 14730
1127 14738
1135 14751
1142 14764
1147 14774
1147 14781
1142 14791
1132 14795
1116 14788
1100 14771
1092 14752
1091 14735
1097 14718
1109 14707
1125 14700
1147 14700
1165 14707
1181 14711
1192 14720
1196 14730
1199 14747
1200 14764
1196 14774
1196 14778
1196 14781
1205 14787
1223 14791
1245 14788
1270 14785
.PEN_UP
.PEN_DOWN
1364 14812
1355 14814
1344 14815
1330 14814
1317 14807
1312 14801
1313 14792
1317 14781
1326 14771
1335 14758
1338 14747
1337 14732
1329 14718
1317 14704
1302 14691
1290 14683
1281 14678
.PEN_UP
.PEN_DOWN
685 14583
683 14584
683 14573
682 14538
681 14488
682 14442
683 14406
685 14376
688 14352
692 14338
.PEN_UP
.PEN_DOWN
773 14533
766 14510
764 14476
757 14439
755 14405
755 14379
759 14362
764 14353
769 14349
.PEN_UP
.PEN_DOWN
840 14541
833 14507
824 14470
815 14429
809 14392
805 14367
809 14349
818 14341
.PEN_UP
.PEN_DOWN
898 14440
896 14440
894 14426
890 14403
888 14379
887 14366
888 14358
888 14357
889 14356
894 14362
905 14379
914 14398
919 14412
923 14419
926 14420
928 14417
936 14396
939 14372
945 14352
950 14338
957 14326
968 14319
.PEN_UP
.PEN_DOWN
1006 14366
1008 14366
1019 14372
1029 14383
1038 14396
1044 14409
1046 14416
1044 14423
1035 14429
1024 14426
1010 14416
997 14399
988 14383
985 14365
988 14348
999 14332
1017 14325
1048 14326
1079 14336
.PEN_UP
.PEN_DOWN
1189 14459
1179 14459
1167 14453
1153 14445
1146 14436
1143 14426
1149 14415
1156 14403
1165 14393
1169 14386
1174 14379
1174 14375
1172 14369
1165 14362
1153 14355
1140 14349
1134 14346
.PEN_UP
.PEN_DOWN
1266 14453
1257 14453
1243 14453
1234 14445
1227 14436
1225 14426
1229 14419
1236 14409
1243 14402
1246 14395
1244 14385
1236 14366
1223 14349
1208 14336
1198 14328
.PEN_UP
