
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
692 15521
692 15517
692 15511
691 15507
690 15507
690 15508
687 15512
683 15528
683 15552
688 15586
694 15621
699 15651
704 15671
705 15675
706 15675
708 15675
719 15675
739 15676
765 15679
796 15688
823 15698
842 15703
855 15703
.PEN_UP
.PEN_DOWN
699 15583
696 15586
692 15587
692 15590
692 15593
695 15593
705 15594
728 15593
753 15589
.PEN_UP
.PEN_DOWN
884 15599
878 15603
875 15606
869 15605
855 15587
846 15563
842 15548
844 15535
848 15531
855 15529
869 15538
881 15554
888 15570
890 15582
888 15590
885 15596
.PEN_UP
.PEN_DOWN
997 15736
991 15733
984 15706
974 15669
966 15628
962 15590
964 15559
970 15538
.PEN_UP
.PEN_DOWN
1065 15736
1047 15698
1036 15661
1027 15628
1020 15603
1022 15583
1029 15565
.PEN_UP
.PEN_DOWN
1131 15612
1129 15614
1126 15616
1113 15606
1095 15583
1087 15565
1089 15552
1099 15543
1115 15545
1135 15558
1153 15576
1160 15593
1160 15604
1152 15619
1141 15625
.PEN_UP
.PEN_DOWN
1223 15614
1221 15623
1222 15630
1223 15634
1223 15634
1223 15635
1223 15634
1223 15627
1219 15597
1212 15572
1212 15549
1212 15535
1214 15529
1217 15528
1223 15529
1236 15545
1250 15568
1266 15593
1282 15613
1289 15621
1293 15623
1295 15623
1295 15607
1287 15580
1280 15555
1279 15541
1282 15534
1284 15532
1293 15535
1311 15552
1332 15572
1348 15589
1356 15596
1361 15599
1366 15593
.PEN_UP
.PEN_DOWN
678 15154
676 15155
674 15155
672 15156
668 15166
665 15183
663 15203
659 15228
656 15257
653 15286
651 15306
650 15316
650 15317
650 15317
653 15316
665 15312
683 15312
708 15317
733 15324
753 15333
770 15335
781 15334
.PEN_UP
.PEN_DOWN
649 15211
644 15211
644 15211
645 15211
653 15217
672 15225
701 15234
.PEN_UP
.PEN_DOWN
828 15225
830 15234
830 15241
827 15242
821 15237
805 15211
789 15183
783 15170
785 15162
794 15160
812 15166
830 15183
839 15201
843 15211
842 15221
837 15230
832 15231
.PEN_UP
.PEN_DOWN
887 15214
882 15194
879 15176
877 15163
878 15159
878 15157
880 15160
882 15176
887 15196
891 15214
895 15227
900 15235
912 15238
934 15238
955 15237
979 15235
.PEN_UP
.PEN_DOWN
1062 15341
1056 15334
1049 15306
1038 15268
1031 15234
1031 15201
1034 15180
1040 15166
.PEN_UP
.PEN_DOWN
1008 15235
1004 15237
1002 15241
1002 15241
1013 15242
1029 15239
1047 15234
1062 15230
1072 15224
1079 15221
1087 15218
1095 15224
1108 15235
1119 15245
1123 15248
1124 15248
1123 15244
1114 15217
1101 15189
1096 15172
1096 15163
1101 15160
1114 15166
1135 15183
1156 15208
1171 15227
1180 15231
1180 15231
1178 15218
1171 15198
1169 15180
1173 15164
.PEN_UP
.PEN_DOWN
1275 15245
1273 15234
1269 15219
1265 15201
1260 15186
1257 15177
1257 15173
1257 15173
1258 15177
1268 15193
1285 15214
1300 15237
1309 15245
1311 15248
1316 15242
1318 15224
1318 15206
1315 15189
1316 15176
1320 15163
.PEN_UP
.PEN_DOWN
1418 15210
1427 15219
1433 15227
1437 15230
1438 15234
1439 15235
1439 15235
1438 15237
1437 15237
1437 15238
1437 15238
1436 15238
1436 15238
1436 15238
1436 15239
1436 15241
1437 15241
1437 15241
1438 15241
1438 15240
1438 15238
1438 15238
1439 15241
1440 15241
1440 15245
1443 15252
1444 15261
1443 15265
1440 15268
1436 15268
1422 15255
1406 15237
1395 15218
1388 15203
1391 15190
1406 15180
1433 15176
1474 15177
.PEN_UP
.PEN_DOWN
704 14808
701 14809
699 14810
697 14810
695 14811
693 14814
691 14818
