
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
679 15509
679 15515
679 15516
679 15516
679 15516
681 15515
685 15499
685 15478
685 15461
686 15445
690 15435
692 15431
694 15429
695 15428
699 15429
706 15439
719 15461
728 15480
733 15488
735 15492
735 15492
737 15492
739 15486
741 15468
744 15451
744 15439
746 15432
746 15431
749 15431
753 15434
760 15448
771 15466
777 15482
783 15491
787 15495
795 15496
.PEN_UP
.PEN_DOWN
847 15488
849 15492
851 15498
849 15498
851 15498
847 15495
839 15478
831 15462
829 15455
830 15449
834 15447
838 15445
844 15448
849 15452
851 15459
851 15468
847 15478
842 15485
841 15486
.PEN_UP
.PEN_DOWN
922 15488
919 15491
917 15492
914 15495
912 15495
910 15495
907 15492
903 15485
898 15468
898 15454
899 15442
903 15437
908 15434
912 15435
917 15444
923 15461
924 15475
923 15486
919 15492
916 15496
914 15496
.PEN_UP
.PEN_DOWN
997 15482
997 15482
997 15485
995 15486
993 15486
990 15488
986 15485
975 15475
965 15462
959 15451
957 15441
959 15434
966 15431
977 15432
988 15445
1006 15468
1017 15498
1029 15527
1035 15562
1039 15593
1039 15614
1039 15616
1035 15612
1022 15576
1012 15528
1007 15485
1008 15448
1015 15421
1024 15404
.PEN_UP
.PEN_DOWN
1119 15471
1124 15479
1125 15482
1125 15488
1123 15491
1118 15495
1106 15492
1091 15482
1085 15478
1083 15475
1085 15472
1089 15467
1096 15459
1101 15454
1104 15451
1105 15445
1102 15434
1091 15422
1078 15414
1067 15408
.PEN_UP
.PEN_DOWN
746 15214
748 15217
748 15218
748 15217
749 15204
748 15174
748 15148
747 15133
748 15123
749 15120
750 15119
752 15119
759 15127
775 15156
788 15184
798 15201
802 15204
802 15205
805 15196
807 15164
805 15142
806 15129
809 15123
811 15123
816 15123
825 15130
837 15146
847 15163
856 15177
862 15187
867 15194
874 15201
881 15204
890 15204
.PEN_UP
.PEN_DOWN
952 15174
952 15176
952 15183
951 15184
950 15187
950 15190
950 15190
947 15187
937 15176
930 15159
927 15147
928 15139
932 15133
938 15133
946 15133
952 15136
957 15144
960 15157
959 15167
955 15180
950 15186
943 15187
.PEN_UP
.PEN_DOWN
1039 15291
1035 15291
1035 15291
1033 15284
1030 15253
1026 15221
1028 15196
1030 15173
1030 15155
1031 15144
1034 15133
1039 15130
.PEN_UP
.PEN_DOWN
1084 15201
1084 15204
1079 15210
1074 15210
1066 15210
1055 15207
1041 15201
1030 15196
1024 15193
1021 15190
1020 15190
1020 15186
1021 15180
1028 15173
1038 15163
1049 15157
1062 15153
1073 15150
1084 15149
1093 15147
.PEN_UP
.PEN_DOWN
1132 15159
1134 15167
1144 15176
1156 15190
1169 15204
1179 15214
1183 15220
1183 15221
1181 15224
1172 15223
1158 15214
1143 15197
1135 15186
1135 15176
1140 15166
1153 15157
1174 15153
1198 15153
.PEN_UP
.PEN_DOWN
685 14735
685 14735
684 14736
684 14738
684 14744
688 14762
696 14790
706 14828
716 14868
726 14902
732 14925
735 14932
736 14932
740 14916
748 14879
755 14841
764 14811
773 14787
781 14771
786 14764
789 14758
.PEN_UP
.PEN_DOWN
697 14814
692 14821
690 14824
690 14828
697 14832
717 14838
741 14842
764 14840
.PEN_UP
.PEN_DOWN
854 14938
849 14936
842 14921
834 14882
827 14849
825 14818
827 14795
831 14776
838 14758
.PEN_UP
.PEN_DOWN
903 14794
899 14788
896 14777
894 14765
894 14755
897 14747
.PEN_UP
.PEN_DOWN
912 14884
910 14882
911 14882
917 14879
928 14872
946 14861
.PEN_UP
.PEN_DOWN
1035 14778
1032 14784
1032 14787
1030 14788
1026 14791
1022 14792
1013 14788
1003 14781
994 14765
989 14751
988 14738
