.COMMENT #######################################################
6 44
6 42
8 40
12 38
12 38
12 38
12 38
12 36
12 34
12 32
14 32
14 32
14 34
14 34
14 34
14 34
14 34
18 34
18 36
22 38
22 40
30 42
30 50
42 60
54 72
58 84
66 100
66 114
78 124
82 134
88 150
88 164
90 176
92 188
96 196
100 198
100 200
100 200
100 200
100 202
100 202
100 202
100 202
100 200
100 198
96 196
82 180
74 168
72 158
62 146
62 134
62 120
62 110
62 98
62 82
64 68
70 56
72 42
90 20
94 14
102 8
112 4
118 0
126 0
132 0
142 0
142 2
146 10
154 18
164 18
168 24
174 28
178 30
178 30
178 32
178 32
178 32
178 32
178 32
178 30
178 30
180 28
180 28
180 28
180 28
182 28
186 24
.PEN_UP
186 24
186 24
186 24
186 34
186 54
186 64
186 84
190 92
196 100
196 108
202 114
.PEN_DOWN
0 48
20 22
20 20
24 18
24 18
24 18
24 18
22 20
20 22
20 22
20 24
18 24
18 28
16 30
16 30
16 34
16 34
16 34
16 36
16 46
26 56
28 66
34 80
44 90
54 102
68 124
74 132
78 136
86 142
88 146
88 146
92 146
92 146
94 146
94 142
94 140
94 132
94 118
100 106
102 90
104 78
104 68
106 56
108 44
110 32
110 24
110 16
110 8
110 0
110 0
110 0
110 0
110 0
110 2
112 2
112 4
112 6
112 6
110 8
110 10
110 10
110 10
110 10
110 12
110 12
110 12
110 12
110 16
110 18
110 20
110 24
116 38
124 46
126 54
126 64
132 70
136 74
144 84
144 86
144 88
146 92
150 92
150 92
152 92
152 90
152 90
154 90
154 90
154 90
154 88
154 84
156 80
160 72
160 66
162 60
166 48
166 44
166 40
168 36
168 34
168 30
170 30
170 26
170 26
170 26
170 26
170 26
170 26
170 26
170 26
170 28
170 28
170 28
170 28
170 26
170 26
170 26
170 26
170 26
170 26
170 26
170 26
170 26
170 26
170 26
170 26
170 26
170 26
170 26
170 26
170 26
170 28
170 28
170 28
170 28
170 28
170 28
170 28
170 28
170 28
170 28
170 28
170 28
170 28
170 26
170 26
170 26
170 26
170 26
172 26
172 24
172 24
172 24
172 26
172 26
172 26
172 26
172 26
172 26
172 28
172 28
172 28
172 28
172 32
172 34
178 42
182 52
194 62
202 70
210 78
216 82
216 88
222 94
228 96
232 100
232 100
234 100
234 100
234 100
238 98
238 96
240 96
240 96
240 94
240 88
240 80
240 72
242 66
246 52
248 46
252 40
258 36
260 32
268 26
274 22
284 22
288 22
300 22
310 26
322 32
340 46
354 54
366 64
372 70
382 80
388 86
404 92
.PEN_UP
408 96
408 100
408 120
408 146
426 170
444 178
444 186
444 194
450 202
.PEN_DOWN
0 220
4 220
12 220
16 216
18 212
18 212
18 210
18 210
20 210
20 210
20 206
22 206
22 202
28 192
28 184
28 174
28 162
28 148
30 136
30 124
32 112
32 88
32 80
32 72
32 64
32 54
34 50
34 46
34 46
36 40
36 40
36 40
36 38
36 38
36 38
36 38
36 38
36 38
36 38
36 38
36 38
36 40
36 42
34 42
32 42
32 44
30 44
30 44
30 46
30 46
30 46
30 48
32 60
34 74
36 90
36 100
42 120
42 126
44 132
46 142
52 148
56 154
56 158
62 162
64 166
72 170
76 174
82 174
92 174
94 170
98 168
106 164
108 158
116 150
120 142
124 132
128 120
128 110
128 96
128 74
128 62
128 50
128 42
128 38
128 34
128 28
128 28
128 28
128 28
128 28
128 28
128 28
128 28
128 28
128 28
130 28
130 28
130 28
132 26
132 26
132 22
132 16
134 16
134 10
138 6
138 2
140 2
140 0
.PEN_UP
140 0
140 0
140 0
138 4
138 10
138 14
138 46
138 66
.PEN_DOWN
24 134
28 134
34 134
50 130
50 130
50 130
50 130
48 130
48 130
44 130
38 126
34 120
26 112
18 98
16 88
16 78
14 64
14 50
14 34
16 22
20 14
30 10
34 4
42 0
44 0
48 0
50 0
50 2
50 4
50 14
50 16
50 20
50 30
52 46
52 54
52 64
52 74
50 82
42 88
40 94
40 96
40 98
38 98
.PEN_UP
38 98
38 98
34 104
14 118
8 118
8 118
8 118
8 118
8 118
8 112
8 104
0 96
.PEN_DOWN
22 290
26 290
26 288
30 284
30 276
36 264
36 248
36 232
36 212
36 194
36 170
34 132
34 110
34 88
32 68
32 50
32 36
32 24
32 18
32 8
32 2
32 2
30 2
30 2
30 2
26 2
26 2
24 2
24 4
24 4
24 4
24 4
24 4
24 4
24 4
26 4
26 4
26 4
26 2
26 2
26 2
26 2
26 2
26 2
26 2
26 0
24 0
24 0
24 0
24 0
24 0
22 0
22 0
22 0
22 0
22 0
22 2
20 6
16 8
12 18
8 24
8 32
4 48
4 60
4 72
0 88
0 100
0 114
0 124
0 138
4 150
4 160
4 166
6 174
8 180
8 190
20 198
20 206
26 212
30 216
36 222
50 230
58 230
58 230
66 230
74 230
80 230
88 230
98 230
110 230
116 228
118 226
120 224
128 224
128 224
128 222
128 222
128 222
128 222
128 220
126 220
126 218
122 214
118 208
106 194
84 180
74 170
66 164
58 156
54 150
44 142
42 134
36 126
32 122
32 120
32 116
32 114
34 112
.PEN_UP
34 112
34 112
34 112
34 126
34 144
34 144
34 144
42 152
42 156
46 158
52 162
52 162
62 162
64 162
.PEN_DOWN
102 216
110 214
112 212
120 212
124 212
130 218
130 220
130 224
126 224
124 224
124 228
124 232
124 234
124 240
116 244
116 248
110 256
98 268
86 268
80 268
72 268
58 268
48 262
40 252
30 244
24 236
18 228
10 216
4 204
0 186
0 178
0 168
6 160
12 150
14 144
18 138
24 132
32 130
32 128
36 126
42 126
54 126
54 128
62 134
68 142
74 148
74 158
80 166
80 170
80 174
80 176
82 178
82 178
84 178
84 178
84 178
84 178
84 180
84 180
84 180
88 180
88 178
88 176
88 174
92 172
94 166
98 158
102 148
104 138
104 122
104 106
104 90
106 76
106 62
108 48
108 40
108 24
108 18
108 18
108 18
108 18
108 18
108 18
106 18
106 22
106 24
104 24
104 24
102 26
102 26
102 26
102 26
102 26
102 26
102 28
102 28
102 28
102 28
102 28
102 30
102 30
100 30
100 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 30
98 28
98 28
98 28
98 28
98 28
98 28
98 28
98 28
98 28
98 28
98 28
98 28
98 28
98 28
98 28
98 28
98 28
98 30
98 30
98 30
98 28
98 28
98 28
98 28
98 28
98 28
98 26
98 26
98 26
98 26
98 26
98 24
98 24
98 24
100 24
102 24
102 24
102 24
102 24
102 24
102 22
104 20
104 20
104 20
104 16
104 12
104 10
104 10
106 10
106 8
108 8
108 6
108 6
110 6
110 4
112 0
.PEN_UP
114 0
114 0
114 0
114 6
106 20
106 22
106 26
106 38
106 60
110 72
112 88
.PEN_DOWN
0 208
8 208
10 198
16 198
28 198
28 196
28 194
28 194
28 194
28 192
28 186
28 176
28 162
28 146
28 132
26 114
26 96
26 78
26 50
26 38
26 28
26 20
26 16
26 8
28 2
28 0
28 0
28 0
28 0
28 0
28 0
28 0
28 2
26 4
26 4
24 4
24 4
18 8
16 12
16 12
14 18
14 42
14 52
14 64
14 72
14 82
14 90
14 92
14 98
18 100
18 102
18 104
22 108
32 108
34 108
36 108
44 108
44 108
48 108
48 108
54 106
56 104
60 104
62 104
66 106
72 106
74 106
76 108
76 110
82 114
82 116
82 118
92 122
94 124
.PEN_UP
96 124
96 124
96 150
108 166
108 166
108 168
108 172
106 172
102 172
.PEN_DOWN
116 194
128 194
132 190
136 190
144 190
150 190
152 190
158 190
160 190
166 190
168 192
170 196
170 200
170 200
170 204
170 204
168 204
168 204
168 204
168 206
168 206
168 206
168 210
154 210
140 210
130 210
122 208
104 204
82 198
62 194
46 188
34 182
22 176
12 174
6 166
2 162
0 158
0 156
0 154
0 150
0 148
2 142
4 136
6 128
10 120
18 112
38 94
46 86
60 80
76 74
86 68
88 58
102 52
104 46
114 42
116 42
116 38
116 34
116 34
116 34
112 36
112 36
112 36
102 36
94 34
84 28
70 24
56 20
48 16
30 8
22 6
16 2
10 2
6 2
6 2
6 2
6 2
6 2
6 2
6 2
6 4
6 8
6 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 8
4 6
4 4
4 2
4 0
.PEN_UP
10 0
10 0
10 0
10 2
10 20
10 32
24 40
28 50
32 58
.PEN_DOWN
94 238
106 238
106 238
106 240
106 240
112 240
112 240
112 240
112 240
112 240
114 240
114 240
114 236
112 230
106 216
98 198
94 180
88 160
80 138
76 120
76 102
76 88
76 76
76 64
76 42
78 30
86 24
86 16
94 10
102 4
112 0
120 0
124 0
136 0
140 0
152 6
152 8
154 12
158 12
160 12
160 14
160 14
160 16
160 16
160 16
160 16
160 16
162 16
.PEN_UP
164 14
164 14
164 14
164 14
148 32
142 40
142 42
142 46
138 50
132 58
128 66
120 78
116 84
112 90
110 92
106 96
106 96
102 102
100 108
100 108
92 108
92 116
86 118
76 118
72 124
66 124
58 124
56 124
50 124
46 124
38 124
28 126
18 126
14 126
2 124
2 122
2 122
.PEN_DOWN
2 112
8 104
8 100
8 96
8 96
8 96
8 96
4 96
0 102
0 106
0 106
0 106
0 106
0 106
2 110
12 116
20 120
32 126
40 126
42 126
42 128
52 130
58 134
64 138
72 138
74 138
78 140
82 140
84 140
88 142
88 142
94 142
100 142
.PEN_UP
106 138
106 138
106 138
106 138
106 142
106 142
104 142
104 142
102 142
102 142
102 142
.PEN_DOWN
6 172
6 170
10 170
12 170
12 170
12 170
12 170
12 170
12 170
12 170
12 170
10 170
10 170
10 170
10 170
10 170
10 168
8 160
2 146
0 114
0 98
0 84
0 68
0 54
2 42
12 30
12 20
18 12
24 8
26 4
34 0
42 0
46 0
56 2
60 8
66 14
68 20
78 32
80 44
86 56
90 68
92 80
94 98
94 102
94 106
94 108
94 108
94 112
94 112
94 112
94 112
92 114
92 114
92 114
92 116
94 116
94 116
94 118
94 124
96 128
96 132
96 136
98 140
98 144
100 150
100 158
102 158
102 158
102 158
102 158
102 158
102 158
102 156
102 156
102 156
102 156
102 156
102 156
102 156
102 158
102 158
102 158
102 158
100 158
100 156
100 156
100 156
100 154
100 154
104 148
104 146
104 144
104 132
108 118
108 106
108 94
110 78
110 64
118 52
120 44
126 26
134 20
136 12
142 10
146 8
150 6
154 6
160 6
164 6
172 8
180 14
194 20
.PEN_UP
218 44
234 50
240 60
240 94
240 124
260 134
260 148
268 162
272 184
282 200
.PEN_DOWN
0 142
0 142
0 142
20 126
20 126
20 126
22 124
24 120
24 120
26 118
30 110
34 100
42 92
44 82
48 70
50 58
58 34
68 22
74 14
74 8
78 4
80 2
82 0
82 0
82 0
82 0
80 0
80 0
80 2
80 2
80 2
80 2
80 2
80 2
80 2
80 2
80 4
80 4
78 6
76 12
74 14
74 14
74 14
74 14
74 18
76 30
86 48
90 64
96 84
104 108
114 134
130 174
.PEN_UP
156 184
166 190
166 206
166 244
182 268
182 270
188 280
192 288
194 296
.PEN_DOWN
0 146
0 146
0 146
0 148
0 150
0 152
0 152
0 152
0 152
0 150
0 150
2 150
2 150
2 146
2 138
6 128
10 114
12 100
12 88
14 76
18 66
18 54
26 32
30 24
30 18
32 10
36 6
36 2
36 0
36 0
36 0
36 0
36 0
36 0
36 0
36 0
36 0
36 0
36 0
34 0
34 4
34 6
34 10
34 22
34 36
38 48
40 68
40 76
46 84
46 92
46 102
46 110
46 112
46 114
46 116
46 116
46 116
46 116
48 116
48 116
50 116
50 116
50 114
52 114
52 114
52 112
54 108
54 104
62 98
64 84
70 78
72 66
76 56
80 48
80 40
86 32
90 24
92 18
96 12
96 10
100 6
104 4
104 4
104 4
104 4
102 4
102 4
100 6
100 10
100 10
100 12
100 16
104 26
114 56
114 70
122 82
124 96
126 114
132 128
134 138
138 148
142 154
146 160
150 166
.PEN_UP
150 168
150 176
150 196
150 214
158 214
162 214
164 218
168 222
170 222
178 222
180 222
184 222
.PEN_DOWN
2 208
2 208
6 208
6 208
6 208
6 210
8 212
8 212
10 212
10 212
12 212
12 210
12 208
20 206
30 202
40 192
54 180
68 168
80 158
98 146
108 134
118 124
126 110
148 86
156 76
166 66
166 58
172 52
178 46
180 42
180 38
182 38
182 38
182 38
182 36
.PEN_UP
182 36
182 36
182 36
176 48
150 70
144 82
144 90
140 102
138 112
138 126
138 138
138 164
140 170
140 174
140 178
.PEN_DOWN
144 178
150 178
166 178
170 172
170 172
170 172
170 172
170 174
168 174
168 174
162 172
146 160
140 146
130 128
112 110
106 94
86 80
82 66
76 54
68 42
62 24
56 18
56 14
56 12
56 6
56 0
.PEN_UP
56 0
56 0
56 0
48 0
22 24
12 26
10 36
4 48
0 56
0 64
0 72
0 80
0 90
0 96
.PEN_DOWN
0 196
2 196
2 196
6 196
10 196
10 196
10 196
10 196
10 196
10 196
10 196
24 188
24 180
30 174
38 168
42 162
50 152
60 144
66 136
74 128
76 122
86 114
92 104
106 104
106 104
106 104
114 108
114 112
120 118
128 124
128 132
134 142
142 152
142 160
146 170
146 184
146 194
146 194
146 194
146 194
148 194
148 194
148 192
148 190
142 186
132 178
120 150
112 140
106 128
96 112
90 94
78 78
72 64
72 50
68 38
64 30
62 22
60 14
56 8
56 6
56 2
56 0
56 0
56 0
.PEN_UP
56 0
56 0
56 0
42 20
26 34
26 38
24 38
22 38
22 38
22 42
20 44
20 44
20 44
20 44
24 44
28 44
30 44
.PEN_DOWN
0 164
16 150
16 144
16 144
18 144
18 144
18 146
12 148
12 148
12 152
8 154
8 154
8 154
8 154
8 154
10 154
10 154
12 152
14 152
20 152
28 154
36 154
50 154
56 154
66 154
74 152
86 150
88 148
94 148
98 142
102 142
102 138
102 136
102 134
102 130
98 122
96 110
88 100
80 86
68 70
56 58
38 34
36 26
32 20
32 12
32 10
32 10
32 6
34 4
36 2
36 0
44 0
48 0
58 0
68 0
68 0
74 0
88 0
94 2
98 2
104 2
.PEN_UP
112 2
112 2
112 2
112 30
140 34
150 40
154 44
154 48
.PEN_DOWN
0 42
0 42
8 42
8 0
8 0
6 0
6 0
6 2
4 2
4 4
4 6
2 6
2 10
2 14
2 14
0 14
0 16
0 18
0 18
0 20
2 36
18 58
26 78
44 102
54 126
68 148
92 194
102 214
110 232
118 246
122 262
132 276
132 286
132 292
136 296
136 298
136 298
138 298
138 298
142 298
142 294
146 290
146 290
146 290
146 288
146 278
146 262
156 248
158 234
160 216
170 186
172 166
178 146
182 128
182 110
182 92
186 76
186 62
186 48
186 40
190 34
190 30
190 30
190 30
190 28
190 28
190 28
190 28
190 28
190 28
190 30
190 30
190 30
190 30
192 30
192 28
198 26
200 26
.PEN_UP
200 26
200 26
200 26
200 32
178 56
178 70
178 70
170 70
164 72
156 72
156 72
146 74
136 76
136 76
136 76
126 76
126 76
118 76
110 90
98 92
96 96
92 100
86 102
78 102
78 102
78 102
78 102
.PEN_DOWN
78 92
68 80
68 80
64 80
62 80
62 80
56 82
52 82
52 82
52 82
52 82
52 82
52 84
52 90
54 94
84 96
106 96
122 96
136 96
150 96
162 96
168 96
180 96
184 94
200 94
204 94
212 94
214 94
214 92
218 92
.PEN_UP
218 92
218 92
218 92
210 94
210 106
204 110
202 116
.PEN_DOWN
8 280
24 282
24 298
30 298
30 298
30 298
30 298
30 298
30 296
30 296
30 294
32 294
32 290
32 278
34 260
34 242
34 218
34 190
34 162
34 134
34 106
34 78
36 50
36 34
36 24
38 18
38 14
38 10
38 8
40 8
40 8
40 8
40 12
38 12
38 12
38 12
38 12
.PEN_UP
42 12
42 16
42 30
42 50
28 82
22 114
22 124
20 150
14 162
10 170
4 176
4 186
4 196
4 204
4 210
4 212
4 220
4 228
8 234
8 248
8 252
8 254
8 260
8 264
8 266
8 272
8 276
8 278
8 278
8 280
6 290
6 294
4 296
0 296
0 296
0 296
0 296
0 296
8 296
.PEN_DOWN
8 294
12 292
16 286
18 282
18 282
18 282
18 282
18 282
16 282
14 284
14 284
14 284
14 284
14 284
14 284
14 284
14 284
16 284
16 282
18 280
18 280
22 280
26 278
36 278
40 276
52 274
60 274
66 272
84 272
86 272
98 270
108 270
116 270
120 270
124 268
128 268
128 266
128 264
130 264
130 258
130 252
124 248
120 238
114 226
106 212
94 196
86 186
76 174
66 160
56 148
50 138
42 130
40 130
40 130
40 130
38 132
38 132
38 132
38 132
38 132
38 132
38 134
34 134
34 134
34 134
34 134
34 134
34 134
36 134
36 134
36 134
36 134
36 134
36 132
40 130
40 130
42 130
42 130
48 130
48 130
58 128
68 128
72 126
84 126
92 126
96 124
120 122
122 122
126 122
136 118
144 118
150 118
152 118
160 114
160 110
160 108
160 108
164 104
164 104
164 98
162 90
150 82
