.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, printed Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################

.WRITER_INFO  Age range:	  21 to 40
.SEX		F
.HAND		R
.WRITER_INFO	Normal Style:  Printed
.COUNTRY	USA
.STYLE		PRINTED
.WRITER_INFO	Occupation:  Administrative
.DATE		? ? 93
.WRITER_ID	hpb3mh0

.COMMENT  ################ Data ##################

.COMMENT No Validation for this writer
.PEN_DOWN
82 78
86 74
92 72
92 68
96 64
98 62
100 62
100 62
100 62
100 66
100 68
100 68
100 74
96 74
92 74
92 76
90 76
90 78
78 82
74 82
70 82
58 82
48 82
38 78
30 78
20 74
16 72
8 66
6 62
4 62
4 60
0 56
0 52
0 48
0 44
0 36
6 30
10 24
14 18
18 14
24 14
32 14
38 14
42 14
46 14
56 14
64 18
72 22
78 26
78 30
86 34
86 36
86 44
86 48
90 48
90 48
90 50
90 52
90 56
90 58
90 58
90 58
90 58
90 58
90 58
90 58
90 58
90 58
90 58
90 58
90 54
92 52
92 52
92 52
92 50
94 46
96 44
96 42
100 40
104 36
108 32
114 26
118 22
120 18
124 16
130 12
132 8
138 6
138 4
144 4
146 2
146 2
150 0
156 0
156 0
158 0
158 2
158 2
158 2
156 6
156 8
152 8
152 8
152 8
152 8
152 8
152 8
152 8
152 8
152 8
154 6
154 6
154 6
154 6
156 4
156 2
162 2
.PEN_UP
162 2
162 2
144 22
136 26
136 26
134 34
130 40
130 48
.PEN_DOWN
0 144
0 144
2 138
4 136
6 136
6 136
6 136
6 136
8 136
8 136
8 136
8 136
8 136
8 136
8 132
8 132
10 132
10 130
12 124
12 116
20 100
20 86
24 74
24 64
24 54
28 46
28 36
32 26
32 20
32 14
32 8
32 4
32 0
34 0
34 0
34 0
34 4
34 4
34 4
32 6
28 8
28 8
28 12
28 12
24 12
24 14
24 16
24 16
24 18
20 18
20 18
20 18
20 18
20 18
20 20
20 22
20 36
20 40
20 48
22 54
22 62
22 68
26 72
26 76
28 78
30 80
32 80
40 84
44 84
50 84
54 84
60 84
68 82
76 78
84 76
94 74
102 72
106 70
116 66
122 60
124 56
126 52
126 50
126 46
126 44
126 42
126 40
126 36
122 34
120 32
114 26
106 24
104 22
98 18
88 16
82 14
78 12
68 12
64 12
58 12
54 12
48 10
40 8
40 8
38 8
38 6
38 6
38 4
.PEN_UP
38 4
38 4
38 4
36 12
10 24
10 24
6 30
6 40
2 52
0 60
.PEN_DOWN
76 64
78 62
80 60
80 60
84 60
84 58
84 58
84 58
84 58
84 60
84 60
84 60
84 62
84 64
84 64
80 64
80 64
76 64
70 64
66 64
54 66
44 66
36 66
30 62
22 58
22 56
12 52
6 50
4 46
4 44
0 42
0 38
0 30
0 26
0 22
0 20
2 16
2 10
2 8
6 8
14 4
18 4
18 2
22 0
30 0
46 0
54 0
62 0
70 0
80 0
82 0
86 2
92 2
94 2
100 2
100 4
100 4
102 4
102 4
102 4
102 4
102 8
102 8
102 8
102 8
102 8
102 8
102 8
102 8
102 8
102 6
102 4
102 4
102 4
108 4
108 2
.PEN_UP
110 2
110 2
110 2
110 26
100 26
100 26
94 28
90 38
90 50
.PEN_DOWN
82 86
84 82
84 82
84 82
86 80
86 80
86 80
86 80
86 80
86 80
86 82
86 84
86 84
82 86
80 88
80 92
74 92
70 92
64 92
56 92
52 92
46 92
38 88
36 88
28 88
26 88
20 86
10 84
8 80
4 76
2 72
0 68
0 64
0 58
0 50
0 46
2 40
4 34
6 28
16 22
18 20
26 20
30 20
32 20
38 20
44 20
52 22
58 26
62 28
70 30
74 40
84 44
92 48
92 52
92 56
96 56
96 58
96 62
96 66
96 72
98 78
98 82
98 96
98 102
98 108
98 116
98 124
98 134
98 140
98 144
98 148
98 148
96 152
96 158
94 158
94 160
94 162
94 164
94 164
94 166
94 170
94 172
92 176
88 180
88 182
88 190
86 194
86 194
86 194
86 194
86 194
86 194
86 194
86 194
86 194
86 194
86 194
86 194
86 192
86 188
86 184
86 176
92 166
92 158
94 150
94 144
96 134
100 124
100 116
104 98
104 90
104 80
110 68
112 60
112 52
118 44
120 38
120 32
120 26
120 22
124 20
126 16
126 14
126 14
126 12
126 12
126 12
126 12
126 12
126 12
126 12
126 12
126 12
126 12
126 12
126 10
126 10
126 8
126 6
126 6
126 6
126 6
126 6
126 4
128 4
128 4
128 4
128 2
128 2
128 2
128 2
128 0
.PEN_UP
134 0
134 0
134 0
134 6
118 22
118 24
118 34
118 42
.PEN_DOWN
32 64
42 50
42 46
48 46
48 44
48 44
48 44
48 44
48 44
50 44
50 44
50 44
50 44
50 44
54 44
56 44
60 44
62 44
72 44
74 44
74 44
84 46
88 48
88 50
94 52
96 54
96 56
102 62
102 64
102 66
102 70
102 76
102 80
100 82
96 84
90 84
84 84
76 84
70 84
58 78
48 76
44 70
30 64
24 60
16 54
10 50
10 44
2 36
0 30
0 26
0 22
0 20
0 14
0 12
0 12
12 8
20 6
30 4
40 4
52 4
78 4
88 4
100 4
108 4
114 4
118 4
126 4
128 4
128 4
130 4
130 4
130 4
130 4
130 2
128 2
128 2
128 2
128 2
128 2
128 2
128 2
128 0
132 0
.PEN_UP
132 0
132 2
114 20
106 22
106 22
104 22
104 28
104 32
104 38
104 40
.PEN_DOWN
118 190
120 188
124 188
124 188
124 188
124 190
124 192
124 194
120 196
118 202
116 202
108 206
108 210
102 210
100 210
100 210
100 210
94 210
92 206
90 202
78 198
78 194
74 190
70 178
64 170
62 160
60 148
58 136
54 124
54 114
54 104
54 92
54 84
60 74
60 58
60 52
68 46
68 40
74 34
74 28
74 24
76 20
76 14
76 10
80 6
80 2
80 0
80 0
80 0
80 0
82 0
84 0
84 0
.PEN_UP
84 0
84 0
84 0
80 8
62 36
56 36
56 42
48 46
42 48
42 52
38 54
34 58
26 60
24 64
18 68
12 68
12 68
2 70
0 70
0 70
0 70
0 66
12 56
12 54
.PEN_DOWN
14 52
20 50
22 50
26 50
48 50
50 50
60 50
72 54
76 54
.PEN_UP
82 54
92 56
92 60
92 70
92 86
92 90
104 92
110 94
114 100
114 106
120 112
126 118
132 122
144 126
150 128
154 128
.PEN_DOWN
68 158
.PEN_UP
68 158
68 144
.PEN_DOWN
68 134
84 134
84 134
92 132
92 132
92 132
92 132
92 134
92 136
90 136
86 138
86 140
84 140
84 140
84 142
84 142
80 142
76 142
74 142
66 142
60 140
56 138
42 136
40 132
40 130
26 126
22 120
18 110
18 108
18 106
18 104
18 102
18 100
24 96
24 94
24 94
30 94
34 94
38 96
50 100
62 102
74 104
78 108
84 112
92 116
100 118
104 122
108 128
108 132
110 134
110 134
110 138
108 138
106 138
104 138
104 138
104 138
104 138
104 138
104 138
104 138
104 138
104 136
104 132
102 132
102 128
102 124
100 122
100 120
100 114
100 108
102 106
102 100
102 90
102 84
102 66
102 56
102 50
104 40
104 34
104 26
104 18
104 12
104 10
104 6
104 6
104 6
100 6
100 6
94 6
92 6
86 0
72 0
64 0
56 0
48 0
.PEN_UP
42 0
38 0
22 10
0 18
0 24
0 32
0 32
0 40
0 46
.PEN_DOWN
0 186
0 186
0 178
0 168
10 158
10 146
10 134
10 122
12 106
18 96
18 68
20 60
26 50
28 40
30 30
32 24
32 18
32 10
32 6
32 2
38 0
38 0
38 0
36 0
36 2
34 4
34 4
34 6
34 10
30 10
28 10
28 12
28 12
28 14
28 22
28 30
28 34
28 38
28 46
28 58
34 64
34 68
40 70
42 72
48 76
48 78
54 82
60 86
64 88
68 90
74 90
74 90
84 90
90 92
96 92
102 92
108 92
120 92
124 90
130 86
132 80
136 76
136 70
142 66
144 60
146 56
150 54
150 50
150 44
152 36
152 32
152 28
154 22
156 20
156 16
160 12
160 12
162 12
162 10
162 6
162 6
162 6
164 6
164 4
164 4
164 4
164 4
164 4
164 4
.PEN_UP
164 4
164 4
162 4
150 30
150 30
150 32
150 38
150 44
148 54
148 56
148 60
.PEN_DOWN
56 108
62 102
62 98
62 98
62 98
66 98
66 98
66 98
66 98
66 98
66 98
66 96
64 96
64 86
64 78
64 70
64 60
64 50
64 44
64 34
64 26
64 20
64 16
64 10
64 4
64 2
64 2
64 2
64 2
64 0
64 0
64 0
64 0
.PEN_UP
64 0
64 0
64 26
42 40
42 42
42 52
38 66
32 84
28 98
22 112
18 132
14 148
14 166
10 184
8 194
8 208
4 214
2 214
0 214
0 214
.PEN_DOWN
0 214
0 214
4 214
36 214
36 204
36 186
36 186
34 186
34 188
34 188
34 188
34 188
34 186
34 186
34 184
36 182
36 180
.PEN_UP
36 180
36 180
24 196
14 196
14 196
14 200
6 214
.PEN_DOWN
90 138
90 138
96 136
98 132
102 132
102 132
102 132
102 132
102 132
102 132
100 132
98 132
98 132
98 132
98 132
96 128
96 126
92 124
92 118
92 116
92 110
92 102
92 98
94 90
94 74
94 68
94 62
94 56
98 50
100 46
100 42
100 38
100 30
102 26
102 26
102 20
102 18
100 16
98 14
98 14
96 12
92 10
88 10
84 8
80 6
72 2
64 2
48 0
46 0
36 0
32 0
.PEN_UP
32 0
32 0
32 0
10 26
0 46
0 48
0 60
0 72
0 94
0 108
8 120
10 132
22 142
30 150
36 156
36 158
46 164
62 176
62 184
70 200
70 206
78 214
78 220
78 228
78 232
78 232
78 240
78 246
78 250
72 254
70 254
70 254
70 254
70 254
.PEN_DOWN
70 254
70 254
70 222
70 222
90 222
90 222
90 224
90 224
88 232
84 232
84 232
84 232
84 234
84 234
84 234
84 234
84 234
84 234
84 234
84 234
84 232
.PEN_UP
88 232
88 232
88 232
84 248
84 258
84 258
84 262
76 266
76 274
.PEN_DOWN
0 196
0 196
0 194
6 188
6 180
12 170
16 158
16 146
18 138
20 128
22 116
22 104
22 82
22 74
24 64
24 54
24 44
24 38
24 28
24 24
26 22
28 20
28 20
28 18
28 16
30 16
30 16
30 16
30 16
30 16
30 16
30 16
.PEN_UP
30 16
30 16
24 22
14 56
0 70
0 76
0 76
0 80
0 86
0 96
4 100
8 104
12 114
22 122
24 128
28 140
48 144
56 146
62 150
68 154
76 154
82 154
94 154
96 152
98 146
104 144
104 144
104 140
104 138
104 136
102 132
100 126
92 120
92 116
84 112
.PEN_DOWN
78 108
74 102
68 100
60 96
54 90
48 88
48 86
42 84
40 82
40 82
38 82
38 82
38 82
38 82
40 82
40 82
40 82
40 82
40 80
46 78
46 74
50 72
54 68
60 66
66 62
70 56
74 52
90 46
98 42
104 34
114 30
118 26
122 20
128 16
134 14
140 12
146 10
152 8
156 6
160 6
164 2
164 2
166 2
170 0
172 0
.PEN_UP
172 0
172 0
172 2
166 12
166 20
166 20
166 20
166 24
158 26
158 30
158 38
.PEN_DOWN
0 170
4 168
10 168
10 166
12 164
14 162
14 162
14 162
14 162
14 162
14 162
16 162
16 162
16 162
16 162
16 162
16 162
16 162
16 160
16 158
16 158
18 158
18 156
18 152
18 148
18 140
18 128
18 116
18 96
18 88
26 82
26 72
26 60
26 54
28 48
28 36
30 26
30 18
30 16
30 8
34 2
34 0
34 0
34 0
34 0
34 2
32 2
32 2
32 2
32 2
32 2
34 2
34 2
34 2
.PEN_UP
34 2
34 2
34 2
28 12
18 30
18 34
18 40
14 48
.PEN_DOWN
0 56
0 56
0 56
4 52
6 52
6 52
6 50
10 46
10 44
12 40
