.COMMENT #######################################################
60 106
62 106
62 106
66 104
66 102
68 100
72 100
80 100
106 96
108 96
114 96
116 92
126 88
136 84
146 80
146 78
154 74
160 70
166 66
172 66
186 66
204 70
214 76
234 84
258 94
292 110
.PEN_UP
332 128
378 142
424 158
460 198
464 238
522 288
600 326
636 362
.PEN_DOWN
0 10
4 4
10 0
10 0
12 0
12 2
18 8
28 18
38 32
54 46
72 64
90 80
108 98
132 118
156 136
174 156
192 176
230 208
250 230
260 252
276 272
290 292
300 312
312 330
312 348
314 366
314 378
314 390
314 398
312 408
308 410
308 412
304 416
300 418
300 418
296 420
296 420
296 420
296 420
292 420
292 420
292 420
290 420
288 420
288 420
288 416
282 404
276 390
268 378
260 368
252 352
242 332
230 288
206 264
196 242
186 220
176 200
164 182
156 164
150 146
144 130
144 118
144 106
144 94
150 72
152 64
162 56
168 48
172 42
172 40
182 38
194 32
206 28
216 26
220 26
236 24
256 24
272 24
278 24
284 24
292 24
.PEN_UP
302 24
302 24
302 30
302 58
318 80
330 96
.PEN_DOWN
0 138
10 132
14 130
26 130
36 130
50 130
58 134
74 140
88 146
102 152
120 160
146 178
154 184
160 192
172 198
176 202
184 210
192 220
198 224
204 228
208 232
212 232
214 232
214 232
214 232
214 234
214 234
214 238
214 238
214 238
214 238
214 234
214 230
218 224
218 222
218 208
218 202
218 194
218 184
218 174
210 164
208 156
206 146
200 132
194 120
186 110
180 90
178 80
172 70
168 62
166 52
160 40
154 32
152 24
144 16
140 12
134 6
134 2
134 0
134 0
134 0
134 0
134 2
134 4
134 6
134 12
138 20
148 34
154 48
166 82
188 102
206 122
224 142
240 158
256 164
272 172
280 182
292 186
302 188
308 194
316 198
320 198
324 198
332 198
334 198
342 198
342 198
342 198
348 196
350 192
350 188
350 184
350 178
346 160
334 148
332 136
320 124
314 110
304 98
296 84
292 72
284 64
280 56
280 48
280 34
276 32
276 28
276 28
276 28
276 28
276 30
274 30
274 32
274 34
274 36
274 42
280 66
302 80
322 98
342 120
366 142
392 162
418 180
430 188
448 194
458 200
460 202
460 202
462 202
462 200
462 198
462 198
462 196
462 196
458 194
458 186
452 180
440 168
440 154
434 142
424 118
424 108
424 100
424 90
424 84
424 76
426 70
426 64
426 58
428 54
434 50
434 48
442 48
448 48
460 48
476 52
492 60
520 70
.PEN_UP
546 80
586 90
616 108
630 152
652 186
704 230
722 264
748 304
.PEN_DOWN
0 136
8 136
14 138
20 138
26 140
32 142
40 154
54 156
62 162
68 168
78 176
92 182
100 194
110 204
120 212
128 220
136 224
142 230
152 238
156 240
156 240
156 240
156 240
156 240
156 242
156 242
156 242
156 242
156 242
156 242
156 242
.PEN_UP
156 242
156 242
.PEN_DOWN
156 242
156 242
156 242
156 240
156 240
156 236
156 228
156 220
156 204
154 192
152 178
144 168
140 156
134 146
126 132
114 118
106 108
104 94
92 82
84 74
80 52
74 44
68 38
62 34
58 30
54 26
54 26
54 26
54 26
54 26
54 24
52 24
52 24
52 24
54 24
54 24
54 26
54 26
56 28
58 36
62 46
66 52
82 62
90 86
108 98
126 116
130 134
148 144
156 156
172 168
192 182
204 196
220 204
228 208
232 210
238 212
238 212
238 212
238 212
238 212
238 212
238 206
238 204
240 202
240 200
240 196
240 192
240 186
240 180
240 174
240 166
238 160
234 154
230 146
226 134
218 124
212 118
206 108
200 88
192 82
192 76
186 68
186 62
182 54
182 50
182 46
182 42
182 36
182 30
182 24
178 20
178 16
178 10
178 6
178 6
178 4
178 2
182 0
182 0
184 0
186 0
188 0
196 6
200 10
212 16
224 28
242 40
.PEN_UP
262 54
292 72
308 96
308 134
344 160
360 176
382 198
.PEN_DOWN
72 142
72 136
74 136
76 136
78 136
78 136
80 134
80 134
80 134
80 134
80 134
80 134
80 132
80 132
76 132
74 132
72 128
66 124
58 120
52 112
44 104
38 96
28 88
20 78
12 68
8 54
2 48
0 42
0 36
0 28
0 24
2 22
2 16
6 10
10 4
12 2
18 2
24 0
40 0
48 0
56 2
64 4
74 10
84 14
96 24
102 32
112 40
116 48
122 60
132 78
136 88
140 102
140 114
142 122
142 130
142 136
142 138
142 146
138 150
134 156
132 162
120 164
114 164
104 164
100 164
88 164
80 164
76 160
72 160
68 160
68 160
68 160
68 160
68 162
68 162
68 162
68 162
70 162
70 162
70 162
80 162
92 162
108 160
122 160
148 158
164 156
176 156
196 156
206 156
222 156
242 156
254 156
276 158
300 164
332 168
.PEN_UP
360 180
408 186
428 194
428 232
440 258
456 260
464 272
464 286
.PEN_DOWN
44 120
32 96
24 78
14 62
12 38
2 20
0 10
0 4
0 2
0 0
0 0
0 0
2 0
4 0
4 0
4 0
4 8
4 10
4 18
4 28
4 40
6 52
10 60
12 76
12 100
18 120
24 138
34 162
58 216
74 246
92 274
112 302
122 326
136 348
148 368
160 386
176 406
190 426
206 442
218 458
250 482
264 496
276 512
294 522
306 530
318 536
328 540
330 540
334 540
334 540
334 540
334 538
334 530
330 522
326 510
316 498
304 482
294 466
282 454
268 440
258 428
250 418
242 410
234 404
220 384
216 380
212 376
210 370
206 368
200 362
192 358
186 352
174 350
170 348
162 346
148 338
140 338
132 334
130 334
124 334
116 334
116 334
110 330
110 328
108 328
108 328
108 328
108 328
108 326
108 326
108 326
108 326
108 326
108 326
108 326
108 326
108 326
108 326
108 326
108 326
108 326
108 326
108 326
108 324
108 324
108 324
108 324
108 324
108 324
112 324
112 324
114 322
114 322
114 322
114 322
114 322
114 322
114 322
114 322
114 324
120 326
120 332
138 332
154 336
176 340
192 344
214 350
244 354
264 364
288 368
312 374
334 376
348 376
366 378
384 382
392 382
.PEN_UP
400 382
400 382
400 382
400 400
400 422
404 432
404 442
406 456
.PEN_DOWN
246 370
246 370
246 370
246 370
246 370
244 372
240 374
236 376
236 376
226 378
226 378
218 380
212 380
206 380
198 380
188 376
182 376
172 376
152 370
144 368
128 364
120 358
108 350
92 342
80 336
70 328
60 316
44 306
32 298
16 282
.PEN_UP
8 278
6 274
0 268
0 266
0 262
.PEN_DOWN
0 258
4 258
4 254
6 250
16 248
26 248
46 248
58 248
70 252
88 258
102 264
120 270
136 278
152 288
168 298
180 306
192 310
200 318
212 320
212 322
212 322
212 322
212 322
212 320
212 320
212 320
212 320
210 320
210 320
210 320
210 318
210 316
210 314
210 312
210 310
210 306
204 296
202 288
198 280
190 270
182 256
160 230
148 214
134 192
120 170
104 148
90 128
76 106
68 88
62 70
58 58
54 46
54 28
54 24
54 20
54 12
58 8
58 6
60 2
62 2
62 2
62 0
68 0
68 0
70 0
70 0
76 0
80 2
82 6
88 14
98 24
102 38
116 58
128 78
144 102
156 150
182 178
188 204
200 228
204 248
208 266
208 280
208 290
208 296
204 298
204 298
204 298
204 298
200 298
198 294
194 288
190 278
184 270
182 268
182 266
180 264
180 262
180 262
180 262
180 262
180 262
180 262
180 264
180 264
180 264
180 264
180 266
182 266
184 268
188 272
196 272
200 276
210 278
214 278
220 278
226 278
230 278
236 278
240 280
246 282
248 284
256 286
260 288
274 294
282 298
288 300
302 306
312 308
324 312
338 316
348 320
364 324
376 330
390 334
402 344
424 346
438 354
446 358
454 362
.PEN_UP
454 368
454 372
454 380
450 410
448 434
448 442
442 456
.PEN_DOWN
0 18
0 18
6 18
6 18
8 18
12 20
20 26
24 34
28 40
40 44
48 52
54 62
64 72
68 86
86 92
94 100
102 106
108 112
112 118
116 124
120 130
124 136
126 140
128 146
130 150
134 160
134 164
134 168
138 172
140 174
142 176
142 180
142 184
142 184
142 184
142 184
142 186
142 186
142 186
142 186
142 186
142 186
142 186
142 186
142 186
142 186
142 186
142 186
142 186
142 186
142 186
142 186
142 186
142 186
142 186
142 186
142 186
142 184
142 184
142 184
142 184
142 184
142 184
142 184
142 184
142 184
142 184
142 184
142 184
144 184
144 186
144 186
144 186
144 186
144 186
144 184
144 184
144 184
150 184
152 182
160 180
164 178
172 176
174 174
182 174
190 172
196 172
206 172
214 172
218 172
226 172
234 172
238 172
246 172
254 170
258 170
258 170
262 168
262 166
264 166
264 164
264 162
264 160
264 158
264 154
264 152
264 150
264 148
264 142
264 138
258 136
254 132
254 126
250 122
238 118
232 108
224 100
212 96
206 88
182 72
178 66
174 62
166 58
162 52
160 48
154 44
154 38
150 34
150 30
148 26
148 18
148 14
150 12
152 10
156 6
160 2
160 0
166 0
172 0
174 0
182 0
186 0
200 4
208 8
216 10
224 16
238 24
250 32
264 38
272 44
280 52
292 60
304 64
310 72
330 72
340 72
342 72
350 72
.PEN_UP
350 72
350 72
350 72
350 90
350 96
350 96
354 98
354 106
358 116
358 122
362 130
.PEN_DOWN
0 28
8 28
16 28
30 28
44 32
58 36
76 44
124 62
148 76
174 86
200 96
222 106
242 116
260 126
274 138
292 152
302 160
312 168
330 186
334 194
346 202
352 210
356 216
356 216
358 218
358 218
358 218
358 218
358 218
358 218
358 218
356 218
356 218
356 218
356 218
356 216
356 216
356 216
356 216
356 216
356 216
356 216
356 216
356 214
356 212
356 210
354 206
352 200
352 192
350 190
350 180
348 172
348 160
348 152
340 130
338 120
332 108
332 94
326 84
318 74
316 64
306 54
304 46
296 38
290 30
280 20
264 10
252 4
248 0
238 0
230 0
226 0
218 0
218 0
212 0
212 0
204 4
196 24
186 32
180 40
178 46
176 50
172 52
170 56
170 56
168 56
168 56
168 56
168 56
168 56
172 54
174 54
174 54
176 54
176 54
178 50
186 44
192 42
202 42
210 40
224 40
242 40
256 40
264 40
278 44
300 44
310 48
324 52
342 54
360 60
384 68
408 72
428 78
468 86
484 90
502 94
516 98
528 100
532 104
538 108
544 112
.PEN_UP
554 116
554 120
554 130
554 176
556 188
570 194
574 204
584 218
590 240
594 258
602 274
618 294
638 316
658 334
674 376
710 386
.PEN_DOWN
274 396
274 396
280 396
284 396
284 394
284 394
288 394
288 394
288 392
288 392
288 392
288 392
288 390
288 390
288 390
284 388
282 382
274 370
260 352
246 332
232 306
200 258
188 236
172 214
160 192
146 168
134 150
124 132
114 116
100 98
96 82
88 68
82 42
82 32
82 24
82 18
82 14
84 6
90 2
96 0
106 0
114 0
126 0
142 0
170 10
186 18
206 30
226 40
244 50
258 62
272 70
282 78
290 84
304 90
308 96
.PEN_UP
308 106
308 112
308 124
292 140
276 140
270 140
266 140
246 140
228 140
214 142
190 142
170 142
148 142
100 142
78 142
56 144
38 144
24 144
14 144
6 144
.PEN_DOWN
0 142
0 138
0 138
0 138
0 140
0 140
0 140
0 140
4 144
8 150
10 154
18 158
26 162
32 168
48 176
56 182
86 190
100 194
130 202
152 210
184 220
216 228
260 238
300 248
332 260
372 270
416 280
462 292
.PEN_UP
538 314
572 320
610 330
628 358
636 378
674 384
694 396
712 414
.PEN_DOWN
0 154
2 154
6 148
6 144
10 142
14 142
20 140
24 140
30 140
36 140
60 142
78 150
92 160
110 168
128 180
146 192
162 204
180 216
190 224
202 234
212 242
236 252
236 254
242 256
248 258
248 258
248 260
248 262
248 262
248 262
248 262
252 260
252 258
256 254
256 250
256 246
256 240
256 234
256 226
250 216
246 202
240 192
238 182
232 172
228 160
218 134
212 124
208 112
198 100
192 90
186 80
178 68
170 58
164 48
154 38
146 28
136 20
122 8
118 2
112 0
112 0
110 0
110 0
110 2
110 4
110 4
110 4
110 4
110 6
116 12
124 24
142 38
158 56
176 70
190 88
210 108
220 126
244 142
270 156
294 190
336 204
354 216
370 226
380 232
390 236
392 238
398 240
398 240
398 240
398 240
398 238
398 238
398 238
398 234
398 234
400 228
400 222
400 214
400 206
400 198
392 190
392 180
384 170
370 152
362 144
352 134
342 126
334 120
328 116
322 110
320 108
314 102
310 92
302 82
294 78
284 70
280 64
278 58
276 54
274 50
274 46
274 42
274 42
274 42
274 42
278 42
282 42
294 46
318 56
344 70
382 84
.PEN_UP
414 96
448 110
472 126
472 160
524 198
552 238
.PEN_DOWN
0 80
2 78
4 78
6 78
8 78
8 78
10 78
12 80
14 86
18 92
22 100
30 104
32 108
46 114
54 124
64 144
92 150
102 158
120 174
136 186
152 194
164 202
180 208
194 214
204 218
210 220
212 220
216 220
216 216
216 210
216 200
214 186
208 166
202 146
192 128
182 106
172 86
162 68
154 42
148 32
148 24
148 16
148 14
148 8
148 4
148 2
150 0
150 0
152 0
152 0
154 0
158 2
164 8
174 14
184 24
198 36
216 50
232 64
250 82
268 100
280 118
296 132
316 154
318 158
324 164
324 168
324 172
326 172
326 172
326 172
326 172
326 172
326 172
326 174
326 174
326 174
326 172
326 172
326 172
326 172
326 172
326 172
326 172
326 170
326 170
330 166
330 166
330 164
330 160
336 160
336 156
342 154
348 150
356 150
368 150
386 150
402 152
426 168
492 180
526 190
564 202
.PEN_UP
596 218
632 228
672 236
694 266
694 298
742 310
766 324
786 338
812 362
.PEN_DOWN
58 152
58 150
60 150
.PEN_UP
60 148
60 148
60 148
60 148
60 148
60 148
60 146
.PEN_DOWN
60 138
54 134
52 128
50 120
46 110
32 94
30 84
.PEN_UP
26 68
24 62
16 54
10 48
8 42
6 36
2 28
2 22
2 16
0 12
0 10
0 8
0 6
0 4
4 4
.PEN_DOWN
6 2
6 0
10 0
12 0
20 0
26 0
44 12
54 20
66 30
76 40
88 50
96 60
104 72
116 82
124 92
128 102
138 110
144 116
150 124
152 126
152 126
152 126
152 126
152 126
152 128
152 128
152 128
152 128
152 128
152 128
152 128
152 130
152 130
152 130
152 130
152 130
152 130
150 130
150 130
150 130
150 130
150 120
150 114
146 108
144 104
144 98
140 92
138 84
136 72
132 62
132 60
132 56
130 50
130 46
130 42
130 38
132 34
134 32
134 30
140 28
144 26
154 26
156 26
162 26
174 32
194 38
204 44
216 50
222 56
236 64
242 74
250 88
260 98
262 108
272 118
280 128
284 144
284 144
284 144
284 146
284 148
284 150
284 150
284 150
284 150
284 150
284 150
284 150
286 150
286 150
286 150
286 150
286 150
286 150
286 150
286 150
286 148
286 148
286 148
286 148
286 148
286 148
286 146
286 146
286 146
286 146
286 146
288 146
288 146
288 146
288 150
288 150
288 150
288 152
.PEN_UP
288 154
288 158
288 162
288 164
282 170
270 176
266 176
264 176
264 176
260 174
260 170
260 168
256 168
250 166
250 166
250 166
250 166
250 170
250 178
250 186
258 212
276 230
386 108
386 108
380 120
380 132
380 136
380 140
384 150
390 160
398 166
404 170
408 178
420 180
422 182
426 184
428 184
428 184
428 184
.PEN_DOWN
4 312
4 312
6 312
6 312
8 312
8 312
8 312
8 312
8 310
8 310
8 310
8 310
8 310
10 312
14 312
16 314
26 314
32 316
42 316
46 316
54 316
62 314
74 312
78 310
88 308
100 304
106 300
120 288
140 284
146 278
154 272
164 264
172 256
174 248
184 240
190 230
196 222
202 216
214 212
222 204
240 192
246 182
254 178
266 174
276 170
284 168
290 166
296 162
300 160
300 156
306 156
314 156
320 156
320 154
320 152
322 152
322 152
322 152
322 152
324 150
324 150
324 150
324 154
328 154
332 160
338 166
340 174
356 184
362 198
368 210
368 220
370 230
370 238
370 244
370 254
358 264
358 272
350 278
346 282
336 288
334 290
328 296
324 300
318 304
314 306
304 312
292 322
288 324
282 328
282 330
282 330
282 330
282 330
282 330
278 330
278 326
272 322
262 306
244 292
240 278
228 266
218 252
206 236
194 222
188 212
174 200
168 186
158 174
148 164
142 142
116 136
102 126
86 112
76 96
64 84
48 70
36 54
22 40
10 28
0 18
0 10
.PEN_UP
0 0
0 0
0 0
0 0
0 14
0 18
6 32
16 50
26 68
34 86
42 106
.PEN_DOWN
118 460
120 460
120 458
122 456
122 454
122 454
122 454
122 452
122 450
120 450
116 450
114 450
104 438
96 428
88 418
82 408
76 398
68 388
66 378
60 370
56 362
56 354
54 348
54 344
54 332
54 328
62 328
64 324
70 322
74 322
84 322
90 322
104 324
116 328
132 334
150 354
186 366
204 374
224 386
230 398
246 410
254 418
262 426
270 436
276 440
280 442
282 446
282 450
282 450
282 450
282 450
282 450
282 450
282 450
282 450
282 448
282 446
282 446
282 446
284 446
284 446
286 446
286 442
286 438
286 436
284 434
284 426
276 418
272 412
270 402
262 378
250 366
240 352
236 334
226 314
216 296
210 278
200 254
184 234
176 214
162 196
150 176
122 132
104 108
88 86
70 68
56 46
40 30
24 16
16 4
8 0
4 0
4 0
0 0
0 0
0 2
0 14
8 34
10 60
24 88
38 118
62 148
78 178
104 200
124 220
140 238
168 266
186 278
196 288
212 300
230 312
246 320
264 332
.PEN_UP
290 342
316 348
334 368
336 400
394 424
428 436
450 450
470 466
488 482
508 500
530 516
.PEN_DOWN
60 440
62 438
62 436
64 436
66 436
70 436
74 440
80 444
84 448
88 450
90 456
98 460
102 464
108 470
116 476
124 486
136 494
162 512
178 520
200 532
214 546
236 556
254 566
270 576
288 584
