.COMMENT #######################################################
1172 2672
1172 2674
1172 2676
1172 2676
1172 2676
1178 2676
1178 2676
1180 2672
.PEN_DOWN
1180 2670
1184 2668
1188 2664
1188 2664
1192 2664
1192 2660
1192 2660
1192 2660
1192 2660
1192 2660
1194 2660
1194 2660
1194 2660
1194 2660
1194 2656
1196 2650
1196 2646
1196 2640
1198 2630
1200 2618
1200 2600
1202 2590
1202 2582
1202 2576
1204 2574
1204 2572
1204 2570
1204 2570
1204 2570
1204 2570
1202 2574
1202 2578
1200 2578
1200 2580
1200 2580
1200 2580
1200 2584
1204 2588
1204 2596
1208 2608
1212 2614
1214 2624
1218 2634
1228 2654
1230 2662
1230 2664
1230 2666
1234 2666
1234 2666
1238 2666
1238 2664
1240 2660
1240 2660
1244 2660
1248 2656
1252 2642
1256 2638
1260 2628
1264 2620
1264 2612
1264 2602
1268 2598
1270 2596
1270 2594
1270 2588
1270 2588
1270 2588
1270 2588
1270 2590
1268 2592
1264 2594
1264 2598
1264 2598
1264 2598
1264 2598
1268 2602
1268 2608
1268 2612
1274 2618
1280 2634
1284 2642
1288 2650
1294 2658
1298 2664
1298 2672
1298 2672
1298 2672
1306 2672
1306 2670
1308 2670
1308 2670
1308 2664
1308 2656
1312 2652
1312 2642
1314 2634
1314 2630
1316 2624
1316 2616
1316 2610
1324 2600
1326 2582
1336 2574
.PEN_UP
1340 2574
1340 2574
1340 2574
1340 2582
1340 2592
1340 2594
1344 2594
1344 2596
1348 2598
1354 2600
1356 2606
1364 2612
1364 2614
1376 2620
1376 2624
1376 2626
1380 2628
1380 2628
1380 2628
1380 2630
1380 2630
1380 2630
1374 2630
1372 2628
1370 2628
1370 2628
1368 2626
1368 2624
1368 2622
1368 2622
1368 2620
1368 2618
1372 2614
1374 2614
.PEN_DOWN
1378 2608
1388 2600
1388 2598
1394 2596
1400 2590
1402 2590
1404 2590
1406 2590
1406 2590
1408 2592
1410 2592
1416 2600
1416 2604
1420 2610
1426 2614
1426 2618
1432 2622
1432 2626
1434 2630
1434 2634
1434 2638
1434 2644
1434 2646
1434 2654
1432 2656
1428 2660
1422 2664
1418 2668
1416 2668
1416 2668
1404 2668
1396 2668
1396 2662
1392 2656
1386 2654
1382 2646
1382 2640
1382 2634
1382 2626
1382 2620
1382 2610
1382 2604
1386 2600
1388 2592
1394 2586
1398 2580
1408 2578
1422 2572
1434 2570
1438 2568
1448 2568
1458 2568
1462 2568
1474 2564
.PEN_UP
1486 2564
1494 2564
1494 2564
1494 2576
1494 2606
1500 2610
1500 2616
1500 2622
1500 2630
1506 2636
1506 2638
1506 2640
1506 2644
1506 2648
1506 2648
1506 2648
1506 2644
1506 2644
1502 2644
1502 2638
1502 2636
1502 2634
1502 2628
1494 2626
1494 2626
1494 2622
1494 2612
1500 2604
.PEN_DOWN
1500 2604
1506 2600
1508 2594
1510 2592
1514 2590
1518 2588
1518 2588
1520 2588
1520 2588
1520 2588
1524 2590
1526 2594
1528 2604
1528 2610
1532 2614
1536 2618
1536 2622
1538 2628
1538 2634
1538 2640
1538 2644
1538 2646
1538 2654
1538 2666
1534 2668
1528 2672
1528 2672
1526 2672
1524 2672
1520 2670
1514 2668
1508 2664
1502 2658
1498 2652
1498 2640
1492 2630
1492 2620
1492 2614
1492 2608
1492 2600
1494 2590
1498 2584
1506 2578
1510 2572
1514 2566
1522 2562
1526 2560
1540 2558
1550 2558
1556 2558
1568 2558
.PEN_UP
1576 2558
1580 2558
1580 2562
1580 2578
1580 2600
1584 2614
1590 2614
1594 2638
1596 2650
1596 2658
1600 2668
1600 2678
1600 2686
1600 2694
1600 2706
1606 2714
1606 2716
1606 2718
1606 2722
1606 2726
1606 2730
1606 2732
1606 2736
1606 2738
1606 2738
1606 2742
1606 2746
1606 2748
1606 2752
1606 2756
1606 2760
1606 2760
1606 2762
1610 2762
1618 2762
.PEN_DOWN
1618 2762
1618 2762
1626 2758
1630 2758
1632 2758
1632 2758
1632 2758
1632 2760
1632 2760
1632 2760
1632 2760
1632 2760
1632 2758
1632 2754
1632 2748
1636 2740
1636 2732
1636 2724
1636 2708
1644 2696
1650 2686
1650 2680
1650 2668
1650 2656
1650 2646
1650 2636
1652 2624
1652 2612
1652 2602
1652 2596
1656 2576
1656 2568
1660 2560
1660 2554
1660 2550
.PEN_UP
1660 2550
1658 2550
1654 2550
1648 2560
1632 2570
1624 2576
1624 2582
1624 2588
1622 2594
1618 2598
1618 2606
1610 2616
1610 2620
1606 2622
1606 2628
1598 2634
1598 2634
.PEN_DOWN
1598 2634
1598 2634
1598 2616
1600 2616
1600 2616
1600 2616
1600 2616
1598 2616
1598 2624
1592 2626
1592 2626
1590 2626
1590 2626
1588 2630
1588 2632
1588 2632
1588 2634
1588 2634
1588 2634
1588 2636
1594 2636
1600 2636
1604 2636
1614 2636
1622 2640
1630 2644
1644 2644
1656 2644
1670 2644
1676 2644
1692 2644
1704 2644
1714 2644
1726 2644
.PEN_UP
1738 2646
1738 2646
1738 2652
1738 2684
1740 2688
1740 2692
1740 2700
1742 2708
1742 2720
1744 2730
1744 2740
1746 2748
1746 2756
1750 2762
1764 2770
1764 2770
1780 2774
1790 2774
1798 2774
1804 2774
1818 2774
1830 2772
1846 2770
1868 2768
1886 2764
1900 2758
1918 2754
1930 2746
1930 2738
1930 2734
1930 2730
1930 2722
1922 2714
1908 2708
1900 2702
1892 2694
1880 2688
1870 2684
1848 2674
1834 2672
1822 2668
1812 2660
1804 2650
1802 2650
1792 2650
1782 2650
1776 2648
1772 2642
1772 2642
1766 2642
1766 2642
1766 2642
1766 2642
1766 2642
1766 2642
1766 2646
1766 2648
1766 2648
1766 2650
1766 2654
1766 2654
1764 2654
1762 2656
1760 2656
1760 2656
1754 2656
1754 2656
1754 2658
1754 2660
1754 2660
1748 2660
1748 2662
1748 2662
1744 2662
1740 2662
1740 2664
1738 2670
1732 2670
1732 2670
1732 2670
1732 2670
1732 2670
1732 2670
1732 2670
1732 2670
1732 2670
1732 2670
1732 2670
1732 2670
1732 2670
1732 2670
1734 2668
1734 2668
1734 2668
1736 2668
1736 2664
.PEN_DOWN
1746 2650
1752 2648
1758 2644
1758 2642
1758 2642
1758 2642
1756 2642
1756 2644
1756 2644
1756 2644
1756 2644
1756 2642
1758 2636
1760 2622
1760 2616
1762 2610
1762 2604
1762 2602
1764 2598
1766 2596
1768 2594
1768 2590
1768 2586
1772 2582
1780 2576
.PEN_UP
1780 2576
1780 2576
1780 2576
1776 2586
1770 2602
1770 2616
1770 2620
1770 2626
1770 2630
1770 2640
1776 2664
1776 2680
1780 2692
1780 2700
1780 2714
1780 2726
1780 2738
1780 2750
1780 2756
1780 2756
1778 2760
1776 2760
1770 2760
1762 2760
.PEN_DOWN
1762 2760
1762 2754
1762 2734
1762 2734
1762 2734
1762 2734
1762 2734
1762 2738
1758 2738
1754 2740
1754 2742
1754 2746
1754 2746
1754 2746
1754 2746
1756 2744
1756 2742
.PEN_UP
1756 2742
1756 2742
1756 2742
1752 2750
1752 2756
1752 2756
1752 2756
1758 2752
1760 2750
1764 2748
1764 2742
1772 2736
1772 2730
1782 2726
1784 2726
1794 2724
1804 2706
1816 2702
1826 2698
1826 2694
1826 2684
1826 2678
1826 2674
1826 2668
1826 2664
1826 2662
1822 2660
1822 2660
1818 2660
1812 2660
1808 2660
1804 2658
1802 2658
1802 2658
1802 2658
1802 2658
1802 2658
1802 2658
1802 2658
1800 2658
1800 2654
1800 2654
1800 2654
1800 2654
1804 2648
.PEN_DOWN
1806 2638
1806 2638
1808 2634
1816 2628
1818 2624
1818 2624
1818 2624
1818 2626
1816 2630
1816 2632
1812 2634
1812 2634
1812 2634
1812 2634
1812 2632
1812 2630
1812 2630
1812 2630
1816 2624
1824 2612
1824 2604
1826 2596
1830 2590
1834 2580
1834 2570
1840 2564
1842 2560
1842 2558
1846 2552
1846 2550
1846 2550
1846 2550
1846 2550
1846 2550
1844 2554
1842 2554
1842 2554
1840 2558
1840 2558
1840 2560
1840 2566
1844 2578
1844 2584
1846 2594
1852 2606
1856 2616
1860 2624
1866 2632
1872 2640
1874 2644
1880 2646
1884 2646
1884 2646
1888 2644
1890 2642
1890 2640
1894 2640
1896 2638
1896 2632
1902 2630
1902 2626
1906 2616
1908 2608
1912 2602
1918 2596
1926 2586
1926 2580
1934 2576
1942 2570
1944 2562
1952 2556
.PEN_UP
1960 2556
1962 2556
1962 2556
1962 2564
1962 2576
1962 2586
1970 2590
1978 2596
1978 2598
1986 2600
1990 2608
1992 2618
1992 2626
2002 2630
2008 2634
2008 2636
2016 2638
2016 2640
2022 2644
2022 2650
2022 2650
2026 2650
2026 2650
2026 2648
2026 2648
2026 2648
2026 2646
2028 2640
2028 2640
2032 2640
2034 2638
2036 2638
2040 2638
.PEN_DOWN
2042 2636
2042 2636
2046 2636
2046 2630
2048 2630
2048 2630
2048 2630
2048 2630
2048 2634
2048 2634
2044 2636
2044 2636
2036 2636
2036 2636
2026 2636
2024 2636
2020 2636
2014 2636
2008 2630
2002 2620
1992 2614
1988 2612
1988 2602
1988 2596
1988 2592
1988 2584
1988 2578
1988 2574
1990 2570
1994 2568
1998 2564
2000 2564
2006 2564
2010 2564
2012 2566
2012 2566
2014 2568
2014 2572
2020 2574
2022 2578
2024 2584
2032 2590
2032 2596
2040 2610
2042 2616
2042 2624
2042 2628
2042 2630
2042 2630
2042 2630
2042 2630
2042 2630
2044 2630
2044 2624
2044 2618
2046 2610
2048 2602
2048 2594
2048 2584
2054 2574
2060 2564
2062 2552
2070 2540
2072 2526
2072 2510
2074 2496
2080 2468
2082 2452
2082 2440
2082 2428
2082 2418
2078 2412
2072 2406
2072 2402
2062 2400
2062 2400
2052 2400
2040 2400
2024 2402
2014 2406
2000 2408
1992 2410
1978 2412
1972 2412
1958 2414
1952 2416
.PEN_UP
1944 2420
1936 2426
1932 2432
1906 2454
1906 2458
1906 2460
1906 2464
1908 2468
1918 2472
1924 2480
1940 2484
1948 2488
1962 2496
1972 2504
1988 2512
2264 2562
2254 2558
2254 2550
2254 2550
2254 2550
2266 2550
2270 2550
2272 2556
2276 2564
2288 2564
2292 2566
2308 2582
2308 2590
2322 2596
2326 2604
2328 2610
2330 2616
2330 2618
2330 2620
2330 2624
2330 2628
2330 2632
2324 2638
2322 2638
2316 2638
2314 2638
2314 2638
2312 2638
2312 2638
2306 2638
2302 2638
2302 2638
2302 2638
2294 2638
2294 2636
2290 2634
2284 2634
2284 2634
2282 2634
2280 2638
2278 2638
2278 2640
2276 2642
2274 2642
2270 2644
2266 2644
2264 2648
2260 2648
2258 2648
2252 2648
2252 2648
2248 2648
2242 2648
2238 2648
2234 2648
2232 2648
2228 2648
2228 2648
2218 2648
2218 2648
2218 2648
2218 2648
2218 2648
2218 2650
2218 2652
2218 2652
2218 2652
2218 2652
2216 2652
2216 2652
2216 2652
2216 2652
2216 2652
2216 2652
2216 2652
2216 2652
2216 2652
2216 2652
2222 2652
2226 2652
.PEN_DOWN
2230 2652
2242 2652
2248 2650
2250 2650
2250 2650
2250 2650
2250 2650
2250 2650
2250 2650
2250 2650
2250 2650
2250 2650
2250 2650
2248 2634
2248 2624
2248 2614
2248 2600
2248 2592
2248 2582
2248 2572
2252 2562
2254 2556
2254 2554
2262 2548
2268 2544
2274 2544
2282 2544
2286 2548
2292 2552
2298 2556
2302 2558
2302 2562
2308 2570
2310 2574
2310 2582
2310 2592
2316 2606
2320 2616
2320 2624
2320 2626
2320 2630
2320 2630
2326 2630
2328 2630
2328 2630
2328 2630
2328 2630
2330 2620
2336 2606
2336 2596
2340 2584
2348 2578
2354 2570
2356 2560
2362 2556
2370 2556
2376 2552
2382 2550
2388 2550
2388 2550
2396 2552
2400 2556
2402 2560
2404 2566
2404 2572
2410 2578
2412 2584
2412 2590
2412 2596
2412 2602
2412 2612
2410 2618
2402 2638
2400 2644
2394 2650
2394 2656
2390 2660
2388 2660
2388 2660
2388 2660
.PEN_UP
2388 2660
2388 2660
2388 2660
2374 2666
2366 2666
2366 2666
2366 2666
2366 2662
2368 2660
2378 2658
2388 2658
2390 2658
2400 2658
2408 2658
2418 2658
2426 2658
2438 2658
2440 2658
2444 2658
2444 2658
2444 2658
2444 2658
2444 2658
2442 2654
2442 2654
2440 2654
2438 2654
2428 2658
2428 2658
2426 2658
2424 2662
2424 2664
2424 2664
2424 2664
2426 2664
2428 2668
2430 2668
2430 2668
2438 2666
2438 2666
2438 2666
2438 2664
.PEN_DOWN
2464 2652
2464 2646
2464 2646
2466 2640
2470 2638
2470 2638
2470 2638
2470 2640
2470 2642
2468 2642
2466 2642
2462 2644
2462 2646
2462 2646
2462 2646
2460 2646
2460 2644
2460 2642
2460 2640
2460 2632
2460 2624
2460 2620
2460 2614
2460 2608
2460 2602
2464 2596
2466 2590
2466 2584
2466 2576
2468 2572
2468 2566
2474 2558
2478 2554
2478 2552
2478 2552
2480 2550
2482 2548
2486 2546
2486 2544
2492 2542
.PEN_UP
2492 2542
2492 2542
2492 2542
2468 2574
2466 2578
2466 2578
2466 2584
2466 2590
2468 2600
2468 2602
2468 2602
2470 2606
2472 2608
2474 2608
2476 2610
2476 2610
2476 2610
2476 2608
2476 2608
2474 2608
2474 2608
2474 2608
2474 2610
2474 2610
2474 2612
2474 2616
2474 2618
2470 2628
2470 2630
2470 2636
2470 2642
2470 2646
2476 2654
2476 2660
2482 2666
2482 2674
2482 2680
2482 2684
2474 2702
2472 2708
2466 2718
2466 2720
2458 2730
2458 2734
2452 2734
2444 2740
2442 2746
2434 2746
2432 2748
2430 2748
2418 2748
2418 2748
2418 2748
2418 2746
2422 2738
.PEN_DOWN
2432 2732
2432 2730
2432 2724
2438 2722
2442 2722
2442 2722
2442 2722
2436 2722
2434 2724
2434 2728
2434 2728
2434 2730
2434 2730
2434 2730
2434 2730
2434 2730
2436 2726
2438 2722
.PEN_UP
2438 2722
2438 2722
2432 2732
2432 2744
2432 2744
2432 2744
2432 2746
2432 2748
2434 2748
2434 2748
2434 2748
2438 2748
2454 2748
2462 2748
2472 2744
2480 2744
2488 2742
2496 2740
2502 2736
2508 2730
2508 2726
2510 2724
2510 2718
2510 2714
2510 2712
2508 2712
2502 2712
2500 2712
2500 2712
2500 2716
2500 2718
2500 2720
2500 2726
2502 2728
2504 2728
2508 2738
2508 2740
2508 2740
2508 2744
2510 2744
2510 2744
2510 2744
2510 2744
2510 2744
2510 2744
2510 2740
2522 2738
.PEN_DOWN
2522 2734
2530 2732
2530 2732
2534 2732
2536 2732
2536 2732
2536 2732
2536 2732
2536 2732
2536 2732
2536 2732
2536 2730
2536 2728
2536 2726
2538 2720
2538 2712
2538 2706
2538 2700
2542 2692
2548 2682
2548 2674
2548 2664
2548 2652
2550 2642
2550 2616
2550 2606
2550 2594
2554 2584
2554 2574
2554 2566
2558 2558
2560 2552
2562 2546
2562 2540
.PEN_UP
2562 2540
2562 2540
2556 2542
2546 2550
2536 2558
2534 2562
2534 2562
2530 2566
2528 2570
2528 2574
2526 2580
2522 2586
2516 2598
2510 2602
2510 2606
2504 2610
2500 2612
.PEN_DOWN
2500 2614
2500 2614
2500 2614
2506 2614
2506 2600
2506 2600
2506 2600
2506 2602
2500 2604
2500 2606
2498 2608
2498 2608
2498 2610
2498 2610
2498 2610
2506 2612
2514 2618
2522 2620
2536 2622
2558 2624
2568 2628
2578 2632
2588 2632
2596 2632
2600 2632
2614 2632
2620 2632
2628 2630
2638 2630
2644 2630
.PEN_UP
2644 2630
2644 2636
2644 2652
2630 2664
2628 2668
2628 2676
2628 2684
2626 2690
2624 2694
2624 2702
2624 2712
2624 2716
2622 2724
2622 2724
2622 2726
2622 2728
2622 2730
2622 2732
2622 2732
2622 2732
2622 2732
2622 2732
2622 2732
2622 2732
2614 2734
2614 2736
2610 2738
2608 2740
2608 2744
2606 2748
2606 2752
2606 2752
2606 2752
2606 2752
2606 2752
2606 2752
2606 2752
2606 2752
.PEN_DOWN
2622 2748
2622 2744
2622 2742
2626 2740
2632 2740
2632 2740
2632 2738
2632 2738
2632 2738
2632 2738
2630 2734
2628 2732
2626 2730
2626 2726
2624 2718
2624 2712
2624 2702
2624 2694
2624 2688
2626 2682
2626 2670
2628 2646
2628 2634
2628 2624
2628 2610
2628 2598
2628 2590
2630 2582
2630 2572
2630 2566
2630 2562
2630 2558
2630 2556
2630 2550
2630 2550
2630 2550
2630 2550
2630 2550
2630 2550
2630 2552
2630 2554
2630 2554
2630 2554
2630 2556
2630 2562
2636 2570
2636 2574
2636 2578
2644 2586
2652 2596
2656 2606
2656 2610
