.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, printed Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################

.WRITER_INFO  Age range:	  41 to 60
.SEX		M
.HAND		R
.WRITER_INFO	Normal Style:  Hybrid
.COUNTRY	USA
.STYLE		PRINTED
.WRITER_INFO	Occupation:  Technical (eg, engineer)
.DATE		? ? 93
.WRITER_ID	hpb3sb0

.COMMENT  ################ Data ##################

.COMMENT No Validation for this writer
.PEN_DOWN
112 84
114 82
118 80
120 78
128 78
132 78
134 80
134 82
134 84
140 88
140 92
146 98
146 104
154 108
156 116
156 124
158 134
158 140
160 146
162 152
162 158
162 164
162 172
160 180
158 182
154 186
154 194
150 208
146 212
144 216
144 220
140 224
140 226
140 230
130 234
130 234
130 234
122 236
116 236
108 236
100 236
100 236
94 236
92 234
90 228
82 224
76 218
70 210
64 204
52 198
46 192
36 172
32 162
26 154
24 144
18 134
14 126
10 116
8 106
6 98
2 88
0 76
0 70
0 58
0 50
0 44
2 38
2 34
4 26
6 20
8 20
12 18
12 14
16 12
18 12
20 12
30 12
32 14
38 16
44 20
48 24
56 30
66 34
66 40
74 48
80 52
90 64
94 70
98 74
100 80
104 82
112 88
116 94
118 98
120 106
124 114
124 120
126 134
132 140
132 144
132 146
132 146
132 146
132 146
132 146
132 146
132 146
132 146
134 144
134 144
136 140
136 140
136 138
136 136
136 134
134 126
132 116
132 108
132 100
128 90
126 80
122 64
116 54
116 44
114 40
114 34
114 26
114 22
114 18
114 14
114 10
114 8
116 6
120 0
120 0
124 0
128 0
134 0
136 4
144 8
152 12
160 14
168 16
186 18
186 28
202 30
208 32
208 34
216 34
216 34
222 34
226 38
230 40
234 42
234 42
238 42
238 42
238 42
238 42
238 42
240 42
240 42
240 42
240 42
240 40
240 40
240 40
240 40
240 36
240 36
242 32
246 30
.PEN_UP
250 30
250 30
250 30
250 32
238 40
238 40
238 42
238 46
238 54
238 60
.PEN_DOWN
0 250
2 250
4 250
4 254
4 256
4 258
6 260
6 264
6 268
6 270
6 274
6 276
6 280
4 284
0 286
0 286
0 286
0 286
0 286
0 286
2 284
4 282
4 280
4 272
4 266
4 254
6 242
6 232
6 220
6 212
6 202
6 192
6 184
6 174
6 166
6 156
6 136
6 124
4 114
4 106
4 94
4 84
2 76
2 70
0 64
0 56
0 50
0 32
0 26
0 22
0 16
2 8
2 4
2 0
2 0
2 0
2 0
2 0
2 0
0 0
0 0
0 0
0 2
0 2
0 4
0 6
0 6
0 6
0 8
0 10
0 14
0 16
0 22
0 26
0 30
0 38
8 44
8 52
8 58
8 66
12 72
12 78
18 92
18 98
20 104
24 110
24 118
26 126
28 128
36 134
38 140
44 146
50 150
52 154
64 154
66 154
70 152
74 152
80 152
80 150
88 146
98 144
104 140
112 136
120 130
126 124
136 116
142 108
146 100
148 94
148 90
152 84
152 80
152 74
152 70
152 66
152 60
142 50
140 44
128 38
122 32
114 28
102 26
98 22
96 16
90 14
80 12
74 10
70 10
58 10
48 10
42 10
34 16
28 18
20 20
14 22
10 26
10 28
6 32
4 36
2 40
2 42
2 44
2 44
4 44
.PEN_UP
4 44
4 44
4 46
4 64
4 86
4 92
4 92
4 106
4 110
4 118
12 124
14 128
18 140
20 152
20 160
.PEN_DOWN
94 130
94 124
94 118
94 112
94 106
92 104
92 102
92 96
92 92
92 90
90 80
90 80
90 76
90 76
90 76
90 76
90 76
90 76
90 76
90 76
90 76
90 76
90 78
96 82
98 88
102 90
102 94
104 100
106 102
106 108
108 114
110 118
114 122
114 134
114 138
114 142
114 146
114 152
114 158
114 162
114 164
112 166
112 170
112 174
110 180
108 182
104 182
100 182
100 186
100 186
100 186
94 186
94 184
90 180
84 176
76 174
68 158
58 150
48 142
40 134
38 126
32 116
26 104
22 96
12 88
12 78
8 64
6 56
0 44
0 36
0 26
0 20
0 16
0 10
0 6
2 6
6 2
14 0
16 0
28 0
56 0
68 4
76 8
88 10
92 14
100 14
108 14
116 14
118 16
124 16
128 16
128 16
130 16
130 16
130 16
130 16
130 16
130 16
130 16
130 16
130 16
130 16
130 16
130 16
130 16
130 16
130 16
130 16
130 16
130 16
130 16
132 16
132 14
132 14
132 14
140 12
.PEN_UP
140 12
140 12
140 12
138 12
132 30
132 32
132 32
132 32
134 34
134 42
148 54
158 62
166 64
.PEN_DOWN
160 94
166 94
166 96
166 96
168 96
168 96
168 96
168 96
168 102
168 106
168 110
168 112
168 112
168 114
168 114
162 118
160 124
160 128
150 130
150 134
146 136
146 138
144 142
140 144
138 146
134 148
128 148
126 148
124 150
118 150
112 150
106 150
102 150
100 150
94 148
90 144
86 144
80 142
72 138
70 134
66 126
60 126
54 122
48 114
42 112
40 112
38 104
30 96
28 90
22 84
18 78
14 72
8 60
2 52
2 46
0 42
0 36
0 32
0 28
0 22
2 18
2 14
4 12
4 10
18 0
18 0
24 0
26 0
28 0
36 0
44 2
52 6
58 10
66 16
68 22
78 26
86 32
96 38
98 44
104 52
106 60
112 64
112 66
112 74
112 80
112 84
116 90
120 94
120 104
120 110
120 116
124 122
124 124
124 132
124 140
132 148
132 158
132 164
138 172
138 188
150 196
152 202
152 208
154 212
156 220
156 228
160 232
162 240
164 246
164 248
166 254
168 264
168 272
168 276
168 280
168 286
168 290
168 292
168 292
166 292
166 296
166 296
166 296
168 294
168 294
168 292
168 290
168 288
168 282
160 274
156 266
154 258
146 250
144 240
142 232
134 208
134 198
132 186
124 170
118 154
118 140
112 126
112 116
106 110
106 100
106 88
108 82
110 74
110 68
110 64
114 64
118 60
120 54
120 50
128 50
136 50
140 50
144 50
158 50
172 50
184 54
190 58
198 58
206 58
218 62
226 64
230 66
236 72
240 72
244 72
244 72
244 72
244 74
244 74
244 74
244 74
244 74
244 74
244 74
244 74
246 74
248 74
250 72
252 68
264 60
.PEN_UP
264 60
264 60
264 60
254 72
248 80
248 82
248 88
248 92
250 100
250 108
252 122
.PEN_DOWN
80 120
86 114
88 110
88 106
92 106
92 106
92 106
92 106
92 106
92 104
96 104
96 104
96 104
96 104
96 106
96 106
96 106
96 106
96 106
96 106
96 106
90 106
90 106
90 110
90 110
90 110
90 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
86 110
90 110
90 110
90 110
90 110
90 110
90 110
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 110
90 110
90 110
90 110
90 110
90 110
90 110
90 110
90 110
90 110
90 110
90 110
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 108
90 106
92 106
92 106
92 106
92 106
92 106
92 106
96 106
96 106
96 104
96 104
96 102
102 102
108 98
110 98
120 98
124 98
130 100
134 102
140 102
148 102
148 104
160 106
162 110
174 114
174 116
182 124
192 128
200 132
204 140
208 142
212 146
216 152
216 156
224 162
224 170
224 174
224 176
224 180
224 184
224 190
224 194
224 196
224 202
224 208
222 210
220 216
218 220
218 224
212 226
206 230
206 234
200 238
200 240
196 240
190 240
188 240
188 244
176 244
176 244
170 244
164 242
160 238
156 238
150 238
142 234
138 230
128 224
120 222
112 218
102 212
98 206
92 198
82 184
68 176
62 166
52 158
44 150
38 142
32 138
24 128
20 120
14 116
10 110
10 104
6 94
0 82
0 78
0 72
0 62
0 52
0 42
0 38
4 30
4 22
4 16
12 12
28 2
30 0
42 0
58 0
70 0
82 0
100 2
112 2
128 2
140 4
158 6
166 10
184 10
194 14
204 14
214 14
216 14
220 16
226 16
232 16
236 18
236 18
240 18
240 18
240 18
242 18
242 18
242 18
242 18
242 18
242 18
242 18
242 18
240 18
240 18
240 18
240 18
242 20
242 20
242 20
242 20
242 20
242 20
246 16
250 12
256 8
.PEN_UP
256 8
256 8
248 28
244 38
244 38
244 46
244 54
244 60
248 70
252 80
256 90
.PEN_DOWN
36 148
40 146
44 146
44 146
44 146
44 146
48 146
52 148
52 154
58 156
58 160
64 166
76 174
76 182
82 188
82 196
88 204
96 210
98 218
98 226
106 236
114 244
120 256
126 264
130 276
132 284
134 290
136 294
136 300
138 308
138 310
138 314
138 318
138 320
138 320
138 324
138 326
138 326
138 326
138 328
138 330
138 330
138 332
138 334
138 334
138 338
138 338
138 340
138 340
138 342
136 342
136 342
136 342
136 342
136 342
136 342
136 342
136 342
136 342
138 342
138 340
138 340
138 338
132 332
128 326
126 320
124 314
118 304
118 296
112 288
110 280
100 258
96 246
88 232
86 222
78 212
78 202
74 192
70 178
66 168
62 158
58 144
58 126
48 114
48 100
42 94
42 84
36 76
34 66
32 56
32 50
30 44
30 38
30 34
30 20
30 18
30 14
30 10
30 6
30 4
30 4
30 2
30 0
30 0
32 0
32 0
36 0
36 0
36 0
40 0
40 0
46 0
50 2
56 6
60 8
64 10
70 16
78 24
84 28
88 38
92 46
92 50
96 56
96 62
96 70
96 74
96 80
96 88
96 96
92 98
92 102
90 108
86 112
84 114
78 120
78 128
76 134
68 140
68 146
62 148
60 152
46 152
42 154
38 154
34 154
32 154
26 154
24 154
18 150
18 148
14 146
10 146
4 142
2 142
0 142
0 142
0 144
0 144
0 144
0 144
0 144
0 142
0 142
0 142
0 142
6 142
10 142
18 142
26 144
36 144
50 144
62 144
74 150
88 154
104 158
112 168
138 174
148 180
156 186
170 190
176 196
182 200
188 204
188 206
188 206
188 208
188 210
188 210
188 210
188 210
188 210
188 210
188 210
188 210
188 210
188 210
188 210
188 210
188 210
188 210
188 208
188 204
188 204
188 204
188 202
190 202
190 202
190 202
194 198
198 196
.PEN_UP
200 196
200 196
200 206
190 218
190 218
190 222
190 224
190 228
190 234
190 236
190 242
.PEN_DOWN
190 266
194 262
202 262
202 262
208 262
208 264
208 266
208 266
204 266
204 270
202 276
202 282
202 284
198 290
198 294
192 296
190 302
188 302
188 304
184 308
184 314
184 318
178 326
166 328
160 336
158 338
154 342
150 346
144 346
144 346
134 348
130 350
126 350
122 350
110 350
104 350
98 350
98 348
88 346
88 344
80 338
72 336
68 330
62 324
52 318
44 312
28 296
26 288
20 282
18 276
18 270
8 262
8 252
8 244
8 238
8 230
8 224
8 224
12 214
18 208
22 206
28 200
28 200
34 200
44 200
50 200
58 200
64 202
76 204
94 206
94 206
102 210
102 216
112 220
118 222
122 226
132 232
132 236
140 238
140 244
146 254
152 264
152 268
152 270
160 278
160 284
160 288
164 292
164 296
164 296
164 302
164 302
164 302
164 302
164 302
164 302
164 302
164 302
164 302
164 300
164 298
164 298
164 298
170 296
170 292
170 290
170 284
172 282
172 274
174 266
174 260
174 254
174 246
174 238
180 232
180 226
180 208
180 198
180 190
180 182
180 172
184 160
184 148
184 134
184 122
188 110
188 100
188 86
188 68
188 64
188 58
188 50
188 48
182 42
182 36
182 32
178 26
178 24
172 20
172 16
164 12
164 6
158 6
152 6
152 4
142 4
140 4
126 2
120 0
112 0
102 0
88 0
76 2
68 2
58 4
54 8
42 12
30 18
26 22
16 28
10 34
8 38
8 46
0 54
0 56
0 60
0 64
0 68
0 70
0 72
0 76
10 84
24 94
30 102
42 110
62 118
78 124
