.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, printed Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################

.WRITER_INFO  Age range:	  41 to 60
.SEX		F
.HAND		R
.WRITER_INFO	Normal Style:  Hybrid
.COUNTRY	USA
.STYLE		PRINTED
.WRITER_INFO	Occupation:  Professional (eg, lawyer)
.DATE		? ? 93
.WRITER_ID	hpb3vs0

.COMMENT  ################ Data ##################

.COMMENT No Validation for this writer
.PEN_DOWN
152 118
154 118
158 118
160 114
162 114
162 114
162 114
162 114
162 114
162 114
162 114
162 114
162 114
162 114
162 118
158 120
158 124
156 128
156 132
156 136
150 140
150 142
150 148
150 150
148 152
146 158
146 160
140 164
138 164
138 170
134 172
134 172
132 174
130 176
128 180
128 182
126 188
126 192
118 192
118 194
118 196
114 196
112 198
106 200
106 200
106 200
104 200
104 202
100 204
100 204
100 204
96 204
94 204
88 202
88 202
84 202
78 202
78 202
74 202
72 200
70 200
64 198
60 198
60 198
54 194
52 192
50 188
46 186
46 184
40 182
34 180
34 178
34 178
30 174
26 170
26 168
26 168
24 164
24 162
20 160
16 158
16 154
12 152
12 150
10 140
6 136
6 134
4 130
2 126
2 122
0 120
0 118
0 112
0 110
0 106
0 102
0 94
0 90
0 86
0 84
0 80
0 78
2 74
4 72
4 68
4 62
4 62
6 58
8 50
12 48
12 48
12 44
12 42
12 38
18 34
24 32
28 30
28 28
32 26
36 18
42 16
42 14
44 12
50 12
50 10
52 10
52 8
58 8
60 8
62 8
64 8
70 6
70 6
70 6
74 6
76 6
76 6
80 6
80 6
82 6
84 6
84 6
86 8
92 10
92 16
94 16
96 16
96 16
96 16
106 18
108 22
110 24
112 26
112 32
112 36
114 38
114 38
114 40
120 46
122 48
122 50
122 52
122 56
122 58
126 62
128 66
128 76
132 80
132 84
132 88
134 94
134 96
134 100
138 104
138 108
138 110
138 112
138 124
138 126
136 128
136 128
136 130
136 132
136 132
136 132
136 132
136 132
136 136
136 136
136 136
136 136
136 136
136 136
136 136
136 138
136 138
136 138
136 138
136 138
136 138
136 138
136 138
136 138
136 138
138 138
138 136
138 134
138 134
138 134
140 134
140 134
140 134
140 134
140 132
140 128
140 122
140 120
140 118
140 114
140 110
140 106
140 100
138 94
138 90
138 82
138 78
138 74
138 70
138 64
142 58
142 56
144 52
144 46
144 40
148 38
150 34
152 28
152 26
156 24
158 22
160 20
160 18
164 14
164 12
166 10
170 8
172 8
176 8
186 2
186 2
190 2
194 0
196 0
200 0
206 0
206 2
212 2
212 2
220 4
226 4
234 4
242 4
244 4
248 8
250 8
254 8
254 8
254 8
254 8
256 10
258 10
258 12
258 12
258 12
258 12
258 12
258 14
258 14
258 14
260 14
260 14
260 14
260 14
260 14
260 14
260 14
260 14
260 14
260 14
260 14
260 14
260 14
260 14
260 14
260 14
260 14
260 14
260 14
260 14
260 14
260 14
260 12
266 12
.PEN_UP
266 12
266 12
266 20
250 44
250 44
250 50
250 58
250 66
250 74
254 82
.PEN_DOWN
0 240
4 238
6 238
6 238
6 238
8 236
8 236
8 236
8 236
8 236
.PEN_UP
8 236
8 236
8 236
8 236
6 236
6 236
6 236
6 234
6 230
6 228
8 226
10 224
12 216
14 208
.PEN_DOWN
16 204
20 192
20 186
26 172
26 162
32 152
32 144
34 134
36 126
36 118
36 108
40 100
40 92
40 78
40 70
40 64
44 60
44 56
44 52
44 46
44 40
44 38
44 36
44 32
44 32
42 28
42 24
42 22
42 20
42 20
42 18
42 18
42 16
42 12
42 12
42 12
42 12
42 10
40 10
40 10
40 10
40 10
40 10
38 10
38 10
38 12
38 12
38 12
38 12
38 12
38 12
38 12
38 12
36 14
36 16
36 16
36 16
36 16
36 20
28 20
28 20
28 20
28 26
26 30
24 36
24 42
24 46
22 50
22 54
22 60
22 64
22 74
22 78
22 80
22 84
22 90
26 92
26 92
26 96
28 100
28 102
32 104
32 108
42 112
42 116
44 118
48 118
50 120
50 126
54 128
56 128
58 128
62 130
64 132
66 134
74 134
82 134
82 134
88 134
94 134
96 134
96 134
106 134
106 134
106 134
114 134
114 130
124 130
128 128
128 126
132 126
132 124
136 120
136 118
140 116
142 114
144 112
144 112
150 108
154 106
154 104
154 98
154 96
160 94
160 92
160 90
162 88
164 86
164 82
164 76
164 72
164 72
164 70
166 68
166 64
166 62
166 58
166 54
166 52
166 52
166 50
166 48
162 42
162 38
162 38
162 34
158 30
158 30
156 26
154 24
154 22
154 22
148 20
144 16
144 12
138 12
138 12
136 10
136 8
126 6
124 6
122 6
118 4
116 4
114 4
102 4
100 4
98 0
96 0
88 0
86 0
84 0
80 0
78 0
72 4
70 6
64 8
58 8
52 10
52 14
48 14
42 14
38 18
38 20
36 20
36 20
32 22
30 24
30 26
28 26
28 26
28 28
26 30
26 30
26 32
26 32
26 32
26 32
26 32
26 30
26 30
26 30
26 30
26 30
26 30
26 30
26 30
26 30
26 30
26 30
26 30
26 28
28 24
32 24
.PEN_UP
36 24
36 24
36 24
36 24
26 24
22 24
22 24
22 22
22 22
22 22
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
138 170
142 168
144 166
146 166
146 166
146 166
148 166
148 166
148 166
148 164
148 164
148 164
148 164
148 164
148 166
146 172
146 174
144 176
140 178
138 178
134 182
132 186
130 188
124 192
118 196
118 196
114 200
106 206
104 208
96 208
96 210
92 212
88 214
84 214
80 214
76 214
72 214
72 214
70 214
60 212
56 210
52 208
52 206
42 202
42 200
34 198
34 192
32 190
32 188
26 186
24 184
18 178
16 176
16 172
12 166
10 160
10 158
10 152
6 144
6 140
2 134
0 132
0 122
0 116
0 114
0 108
0 102
0 100
0 96
0 92
2 88
6 82
6 76
6 68
10 66
10 62
14 60
16 56
18 52
18 50
24 50
24 50
28 50
28 48
28 48
28 46
32 44
32 44
32 44
32 44
32 46
36 46
40 46
40 46
48 46
48 50
48 50
54 52
58 54
62 56
68 58
70 60
72 62
76 64
80 66
80 70
84 72
86 72
86 76
88 82
94 84
94 86
98 88
98 92
100 92
100 94
102 98
102 104
104 106
104 108
114 114
114 116
116 118
116 124
116 128
120 130
122 134
122 138
124 140
124 144
128 148
128 152
132 162
132 166
132 170
132 176
134 182
134 184
134 188
134 194
134 198
134 206
134 214
134 218
134 234
134 240
134 248
134 256
134 264
134 270
134 274
132 280
132 290
132 298
132 300
132 312
130 314
126 318
126 324
126 326
126 330
126 334
124 336
124 336
124 338
124 340
124 342
124 344
124 344
124 344
122 344
122 344
122 346
122 346
122 346
122 346
122 346
122 346
122 346
122 346
122 346
122 346
122 346
122 346
122 346
122 344
122 344
122 344
124 344
124 344
124 342
124 340
126 340
126 340
126 340
126 340
128 338
128 338
128 334
128 330
128 326
128 320
126 316
126 302
124 296
124 290
122 284
122 276
122 270
122 262
122 258
122 248
122 240
122 234
118 220
118 214
118 204
116 196
116 190
116 184
116 178
114 174
114 168
114 162
114 154
114 148
114 138
112 134
112 128
112 122
112 116
112 112
112 108
112 100
112 96
112 92
112 86
112 82
116 72
116 68
118 64
120 58
122 54
122 52
124 48
126 44
128 40
132 36
132 34
138 26
138 22
140 20
142 18
146 18
146 14
150 12
150 12
152 10
154 10
156 8
156 6
162 4
162 4
162 4
170 0
172 0
174 0
174 0
174 0
176 0
178 0
178 0
178 2
178 2
178 2
178 2
178 2
178 2
178 2
178 2
178 0
178 0
178 0
178 0
178 0
178 2
178 2
176 2
176 2
176 2
176 2
176 2
176 2
176 2
178 2
178 2
180 0
.PEN_UP
180 0
180 0
180 0
164 20
164 30
164 34
164 40
166 46
168 52
168 58
168 68
178 74
178 80
180 86
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
208 238
212 236
212 236
214 234
214 234
214 234
214 234
214 234
214 236
214 236
214 238
214 240
214 242
214 248
208 252
208 256
208 260
204 266
204 272
204 274
200 276
198 280
196 286
196 294
188 296
184 298
182 302
180 304
178 304
174 306
174 310
168 312
166 312
162 312
158 314
152 314
144 316
142 316
136 316
134 314
128 310
126 310
122 310
122 310
122 310
118 308
114 306
104 304
104 302
102 296
96 292
96 288
94 284
90 280
88 274
88 270
84 266
84 260
82 252
82 246
82 238
82 230
82 218
82 210
84 206
84 196
88 188
88 180
88 172
88 166
92 160
96 142
96 136
98 130
100 122
104 120
104 116
104 106
106 100
106 98
110 90
110 84
114 76
114 68
116 62
120 58
120 54
120 48
120 40
122 30
122 24
122 22
122 16
122 6
122 6
122 2
122 2
122 2
122 2
122 2
122 0
122 0
122 0
122 0
122 0
122 2
122 2
122 2
122 2
122 2
122 2
122 2
122 2
122 2
122 2
122 4
122 4
122 4
122 4
122 4
122 4
122 6
122 8
122 8
120 8
120 8
120 8
120 8
120 8
120 8
120 6
120 6
120 4
122 4
.PEN_UP
122 4
122 4
122 4
114 14
96 30
90 34
88 42
82 48
74 50
68 52
68 58
66 62
62 66
58 70
52 72
46 74
46 80
44 86
36 96
36 100
26 102
26 106
22 110
20 110
14 112
10 118
10 120
8 120
4 120
0 120
0 122
0 122
0 122
0 120
0 114
4 112
4 110
.PEN_DOWN
6 106
12 106
12 104
12 100
16 100
16 100
16 100
16 100
18 100
18 98
18 98
18 98
18 98
20 98
20 100
20 102
22 102
24 102
26 102
32 102
36 102
42 104
44 104
56 106
62 106
70 108
80 108
86 108
102 108
110 108
114 108
122 108
128 108
134 106
140 106
144 106
148 106
148 106
152 102
152 102
158 100
158 100
158 100
158 100
158 100
160 100
160 102
160 102
160 104
160 104
160 104
160 104
160 104
160 104
160 104
160 104
160 104
160 104
160 104
160 104
160 104
160 104
160 104
160 104
160 104
160 104
158 104
158 104
158 104
158 106
158 106
158 106
158 106
158 104
158 104
.PEN_UP
160 104
160 104
160 104
158 106
142 122
142 128
142 128
142 132
138 136
136 144
136 152
136 164
.PEN_DOWN
128 332
132 328
134 324
136 324
136 322
136 320
136 320
138 320
138 320
138 322
138 322
138 326
138 326
138 328
134 332
134 334
134 338
126 342
126 346
126 348
118 350
114 354
108 356
106 358
100 360
100 360
94 362
88 364
80 366
78 366
72 366
66 366
60 364
54 362
48 358
44 354
40 352
30 348
30 348
24 344
18 338
12 336
12 332
8 328
2 322
0 318
0 314
0 310
0 308
0 304
0 298
0 290
6 276
6 272
10 264
10 258
18 256
20 252
24 248
30 242
32 238
36 238
44 236
46 236
54 236
58 234
60 234
70 234
74 234
76 238
80 240
84 242
84 246
88 250
92 252
98 260
100 262
100 264
106 270
106 276
106 280
106 282
106 286
106 290
106 292
106 294
106 298
106 300
106 300
106 300
106 302
106 302
106 302
106 302
106 304
106 304
106 304
106 304
106 304
106 304
106 304
106 304
106 304
106 304
108 304
108 304
108 302
108 302
108 302
108 302
112 300
112 300
112 300
112 300
114 296
114 292
118 290
118 284
118 278
120 278
124 272
124 266
130 256
130 250
136 244
138 238
142 232
142 228
146 222
146 216
150 208
150 202
154 196
154 190
162 182
164 176
164 172
166 166
166 162
168 156
170 150
170 148
170 144
170 140
172 138
172 130
174 126
174 122
174 118
174 112
174 108
176 106
176 102
176 100
180 96
180 92
180 92
180 84
180 82
180 80
180 78
180 76
180 74
180 72
180 70
180 68
180 66
180 64
180 62
180 56
178 54
178 52
178 50
178 50
178 48
178 46
