.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, printed Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################

.WRITER_INFO  Age range:	  41 to 60
.SEX		M
.HAND		R
.WRITER_INFO	Normal Style:  Hybrid
.COUNTRY	USA
.STYLE		PRINTED
.WRITER_INFO	Occupation:  Management
.DATE		? ? 93
.WRITER_ID	hpb3jcw

.COMMENT  ################ Data ##################

.PEN_DOWN
174 4176
184 4176
188 4176
194 4176
202 4176
210 4180
214 4184
218 4186
218 4190
218 4194
218 4196
218 4200
214 4204
214 4208
214 4212
212 4216
212 4218
204 4220
204 4220
196 4224
192 4224
182 4224
170 4224
158 4222
144 4218
128 4214
118 4208
106 4202
82 4184
66 4174
48 4160
42 4144
26 4130
20 4112
14 4098
6 4084
6 4070
0 4056
0 4042
0 4028
4 4010
12 4006
12 4000
22 4000
28 4000
42 4000
56 4000
68 4006
90 4014
102 4022
116 4030
126 4056
154 4068
170 4084
176 4102
188 4118
194 4138
202 4158
206 4176
210 4190
210 4200
210 4208
210 4208
208 4208
206 4208
206 4208
206 4204
198 4200
192 4194
186 4182
176 4168
170 4154
162 4140
160 4124
158 4108
158 4080
158 4068
162 4062
170 4052
178 4046
186 4042
200 4042
206 4042
222 4042
238 4042
252 4046
264 4054
.PEN_UP
288 4060
290 4060
290 4068
290 4096
290 4104
290 4104
290 4108
290 4108
280 4108
274 4108
.PEN_DOWN
76 3382
82 3380
86 3380
90 3378
90 3378
92 3378
92 3378
92 3378
92 3378
92 3378
92 3378
90 3376
88 3376
88 3376
82 3372
74 3366
66 3364
58 3360
48 3350
42 3340
34 3330
26 3320
22 3308
6 3284
4 3276
0 3266
0 3256
0 3248
0 3240
0 3232
0 3224
4 3218
8 3212
18 3208
24 3204
44 3200
58 3200
70 3200
80 3202
86 3204
98 3208
106 3212
110 3216
120 3224
130 3236
132 3244
140 3262
144 3274
144 3288
144 3298
144 3310
138 3326
138 3338
132 3346
124 3356
116 3364
108 3368
96 3376
.PEN_UP
80 3376
72 3376
64 3376
56 3378
34 3378
16 3378
14 3378
14 3368
14 3366
14 3364
18 3364
22 3364
34 3364
.PEN_DOWN
264 2690
266 2690
266 2690
266 2690
268 2688
268 2686
268 2686
270 2686
270 2688
270 2690
270 2692
268 2692
268 2692
260 2692
256 2692
248 2694
238 2696
232 2696
224 2696
196 2696
184 2692
168 2686
154 2682
138 2680
124 2680
110 2678
96 2672
84 2670
76 2666
64 2660
56 2652
44 2648
36 2644
36 2640
36 2636
36 2634
36 2632
36 2628
40 2626
46 2626
52 2622
60 2620
88 2620
104 2620
116 2618
132 2616
146 2616
162 2614
170 2610
178 2606
182 2600
188 2592
194 2584
194 2562
194 2550
190 2538
184 2526
182 2516
170 2508
164 2500
158 2492
144 2486
136 2482
124 2476
110 2474
100 2474
76 2474
68 2474
56 2474
44 2478
36 2484
28 2490
18 2496
12 2500
6 2508
0 2516
0 2524
0 2536
0 2538
0 2540
.PEN_UP
0 2542
0 2548
0 2554
0 2568
0 2576
2 2576
16 2576
24 2576
34 2572
46 2570
56 2566
58 2562
70 2556
82 2554
82 2554
92 2554
98 2552
108 2552
122 2552
130 2552
146 2554
158 2560
172 2560
182 2562
186 2562
186 2568
196 2572
204 2574
204 2574
210 2576
210 2578
222 2582
230 2586
234 2588
238 2590
238 2590
238 2590
244 2590
250 2590
250 2590
252 2590
256 2590
258 2586
260 2586
260 2584
264 2584
264 2584
264 2582
264 2580
264 2578
268 2576
268 2576
268 2576
268 2576
268 2576
270 2576
280 2576
286 2578
286 2578
288 2578
290 2578
294 2578
.PEN_DOWN
302 2576
310 2574
312 2574
316 2574
318 2572
318 2572
320 2572
320 2576
320 2576
322 2578
322 2578
322 2582
322 2584
318 2586
318 2588
318 2592
312 2596
306 2600
302 2600
298 2600
288 2600
288 2598
278 2596
272 2596
272 2594
266 2590
264 2586
258 2580
258 2572
252 2566
250 2556
250 2548
250 2544
250 2538
250 2532
250 2524
256 2518
260 2516
264 2512
268 2508
280 2506
300 2506
310 2506
320 2510
.PEN_UP
330 2516
342 2522
342 2526
342 2538
342 2556
342 2574
352 2582
352 2586
358 2604
358 2610
358 2616
358 2626
358 2632
358 2640
358 2648
358 2654
358 2658
358 2662
358 2670
364 2680
368 2680
368 2686
368 2686
368 2686
368 2686
368 2684
.PEN_DOWN
388 2678
388 2678
388 2676
390 2676
392 2676
392 2674
392 2672
392 2670
392 2666
392 2662
392 2656
392 2646
390 2634
388 2624
386 2614
380 2602
378 2590
374 2568
370 2556
364 2548
360 2538
360 2532
360 2528
356 2524
356 2522
356 2522
356 2522
356 2522
356 2522
356 2524
356 2530
360 2534
366 2538
370 2546
376 2554
386 2564
388 2574
400 2584
408 2590
414 2596
424 2604
438 2604
442 2604
444 2604
456 2604
456 2602
464 2600
470 2594
470 2588
470 2582
470 2576
470 2570
470 2556
470 2550
470 2546
468 2538
464 2532
464 2528
458 2520
454 2514
452 2512
450 2508
446 2508
.PEN_UP
446 2508
438 2512
432 2518
424 2528
422 2540
422 2544
422 2546
422 2548
430 2554
430 2558
432 2562
434 2570
442 2580
452 2582
458 2584
458 2584
462 2588
462 2588
468 2588
468 2588
468 2588
468 2586
470 2586
470 2586
472 2584
474 2584
474 2580
474 2578
480 2578
480 2578
484 2578
496 2578
496 2578
496 2578
496 2578
498 2578
502 2578
502 2578
502 2578
504 2578
508 2578
510 2576
510 2574
510 2574
510 2574
516 2572
518 2570
518 2566
520 2556
522 2554
528 2552
.PEN_DOWN
528 2552
532 2548
536 2546
542 2546
552 2546
554 2546
558 2546
562 2546
578 2554
582 2556
588 2560
592 2562
596 2562
600 2568
604 2572
604 2574
608 2576
608 2578
608 2578
608 2578
604 2586
598 2588
598 2588
594 2588
586 2588
580 2588
568 2588
560 2588
556 2586
546 2584
540 2582
530 2574
518 2574
518 2572
518 2568
510 2562
510 2556
508 2552
504 2546
504 2540
504 2534
504 2526
504 2518
510 2508
512 2502
518 2496
526 2494
526 2494
538 2490
538 2490
544 2490
552 2490
558 2490
.PEN_UP
570 2492
574 2496
574 2516
574 2538
576 2546
576 2546
584 2552
590 2558
592 2564
598 2568
598 2574
602 2578
604 2580
604 2584
608 2584
608 2588
610 2590
610 2592
616 2592
616 2592
628 2596
630 2598
634 2602
638 2606
638 2608
656 2624
660 2626
664 2632
676 2638
678 2642
688 2650
692 2660
696 2666
702 2672
706 2682
710 2682
710 2682
.PEN_DOWN
710 2682
710 2682
732 2686
732 2686
736 2686
736 2686
736 2686
736 2682
736 2680
734 2678
732 2674
730 2666
728 2650
728 2642
728 2634
728 2626
728 2616
728 2604
728 2592
722 2580
722 2570
722 2562
722 2550
722 2538
722 2518
724 2512
728 2508
728 2504
728 2502
728 2500
728 2500
724 2500
724 2500
724 2500
724 2500
724 2500
724 2502
724 2504
724 2506
724 2510
720 2516
714 2522
708 2526
702 2530
692 2534
684 2538
674 2542
658 2544
650 2544
642 2544
634 2544
632 2544
622 2542
616 2538
612 2534
606 2532
606 2528
606 2524
606 2516
606 2514
610 2510
614 2506
616 2504
626 2500
632 2498
640 2498
646 2498
658 2498
666 2498
676 2498
684 2498
696 2500
.PEN_UP
702 2500
702 2502
702 2514
702 2532
700 2540
700 2540
700 2540
700 2542
700 2548
702 2552
702 2552
704 2554
704 2554
708 2554
708 2556
714 2556
718 2556
718 2556
722 2556
722 2556
728 2556
728 2554
728 2554
730 2554
736 2554
740 2556
744 2558
746 2558
748 2558
.PEN_DOWN
748 2558
766 2556
766 2550
766 2550
766 2548
772 2548
772 2548
772 2548
772 2548
772 2548
772 2544
770 2542
770 2540
770 2536
770 2532
770 2526
766 2516
766 2510
766 2508
766 2506
766 2502
772 2496
772 2492
776 2492
782 2490
784 2490
786 2490
792 2490
802 2492
806 2496
810 2500
816 2504
820 2506
824 2514
826 2520
830 2520
838 2528
838 2532
842 2538
842 2548
842 2552
846 2556
846 2560
846 2566
846 2568
844 2572
840 2572
.PEN_UP
840 2572
838 2574
834 2578
826 2584
814 2592
802 2598
802 2598
802 2598
802 2598
802 2602
802 2604
802 2604
806 2606
818 2608
818 2608
818 2608
824 2614
832 2614
836 2616
838 2618
842 2618
842 2620
844 2622
844 2622
848 2622
848 2622
854 2626
854 2630
858 2630
858 2632
858 2634
860 2636
864 2640
864 2644
864 2646
864 2650
870 2654
870 2658
874 2660
874 2666
882 2674
.PEN_DOWN
882 2674
884 2674
908 2674
908 2674
908 2674
908 2674
908 2674
908 2674
908 2672
908 2670
908 2668
908 2664
908 2660
908 2656
908 2648
908 2638
906 2630
906 2622
906 2612
906 2598
906 2584
906 2562
906 2552
906 2542
904 2532
904 2522
902 2512
902 2504
902 2498
902 2488
902 2482
.PEN_UP
902 2480
902 2480
902 2480
886 2492
886 2502
886 2502
886 2506
892 2512
892 2520
896 2528
898 2532
908 2534
910 2538
912 2542
924 2552
930 2552
930 2556
932 2556
938 2556
938 2556
938 2556
938 2556
938 2556
940 2556
940 2554
940 2554
944 2552
944 2552
944 2552
944 2552
944 2552
944 2552
948 2552
950 2552
954 2550
964 2548
.PEN_DOWN
964 2546
966 2542
974 2542
976 2542
978 2542
978 2542
978 2542
978 2540
978 2540
978 2540
978 2540
978 2540
978 2540
978 2538
980 2534
984 2532
984 2530
984 2530
990 2528
990 2528
994 2526
1000 2526
1006 2526
1012 2526
1014 2528
1024 2528
1038 2532
1040 2536
1046 2540
1050 2542
1054 2544
1056 2546
1056 2550
1056 2554
1056 2556
1056 2560
1056 2568
1056 2570
1048 2570
1044 2572
1030 2574
1024 2574
1018 2574
1008 2574
1006 2572
996 2568
994 2562
988 2556
984 2550
972 2540
968 2532
968 2520
968 2514
968 2510
970 2504
972 2500
978 2496
982 2494
984 2490
992 2486
1012 2486
1016 2486
.PEN_UP
1026 2486
1026 2486
1026 2486
1026 2500
1026 2520
1034 2528
1042 2532
1042 2542
1042 2550
1042 2564
1056 2570
1064 2576
1068 2586
1070 2590
1084 2592
1098 2602
1112 2602
1142 2602
1164 2606
1182 2608
1206 2612
1254 2612
1280 2612
1312 2612
1330 2612
1358 2616
1372 2624
1390 2626
1402 2626
1410 2626
1410 2630
1410 2632
1410 2632
1398 2632
1396 2632
1380 2628
1364 2620
1344 2616
1326 2610
1308 2602
1284 2596
1268 2588
1242 2580
1222 2574
1198 2562
1164 2556
1154 2550
1142 2548
1140 2548
1136 2546
1130 2546
1130 2546
1128 2546
1126 2548
1126 2548
1126 2548
1124 2546
1122 2544
1120 2542
1118 2542
1116 2542
1116 2540
1114 2538
1110 2538
1110 2538
1108 2536
1108 2534
1108 2534
1108 2534
1108 2534
1108 2534
1112 2536
1114 2538
1116 2538
1118 2540
1124 2542
1126 2546
1126 2548
1132 2550
1136 2556
1138 2558
1140 2560
1142 2562
1142 2562
1142 2562
1144 2562
1144 2562
1144 2562
1144 2562
1144 2562
1144 2562
1144 2556
1142 2556
1142 2556
1142 2556
1144 2556
1144 2556
1144 2558
1144 2558
1146 2560
1146 2562
1148 2566
1152 2568
1154 2578
1154 2582
1154 2582
1158 2582
1160 2582
.PEN_DOWN
1164 2582
1170 2582
1174 2580
1176 2574
1178 2574
1180 2574
1182 2574
1182 2574
1182 2574
1182 2572
1182 2566
1182 2562
