.COMMENT #######################################################
12 22
12 18
12 14
12 10
14 8
14 8
14 6
14 6
14 6
14 6
14 6
14 6
14 6
12 6
12 6
10 8
10 8
8 8
8 10
8 10
6 12
6 12
6 12
6 12
6 14
6 14
6 16
6 20
6 24
6 28
6 30
6 30
6 36
10 38
10 44
10 50
14 54
18 54
18 62
24 64
24 66
28 68
30 70
30 70
34 70
34 70
34 70
34 68
38 68
38 68
38 68
38 66
40 64
42 64
42 64
44 62
44 62
44 58
44 54
44 52
46 48
46 44
48 38
48 34
50 32
50 30
50 28
50 28
50 26
50 26
50 26
50 26
50 26
50 26
50 28
50 30
50 32
50 34
52 40
60 46
62 50
64 54
64 54
70 56
70 58
76 64
82 64
88 64
90 64
92 64
94 64
98 64
102 60
104 58
106 54
110 48
112 42
114 28
116 22
118 16
118 12
118 6
118 4
124 0
126 0
.PEN_UP
126 0
126 0
126 4
122 26
122 36
120 48
116 58
116 64
114 80
.PEN_DOWN
6 118
6 118
6 116
6 110
10 104
10 100
10 92
10 86
10 80
12 74
12 56
12 48
8 46
8 42
6 34
6 28
6 22
2 16
2 14
2 12
2 10
2 10
2 10
0 10
0 10
0 10
0 10
0 12
0 16
0 16
0 18
0 22
2 30
8 34
14 46
16 52
18 56
18 60
24 64
24 68
28 74
28 74
30 74
30 76
30 76
30 76
30 76
30 76
30 74
30 74
36 74
36 72
36 70
42 70
46 68
48 66
50 66
60 62
66 60
70 60
70 60
70 58
74 56
76 56
76 56
76 54
78 54
78 50
78 42
76 40
76 34
76 30
76 24
76 20
72 16
72 12
72 10
72 6
72 4
72 2
74 0
74 0
.PEN_UP
74 0
74 0
74 0
70 22
64 42
64 46
58 54
58 68
58 78
58 88
58 122
.PEN_DOWN
24 92
26 92
30 88
34 88
34 88
36 88
36 88
38 88
38 88
38 88
38 88
38 88
38 90
38 90
36 90
36 90
36 90
36 90
34 90
32 90
24 84
18 80
14 76
12 72
8 64
2 56
2 48
2 42
0 34
0 28
0 22
0 12
2 8
4 4
8 0
10 0
14 0
22 0
26 0
38 2
40 4
48 8
54 12
62 16
70 22
70 26
70 30
70 32
70 36
70 44
70 44
68 48
68 56
64 62
62 66
56 74
52 76
44 80
44 84
40 88
40 88
40 88
.PEN_UP
40 88
40 88
40 88
20 104
20 108
10 108
10 108
10 108
10 108
10 108
10 106
10 106
10 106
.PEN_DOWN
0 164
10 160
10 156
10 152
12 152
12 152
12 152
14 152
14 152
14 152
14 152
16 148
16 146
20 140
20 128
24 118
24 110
24 100
24 90
24 80
24 66
24 52
26 36
26 24
26 16
26 10
28 6
28 2
28 0
28 0
28 0
28 0
28 0
28 0
28 2
28 4
28 10
28 18
28 24
28 32
28 40
30 50
30 58
30 68
32 80
32 96
34 104
34 116
36 124
36 134
36 142
36 150
36 156
36 160
36 166
36 168
36 168
36 168
36 168
36 168
36 168
40 166
40 166
40 166
40 166
48 164
56 162
56 160
58 156
66 152
66 150
68 146
68 142
68 142
68 138
68 134
68 134
66 134
66 130
64 128
56 126
46 120
40 120
40 118
36 114
34 112
30 112
.PEN_UP
30 112
30 112
24 120
10 132
2 140
2 144
2 150
2 156
2 164
4 170
8 172
8 184
12 198
16 206
24 216
30 228
32 238
.PEN_DOWN
74 168
76 164
80 158
82 158
82 158
82 158
82 158
82 158
82 158
82 158
82 158
82 160
82 160
82 164
82 166
80 166
80 168
80 170
78 170
74 170
74 170
72 170
72 170
70 170
68 170
66 170
60 170
58 170
56 170
52 170
50 168
42 166
36 162
34 158
30 152
26 148
22 146
18 142
14 138
10 134
6 130
6 130
4 128
2 124
2 120
2 116
2 114
0 112
0 112
0 104
0 104
0 102
0 96
0 94
0 94
0 92
0 92
0 92
0 90
0 88
4 86
6 86
6 86
6 86
10 84
12 82
12 82
14 82
16 82
18 82
20 82
24 84
28 86
40 92
48 96
52 102
60 104
66 108
68 110
74 112
76 118
78 120
78 120
78 120
78 120
82 120
82 120
82 120
82 120
82 120
82 120
82 122
82 124
84 126
84 128
86 130
88 132
88 132
88 132
88 132
88 132
88 132
88 132
88 132
88 132
86 132
86 132
86 132
86 132
86 132
86 132
86 130
86 130
84 128
84 126
84 120
84 116
84 112
84 104
82 96
80 80
74 72
74 60
74 50
70 44
70 38
70 30
70 24
70 20
70 14
70 12
72 10
72 6
72 6
72 6
72 6
72 6
72 4
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 2
72 0
72 0
72 0
72 0
72 2
72 2
72 2
72 2
72 2
72 2
70 2
70 2
70 2
70 2
70 2
70 2
70 2
70 2
70 2
70 0
70 0
70 0
76 0
.PEN_UP
76 0
76 0
76 6
64 16
64 22
64 36
64 44
64 52
64 64
.PEN_DOWN
0 92
0 90
0 90
0 90
0 90
2 90
2 90
2 90
4 88
4 88
4 88
4 88
4 88
4 88
4 88
6 86
6 82
6 82
10 78
14 72
16 66
16 58
18 44
20 36
22 30
22 22
22 18
22 14
22 8
22 6
22 2
22 0
22 0
22 0
22 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 2
18 4
16 4
16 6
14 8
12 12
12 12
12 14
12 16
6 16
6 18
6 22
6 26
4 32
4 36
4 40
4 46
4 52
4 56
4 62
4 66
8 68
10 70
10 72
10 74
14 76
16 76
16 76
20 76
22 76
22 76
24 76
28 76
36 76
36 78
36 80
40 80
46 80
48 80
52 80
52 80
52 80
54 80
54 80
54 80
56 80
56 80
56 80
56 80
60 78
62 76
.PEN_UP
64 76
64 76
64 76
64 90
60 104
60 104
58 110
56 118
56 124
.PEN_DOWN
146 158
152 158
152 156
152 156
154 156
154 154
154 154
154 154
154 154
154 154
154 154
154 154
154 156
152 158
148 158
146 158
142 158
138 158
126 158
124 158
118 156
106 154
100 152
90 150
76 142
66 136
58 132
52 128
40 122
34 118
32 112
30 108
28 102
28 98
28 94
30 86
34 84
44 80
48 76
58 74
66 74
76 72
88 72
98 68
106 66
108 64
114 62
122 56
122 56
122 54
122 52
122 50
122 48
122 46
118 44
114 42
102 38
92 32
84 28
64 18
54 14
44 8
36 8
24 4
22 0
.PEN_UP
20 0
20 0
20 0
12 10
0 26
0 30
0 38
6 46
8 60
10 72
16 78
22 88
28 100
36 116
44 134
.PEN_DOWN
78 158
78 158
80 156
80 156
82 156
82 156
82 154
82 154
82 154
82 154
82 154
82 154
82 152
82 146
82 138
82 130
74 122
72 104
70 94
70 88
64 78
64 70
64 62
62 56
62 48
62 40
62 36
62 30
62 18
64 14
66 8
66 6
66 4
72 2
72 0
74 0
76 0
76 0
76 0
78 0
84 0
84 2
88 4
92 6
94 8
100 10
104 10
106 10
110 10
110 10
110 10
110 10
110 10
.PEN_UP
110 12
110 14
110 16
104 26
84 42
66 42
66 42
66 50
62 62
58 64
50 68
44 76
36 84
36 86
36 90
26 92
26 96
20 98
20 98
18 98
12 98
12 96
12 92
12 88
0 88
0 88
.PEN_DOWN
0 84
0 78
6 76
8 76
10 74
10 74
12 74
12 74
12 74
18 76
20 78
26 80
34 82
44 82
50 82
62 86
66 90
80 90
92 92
112 94
118 94
126 96
130 98
134 100
138 100
138 100
142 102
142 102
142 102
.PEN_UP
142 102
142 102
126 122
110 140
110 142
108 144
108 146
98 150
98 154
90 160
90 164
90 168
90 176
90 182
90 192
90 202
.PEN_DOWN
8 132
12 126
12 122
16 122
16 122
16 122
16 122
16 122
16 122
16 120
16 120
16 120
16 120
16 120
16 120
16 120
16 118
16 118
16 116
16 114
16 112
14 110
12 106
8 98
4 88
4 82
4 74
0 66
0 58
0 54
0 52
0 48
0 42
0 38
0 34
0 32
0 26
2 22
2 20
2 18
2 16
2 12
2 10
2 10
2 10
2 10
4 8
4 6
8 6
8 6
8 6
8 6
8 4
8 4
8 4
8 4
8 0
10 0
10 0
10 0
12 0
18 0
18 0
20 2
22 2
24 2
24 2
32 2
32 2
34 4
38 8
40 8
40 8
46 8
46 12
50 16
52 18
56 18
58 18
62 24
62 24
64 24
66 32
68 34
72 36
72 40
74 44
80 46
80 48
80 52
80 52
82 52
82 56
82 60
82 60
82 60
82 60
82 60
82 62
82 64
82 66
82 66
80 66
80 66
80 66
80 64
80 64
80 64
80 64
80 64
80 64
80 64
80 64
80 64
80 64
80 64
80 64
80 64
80 64
80 64
80 64
80 64
80 64
80 64
80 66
78 66
78 68
78 68
78 68
76 70
76 72
76 72
74 72
74 72
74 72
74 72
74 72
74 72
74 72
74 72
74 72
74 72
74 72
74 72
74 72
76 70
76 68
80 68
.PEN_UP
80 68
80 68
80 68
80 90
80 102
82 110
84 120
86 130
86 142
.PEN_DOWN
0 114
2 112
2 110
8 106
8 106
10 106
10 106
10 106
10 106
10 106
10 106
10 106
10 106
10 106
12 102
14 94
18 88
18 82
20 74
20 68
28 58
34 50
34 40
36 34
40 26
42 22
46 10
48 8
50 6
52 2
52 2
56 0
56 0
56 0
58 0
60 2
62 2
62 8
70 20
74 26
74 32
76 40
78 46
86 52
88 62
88 68
90 72
94 76
96 84
96 90
100 92
102 96
102 96
102 96
102 98
102 102
102 104
110 104
.PEN_UP
110 104
110 108
110 114
102 138
102 144
100 152
100 156
96 160
96 172
90 178
.PEN_DOWN
0 82
4 82
6 78
6 76
6 76
6 76
6 76
8 76
8 76
8 76
8 76
8 76
8 76
8 76
8 74
8 74
8 74
8 72
8 72
8 72
8 72
8 72
8 72
10 70
10 64
14 58
14 52
14 46
16 32
18 26
20 22
20 16
24 12
24 8
24 6
26 2
26 2
30 2
30 0
30 0
32 0
32 2
32 2
34 2
38 2
40 6
44 10
48 12
56 14
56 18
60 22
62 22
70 28
70 28
72 30
72 30
74 30
74 30
74 30
74 30
76 30
76 30
76 30
76 30
76 30
76 28
76 26
76 26
76 24
76 20
76 18
76 16
76 10
80 8
84 8
86 6
90 6
92 6
94 6
96 6
98 6
100 6
106 8
112 12
114 16
120 20
126 26
132 32
132 36
132 40
132 46
132 50
132 50
132 50
132 52
132 56
132 58
132 58
134 58
.PEN_UP
136 58
136 58
136 70
126 92
126 110
126 118
126 126
128 140
128 150
128 162
.PEN_DOWN
0 124
6 116
12 114
12 114
12 114
12 114
12 114
12 114
12 114
12 112
12 110
12 106
24 102
26 96
34 92
34 90
42 86
44 78
56 70
58 64
58 58
70 56
72 50
78 44
82 40
86 34
86 32
94 28
96 26
98 20
102 18
102 18
102 18
102 18
104 18
104 16
104 16
104 16
104 16
104 16
104 16
.PEN_UP
104 16
104 20
100 26
82 44
76 62
76 66
76 66
76 66
70 74
70 80
70 80
64 86
60 92
60 98
60 102
60 104
60 108
60 108
60 110
60 110
60 110
.PEN_DOWN
68 110
70 110
76 108
76 100
76 98
74 98
74 98
72 98
72 96
70 94
70 94
66 94
64 94
64 88
58 84
52 78
46 74
44 70
40 64
36 54
34 48
32 42
32 34
32 26
22 18
20 10
20 4
20 2
20 0
20 0
.PEN_UP
20 0
20 0
20 0
20 10
20 32
20 38
20 40
20 60
24 70
26 76
30 84
30 94
30 102
38 112
38 122
.PEN_DOWN
0 208
6 204
12 200
14 196
24 190
30 184
38 180
46 176
50 170
56 164
62 160
64 154
70 152
72 146
76 142
78 142
78 140
78 140
78 140
82 140
82 140
82 140
82 140
.PEN_UP
82 140
80 142
78 148
68 164
68 184
68 192
68 194
68 198
68 204
68 208
68 212
68 212
74 212
76 212
76 212
80 210
88 204
90 202
90 198
.PEN_DOWN
90 198
90 194
90 190
90 188
90 184
90 178
86 166
82 160
80 156
80 148
76 138
68 128
62 118
56 108
52 96
48 88
40 80
30 58
30 50
24 42
14 34
12 24
10 18
6 12
6 8
6 2
6 2
6 2
6 0
6 0
.PEN_UP
8 0
8 2
8 6
8 20
8 42
8 56
8 60
8 64
8 72
8 80
8 92
8 100
14 108
14 116
14 122
20 128
.PEN_DOWN
0 104
0 104
0 100
2 98
4 98
4 98
4 98
4 98
4 98
4 98
4 98
4 98
4 98
4 98
4 98
4 98
4 100
4 100
4 100
4 100
4 102
8 104
16 108
20 112
28 116
30 120
34 120
34 122
42 124
50 124
56 124
60 124
64 124
64 124
64 124
66 124
66 124
66 122
66 120
66 120
66 118
66 114
66 110
66 100
66 92
60 88
50 80
44 70
40 64
40 56
30 52
30 44
28 38
28 32
22 22
22 20
22 16
22 10
22 10
22 6
22 6
22 4
22 2
22 2
22 2
24 2
26 0
28 0
34 0
34 0
34 2
40 6
40 6
42 6
42 10
54 10
60 10
66 12
.PEN_UP
70 14
70 14
70 20
70 44
70 54
70 54
70 58
68 58
68 62
66 70
66 76
.PEN_DOWN
0 2
0 2
0 2
0 0
6 0
6 0
6 0
6 4
6 6
8 8
10 14
10 16
10 18
10 24
10 28
12 32
16 42
16 48
16 58
22 72
24 80
26 88
30 100
34 110
36 122
40 132
42 142
50 166
50 178
54 192
58 202
60 212
64 224
66 234
66 242
68 248
74 254
74 258
74 264
76 264
78 264
80 264
80 264
80 264
80 264
80 264
80 264
82 264
82 260
86 256
92 250
104 242
108 238
114 232
118 222
126 212
134 204
136 194
142 184
148 174
154 166
158 156
166 134
168 124
170 116
178 106
178 96
180 92
182 84
184 78
184 74
184 70
184 64
186 60
190 54
190 54
190 54
190 54
190 54
190 54
190 54
190 54
188 56
188 56
188 56
188 56
188 54
188 54
.PEN_UP
188 54
188 54
188 54
184 64
160 82
156 88
156 88
148 94
144 100
138 112
134 120
132 126
126 126
124 134
112 136
110 138
106 142
104 142
96 142
94 142
90 142
82 140
78 140
72 140
72 138
68 134
68 132
66 132
64 132
60 130
56 130
56 128
50 128
46 128
46 128
44 126
40 124
40 124
36 122
36 122
32 122
32 122
32 122
32 122
32 122
32 122
32 122
32 122
32 122
32 120
32 118
32 118
32 118
32 118
32 118
28 118
28 116
28 116
28 116
28 116
26 116
26 116
26 112
20 112
20 112
20 112
20 112
20 112
20 110
20 108
24 104
24 104
26 102
30 96
30 96
34 96
34 94
34 94
34 92
34 92
34 92
34 92
34 94
34 94
36 94
36 94
38 92
.PEN_DOWN
46 90
50 90
58 90
68 90
88 94
98 96
108 96
.PEN_UP
114 96
.PEN_DOWN
124 96
132 96
134 100
138 100
148 100
150 100
154 100
158 100
164 100
164 100
164 100
170 102
170 102
170 102
172 104
174 104
174 104
174 104
174 104
174 104
174 104
174 106
.PEN_UP
174 106
174 106
174 106
168 114
152 124
152 124
150 128
148 134
144 142
.PEN_DOWN
42 258
44 258
44 258
66 258
66 258
68 234
68 234
68 234
68 234
68 234
68 236
70 236
70 236
70 236
70 236
70 232
70 230
72 230
72 228
72 228
72 228
72 228
72 222
72 216
72 208
72 198
70 190
68 180
68 168
68 142
68 130
68 118
72 108
72 102
72 94
74 88
74 84
74 82
78 82
78 82
78 82
.PEN_UP
78 82
78 84
74 100
66 116
56 132
48 144
48 152
48 156
48 164
48 174
48 182
48 190
42 194
42 200
42 206
42 212
42 218
42 222
42 224
42 224
48 224
.PEN_DOWN
48 224
54 224
60 224
62 224
64 226
64 228
64 230
64 230
64 232
64 236
68 238
68 238
70 242
70 246
72 252
72 256
76 258
76 262
80 264
80 264
86 266
86 268
92 268
92 268
94 268
102 270
106 270
112 270
116 272
120 272
128 272
128 272
132 272
134 270
138 268
148 268
148 266
152 258
154 254
154 248
158 244
158 240
158 234
158 228
158 226
158 220
158 214
158 212
156 208
154 200
148 198
144 196
138 192
134 188
130 186
122 184
118 182
114 182
110 180
108 180
108 180
106 180
106 176
106 174
106 174
106 174
106 170
106 170
110 170
112 170
114 166
120 162
126 160
140 150
144 146
154 142
158 134
164 126
170 120
170 112
174 102
176 94
176 86
176 80
176 62
168 52
168 42
156 38
152 30
142 22
138 18
130 12
118 10
112 6
102 4
94 2
74 0
68 0
54 0
52 0
50 0
.PEN_UP
46 0
46 0
44 8
26 28
6 48
6 48
0 48
0 76
0 90
6 108
.PEN_DOWN
110 152
114 146
116 142
120 142
122 142
124 142
124 144
124 144
124 148
124 150
124 152
124 154
124 158
124 162
124 162
124 166
124 168
122 174
122 174
122 174
118 178
116 178
116 180
114 182
108 184
104 184
100 184
94 182
78 180
70 178
64 174
58 168
46 164
42 156
34 150
24 142
16 132
8 124
6 118
0 98
0 90
0 80
0 72
0 66
2 56
4 46
12 38
18 30
24 24
32 20
40 14
54 2
62 2
66 0
76 0
88 0
92 0
106 2
114 6
118 10
122 14
136 20
144 30
152 32
156 32
.PEN_UP
156 32
156 32
156 42
148 62
148 70
148 74
140 74
138 80
128 92
.PEN_DOWN
24 202
30 198
36 198
36 192
