.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, printed Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################

.WRITER_INFO  Age range:	  41 to 60
.SEX		M
.HAND		R
.WRITER_INFO	Normal Style:  Hybrid
.COUNTRY	USA
.STYLE		PRINTED
.WRITER_INFO	Occupation:  Technical (eg, engineer)
.DATE		? ? 93
.WRITER_ID	hpb3je0

.COMMENT  ################ Data ##################

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
262 2796
268 2796
272 2796
276 2796
276 2796
276 2796
276 2796
272 2800
266 2804
260 2808
256 2810
246 2812
234 2818
222 2818
210 2818
200 2818
184 2818
156 2818
136 2816
120 2808
102 2804
84 2800
74 2796
58 2794
50 2792
46 2790
40 2788
36 2784
30 2780
28 2772
28 2772
28 2768
28 2762
28 2760
28 2754
30 2744
38 2738
42 2732
52 2730
62 2722
76 2716
96 2702
114 2696
128 2690
140 2686
154 2678
166 2674
176 2670
186 2662
196 2658
204 2652
214 2642
226 2634
230 2628
232 2622
238 2620
238 2618
242 2610
242 2604
242 2602
242 2600
242 2596
242 2592
242 2586
226 2580
224 2572
214 2564
204 2562
196 2558
188 2550
180 2546
168 2542
156 2538
144 2536
134 2532
128 2530
100 2530
92 2528
82 2528
72 2528
64 2528
58 2528
50 2530
44 2532
36 2532
32 2532
24 2534
14 2538
10 2538
8 2540
8 2542
8 2542
8 2542
8 2542
.PEN_UP
8 2542
8 2542
8 2544
0 2548
0 2556
0 2564
6 2564
12 2566
22 2570
26 2574
36 2586
40 2592
46 2594
72 2598
72 2604
80 2614
98 2620
120 2634
134 2640
150 2644
164 2650
286 2664
336 2664
342 2664
350 2660
376 2658
382 2652
382 2648
392 2646
396 2646
402 2646
402 2642
402 2632
402 2628
390 2624
384 2622
384 2618
376 2612
374 2612
374 2612
362 2612
362 2612
360 2608
360 2608
360 2608
358 2608
358 2608
356 2608
356 2608
356 2608
356 2604
354 2602
352 2602
348 2602
348 2602
348 2602
348 2602
346 2602
346 2602
346 2604
346 2604
346 2604
346 2604
346 2604
342 2606
342 2606
342 2606
342 2606
342 2606
342 2602
342 2602
342 2600
342 2596
342 2596
342 2596
338 2596
338 2596
338 2596
336 2596
336 2596
336 2596
336 2596
334 2598
334 2600
334 2602
334 2604
334 2604
334 2604
334 2606
334 2610
334 2614
334 2614
346 2614
346 2614
350 2614
350 2614
352 2634
356 2636
.PEN_DOWN
360 2638
364 2638
364 2638
370 2640
370 2642
370 2646
364 2652
362 2652
360 2654
358 2656
352 2658
348 2662
346 2664
342 2664
338 2664
334 2664
326 2664
318 2660
306 2654
304 2650
298 2640
290 2636
288 2632
286 2626
286 2620
284 2614
284 2606
284 2600
284 2594
284 2586
288 2578
290 2576
296 2572
298 2572
300 2566
308 2562
314 2560
318 2560
328 2560
340 2558
350 2558
372 2558
380 2564
384 2566
390 2566
398 2566
402 2566
406 2566
414 2566
.PEN_UP
414 2566
414 2566
414 2566
412 2580
386 2586
382 2586
378 2586
378 2586
378 2590
370 2592
364 2592
364 2596
364 2604
364 2608
362 2610
362 2620
362 2624
362 2636
366 2640
370 2640
370 2648
370 2656
378 2662
380 2664
388 2666
390 2674
400 2682
406 2692
412 2698
414 2704
414 2716
416 2724
416 2728
416 2736
420 2740
420 2748
420 2754
426 2760
426 2764
426 2772
426 2774
430 2774
430 2774
.PEN_DOWN
430 2780
456 2780
456 2780
458 2780
460 2782
462 2784
462 2784
462 2784
462 2784
462 2784
462 2784
462 2784
462 2784
462 2784
460 2782
460 2778
460 2772
460 2762
462 2754
462 2738
462 2724
462 2714
462 2700
462 2688
462 2678
462 2664
462 2648
462 2634
462 2624
460 2614
458 2600
458 2578
458 2568
458 2562
458 2554
458 2548
458 2544
460 2540
460 2540
460 2540
460 2540
460 2540
460 2542
460 2542
460 2544
460 2550
464 2558
464 2568
470 2576
474 2586
478 2600
480 2610
488 2618
488 2626
494 2636
502 2646
502 2650
502 2656
506 2660
510 2662
510 2662
512 2664
512 2664
512 2664
512 2664
518 2662
524 2660
524 2658
530 2654
534 2650
540 2644
544 2640
546 2638
552 2632
556 2626
562 2618
562 2612
566 2608
568 2592
574 2586
574 2584
580 2582
580 2574
584 2568
588 2562
588 2558
588 2556
590 2554
592 2552
592 2546
594 2546
594 2544
596 2544
596 2544
596 2544
596 2544
596 2544
596 2546
596 2546
596 2546
596 2546
598 2544
600 2544
.PEN_UP
600 2544
600 2544
600 2544
596 2554
582 2568
582 2574
582 2574
582 2576
584 2576
586 2580
586 2596
588 2602
592 2608
592 2620
596 2624
598 2626
598 2630
598 2630
598 2634
608 2642
608 2642
616 2648
616 2652
620 2652
626 2652
630 2652
636 2652
644 2652
644 2648
644 2648
644 2648
654 2648
666 2648
672 2642
680 2640
684 2640
684 2640
684 2640
690 2632
700 2630
706 2630
708 2624
712 2624
716 2622
720 2618
734 2616
734 2616
736 2616
738 2614
738 2610
744 2610
744 2610
744 2610
744 2610
738 2608
734 2608
730 2608
724 2610
722 2614
720 2616
720 2618
720 2622
714 2622
712 2626
712 2632
710 2632
704 2632
704 2636
702 2638
702 2638
690 2638
690 2638
686 2638
682 2638
676 2638
676 2638
666 2640
666 2640
666 2640
666 2640
.PEN_DOWN
666 2638
666 2638
670 2636
674 2632
674 2632
676 2630
676 2630
676 2630
676 2630
676 2630
676 2630
676 2630
676 2630
676 2630
676 2630
678 2630
678 2630
678 2630
678 2630
680 2630
684 2630
692 2632
700 2634
710 2636
728 2638
736 2642
742 2644
748 2644
754 2648
760 2652
766 2658
772 2658
774 2660
774 2664
776 2666
776 2672
776 2674
774 2676
774 2678
766 2682
764 2684
758 2688
752 2688
746 2688
742 2688
724 2688
718 2686
704 2680
694 2678
684 2674
676 2670
670 2664
664 2660
654 2658
650 2652
646 2642
642 2636
642 2630
636 2622
636 2612
636 2604
638 2598
638 2594
642 2590
650 2582
652 2576
660 2570
666 2568
676 2566
684 2560
706 2554
714 2550
724 2548
732 2546
740 2544
750 2544
.PEN_UP
754 2544
754 2544
754 2550
754 2560
754 2572
754 2574
760 2582
764 2590
766 2596
766 2604
766 2612
770 2616
770 2622
778 2632
778 2640
778 2644
782 2646
784 2652
794 2654
806 2654
810 2656
810 2656
832 2656
832 2656
840 2656
854 2652
864 2650
864 2642
876 2640
892 2632
902 2630
902 2628
904 2624
904 2618
904 2614
904 2610
900 2608
898 2602
898 2600
892 2600
890 2598
884 2596
878 2596
878 2596
878 2598
878 2598
878 2600
878 2600
878 2600
878 2604
878 2608
878 2610
884 2620
886 2622
886 2624
896 2628
896 2630
896 2638
898 2642
898 2646
902 2646
904 2646
906 2646
906 2648
.PEN_DOWN
906 2654
906 2656
902 2656
902 2660
898 2664
892 2666
884 2666
880 2666
874 2666
866 2666
864 2666
850 2666
842 2664
836 2662
832 2660
826 2656
822 2650
816 2644
816 2640
812 2632
806 2622
802 2616
802 2610
802 2602
802 2584
802 2578
806 2568
806 2564
810 2560
812 2556
818 2554
822 2552
824 2552
830 2552
834 2552
836 2552
854 2558
860 2564
866 2570
876 2578
882 2584
890 2592
900 2600
906 2610
916 2620
922 2634
930 2646
936 2674
936 2688
936 2702
936 2716
936 2728
934 2742
930 2752
928 2762
926 2770
922 2776
916 2782
916 2788
912 2788
912 2788
912 2788
912 2788
912 2788
912 2786
910 2784
910 2778
906 2770
906 2758
902 2746
902 2738
902 2706
902 2694
906 2680
906 2668
908 2654
908 2642
908 2628
914 2618
916 2612
918 2604
920 2594
926 2582
928 2576
930 2574
932 2570
.PEN_UP
932 2570
932 2570
932 2570
932 2572
930 2580
930 2586
930 2586
930 2586
934 2600
936 2608
944 2616
946 2624
946 2632
954 2642
958 2650
960 2656
964 2660
966 2662
966 2664
966 2670
968 2670
968 2670
968 2670
968 2670
968 2670
968 2670
968 2672
968 2672
968 2672
968 2674
968 2676
970 2676
970 2676
970 2682
972 2682
974 2682
974 2682
974 2682
974 2682
974 2682
974 2682
974 2680
974 2680
972 2678
972 2678
972 2678
972 2678
972 2678
968 2680
968 2684
968 2686
968 2686
968 2690
970 2692
970 2692
.PEN_DOWN
972 2692
992 2688
992 2686
994 2680
996 2676
996 2676
998 2676
998 2674
998 2674
998 2674
998 2674
998 2670
994 2666
994 2660
992 2654
992 2646
986 2638
986 2632
986 2626
986 2620
986 2614
986 2608
988 2602
990 2592
990 2586
998 2582
1002 2582
1002 2576
1006 2572
1008 2570
1008 2568
1014 2568
1016 2568
1020 2568
1024 2568
1034 2572
1038 2576
1044 2582
1050 2586
1058 2592
1064 2600
1064 2606
1074 2614
1078 2624
1078 2634
1078 2642
1080 2658
1080 2666
1080 2672
1080 2676
1080 2680
1080 2680
1080 2682
1080 2682
1080 2682
1080 2682
1080 2682
1082 2680
1082 2680
1082 2676
1082 2672
1082 2668
1082 2664
1082 2658
1082 2652
1082 2646
1084 2638
1084 2630
1084 2622
1086 2614
1088 2602
1088 2596
1092 2592
1092 2586
1096 2580
1100 2572
1104 2564
1106 2560
.PEN_UP
1108 2560
1108 2560
1108 2560
1108 2576
1108 2578
1110 2578
1110 2578
1112 2582
1112 2590
1112 2602
1112 2608
1114 2614
1120 2622
1120 2634
1120 2646
1120 2660
1136 2674
1138 2678
1138 2678
1150 2684
1152 2688
1152 2690
1152 2694
1166 2696
1168 2696
1168 2696
1168 2696
1182 2696
1192 2696
1192 2696
1196 2696
1196 2694
1196 2692
1196 2690
1196 2688
1196 2688
1196 2684
1184 2678
1182 2676
1176 2676
1168 2676
1166 2676
1166 2676
1160 2676
1158 2682
1152 2686
1152 2688
1152 2694
1152 2704
1152 2716
1154 2732
1154 2742
1154 2748
1158 2762
1158 2772
1158 2776
1158 2784
1158 2792
1158 2800
1158 2800
1166 2800
1170 2800
.PEN_DOWN
1172 2800
1182 2810
1190 2814
1192 2814
1192 2814
1192 2814
1192 2814
1192 2814
1190 2814
1190 2814
1190 2814
1190 2814
1188 2806
1184 2800
1184 2792
1184 2784
1184 2776
1180 2766
1180 2754
1180 2744
1180 2730
1180 2716
1180 2702
1180 2688
1184 2656
1188 2642
1188 2626
1190 2612
1190 2602
1190 2592
1196 2582
1196 2572
1198 2564
1198 2560
1202 2552
1204 2546
1206 2544
1206 2544
1206 2544
1210 2544
1210 2544
.PEN_UP
1210 2544
1210 2544
1206 2544
1204 2552
1198 2568
1198 2580
1198 2586
1196 2594
1196 2602
1196 2608
1196 2618
1196 2624
1206 2628
1206 2634
1208 2640
1208 2646
1216 2646
1218 2648
1218 2652
1226 2652
1226 2652
1226 2652
1226 2650
1228 2648
1228 2646
1228 2642
1228 2638
1228 2638
1228 2638
1228 2638
1234 2638
1238 2642
1242 2644
1244 2648
1246 2648
1246 2648
1250 2650
1250 2650
1250 2650
1250 2650
1250 2650
1250 2652
1250 2652
1250 2652
1250 2652
1250 2652
1250 2652
1250 2652
1250 2654
1248 2656
1248 2656
1248 2656
1248 2656
1254 2654
.PEN_DOWN
1260 2654
1260 2652
1266 2648
1266 2644
1266 2644
1266 2644
1266 2644
1266 2644
1268 2644
1268 2644
1268 2644
1268 2644
1268 2644
1268 2644
1268 2644
1268 2644
1268 2644
1274 2644
1278 2644
1286 2644
1290 2646
