.COMMENT #######################################################
28 90
30 100
32 106
38 110
38 114
40 120
42 126
48 130
52 136
52 140
52 140
52 142
56 142
56 144
56 144
56 144
56 144
62 140
62 140
68 140
72 136
76 136
76 132
84 130
90 130
90 128
94 124
100 124
100 122
106 120
106 116
108 112
108 110
112 106
114 102
114 100
114 98
116 94
116 90
116 86
116 78
116 72
116 70
116 66
114 54
114 50
114 46
114 42
114 40
114 38
114 32
114 26
114 26
114 26
114 26
112 26
112 26
112 26
112 24
112 24
112 24
110 24
110 24
110 24
110 24
110 24
110 22
110 22
110 22
110 22
110 26
110 26
110 26
110 26
110 26
112 26
112 26
114 24
118 20
.PEN_UP
120 16
120 16
120 16
116 24
102 36
98 46
98 50
98 50
94 54
94 58
94 64
94 74
94 82
94 88
94 98
.PEN_DOWN
42 146
44 144
46 140
46 136
50 136
50 136
52 136
52 136
52 136
52 134
52 134
52 134
50 134
50 134
50 134
50 134
50 134
50 134
50 134
50 134
50 134
50 134
50 134
50 134
50 132
50 126
50 122
48 114
46 106
44 100
44 90
44 74
44 68
44 58
44 50
44 44
48 38
52 30
54 24
54 18
60 10
62 6
70 4
78 4
86 0
94 0
102 0
108 0
112 2
120 2
126 2
136 8
138 12
138 12
142 18
148 20
148 22
148 24
148 26
148 30
148 30
154 30
156 30
.PEN_UP
156 30
156 30
156 32
132 58
118 72
118 74
118 74
110 78
104 82
96 88
92 92
92 94
88 102
76 108
76 116
74 126
74 136
66 140
66 150
56 158
52 166
48 172
42 182
42 192
30 196
30 202
26 210
18 224
18 228
16 230
12 234
12 238
12 242
12 244
12 246
12 252
12 258
10 262
10 272
10 272
10 274
10 274
.PEN_DOWN
26 274
26 274
26 266
32 262
34 258
34 256
34 256
34 256
34 256
34 256
34 256
34 256
34 256
32 256
32 254
30 250
28 246
26 242
26 238
22 234
22 234
20 234
20 234
20 234
20 234
20 234
.PEN_UP
20 234
20 234
20 234
12 250
4 270
4 290
2 298
0 310
0 320
0 332
0 336
2 342
6 352
14 358
16 366
.PEN_DOWN
92 206
96 206
96 204
96 202
96 202
100 202
100 202
100 200
100 198
100 196
100 196
104 192
108 184
108 178
108 166
112 158
112 146
114 134
116 122
118 110
124 100
124 90
124 70
124 60
124 52
124 44
124 38
124 30
124 26
122 22
116 18
116 14
116 10
108 10
98 8
94 2
88 0
82 0
68 0
64 0
52 2
42 4
40 6
30 8
22 12
18 14
10 18
10 18
10 18
10 20
10 22
10 22
.PEN_UP
10 28
10 40
8 54
6 70
0 92
0 130
0 142
0 150
4 160
4 174
6 188
6 196
6 204
6 214
10 222
10 228
10 242
16 246
18 254
18 262
18 270
18 276
20 282
20 286
22 290
28 294
28 298
32 304
32 310
36 312
40 316
40 320
46 322
50 322
52 322
52 322
58 322
62 316
68 310
72 310
.PEN_DOWN
76 308
84 304
88 298
88 294
88 294
94 292
94 288
96 288
96 288
98 284
98 278
98 272
98 264
98 258
98 254
98 248
98 244
98 244
98 242
98 240
98 240
98 240
98 240
98 242
98 242
100 242
.PEN_UP
100 242
100 242
100 242
100 246
92 272
92 290
92 298
86 312
86 326
86 364
.PEN_DOWN
12 232
14 230
14 226
20 222
22 214
24 204
24 190
24 176
24 162
24 146
24 130
24 116
24 88
24 74
24 64
24 54
24 46
24 38
24 32
24 26
24 22
24 20
24 18
24 18
24 18
26 18
26 18
26 16
26 16
.PEN_UP
26 16
26 16
24 18
20 24
10 40
0 50
0 72
0 76
0 84
0 96
0 112
0 126
0 136
2 144
6 156
8 166
8 174
14 180
16 188
26 190
26 192
26 196
34 196
38 196
38 198
42 200
48 202
50 202
50 202
54 202
54 202
58 202
58 202
60 202
62 200
62 200
64 200
64 200
70 198
72 194
72 190
76 190
84 182
88 182
88 178
90 176
.PEN_DOWN
90 176
90 176
90 176
92 172
92 168
92 164
92 160
92 158
92 146
92 142
92 136
92 130
86 124
86 116
78 112
74 106
74 100
66 94
60 90
50 82
48 80
42 80
36 78
36 78
36 78
34 78
34 80
30 80
30 80
30 80
30 80
30 80
30 80
30 80
30 80
30 80
30 80
32 80
32 78
34 78
36 76
36 76
42 66
50 60
58 56
66 50
70 42
76 38
82 34
86 28
86 20
94 18
96 14
96 12
104 6
104 2
104 0
106 0
108 0
108 0
108 0
108 0
108 0
108 0
108 0
108 0
108 0
108 0
108 0
108 0
.PEN_UP
108 0
108 0
108 4
104 22
88 36
88 42
86 48
86 68
84 82
84 86
.PEN_DOWN
0 286
4 286
4 284
8 282
8 282
8 282
8 280
8 280
8 280
8 280
8 280
8 280
8 280
8 280
8 278
8 278
8 278
8 274
8 266
8 260
8 254
8 244
8 232
8 222
8 214
8 204
8 192
6 178
6 166
6 152
6 122
6 108
6 96
6 88
6 78
6 68
8 58
8 50
8 44
8 38
8 32
8 24
10 14
10 8
12 8
12 8
12 6
12 6
12 4
12 4
12 4
12 4
12 4
12 4
16 2
16 2
18 2
20 2
26 2
26 0
26 0
28 0
28 0
34 0
34 0
40 0
42 0
42 0
44 0
44 0
48 2
48 4
48 4
48 4
44 4
44 4
44 4
44 4
44 4
.PEN_UP
44 4
44 4
44 4
34 18
16 40
16 50
14 60
14 70
12 76
12 84
.PEN_DOWN
0 158
0 158
2 158
2 158
2 156
2 156
4 156
4 156
4 156
4 148
6 144
6 138
10 124
12 112
12 102
14 94
14 84
14 72
16 64
16 52
16 38
20 26
20 20
20 16
20 10
22 8
22 6
22 2
22 0
22 0
22 0
22 0
22 0
26 0
26 0
26 2
26 2
26 2
26 4
22 4
22 4
22 4
22 8
26 14
26 26
30 38
32 48
36 58
36 64
44 72
46 80
48 88
58 96
60 100
62 106
66 110
74 116
76 116
80 116
84 116
84 114
88 112
88 110
90 108
96 108
98 106
100 100
104 96
106 88
110 82
110 76
114 72
114 68
114 64
114 60
114 54
114 48
114 44
114 38
114 32
114 20
114 18
114 14
114 10
112 8
112 4
112 4
112 4
112 4
112 4
112 4
112 4
112 6
112 6
112 6
112 8
112 10
112 10
112 10
112 14
112 18
112 24
114 40
122 48
124 58
126 66
126 76
138 86
138 94
140 96
144 102
148 104
150 108
152 112
156 114
160 114
164 114
168 114
168 114
176 114
176 114
180 114
186 112
190 108
190 106
194 102
200 90
200 84
202 82
202 80
210 70
210 62
212 60
212 54
212 48
212 44
212 38
212 30
212 20
212 16
210 12
210 8
208 6
208 6
208 4
208 2
208 2
208 2
208 2
208 2
208 2
208 2
208 2
208 2
208 2
208 2
208 2
.PEN_UP
208 2
208 2
206 2
202 6
186 22
176 36
176 36
170 38
170 44
168 54
166 64
164 74
164 80
162 90
162 100
.PEN_DOWN
0 214
0 208
6 206
6 206
6 204
6 204
6 204
12 202
12 202
12 202
12 202
12 202
12 202
8 202
8 200
8 198
8 190
8 184
12 174
12 164
12 152
14 140
14 128
14 120
14 108
16 86
16 78
16 68
16 60
16 56
16 50
16 38
16 32
16 30
16 26
14 24
14 22
14 22
14 22
14 22
14 22
14 22
14 22
14 22
14 24
14 24
12 26
10 26
10 30
10 30
8 30
8 30
8 30
8 34
8 34
8 34
8 34
8 38
8 42
8 48
8 60
12 68
12 76
12 84
16 92
16 100
24 106
30 112
32 122
38 128
38 132
50 142
52 146
56 150
58 152
62 154
62 156
68 156
74 156
78 158
78 158
84 158
88 158
92 158
100 154
100 152
108 152
108 150
114 146
122 142
124 140
126 138
126 138
134 136
134 134
142 130
142 126
142 126
142 126
144 124
144 120
146 120
146 120
146 118
146 116
146 112
146 110
146 98
146 94
146 88
146 80
146 74
144 68
142 60
142 52
142 48
142 40
142 34
142 26
142 20
142 16
142 14
142 10
142 8
144 6
144 4
144 0
144 0
144 0
144 0
144 4
144 4
142 4
142 4
142 6
142 6
142 6
142 6
142 6
142 6
.PEN_UP
144 6
144 6
144 14
120 32
120 38
120 38
118 50
114 62
110 72
108 84
.PEN_DOWN
120 118
120 118
120 118
120 118
120 118
120 116
122 116
122 116
122 116
122 116
122 116
122 116
122 116
114 118
114 118
112 120
110 120
106 122
104 122
96 122
96 122
94 122
86 122
86 122
72 122
68 120
64 118
58 116
56 114
48 110
46 106
42 104
38 100
36 96
36 92
36 84
30 76
30 70
30 68
30 64
30 56
30 48
30 42
34 36
34 32
40 26
44 20
48 18
58 8
62 6
68 4
80 2
82 0
86 0
96 0
98 0
104 2
110 2
114 4
124 10
124 10
130 14
134 18
140 20
142 24
144 30
144 34
144 38
144 42
144 48
144 58
144 64
144 70
144 78
140 84
138 90
136 94
136 98
136 106
126 112
126 114
124 118
122 124
112 130
106 132
106 132
104 132
100 132
94 130
94 130
.PEN_UP
86 128
76 126
66 126
50 126
18 126
18 120
16 110
16 104
8 104
4 102
4 98
4 98
0 98
.PEN_DOWN
10 246
10 244
14 244
14 244
14 244
16 244
16 244
16 244
16 242
16 242
16 240
.PEN_UP
16 240
.PEN_DOWN
16 238
16 232
16 226
18 214
22 204
22 190
22 176
26 144
30 120
30 100
30 82
30 68
32 54
34 46
34 36
36 28
36 22
36 14
36 8
40 4
40 4
40 2
40 0
40 0
40 0
40 0
40 4
40 4
40 4
40 6
38 8
38 8
38 8
38 8
38 8
38 8
38 8
38 8
38 8
32 8
32 10
32 14
32 16
32 18
32 20
32 22
32 26
32 28
32 30
32 36
32 40
32 42
32 48
32 68
32 74
32 86
32 94
32 104
32 116
32 128
34 142
34 152
38 160
38 172
38 182
38 196
38 202
38 208
40 212
40 214
40 214
40 218
44 218
46 222
50 226
50 228
52 230
56 230
58 234
60 236
64 236
68 236
74 236
76 236
82 236
86 236
94 236
96 236
100 236
108 232
112 228
114 226
116 222
122 218
122 216
122 212
122 208
126 206
128 200
128 194
132 184
132 180
132 176
132 170
134 164
134 158
134 154
134 150
134 142
132 136
130 134
126 132
124 126
122 124
116 120
116 118
112 118
104 118
100 118
88 118
80 118
70 118
58 118
54 124
38 128
32 128
22 130
12 134
6 134
6 138
2 142
0 142
0 142
0 142
0 142
0 138
8 138
.PEN_UP
10 138
10 138
10 138
10 152
10 168
10 180
18 180
32 184
34 194
44 202
.PEN_DOWN
108 244
110 240
118 240
118 240
120 238
120 236
120 236
120 236
120 236
120 236
120 236
120 236
120 236
120 238
118 242
118 244
114 250
110 252
104 256
100 258
96 262
90 266
88 268
76 272
74 272
64 272
52 272
44 270
38 268
36 266
28 262
22 256
16 252
14 246
8 240
4 232
0 226
0 216
0 196
2 190
2 182
10 174
12 170
20 164
26 162
32 162
38 160
44 160
54 160
68 162
76 164
82 168
92 174
98 176
104 182
106 190
112 196
112 204
112 210
122 216
122 230
122 236
122 238
122 242
122 244
122 246
122 248
118 248
118 248
118 248
118 248
118 248
116 248
116 248
116 248
116 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 248
118 246
118 246
118 244
118 244
118 242
118 234
118 228
118 216
118 202
118 186
118 172
114 158
112 138
112 102
112 88
110 72
110 56
108 46
108 38
108 32
108 26
108 20
108 16
108 12
108 10
108 6
108 6
108 6
108 6
108 6
108 6
108 6
108 6
108 6
108 6
108 6
106 6
106 6
106 6
106 6
106 6
108 6
108 6
108 6
108 6
110 6
110 6
110 6
110 6
110 6
110 6
110 6
110 6
110 6
110 6
110 6
110 6
110 6
110 4
110 4
110 4
110 4
110 4
110 4
110 4
110 4
110 2
110 2
110 0
110 0
110 0
110 0
110 0
110 0
110 0
110 0
110 0
.PEN_UP
110 0
110 0
110 0
108 10
102 40
102 56
102 78
102 94
102 114
102 122
102 132
.PEN_DOWN
0 106
0 96
0 76
4 68
4 54
6 44
6 38
6 28
6 22
6 18
6 16
6 12
6 8
6 4
6 4
6 4
8 4
8 4
8 2
8 2
8 2
8 0
8 0
8 0
8 0
8 0
6 0
6 2
6 4
6 8
6 8
6 8
6 8
6 8
6 8
6 12
6 18
6 28
6 32
6 40
6 48
8 58
12 66
12 72
14 78
18 84
18 92
24 98
28 106
28 116
28 118
32 124
34 126
38 128
38 132
38 132
38 132
38 134
40 134
40 134
40 134
40 134
42 134
44 134
44 134
44 134
46 134
48 134
52 134
56 134
56 134
56 132
60 132
62 132
68 132
68 128
74 128
74 128
74 128
74 128
82 128
82 126
84 124
84 122
84 122
92 118
94 118
94 116
94 114
96 114
98 112
102 112
104 110
106 110
106 110
110 110
120 112
124 114
124 114
130 114
138 116
140 120
148 124
152 128
156 132
160 136
164 138
166 140
168 142
168 144
168 146
172 146
172 148
174 148
176 148
.PEN_UP
176 148
176 148
176 148
170 156
154 170
132 170
128 170
120 168
114 168
106 168
102 168
94 164
90 164
82 164
78 162
78 162
70 162
62 162
62 162
58 162
54 164
52 164
48 164
48 164
44 164
40 164
38 164
38 164
34 168
34 170
30 170
30 170
30 170
30 172
30 176
30 176
30 178
30 180
30 182
30 184
30 186
30 188
30 194
30 196
32 204
32 210
38 218
38 226
52 232
52 238
.PEN_DOWN
138 138
138 134
138 132
140 132
140 130
144 130
144 130
144 130
144 130
144 130
144 128
144 128
144 128
144 128
144 128
140 132
136 134
134 138
124 142
122 144
116 148
108 150
102 154
98 158
96 160
86 160
82 160
76 160
72 160
70 160
64 150
50 146
46 144
46 140
40 136
36 130
36 122
36 118
36 116
36 110
36 106
42 102
48 94
56 94
60 90
68 84
72 82
86 80
90 76
98 76
104 76
114 72
120 70
124 70
136 66
136 66
140 62
144 60
148 58
148 52
150 52
150 48
152 44
152 40
152 34
152 30
152 24
150 22
148 18
148 16
144 12
138 10
134 8
126 4
122 2
114 0
106 0
96 0
74 0
64 0
48 2
44 6
30 6
22 10
16 14
10 14
2 16
0 22
0 22
0 22
0 20
2 18
4 18
.PEN_UP
4 18
4 18
4 22
4 38
4 50
4 52
4 54
10 58
12 64
12 74
26 78
28 86
.PEN_DOWN
120 240
120 240
120 240
122 240
124 236
124 236
124 236
126 236
126 236
126 236
126 236
126 236
126 236
126 234
124 234
124 228
120 218
120 208
114 192
112 174
112 160
112 146
112 130
106 112
106 94
106 78
106 68
112 46
116 36
120 28
126 20
134 14
138 10
146 6
154 6
164 2
172 0
182 0
190 0
204 0
210 0
218 0
222 0
224 0
226 4
230 6
232 6
232 8
236 10
238 12
.PEN_UP
238 22
238 28
228 44
208 64
194 76
194 78
186 82
178 90
166 98
156 110
144 118
136 130
114 136
98 140
88 144
78 148
68 154
64 156
56 156
46 156
34 156
28 156
22 160
12 160
0 160
0 160
0 160
0 160
0 154
0 150
.PEN_DOWN
0 148
4 142
6 136
12 134
12 134
12 134
16 134
16 134
16 134
18 134
22 134
28 134
34 136
42 138
46 138
50 138
64 138
78 140
102 140
116 140
118 144
134 146
154 146
166 146
180 146
184 146
184 146
188 146
188 146
188 146
188 146
188 146
188 146
188 146
188 146
188 146
188 146
188 146
190 146
194 142
.PEN_UP
194 142
194 142
186 144
154 154
154 154
144 154
140 160
136 168
134 174
.PEN_DOWN
0 158
2 158
4 158
4 156
6 154
6 152
6 152
6 152
6 152
6 152
6 152
6 152
6 152
6 152
6 152
6 152
8 152
8 152
8 152
8 152
8 152
8 152
8 150
8 150
8 150
8 150
8 150
6 148
6 144
6 138
6 130
4 124
0 116
0 104
0 94
0 86
0 78
0 72
0 70
4 62
4 56
6 50
6 44
6 40
10 36
12 34
16 30
22 26
24 24
28 24
28 24
32 24
34 24
36 24
42 24
48 26
50 30
64 38
64 42
72 52
76 60
82 66
84 72
86 82
88 84
90 90
90 98
90 104
90 108
90 118
90 122
90 126
88 130
84 136
84 138
84 140
84 142
84 144
84 146
82 148
82 152
82 152
82 152
82 154
82 154
82 154
82 154
82 154
82 154
82 154
82 154
82 154
82 154
82 152
82 152
82 152
82 152
84 150
86 150
86 150
88 150
88 150
88 148
88 146
88 140
88 134
88 126
88 116
88 108
88 104
88 102
88 96
88 86
88 78
88 70
90 62
92 48
92 42
92 36
98 32
102 28
104 24
108 20
108 18
110 14
114 10
116 8
122 4
130 4
130 2
134 0
136 0
136 0
142 0
144 0
146 0
146 0
152 0
.PEN_UP
152 0
152 6
152 16
136 42
136 52
136 52
136 60
134 64
130 66
126 70
124 74
124 74
.PEN_DOWN
0 144
4 142
6 140
6 138
6 136
8 136
8 136
8 136
8 136
8 136
8 136
8 136
8 134
8 134
8 134
8 134
8 134
8 134
8 134
8 134
8 134
8 132
12 128
14 124
22 112
24 104
24 94
28 82
38 70
40 62
40 56
40 50
46 44
50 38
50 32
54 28
54 22
56 18
60 16
60 14
60 14
62 12
62 10
64 8
66 6
72 4
72 4
74 0
74 0
74 0
74 0
74 0
74 0
74 0
74 2
74 2
