.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, printed Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################

.WRITER_INFO  Age range:	  21 to 40
.SEX		M
.HAND		R
.WRITER_INFO	Normal Style:  Hybrid
.COUNTRY	Japan
.STYLE		PRINTED
.WRITER_INFO	Occupation:  Technical (eg, engineer)
.DATE		? ? 93
.WRITER_ID	hpb3kn0

.COMMENT  ################ Data ##################

.COMMENT No Validation for this writer
.PEN_DOWN
114 92
118 88
122 84
122 84
122 84
124 84
124 84
124 84
128 86
128 90
128 94
128 98
128 106
128 114
128 118
126 122
124 128
122 134
116 136
112 138
108 138
104 138
98 138
94 138
84 136
74 130
70 126
66 120
56 112
50 104
42 90
28 82
22 74
22 66
12 56
6 48
4 42
4 36
0 28
0 20
0 12
0 8
0 6
6 0
12 0
18 0
24 0
34 2
44 6
54 12
66 18
78 22
90 30
96 38
112 48
116 56
122 62
122 66
124 72
124 78
128 78
128 80
128 80
128 82
128 82
128 82
128 82
128 82
128 82
128 82
128 82
126 82
126 78
124 72
124 70
124 62
118 58
118 56
116 46
116 38
116 34
116 34
116 30
116 22
118 16
120 16
124 12
124 10
130 10
142 10
148 10
160 10
168 14
180 18
190 18
200 20
204 26
212 30
214 32
216 34
216 40
218 40
218 40
224 42
224 42
224 42
226 42
226 42
226 40
.PEN_UP
226 40
226 40
226 40
224 50
212 52
206 52
196 54
190 60
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
118 140
120 138
124 136
124 134
124 132
126 132
126 132
126 132
126 132
126 132
126 130
126 130
126 130
126 130
126 130
126 130
126 130
126 130
126 130
126 130
126 128
126 128
126 128
124 124
124 122
124 122
124 122
124 120
124 120
124 120
124 120
124 120
124 120
122 122
122 124
118 124
118 128
114 130
112 130
112 130
112 132
112 132
112 132
112 132
112 132
112 132
112 132
112 132
112 132
112 132
112 132
112 132
112 130
112 130
116 128
116 128
116 128
116 128
116 126
116 126
116 126
116 126
116 126
116 126
116 126
116 126
116 126
116 126
116 126
116 126
116 128
116 128
116 128
116 128
116 128
116 128
116 128
116 128
116 130
114 130
112 130
112 130
112 130
112 132
112 132
112 132
112 132
112 132
112 132
112 132
112 132
112 132
112 130
112 130
112 130
112 128
112 128
112 128
112 128
112 128
114 126
114 124
114 124
114 122
114 120
114 114
114 114
114 114
114 112
114 110
114 110
114 110
114 110
114 110
114 110
114 110
114 110
114 110
114 110
114 110
114 110
112 110
112 112
112 114
112 116
110 116
110 116
110 118
110 118
110 120
110 124
106 124
106 124
102 124
102 124
102 126
100 126
96 126
86 126
80 126
62 124
62 124
62 118
46 116
44 116
44 114
44 110
36 104
24 98
8 92
6 86
2 82
2 72
2 66
0 60
0 54
0 48
0 44
2 36
4 32
6 28
8 24
10 18
16 10
36 8
54 2
58 0
66 0
70 0
86 0
102 0
116 0
130 0
144 0
150 2
162 2
170 2
176 4
180 8
182 8
184 8
184 8
.PEN_UP
184 8
184 8
184 8
184 18
160 36
148 40
140 40
130 40
126 42
118 48
118 48
108 48
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 114
0 114
2 112
2 108
2 106
4 106
4 106
4 106
4 106
4 106
4 106
4 106
4 106
4 106
4 106
4 106
4 104
4 104
6 104
16 98
20 92
32 90
40 86
46 82
56 82
60 82
72 82
76 84
84 84
98 86
116 90
118 94
122 96
122 98
122 104
122 108
124 112
124 116
124 118
124 124
124 128
118 132
116 136
114 136
110 138
100 142
94 144
86 144
74 144
72 144
68 138
62 136
48 136
44 134
42 132
38 124
26 116
20 112
20 106
16 100
16 88
16 82
16 74
16 66
16 60
16 50
22 36
24 28
28 22
32 16
40 12
48 6
52 2
62 2
70 0
80 0
96 0
108 0
118 2
126 6
134 8
142 10
146 14
154 16
160 20
.PEN_UP
160 24
160 24
160 30
154 70
150 70
140 72
128 78
118 82
110 86
.PEN_DOWN
2 246
2 246
0 244
0 244
0 244
0 244
0 244
0 244
0 244
0 242
0 242
4 242
4 242
6 242
6 240
18 238
24 234
40 230
66 226
86 224
104 224
116 224
126 224
146 226
158 230
172 234
184 236
198 240
204 244
212 256
222 260
222 264
222 268
222 272
222 276
220 280
218 282
212 284
206 286
204 290
198 290
192 290
176 290
172 290
168 288
160 284
152 278
148 272
142 264
138 254
134 242
132 230
126 218
122 188
120 170
114 160
110 148
110 136
110 122
104 108
104 96
100 82
96 72
92 58
92 46
84 30
82 22
80 14
72 10
68 4
66 2
66 0
66 0
66 0
66 0
66 0
66 0
66 0
.PEN_UP
66 0
66 0
66 4
50 16
40 30
34 40
34 46
34 50
34 58
34 68
34 92
34 102
22 108
22 116
22 124
18 128
16 130
12 130
12 134
12 134
8 134
8 134
.PEN_DOWN
8 134
8 134
8 118
10 116
12 112
12 112
12 112
12 112
12 112
16 112
18 112
18 116
30 116
42 120
52 120
64 120
86 120
86 120
112 120
116 120
134 124
148 124
158 124
.PEN_UP
176 124
176 124
176 124
176 142
176 158
176 160
176 160
168 160
162 170
156 178
.PEN_DOWN
144 260
146 258
152 254
152 252
156 252
156 252
156 252
158 252
158 254
164 262
164 266
166 270
166 274
166 276
166 282
166 288
166 288
164 292
158 300
156 300
152 302
144 304
142 304
142 304
130 304
120 302
110 300
98 296
86 292
80 290
74 286
66 282
58 274
44 262
38 256
36 248
34 240
34 234
34 232
34 228
34 224
34 218
36 214
44 210
60 206
66 206
78 206
90 210
106 214
116 218
122 222
130 226
142 230
148 234
150 238
154 240
154 242
154 242
154 242
154 242
154 242
154 242
154 240
154 240
154 238
154 236
152 228
152 206
140 194
130 182
128 168
124 152
120 138
120 124
114 108
108 92
102 78
100 66
94 54
84 32
78 28
74 20
70 12
62 6
52 4
50 0
42 0
36 0
26 0
20 4
12 8
0 20
0 28
0 34
0 40
0 46
0 56
4 60
16 68
24 74
40 82
54 90
68 106
102 112
114 120
130 128
142 132
158 136
166 140
178 140
186 140
.PEN_UP
194 140
194 140
194 142
194 168
188 168
180 168
176 168
172 170
170 180
170 184
170 190
170 198
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
22 210
24 208
32 200
32 200
32 200
32 200
32 200
34 200
34 200
34 200
34 202
36 202
40 204
52 208
62 210
70 218
78 222
86 226
94 228
106 234
116 236
120 236
128 240
132 242
140 244
140 244
140 244
140 244
140 244
140 244
140 244
140 244
140 244
140 242
138 236
138 226
136 216
128 194
128 182
124 168
124 154
124 138
120 124
118 112
118 98
112 84
110 74
108 62
94 44
92 36
82 30
80 24
72 18
66 14
64 8
54 6
44 4
42 0
34 0
32 0
20 4
8 4
8 8
2 12
2 14
0 14
0 18
0 20
0 24
6 30
6 34
12 44
34 52
44 60
44 68
70 76
84 84
100 92
114 96
130 96
140 100
152 104
162 108
180 110
188 110
194 110
196 110
202 110
210 110
210 110
216 110
216 110
.PEN_UP
216 110
216 110
214 110
194 140
192 146
192 146
188 148
186 154
178 160
172 164
172 172
172 178
170 184
170 190
170 208
170 218
170 226
170 228
166 236
162 246
160 248
160 256
160 262
150 268
150 272
142 280
142 294
132 298
132 298
.PEN_DOWN
132 298
132 298
132 296
150 296
150 296
150 296
150 296
146 296
146 300
146 300
146 300
146 300
146 300
148 300
150 300
150 298
154 298
156 294
160 290
.PEN_UP
160 290
160 290
160 290
156 290
156 290
156 294
150 302
146 310
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 122
2 122
2 122
6 122
6 120
6 120
6 120
8 120
8 120
8 120
10 120
10 120
10 120
16 120
20 120
30 118
42 116
44 112
46 112
50 110
52 104
56 98
58 96
60 92
60 84
60 78
60 72
58 66
56 48
50 40
46 36
40 28
40 20
32 16
30 10
20 6
20 2
20 0
18 0
16 0
16 2
16 2
16 2
16 2
16 2
16 2
16 4
16 4
18 8
28 14
40 26
44 32
50 38
58 44
70 52
78 58
86 62
94 66
98 68
108 72
112 74
118 78
126 78
126 78
126 78
126 78
126 78
126 78
126 78
126 78
126 78
126 78
126 74
124 72
124 62
124 54
122 50
122 44
118 40
118 36
112 32
110 26
110 22
106 20
104 14
104 12
102 10
102 10
102 10
102 10
102 8
102 8
102 8
102 8
102 10
102 10
102 10
102 12
102 12
100 12
100 12
100 12
100 12
100 14
104 18
110 26
110 34
118 38
122 42
132 56
142 60
144 64
150 66
156 70
164 74
166 74
170 76
178 78
180 80
180 80
180 80
184 80
184 80
184 80
184 80
184 78
184 78
184 78
184 76
184 74
184 74
184 72
184 66
184 62
184 58
184 54
184 48
184 42
182 38
182 34
178 28
178 26
176 22
176 18
176 12
176 10
176 8
176 6
176 6
176 6
176 6
178 6
180 8
184 8
194 8
204 14
222 24
230 28
238 36
248 38
.PEN_UP
250 38
250 38
250 42
250 64
250 72
250 72
250 74
244 76
244 76
244 76
244 76
244 76
250 76
258 76
.PEN_DOWN
100 234
100 232
104 228
106 226
106 226
106 222
106 222
108 222
108 222
108 220
108 220
108 220
108 220
108 220
108 220
108 220
108 218
108 216
108 212
108 208
104 204
104 202
102 198
100 188
96 180
94 174
90 166
82 150
80 146
80 136
76 124
64 108
54 94
48 84
46 74
40 68
34 60
34 52
34 36
24 30
24 26
24 24
24 22
24 22
24 22
24 22
24 20
24 20
24 20
24 20
24 20
22 20
22 20
22 20
22 20
22 20
.PEN_UP
22 20
22 20
22 20
18 28
8 38
0 46
0 62
0 68
4 74
6 82
10 92
14 102
16 108
26 118
30 128
32 140
38 148
38 152
46 162
46 168
52 172
52 176
52 180
54 184
58 188
58 192
58 192
60 192
68 192
68 192
70 192
.PEN_DOWN
72 188
82 186
84 186
86 184
86 182
86 180
86 178
86 178
86 178
86 178
86 178
86 178
88 178
90 176
90 172
90 168
90 164
96 162
96 158
100 152
100 148
104 140
104 126
108 120
110 114
112 108
118 98
120 94
122 88
122 80
128 72
136 66
138 60
144 48
144 42
150 38
150 34
152 28
152 24
154 24
154 18
162 12
162 8
162 6
162 2
162 0
162 0
162 0
162 0
162 0
162 0
162 0
162 0
164 0
164 0
164 0
164 0
164 0
164 0
162 0
162 2
160 4
160 4
160 6
158 6
156 6
156 8
156 10
156 14
162 20
168 28
172 36
176 46
180 56
186 62
190 72
194 82
196 90
196 100
200 108
206 124
210 132
210 138
212 146
212 152
214 158
214 162
218 166
218 168
220 172
220 176
220 178
222 180
222 180
222 180
222 180
222 180
224 180
224 180
224 180
224 180
224 180
224 180
224 182
222 182
222 182
222 182
222 182
222 182
222 182
222 182
222 182
220 182
220 182
220 182
220 182
220 184
220 184
220 184
220 184
220 184
220 184
220 184
220 184
220 184
222 182
222 182
222 180
224 176
224 176
.PEN_UP
224 176
224 176
224 176
198 176
198 176
192 174
190 174
180 174
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
50 168
50 168
56 168
56 168
56 166
56 164
58 164
58 164
58 164
58 164
58 164
58 164
58 164
58 164
58 164
58 164
62 164
62 168
72 172
78 176
82 180
84 184
84 188
84 192
90 192
92 192
94 192
94 194
94 194
94 194
94 194
94 194
94 194
94 190
88 190
88 186
80 176
76 166
72 156
64 142
62 130
54 118
40 94
