.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, printed Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################
.DATE 		? ? 93
.STYLE  	PRINTED
.COUNTRY 	USA
.WRITER_ID hpb3db0

.COMMENT  ################ Data ##################

.COMMENT No Validation for this writer
.PEN_DOWN
218 94
220 92
230 92
230 92
230 92
230 96
230 98
230 100
230 104
230 110
230 114
226 114
226 116
222 122
222 124
218 126
214 128
212 128
208 130
208 134
204 136
200 138
196 142
190 142
188 142
180 148
174 152
172 156
170 158
160 158
158 160
152 162
148 164
144 166
140 166
136 166
132 166
128 162
124 162
118 158
112 156
110 154
100 150
90 146
86 142
78 136
72 128
66 122
58 116
40 100
36 90
26 80
20 70
12 60
2 52
0 46
0 40
0 34
0 28
0 24
6 14
10 10
16 10
28 10
44 10
64 16
86 24
110 34
138 42
162 48
182 60
202 70
226 82
230 88
234 92
236 94
236 100
236 102
236 102
236 104
232 108
228 114
220 118
216 120
206 124
204 126
204 130
200 130
200 130
200 130
200 130
200 130
200 128
200 126
200 124
200 112
198 106
198 100
198 96
198 88
192 78
192 66
192 60
192 54
192 46
192 42
192 34
198 22
198 20
198 18
200 16
204 12
216 6
224 0
.PEN_UP
224 0
224 0
224 0
224 10
224 14
228 14
236 16
236 18
240 20
248 24
260 28
270 34
288 44
298 52
310 58
326 68
468 110
450 102
436 98
428 98
416 96
396 90
396 86
392 86
384 86
380 84
372 82
372 80
366 76
360 76
354 76
350 74
348 72
346 72
342 66
342 62
342 62
332 60
328 54
328 52
326 52
326 46
324 46
322 46
312 42
312 40
312 38
308 38
308 38
308 38
308 38
306 38
306 40
306 40
306 40
310 46
316 48
322 48
324 50
324 52
324 52
324 52
324 52
324 54
330 58
330 58
330 58
330 62
332 62
332 62
332 62
334 62
334 62
338 66
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
62 94
64 92
68 90
72 86
76 82
78 82
78 82
78 82
78 82
82 82
86 82
94 84
118 94
130 94
144 96
162 100
166 102
178 106
186 108
192 112
202 116
204 116
208 116
210 122
210 122
210 124
210 128
210 130
210 134
210 136
202 142
198 150
196 154
190 160
186 168
174 180
172 180
168 182
164 182
156 182
150 182
142 182
134 178
124 172
116 166
104 158
94 150
74 142
64 136
48 126
40 116
28 108
20 98
12 90
6 82
4 74
0 66
0 58
0 44
0 36
0 30
0 24
6 20
12 14
22 8
36 2
48 0
68 0
86 0
110 0
156 4
172 8
200 12
218 16
234 16
246 18
252 20
260 20
260 20
262 20
262 20
262 20
258 24
.PEN_UP
254 28
246 30
234 36
228 46
220 60
220 64
220 64
220 64
222 64
230 66
240 66
258 68
266 68
276 68
280 68
290 68
300 68
308 68
314 68
320 72
328 72
338 72
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
252 224
252 224
252 220
252 220
252 220
252 220
252 222
252 226
252 230
252 240
252 244
250 248
250 250
246 256
244 260
242 262
236 268
230 274
226 276
216 278
214 282
200 288
198 290
192 292
186 294
180 294
174 294
168 294
166 294
156 294
148 292
142 290
132 290
120 282
110 280
106 276
102 270
92 264
86 258
82 254
74 248
68 238
62 228
58 220
58 212
58 196
58 190
58 182
62 176
66 172
70 166
86 166
100 166
124 166
148 168
174 174
216 196
.PEN_UP
236 204
.PEN_DOWN
252 214
262 222
268 226
274 232
274 232
274 232
274 232
274 234
274 234
264 234
258 230
252 228
250 226
242 224
236 218
234 214
228 212
224 208
224 204
222 200
220 196
220 180
214 172
212 162
212 154
210 144
208 132
206 120
202 108
198 96
192 84
186 74
184 64
178 52
160 32
148 24
136 18
126 14
118 10
108 4
94 2
88 2
76 0
68 0
60 0
42 2
34 8
24 10
14 14
14 20
8 24
8 28
8 34
8 40
8 44
.PEN_UP
8 50
8 66
6 88
0 112
0 120
0 122
0 128
0 132
0 138
10 144
20 150
42 154
46 158
62 162
86 176
104 178
114 182
.PEN_DOWN
158 396
158 394
158 390
158 390
162 388
162 386
162 386
162 386
162 386
162 386
162 382
162 378
162 374
162 372
162 370
162 364
162 360
158 354
158 348
144 332
140 324
134 316
132 304
124 294
122 280
118 266
108 254
104 236
100 218
94 202
86 170
76 154
72 138
62 122
54 110
50 98
42 86
34 74
26 64
20 54
12 44
2 40
0 40
0 40
0 40
0 40
0 42
0 42
0 42
0 42
2 42
4 42
4 46
8 74
34 82
50 92
62 104
72 116
88 128
104 140
110 148
118 156
138 162
146 168
146 172
156 178
166 180
172 180
174 182
178 182
178 182
178 182
184 180
184 180
184 180
184 180
186 180
186 180
186 178
186 176
192 174
192 172
192 168
192 166
192 166
192 164
192 162
190 162
188 158
178 140
176 132
170 120
166 114
158 108
156 96
150 88
148 76
148 66
140 56
140 44
140 28
144 18
148 12
152 8
158 2
166 0
176 0
188 0
202 0
.PEN_UP
218 0
226 4
226 16
226 68
226 80
226 84
222 88
214 90
204 96
202 98
.PEN_DOWN
130 192
132 192
132 188
132 188
132 188
136 188
136 186
136 186
136 186
136 186
136 186
136 186
136 186
136 186
136 186
132 184
132 182
132 176
122 162
110 144
100 128
92 112
78 96
66 78
56 60
38 30
26 24
18 10
10 4
10 4
10 0
10 0
16 0
.PEN_UP
16 0
16 0
16 6
14 28
10 50
6 72
0 88
0 108
0 120
0 134
8 150
8 164
18 176
22 188
32 202
44 212
64 230
82 244
92 256
108 264
128 268
140 278
156 292
168 300
176 306
188 314
190 320
190 328
190 328
190 328
190 328
190 320
.PEN_DOWN
188 312
188 308
186 304
186 304
186 302
184 302
184 302
182 300
182 300
182 300
182 300
182 300
182 300
182 300
182 302
178 302
176 302
176 302
172 302
168 302
162 302
152 302
152 302
148 302
148 302
146 302
146 298
146 298
146 298
146 298
148 296
152 296
152 296
154 296
.PEN_UP
160 296
160 296
160 302
160 318
160 326
160 326
160 326
156 328
156 334
156 340
156 348
160 356
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
144 394
144 392
150 390
150 388
150 384
148 384
146 384
146 382
144 382
142 382
138 378
138 376
138 374
138 372
138 370
138 366
138 360
140 352
140 344
140 336
140 326
140 314
140 300
140 286
134 270
128 252
124 230
106 196
94 174
82 154
74 134
62 110
50 90
36 72
28 54
22 40
18 30
14 20
12 10
2 0
2 0
2 0
2 0
2 2
0 2
0 4
0 4
0 4
0 4
0 2
0 2
.PEN_UP
12 2
12 2
12 8
12 20
12 46
12 60
12 64
14 72
20 82
30 88
32 96
44 108
76 124
82 128
94 136
98 144
110 144
110 144
114 144
114 138
114 132
114 128
110 120
106 98
100 88
92 82
92 74
92 70
86 64
84 60
84 58
84 58
84 58
84 58
86 60
90 60
96 62
100 66
102 66
102 66
102 66
102 66
102 66
102 66
96 62
90 58
88 52
76 52
76 46
70 42
66 40
64 34
56 30
56 30
56 30
56 30
56 30
56 34
58 38
62 42
64 42
66 44
66 46
66 46
66 48
66 48
66 48
66 48
66 48
64 48
62 42
60 40
60 40
60 36
60 36
60 36
60 34
60 32
60 30
64 30
64 30
66 30
70 30
70 30
70 30
70 30
70 30
70 30
70 32
70 32
70 32
70 32
70 32
70 34
70 34
70 34
70 36
72 36
72 36
78 36
80 36
84 36
86 36
86 36
88 36
96 36
96 36
102 36
102 36
102 32
108 26
110 26
112 26
114 22
120 22
120 22
124 22
126 22
126 18
126 18
126 18
128 18
128 18
128 18
128 18
128 18
128 18
128 20
128 22
126 22
118 24
112 26
104 26
104 28
96 28
96 30
94 34
90 34
88 34
88 34
88 34
88 34
88 34
88 36
88 40
92 40
96 40
98 42
102 46
106 48
114 48
118 48
120 48
120 48
124 48
124 46
124 42
124 40
120 38
118 38
110 32
110 28
108 26
100 22
92 18
86 12
84 12
80 12
78 12
78 12
76 12
76 12
74 14
74 14
74 16
74 20
76 24
76 26
76 28
78 28
80 28
80 28
80 30
80 30
78 30
78 30
76 30
68 30
66 32
64 32
60 32
60 32
52 30
52 30
52 30
44 30
42 30
42 30
42 34
42 34
42 34
44 34
44 34
44 34
44 36
44 36
46 36
50 36
50 36
56 36
58 34
58 34
58 32
58 30
58 30
58 30
58 30
58 28
64 28
64 28
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
168 144
178 144
184 144
186 144
186 144
186 144
186 146
186 148
172 154
172 156
166 160
158 162
154 164
146 168
144 170
142 174
142 174
140 174
136 174
134 174
128 178
128 178
124 178
124 178
118 178
116 176
108 174
98 172
98 168
88 166
76 162
58 150
48 142
46 134
34 128
30 120
24 112
18 102
14 92
8 80
2 66
2 56
0 48
0 28
0 24
0 16
2 12
2 8
10 4
18 0
28 0
42 0
56 0
78 2
98 18
142 24
170 32
194 40
214 48
228 56
232 60
232 66
232 72
232 78
232 86
230 92
226 98
206 114
192 122
172 128
160 134
146 142
130 148
120 148
110 150
104 152
104 152
104 152
106 152
.PEN_UP
106 152
106 152
106 152
88 172
82 172
82 172
78 176
74 176
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
88 216
88 212
90 210
90 208
92 206
94 204
94 204
94 204
94 204
94 204
94 204
94 204
94 204
94 204
94 202
94 194
94 188
92 178
90 166
88 152
86 138
76 122
68 104
64 86
46 60
38 46
28 32
20 20
14 12
8 4
4 0
4 0
4 0
4 0
0 0
0 8
0 10
0 14
4 24
12 40
22 56
34 68
42 82
56 100
70 116
84 126
100 150
122 160
132 168
144 174
158 180
170 186
188 190
198 196
212 198
224 200
230 202
236 204
238 204
244 204
244 204
244 202
244 202
246 198
246 196
246 194
248 188
254 180
.PEN_UP
254 176
254 176
252 176
246 180
246 180
246 180
246 186
250 192
258 198
264 204
272 212
280 216
280 222
.PEN_DOWN
188 196
194 190
194 182
198 180
198 180
198 180
198 180
198 182
198 184
196 188
194 192
192 194
188 194
186 198
184 200
176 202
176 204
176 204
170 206
164 206
154 206
146 206
144 206
138 206
130 206
124 202
116 200
110 196
102 196
98 194
92 194
86 186
76 184
72 182
70 182
64 182
56 178
56 174
56 170
52 168
52 166
50 162
50 158
50 150
50 146
50 142
50 138
50 132
50 126
52 124
54 124
54 120
62 118
62 112
66 108
80 104
88 104
96 104
110 104
120 104
130 106
142 106
148 106
154 106
158 106
158 104
158 104
162 102
162 100
164 98
164 98
166 98
168 94
168 92
168 90
174 84
174 82
176 82
180 82
184 78
184 76
184 76
184 76
184 74
184 74
184 74
184 74
184 72
184 70
184 66
184 66
184 66
184 64
184 62
184 56
184 52
184 50
182 46
180 42
180 36
178 34
178 32
176 30
176 26
170 26
170 26
170 26
164 22
160 20
160 16
156 14
148 12
142 8
140 6
134 2
128 2
118 2
112 0
106 0
94 0
84 0
74 0
66 4
58 8
50 10
30 20
18 26
14 30
6 36
6 40
0 40
0 40
0 40
0 40
.PEN_UP
0 40
0 40
0 54
0 72
0 84
2 98
20 108
26 120
46 132
68 136
