.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai51.dat
.SEGMENT CHARACTER 0-1 ? "Q"
.SEGMENT CHARACTER 4-5 ? "Q"
.SEGMENT CHARACTER 12-13 ? "Q"
.SEGMENT CHARACTER 24-27 ? "Q"
.SEGMENT CHARACTER 30-31 ? "Q"
.SEGMENT CHARACTER 34-35 ? "Q"
.SEGMENT CHARACTER 36-37 ? "Q"
.SEGMENT CHARACTER 38-39 ? "Q"
.SEGMENT CHARACTER 40-41 ? "Q"
.SEGMENT CHARACTER 42-43 ? "Q"
.SEGMENT CHARACTER 46-47 ? "Q"
.SEGMENT CHARACTER 48-49 ? "Q"
.SEGMENT CHARACTER 56-57 ? "Q"
.SEGMENT CHARACTER 58-59 ? "Q"
.SEGMENT CHARACTER 62-63 ? "Q"
.SEGMENT CHARACTER 64-65 ? "Q"
.SEGMENT CHARACTER 72-73 ? "Q"
.SEGMENT CHARACTER 74-75 ? "Q"
.SEGMENT CHARACTER 82-83 ? "Q"
.SEGMENT CHARACTER 86-87 ? "Q"
.SEGMENT CHARACTER 88-89 ? "Q"
.SEGMENT CHARACTER 90-91 ? "Q"
.SEGMENT CHARACTER 92-93 ? "Q"
.SEGMENT CHARACTER 94-95 ? "Q"
.SEGMENT CHARACTER 100-101 ? "Q"
.SEGMENT CHARACTER 102-103 ? "Q"
.SEGMENT CHARACTER 112-113 ? "Q"
.SEGMENT CHARACTER 114-115 ? "Q"
.SEGMENT CHARACTER 124-125 ? "Q"
.SEGMENT CHARACTER 130-131 ? "Q"
.SEGMENT CHARACTER 134-135 ? "Q"
.SEGMENT CHARACTER 138-139 ? "Q"
.SEGMENT CHARACTER 140-141 ? "Q"
.SEGMENT CHARACTER 142-143 ? "Q"
.SEGMENT CHARACTER 144-145 ? "Q"
.SEGMENT CHARACTER 150-151 ? "Q"
.SEGMENT CHARACTER 152-153 ? "Q"
.SEGMENT CHARACTER 158-159 ? "Q"
.SEGMENT CHARACTER 160-161 ? "Q"
.SEGMENT CHARACTER 162-163 ? "Q"
.SEGMENT CHARACTER 164-165 ? "Q"
.SEGMENT CHARACTER 170-171 ? "Q"
.SEGMENT CHARACTER 176-177 ? "Q"
