.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis53.dat
.SEGMENT CHARACTER 1-1 ? "S"
.SEGMENT CHARACTER 2-2 ? "S"
.SEGMENT CHARACTER 4-4 ? "S"
.SEGMENT CHARACTER 7-7 ? "S"
.SEGMENT CHARACTER 9-9 ? "S"
.SEGMENT CHARACTER 10-10 ? "S"
.SEGMENT CHARACTER 11-11 ? "S"
.SEGMENT CHARACTER 14-14 ? "S"
.SEGMENT CHARACTER 17-17 ? "S"
.SEGMENT CHARACTER 18-18 ? "S"
.SEGMENT CHARACTER 19-19 ? "S"
.SEGMENT CHARACTER 20-20 ? "S"
.SEGMENT CHARACTER 21-21 ? "S"
.SEGMENT CHARACTER 25-25 ? "S"
.SEGMENT CHARACTER 28-28 ? "S"
.SEGMENT CHARACTER 29-29 ? "S"
.SEGMENT CHARACTER 30-30 ? "S"
.SEGMENT CHARACTER 32-32 ? "S"
.SEGMENT CHARACTER 34-34 ? "S"
.SEGMENT CHARACTER 35-35 ? "S"
.SEGMENT CHARACTER 36-36 ? "S"
.SEGMENT CHARACTER 37-37 ? "S"
.SEGMENT CHARACTER 39-39 ? "S"
.SEGMENT CHARACTER 40-40 ? "S"
.SEGMENT CHARACTER 41-41 ? "S"
.SEGMENT CHARACTER 42-42 ? "S"
.SEGMENT CHARACTER 47-47 ? "S"
.SEGMENT CHARACTER 50-50 ? "S"
.SEGMENT CHARACTER 51-51 ? "S"
.SEGMENT CHARACTER 52-52 ? "S"
.SEGMENT CHARACTER 53-53 ? "S"
.SEGMENT CHARACTER 56-56 ? "S"
.SEGMENT CHARACTER 58-58 ? "S"
.SEGMENT CHARACTER 62-62 ? "S"
.SEGMENT CHARACTER 66-66 ? "S"
.SEGMENT CHARACTER 70-70 ? "S"
.SEGMENT CHARACTER 71-71 ? "S"
.SEGMENT CHARACTER 73-73 ? "S"
.SEGMENT CHARACTER 76-76 ? "S"
.SEGMENT CHARACTER 78-78 ? "S"
.SEGMENT CHARACTER 80-80 ? "S"
.SEGMENT CHARACTER 85-85 ? "S"
.SEGMENT CHARACTER 87-87 ? "S"
.SEGMENT CHARACTER 89-89 ? "S"
.SEGMENT CHARACTER 92-92 ? "S"
.SEGMENT CHARACTER 93-93 ? "S"
.SEGMENT CHARACTER 96-96 ? "S"
.SEGMENT CHARACTER 99-99 ? "S"
.SEGMENT CHARACTER 102-102 ? "S"
.SEGMENT CHARACTER 104-104 ? "S"
.SEGMENT CHARACTER 105-105 ? "S"
.SEGMENT CHARACTER 106-106 ? "S"
.SEGMENT CHARACTER 107-107 ? "S"
.SEGMENT CHARACTER 111-111 ? "S"
.SEGMENT CHARACTER 112-112 ? "S"
.SEGMENT CHARACTER 116-116 ? "S"
.SEGMENT CHARACTER 118-118 ? "S"
.SEGMENT CHARACTER 124-124 ? "S"
.SEGMENT CHARACTER 125-125 ? "S"
.SEGMENT CHARACTER 126-126 ? "S"
.SEGMENT CHARACTER 127-127 ? "S"
.SEGMENT CHARACTER 130-130 ? "S"
.SEGMENT CHARACTER 134-134 ? "S"
.SEGMENT CHARACTER 138-138 ? "S"
.SEGMENT CHARACTER 139-139 ? "S"
.SEGMENT CHARACTER 140-140 ? "S"
.SEGMENT CHARACTER 143-143 ? "S"
