.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis48.dat
.SEGMENT CHARACTER 0-2 ? "H"
.SEGMENT CHARACTER 12-14 ? "H"
.SEGMENT CHARACTER 18-20 ? "H"
.SEGMENT CHARACTER 21-23 ? "H"
.SEGMENT CHARACTER 33-35 ? "H"
.SEGMENT CHARACTER 36-38 ? "H"
.SEGMENT CHARACTER 42-44 ? "H"
.SEGMENT CHARACTER 54-56 ? "H"
.SEGMENT CHARACTER 57-59 ? "H"
.SEGMENT CHARACTER 63-65 ? "H"
.SEGMENT CHARACTER 69-71 ? "H"
.SEGMENT CHARACTER 72-74 ? "H"
.SEGMENT CHARACTER 75-77 ? "H"
.SEGMENT CHARACTER 78-80 ? "H"
.SEGMENT CHARACTER 84-86 ? "H"
.SEGMENT CHARACTER 93-95 ? "H"
.SEGMENT CHARACTER 99-101 ? "H"
.SEGMENT CHARACTER 129-131 ? "H"
.SEGMENT CHARACTER 135-137 ? "H"
.SEGMENT CHARACTER 147-149 ? "H"
.SEGMENT CHARACTER 156-158 ? "H"
.SEGMENT CHARACTER 159-161 ? "H"
.SEGMENT CHARACTER 162-164 ? "H"
.SEGMENT CHARACTER 165-167 ? "H"
.SEGMENT CHARACTER 168-170 ? "H"
.SEGMENT CHARACTER 171-173 ? "H"
.SEGMENT CHARACTER 174-176 ? "H"
.SEGMENT CHARACTER 177-179 ? "H"
.SEGMENT CHARACTER 180-182 ? "H"
.SEGMENT CHARACTER 192-194 ? "H"
.SEGMENT CHARACTER 195-197 ? "H"
.SEGMENT CHARACTER 201-203 ? "H"
.SEGMENT CHARACTER 204-206 ? "H"
.SEGMENT CHARACTER 213-215 ? "H"
.SEGMENT CHARACTER 216-218 ? "H"
.SEGMENT CHARACTER 223-225 ? "H"
.SEGMENT CHARACTER 235-237 ? "H"
.SEGMENT CHARACTER 253-255 ? "H"
.SEGMENT CHARACTER 259-261 ? "H"
.SEGMENT CHARACTER 262-264 ? "H"
.SEGMENT CHARACTER 274-276 ? "H"
.SEGMENT CHARACTER 280-282 ? "H"
.SEGMENT CHARACTER 286-288 ? "H"
.SEGMENT CHARACTER 292-294 ? "H"
.SEGMENT CHARACTER 295-297 ? "H"
.SEGMENT CHARACTER 298-300 ? "H"
.SEGMENT CHARACTER 304-306 ? "H"
.SEGMENT CHARACTER 307-309 ? "H"
.SEGMENT CHARACTER 310-312 ? "H"
.SEGMENT CHARACTER 313-315 ? "H"
.SEGMENT CHARACTER 316-318 ? "H"
.SEGMENT CHARACTER 325-327 ? "H"
.SEGMENT CHARACTER 328-330 ? "H"
.SEGMENT CHARACTER 334-336 ? "H"
.SEGMENT CHARACTER 340-342 ? "H"
.SEGMENT CHARACTER 349-351 ? "H"
.SEGMENT CHARACTER 352-354 ? "H"
.SEGMENT CHARACTER 355-357 ? "H"
.SEGMENT CHARACTER 358-360 ? "H"
.SEGMENT CHARACTER 364-366 ? "H"
.SEGMENT CHARACTER 367-369 ? "H"
.SEGMENT CHARACTER 370-372 ? "H"
.SEGMENT CHARACTER 379-381 ? "H"
