.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai57.dat
.SEGMENT CHARACTER 2-3 ? "W"
.SEGMENT CHARACTER 10-11 ? "W"
.SEGMENT CHARACTER 14-15 ? "W"
.SEGMENT CHARACTER 18-19 ? "W"
.SEGMENT CHARACTER 22-23 ? "W"
.SEGMENT CHARACTER 26-27 ? "W"
.SEGMENT CHARACTER 28-29 ? "W"
.SEGMENT CHARACTER 30-31 ? "W"
.SEGMENT CHARACTER 32-33 ? "W"
.SEGMENT CHARACTER 34-35 ? "W"
.SEGMENT CHARACTER 36-37 ? "W"
.SEGMENT CHARACTER 38-39 ? "W"
.SEGMENT CHARACTER 42-43 ? "W"
.SEGMENT CHARACTER 44-45 ? "W"
.SEGMENT CHARACTER 46-47 ? "W"
.SEGMENT CHARACTER 50-51 ? "W"
.SEGMENT CHARACTER 54-55 ? "W"
.SEGMENT CHARACTER 56-57 ? "W"
.SEGMENT CHARACTER 58-59 ? "W"
.SEGMENT CHARACTER 62-63 ? "W"
.SEGMENT CHARACTER 64-65 ? "W"
.SEGMENT CHARACTER 66-67 ? "W"
.SEGMENT CHARACTER 71-72 ? "W"
.SEGMENT CHARACTER 75-76 ? "W"
.SEGMENT CHARACTER 77-78 ? "W"
.SEGMENT CHARACTER 89-90 ? "W"
.SEGMENT CHARACTER 95-96 ? "W"
.SEGMENT CHARACTER 107-108 ? "W"
.SEGMENT CHARACTER 109-110 ? "W"
.SEGMENT CHARACTER 113-114 ? "W"
.SEGMENT CHARACTER 123-124 ? "W"
.SEGMENT CHARACTER 127-128 ? "W"
.SEGMENT CHARACTER 129-130 ? "W"
.SEGMENT CHARACTER 135-136 ? "W"
.SEGMENT CHARACTER 137-138 ? "W"
.SEGMENT CHARACTER 139-140 ? "W"
.SEGMENT CHARACTER 151-152 ? "W"
.SEGMENT CHARACTER 153-154 ? "W"
.SEGMENT CHARACTER 155-156 ? "W"
.SEGMENT CHARACTER 159-160 ? "W"
.SEGMENT CHARACTER 161-162 ? "W"
.SEGMENT CHARACTER 163-164 ? "W"
.SEGMENT CHARACTER 165-166 ? "W"
.SEGMENT CHARACTER 167-168 ? "W"
.SEGMENT CHARACTER 169-171 ? "W"
.SEGMENT CHARACTER 172-173 ? "W"
.SEGMENT CHARACTER 180-181 ? "W"
.SEGMENT CHARACTER 188-189 ? "W"
.SEGMENT CHARACTER 190-191 ? "W"
.SEGMENT CHARACTER 192-193 ? "W"
.SEGMENT CHARACTER 198-199 ? "W"
.SEGMENT CHARACTER 204-205 ? "W"
.SEGMENT CHARACTER 210-211 ? "W"
.SEGMENT CHARACTER 212-213 ? "W"
.SEGMENT CHARACTER 214-215 ? "W"
.SEGMENT CHARACTER 224-225 ? "W"
.SEGMENT CHARACTER 226-227 ? "W"
.SEGMENT CHARACTER 230-231 ? "W"
.SEGMENT CHARACTER 234-235 ? "W"
.SEGMENT CHARACTER 240-241 ? "W"
.SEGMENT CHARACTER 242-243 ? "W"
.SEGMENT CHARACTER 244-245 ? "W"
