.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai41.dat
.SEGMENT CHARACTER 21-23 ? "A"
.SEGMENT CHARACTER 30-32 ? "A"
.SEGMENT CHARACTER 33-35 ? "A"
.SEGMENT CHARACTER 36-38 ? "A"
.SEGMENT CHARACTER 42-44 ? "A"
.SEGMENT CHARACTER 45-47 ? "A"
.SEGMENT CHARACTER 48-50 ? "A"
.SEGMENT CHARACTER 54-56 ? "A"
.SEGMENT CHARACTER 57-59 ? "A"
.SEGMENT CHARACTER 60-62 ? "A"
.SEGMENT CHARACTER 63-65 ? "A"
.SEGMENT CHARACTER 69-71 ? "A"
.SEGMENT CHARACTER 72-74 ? "A"
.SEGMENT CHARACTER 75-77 ? "A"
.SEGMENT CHARACTER 90-92 ? "A"
.SEGMENT CHARACTER 96-98 ? "A"
.SEGMENT CHARACTER 105-107 ? "A"
.SEGMENT CHARACTER 111-113 ? "A"
.SEGMENT CHARACTER 114-116 ? "A"
.SEGMENT CHARACTER 120-122 ? "A"
.SEGMENT CHARACTER 129-131 ? "A"
.SEGMENT CHARACTER 132-134 ? "A"
.SEGMENT CHARACTER 135-137 ? "A"
.SEGMENT CHARACTER 138-140 ? "A"
.SEGMENT CHARACTER 150-152 ? "A"
.SEGMENT CHARACTER 165-167 ? "A"
.SEGMENT CHARACTER 168-170 ? "A"
.SEGMENT CHARACTER 171-173 ? "A"
.SEGMENT CHARACTER 177-179 ? "A"
.SEGMENT CHARACTER 180-182 ? "A"
.SEGMENT CHARACTER 189-191 ? "A"
.SEGMENT CHARACTER 201-203 ? "A"
.SEGMENT CHARACTER 204-206 ? "A"
.SEGMENT CHARACTER 213-215 ? "A"
.SEGMENT CHARACTER 222-224 ? "A"
.SEGMENT CHARACTER 225-227 ? "A"
.SEGMENT CHARACTER 237-239 ? "A"
.SEGMENT CHARACTER 240-242 ? "A"
.SEGMENT CHARACTER 243-245 ? "A"
.SEGMENT CHARACTER 246-248 ? "A"
.SEGMENT CHARACTER 249-249 ? "A"
.SEGMENT CHARACTER 250-252 ? "A"
.SEGMENT CHARACTER 256-258 ? "A"
.SEGMENT CHARACTER 259-261 ? "A"
.SEGMENT CHARACTER 262-264 ? "A"
.SEGMENT CHARACTER 271-273 ? "A"
.SEGMENT CHARACTER 283-285 ? "A"
.SEGMENT CHARACTER 286-288 ? "A"
.SEGMENT CHARACTER 289-291 ? "A"
.SEGMENT CHARACTER 295-297 ? "A"
.SEGMENT CHARACTER 298-300 ? "A"
.SEGMENT CHARACTER 304-305 ? "A"
.SEGMENT CHARACTER 306-307 ? "A"
.SEGMENT CHARACTER 308-309 ? "A"
.SEGMENT CHARACTER 312-313 ? "A"
.SEGMENT CHARACTER 314-315 ? "A"
.SEGMENT CHARACTER 318-319 ? "A"
.SEGMENT CHARACTER 324-325 ? "A"
.SEGMENT CHARACTER 328-329 ? "A"
.SEGMENT CHARACTER 330-331 ? "A"
.SEGMENT CHARACTER 334-335 ? "A"
.SEGMENT CHARACTER 338-340 ? "A"
.SEGMENT CHARACTER 341-343 ? "A"
.SEGMENT CHARACTER 344-346 ? "A"
.SEGMENT CHARACTER 350-352 ? "A"
.SEGMENT CHARACTER 353-355 ? "A"
.SEGMENT CHARACTER 362-364 ? "A"
.SEGMENT CHARACTER 365-367 ? "A"
.SEGMENT CHARACTER 368-370 ? "A"
.SEGMENT CHARACTER 374-376 ? "A"
.SEGMENT CHARACTER 377-379 ? "A"
.SEGMENT CHARACTER 380-382 ? "A"
.SEGMENT CHARACTER 389-391 ? "A"
.SEGMENT CHARACTER 404-405 ? "A"
.SEGMENT CHARACTER 412-414 ? "A"
.SEGMENT CHARACTER 415-417 ? "A"
.SEGMENT CHARACTER 418-420 ? "A"
.SEGMENT CHARACTER 421-423 ? "A"
.SEGMENT CHARACTER 430-432 ? "A"
.SEGMENT CHARACTER 442-444 ? "A"
.SEGMENT CHARACTER 445-447 ? "A"
.SEGMENT CHARACTER 457-459 ? "A"
.SEGMENT CHARACTER 463-463 ? "A"
.SEGMENT CHARACTER 466-468 ? "A"
.SEGMENT CHARACTER 469-471 ? "A"
.SEGMENT CHARACTER 472-474 ? "A"
.SEGMENT CHARACTER 475-477 ? "A"
.SEGMENT CHARACTER 481-483 ? "A"
.SEGMENT CHARACTER 484-486 ? "A"
.SEGMENT CHARACTER 487-489 ? "A"
.SEGMENT CHARACTER 490-492 ? "A"
.SEGMENT CHARACTER 494-498 ? "A"
.SEGMENT CHARACTER 503-504 ? "A"
.SEGMENT CHARACTER 505-507 ? "A"
.SEGMENT CHARACTER 508-508 ? "A"
.SEGMENT CHARACTER 511-513 ? "A"
.SEGMENT CHARACTER 514-516 ? "A"
.SEGMENT CHARACTER 517-519 ? "A"
.SEGMENT CHARACTER 523-525 ? "A"
.SEGMENT CHARACTER 529-531 ? "A"
.SEGMENT CHARACTER 535-537 ? "A"
