.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis51.dat
.SEGMENT CHARACTER 0-1 ? "Q"
.SEGMENT CHARACTER 2-3 ? "Q"
.SEGMENT CHARACTER 4-5 ? "Q"
.SEGMENT CHARACTER 6-7 ? "Q"
.SEGMENT CHARACTER 10-11 ? "Q"
.SEGMENT CHARACTER 14-15 ? "Q"
.SEGMENT CHARACTER 16-17 ? "Q"
.SEGMENT CHARACTER 18-19 ? "Q"
.SEGMENT CHARACTER 22-23 ? "Q"
.SEGMENT CHARACTER 24-25 ? "Q"
.SEGMENT CHARACTER 26-27 ? "Q"
.SEGMENT CHARACTER 28-29 ? "Q"
.SEGMENT CHARACTER 30-31 ? "Q"
.SEGMENT CHARACTER 32-33 ? "Q"
.SEGMENT CHARACTER 36-37 ? "Q"
.SEGMENT CHARACTER 38-39 ? "Q"
.SEGMENT CHARACTER 46-47 ? "Q"
.SEGMENT CHARACTER 52-53 ? "Q"
.SEGMENT CHARACTER 56-57 ? "Q"
.SEGMENT CHARACTER 64-65 ? "Q"
.SEGMENT CHARACTER 70-71 ? "Q"
.SEGMENT CHARACTER 72-73 ? "Q"
.SEGMENT CHARACTER 74-75 ? "Q"
.SEGMENT CHARACTER 76-77 ? "Q"
.SEGMENT CHARACTER 78-79 ? "Q"
.SEGMENT CHARACTER 86-87 ? "Q"
.SEGMENT CHARACTER 88-89 ? "Q"
.SEGMENT CHARACTER 100-101 ? "Q"
.SEGMENT CHARACTER 102-103 ? "Q"
.SEGMENT CHARACTER 104-105 ? "Q"
.SEGMENT CHARACTER 110-111 ? "Q"
.SEGMENT CHARACTER 114-115 ? "Q"
.SEGMENT CHARACTER 118-119 ? "Q"
.SEGMENT CHARACTER 120-121 ? "Q"
.SEGMENT CHARACTER 126-127 ? "Q"
.SEGMENT CHARACTER 128-129 ? "Q"
.SEGMENT CHARACTER 130-131 ? "Q"
.SEGMENT CHARACTER 132-133 ? "Q"
.SEGMENT CHARACTER 142-143 ? "Q"
.SEGMENT CHARACTER 154-155 ? "Q"
.SEGMENT CHARACTER 156-157 ? "Q"
.SEGMENT CHARACTER 158-159 ? "Q"
.SEGMENT CHARACTER 164-165 ? "Q"
.SEGMENT CHARACTER 166-167 ? "Q"
.SEGMENT CHARACTER 168-169 ? "Q"
.SEGMENT CHARACTER 172-173 ? "Q"
.SEGMENT CHARACTER 176-177 ? "Q"
.SEGMENT CHARACTER 178-179 ? "Q"
.SEGMENT CHARACTER 182-183 ? "Q"
.SEGMENT CHARACTER 186-187 ? "Q"
.SEGMENT CHARACTER 190-191 ? "Q"
.SEGMENT CHARACTER 198-199 ? "Q"
.SEGMENT CHARACTER 206-207 ? "Q"
.SEGMENT CHARACTER 212-213 ? "Q"
.SEGMENT CHARACTER 214-215 ? "Q"
.SEGMENT CHARACTER 220-221 ? "Q"
.SEGMENT CHARACTER 224-225 ? "Q"
.SEGMENT CHARACTER 230-231 ? "Q"
.SEGMENT CHARACTER 234-235 ? "Q"
.SEGMENT CHARACTER 236-237 ? "Q"
.SEGMENT CHARACTER 240-241 ? "Q"
.SEGMENT CHARACTER 242-243 ? "Q"
.SEGMENT CHARACTER 244-245 ? "Q"
.SEGMENT CHARACTER 246-247 ? "Q"
.SEGMENT CHARACTER 254-254 ? "Q"
.SEGMENT CHARACTER 261-262 ? "Q"
.SEGMENT CHARACTER 269-270 ? "Q"
