.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai44.dat
.SEGMENT CHARACTER 0-1 ? "D"
.SEGMENT CHARACTER 6-7 ? "D"
.SEGMENT CHARACTER 8-9 ? "D"
.SEGMENT CHARACTER 14-15 ? "D"
.SEGMENT CHARACTER 16-17 ? "D"
.SEGMENT CHARACTER 18-19 ? "D"
.SEGMENT CHARACTER 20-21 ? "D"
.SEGMENT CHARACTER 22-23 ? "D"
.SEGMENT CHARACTER 26-27 ? "D"
.SEGMENT CHARACTER 30-31 ? "D"
.SEGMENT CHARACTER 32-33 ? "D"
.SEGMENT CHARACTER 36-37 ? "D"
.SEGMENT CHARACTER 50-51 ? "D"
.SEGMENT CHARACTER 52-53 ? "D"
.SEGMENT CHARACTER 54-55 ? "D"
.SEGMENT CHARACTER 56-57 ? "D"
.SEGMENT CHARACTER 58-59 ? "D"
.SEGMENT CHARACTER 60-61 ? "D"
.SEGMENT CHARACTER 62-63 ? "D"
.SEGMENT CHARACTER 64-65 ? "D"
.SEGMENT CHARACTER 66-67 ? "D"
.SEGMENT CHARACTER 70-71 ? "D"
.SEGMENT CHARACTER 78-79 ? "D"
.SEGMENT CHARACTER 82-83 ? "D"
.SEGMENT CHARACTER 86-87 ? "D"
.SEGMENT CHARACTER 96-97 ? "D"
.SEGMENT CHARACTER 98-99 ? "D"
.SEGMENT CHARACTER 102-103 ? "D"
.SEGMENT CHARACTER 106-107 ? "D"
.SEGMENT CHARACTER 110-111 ? "D"
.SEGMENT CHARACTER 112-113 ? "D"
.SEGMENT CHARACTER 120-121 ? "D"
.SEGMENT CHARACTER 122-123 ? "D"
.SEGMENT CHARACTER 128-129 ? "D"
.SEGMENT CHARACTER 132-133 ? "D"
.SEGMENT CHARACTER 134-135 ? "D"
.SEGMENT CHARACTER 136-137 ? "D"
.SEGMENT CHARACTER 142-143 ? "D"
.SEGMENT CHARACTER 148-149 ? "D"
.SEGMENT CHARACTER 152-153 ? "D"
.SEGMENT CHARACTER 154-155 ? "D"
.SEGMENT CHARACTER 156-157 ? "D"
.SEGMENT CHARACTER 160-161 ? "D"
.SEGMENT CHARACTER 162-163 ? "D"
.SEGMENT CHARACTER 166-167 ? "D"
.SEGMENT CHARACTER 168-169 ? "D"
.SEGMENT CHARACTER 170-171 ? "D"
.SEGMENT CHARACTER 176-177 ? "D"
.SEGMENT CHARACTER 178-179 ? "D"
.SEGMENT CHARACTER 180-181 ? "D"
.SEGMENT CHARACTER 186-187 ? "D"
.SEGMENT CHARACTER 188-189 ? "D"
.SEGMENT CHARACTER 192-193 ? "D"
.SEGMENT CHARACTER 194-195 ? "D"
.SEGMENT CHARACTER 196-197 ? "D"
.SEGMENT CHARACTER 198-199 ? "D"
.SEGMENT CHARACTER 208-209 ? "D"
.SEGMENT CHARACTER 210-211 ? "D"
.SEGMENT CHARACTER 216-217 ? "D"
.SEGMENT CHARACTER 220-221 ? "D"
.SEGMENT CHARACTER 222-223 ? "D"
.SEGMENT CHARACTER 224-225 ? "D"
.SEGMENT CHARACTER 232-233 ? "D"
.SEGMENT CHARACTER 234-235 ? "D"
.SEGMENT CHARACTER 238-239 ? "D"
.SEGMENT CHARACTER 244-245 ? "D"
.SEGMENT CHARACTER 246-247 ? "D"
.SEGMENT CHARACTER 248-249 ? "D"
.SEGMENT CHARACTER 250-251 ? "D"
.SEGMENT CHARACTER 252-253 ? "D"
.SEGMENT CHARACTER 256-257 ? "D"
.SEGMENT CHARACTER 258-259 ? "D"
.SEGMENT CHARACTER 262-263 ? "D"
.SEGMENT CHARACTER 264-265 ? "D"
.SEGMENT CHARACTER 268-269 ? "D"
.SEGMENT CHARACTER 270-271 ? "D"
.SEGMENT CHARACTER 282-283 ? "D"
.SEGMENT CHARACTER 284-285 ? "D"
.SEGMENT CHARACTER 290-291 ? "D"
.SEGMENT CHARACTER 292-293 ? "D"
.SEGMENT CHARACTER 294-295 ? "D"
.SEGMENT CHARACTER 296-297 ? "D"
.SEGMENT CHARACTER 302-303 ? "D"
.SEGMENT CHARACTER 308-309 ? "D"
.SEGMENT CHARACTER 310-311 ? "D"
.SEGMENT CHARACTER 314-315 ? "D"
.SEGMENT CHARACTER 318-319 ? "D"
.SEGMENT CHARACTER 324-325 ? "D"
.SEGMENT CHARACTER 328-329 ? "D"
.SEGMENT CHARACTER 332-333 ? "D"
.SEGMENT CHARACTER 336-337 ? "D"
.SEGMENT CHARACTER 338-339 ? "D"
.SEGMENT CHARACTER 342-343 ? "D"
.SEGMENT CHARACTER 344-345 ? "D"
.SEGMENT CHARACTER 346-347 ? "D"
.SEGMENT CHARACTER 350-351 ? "D"
.SEGMENT CHARACTER 352-353 ? "D"
.SEGMENT CHARACTER 354-355 ? "D"
.SEGMENT CHARACTER 356-357 ? "D"
.SEGMENT CHARACTER 360-361 ? "D"
.SEGMENT CHARACTER 366-367 ? "D"
.SEGMENT CHARACTER 368-369 ? "D"
.SEGMENT CHARACTER 370-371 ? "D"
.SEGMENT CHARACTER 372-373 ? "D"
.SEGMENT CHARACTER 374-375 ? "D"
.SEGMENT CHARACTER 378-379 ? "D"
.SEGMENT CHARACTER 380-381 ? "D"
.SEGMENT CHARACTER 382-383 ? "D"
.SEGMENT CHARACTER 388-389 ? "D"
.SEGMENT CHARACTER 390-391 ? "D"
.SEGMENT CHARACTER 392-393 ? "D"
.SEGMENT CHARACTER 394-395 ? "D"
.SEGMENT CHARACTER 396-397 ? "D"
