.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai43.dat
.SEGMENT CHARACTER 3-3 ? "C"
.SEGMENT CHARACTER 4-4 ? "C"
.SEGMENT CHARACTER 5-5 ? "C"
.SEGMENT CHARACTER 6-6 ? "C"
.SEGMENT CHARACTER 7-7 ? "C"
.SEGMENT CHARACTER 12-12 ? "C"
.SEGMENT CHARACTER 15-15 ? "C"
.SEGMENT CHARACTER 16-16 ? "C"
.SEGMENT CHARACTER 17-17 ? "C"
.SEGMENT CHARACTER 19-19 ? "C"
.SEGMENT CHARACTER 21-21 ? "C"
.SEGMENT CHARACTER 22-22 ? "C"
.SEGMENT CHARACTER 23-23 ? "C"
.SEGMENT CHARACTER 26-26 ? "C"
.SEGMENT CHARACTER 27-27 ? "C"
.SEGMENT CHARACTER 31-32 ? "C"
.SEGMENT CHARACTER 33-33 ? "C"
.SEGMENT CHARACTER 34-34 ? "C"
.SEGMENT CHARACTER 39-39 ? "C"
.SEGMENT CHARACTER 41-41 ? "C"
.SEGMENT CHARACTER 46-46 ? "C"
.SEGMENT CHARACTER 48-48 ? "C"
.SEGMENT CHARACTER 50-50 ? "C"
.SEGMENT CHARACTER 57-57 ? "C"
.SEGMENT CHARACTER 63-63 ? "C"
.SEGMENT CHARACTER 64-64 ? "C"
.SEGMENT CHARACTER 67-67 ? "C"
.SEGMENT CHARACTER 69-69 ? "C"
.SEGMENT CHARACTER 70-70 ? "C"
.SEGMENT CHARACTER 73-73 ? "C"
.SEGMENT CHARACTER 76-76 ? "C"
.SEGMENT CHARACTER 78-78 ? "C"
.SEGMENT CHARACTER 80-80 ? "C"
.SEGMENT CHARACTER 81-81 ? "C"
.SEGMENT CHARACTER 83-83 ? "C"
.SEGMENT CHARACTER 84-84 ? "C"
.SEGMENT CHARACTER 85-85 ? "C"
.SEGMENT CHARACTER 88-88 ? "C"
.SEGMENT CHARACTER 89-89 ? "C"
.SEGMENT CHARACTER 92-92 ? "C"
.SEGMENT CHARACTER 93-93 ? "C"
.SEGMENT CHARACTER 94-94 ? "C"
.SEGMENT CHARACTER 95-95 ? "C"
.SEGMENT CHARACTER 96-96 ? "C"
.SEGMENT CHARACTER 99-99 ? "C"
.SEGMENT CHARACTER 100-100 ? "C"
.SEGMENT CHARACTER 101-101 ? "C"
.SEGMENT CHARACTER 102-102 ? "C"
.SEGMENT CHARACTER 104-104 ? "C"
.SEGMENT CHARACTER 106-106 ? "C"
.SEGMENT CHARACTER 108-108 ? "C"
.SEGMENT CHARACTER 110-110 ? "C"
.SEGMENT CHARACTER 112-112 ? "C"
.SEGMENT CHARACTER 114-114 ? "C"
.SEGMENT CHARACTER 115-115 ? "C"
.SEGMENT CHARACTER 116-116 ? "C"
.SEGMENT CHARACTER 118-118 ? "C"
.SEGMENT CHARACTER 119-119 ? "C"
.SEGMENT CHARACTER 120-120 ? "C"
.SEGMENT CHARACTER 121-121 ? "C"
.SEGMENT CHARACTER 122-122 ? "C"
.SEGMENT CHARACTER 123-123 ? "C"
.SEGMENT CHARACTER 129-129 ? "C"
.SEGMENT CHARACTER 130-130 ? "C"
.SEGMENT CHARACTER 132-132 ? "C"
.SEGMENT CHARACTER 133-133 ? "C"
.SEGMENT CHARACTER 138-138 ? "C"
.SEGMENT CHARACTER 139-139 ? "C"
.SEGMENT CHARACTER 142-142 ? "C"
.SEGMENT CHARACTER 144-144 ? "C"
.SEGMENT CHARACTER 145-145 ? "C"
.SEGMENT CHARACTER 146-146 ? "C"
.SEGMENT CHARACTER 147-147 ? "C"
.SEGMENT CHARACTER 148-148 ? "C"
.SEGMENT CHARACTER 149-149 ? "C"
.SEGMENT CHARACTER 151-151 ? "C"
.SEGMENT CHARACTER 152-152 ? "C"
.SEGMENT CHARACTER 153-153 ? "C"
.SEGMENT CHARACTER 154-154 ? "C"
.SEGMENT CHARACTER 157-157 ? "C"
.SEGMENT CHARACTER 160-160 ? "C"
.SEGMENT CHARACTER 161-161 ? "C"
.SEGMENT CHARACTER 162-162 ? "C"
.SEGMENT CHARACTER 164-164 ? "C"
.SEGMENT CHARACTER 166-166 ? "C"
.SEGMENT CHARACTER 167-167 ? "C"
.SEGMENT CHARACTER 172-172 ? "C"
.SEGMENT CHARACTER 173-173 ? "C"
.SEGMENT CHARACTER 174-174 ? "C"
.SEGMENT CHARACTER 176-176 ? "C"
.SEGMENT CHARACTER 177-177 ? "C"
.SEGMENT CHARACTER 178-178 ? "C"
.SEGMENT CHARACTER 183-183 ? "C"
.SEGMENT CHARACTER 184-184 ? "C"
.SEGMENT CHARACTER 185-185 ? "C"
.SEGMENT CHARACTER 187-187 ? "C"
.SEGMENT CHARACTER 188-188 ? "C"
.SEGMENT CHARACTER 194-194 ? "C"
.SEGMENT CHARACTER 195-195 ? "C"
.SEGMENT CHARACTER 197-197 ? "C"
.SEGMENT CHARACTER 200-200 ? "C"
.SEGMENT CHARACTER 201-201 ? "C"
.SEGMENT CHARACTER 202-202 ? "C"
.SEGMENT CHARACTER 203-203 ? "C"
.SEGMENT CHARACTER 208-208 ? "C"
.SEGMENT CHARACTER 211-211 ? "C"
.SEGMENT CHARACTER 213-213 ? "C"
.SEGMENT CHARACTER 214-214 ? "C"
.SEGMENT CHARACTER 215-215 ? "C"
.SEGMENT CHARACTER 216-216 ? "C"
.SEGMENT CHARACTER 217-217 ? "C"
.SEGMENT CHARACTER 218-218 ? "C"
.SEGMENT CHARACTER 222-222 ? "C"
.SEGMENT CHARACTER 225-225 ? "C"
.SEGMENT CHARACTER 229-229 ? "C"
.SEGMENT CHARACTER 233-233 ? "C"
.SEGMENT CHARACTER 234-234 ? "C"
