.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis4a.dat
.SEGMENT CHARACTER 2-3 ? "J"
.SEGMENT CHARACTER 6-7 ? "J"
.SEGMENT CHARACTER 8-9 ? "J"
.SEGMENT CHARACTER 14-15 ? "J"
.SEGMENT CHARACTER 22-23 ? "J"
.SEGMENT CHARACTER 32-33 ? "J"
.SEGMENT CHARACTER 38-39 ? "J"
.SEGMENT CHARACTER 44-45 ? "J"
.SEGMENT CHARACTER 52-53 ? "J"
.SEGMENT CHARACTER 54-55 ? "J"
.SEGMENT CHARACTER 62-63 ? "J"
.SEGMENT CHARACTER 64-65 ? "J"
.SEGMENT CHARACTER 70-71 ? "J"
.SEGMENT CHARACTER 72-73 ? "J"
.SEGMENT CHARACTER 78-79 ? "J"
.SEGMENT CHARACTER 80-81 ? "J"
.SEGMENT CHARACTER 82-83 ? "J"
.SEGMENT CHARACTER 84-85 ? "J"
.SEGMENT CHARACTER 86-87 ? "J"
.SEGMENT CHARACTER 90-91 ? "J"
.SEGMENT CHARACTER 92-93 ? "J"
.SEGMENT CHARACTER 94-95 ? "J"
.SEGMENT CHARACTER 96-97 ? "J"
.SEGMENT CHARACTER 100-101 ? "J"
.SEGMENT CHARACTER 104-105 ? "J"
.SEGMENT CHARACTER 106-107 ? "J"
.SEGMENT CHARACTER 110-111 ? "J"
.SEGMENT CHARACTER 112-113 ? "J"
.SEGMENT CHARACTER 116-117 ? "J"
.SEGMENT CHARACTER 118-119 ? "J"
.SEGMENT CHARACTER 122-123 ? "J"
.SEGMENT CHARACTER 134-135 ? "J"
.SEGMENT CHARACTER 136-137 ? "J"
.SEGMENT CHARACTER 138-139 ? "J"
.SEGMENT CHARACTER 140-141 ? "J"
.SEGMENT CHARACTER 142-143 ? "J"
.SEGMENT CHARACTER 144-145 ? "J"
.SEGMENT CHARACTER 150-151 ? "J"
.SEGMENT CHARACTER 156-157 ? "J"
.SEGMENT CHARACTER 160-161 ? "J"
.SEGMENT CHARACTER 162-163 ? "J"
.SEGMENT CHARACTER 170-171 ? "J"
.SEGMENT CHARACTER 172-173 ? "J"
.SEGMENT CHARACTER 174-175 ? "J"
.SEGMENT CHARACTER 178-179 ? "J"
.SEGMENT CHARACTER 180-181 ? "J"
.SEGMENT CHARACTER 182-183 ? "J"
.SEGMENT CHARACTER 192-193 ? "J"
.SEGMENT CHARACTER 200-201 ? "J"
.SEGMENT CHARACTER 202-203 ? "J"
.SEGMENT CHARACTER 204-205 ? "J"
.SEGMENT CHARACTER 206-207 ? "J"
.SEGMENT CHARACTER 216-217 ? "J"
.SEGMENT CHARACTER 226-227 ? "J"
.SEGMENT CHARACTER 232-233 ? "J"
.SEGMENT CHARACTER 238-239 ? "J"
.SEGMENT CHARACTER 240-241 ? "J"
.SEGMENT CHARACTER 252-253 ? "J"
.SEGMENT CHARACTER 254-255 ? "J"
.SEGMENT CHARACTER 256-257 ? "J"
.SEGMENT CHARACTER 258-259 ? "J"
.SEGMENT CHARACTER 262-263 ? "J"
.SEGMENT CHARACTER 264-265 ? "J"
.SEGMENT CHARACTER 270-271 ? "J"
.SEGMENT CHARACTER 272-273 ? "J"
.SEGMENT CHARACTER 274-275 ? "J"
.SEGMENT CHARACTER 280-281 ? "J"
.SEGMENT CHARACTER 282-283 ? "J"
.SEGMENT CHARACTER 284-285 ? "J"
