.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis42.dat
.SEGMENT CHARACTER 0-1 ? "B"
.SEGMENT CHARACTER 2-3 ? "B"
.SEGMENT CHARACTER 4-5 ? "B"
.SEGMENT CHARACTER 6-7 ? "B"
.SEGMENT CHARACTER 8-9 ? "B"
.SEGMENT CHARACTER 12-13 ? "B"
.SEGMENT CHARACTER 18-19 ? "B"
.SEGMENT CHARACTER 24-25 ? "B"
.SEGMENT CHARACTER 26-27 ? "B"
.SEGMENT CHARACTER 30-31 ? "B"
.SEGMENT CHARACTER 32-33 ? "B"
.SEGMENT CHARACTER 34-35 ? "B"
.SEGMENT CHARACTER 40-41 ? "B"
.SEGMENT CHARACTER 42-43 ? "B"
.SEGMENT CHARACTER 44-45 ? "B"
.SEGMENT CHARACTER 52-53 ? "B"
.SEGMENT CHARACTER 58-59 ? "B"
.SEGMENT CHARACTER 60-61 ? "B"
.SEGMENT CHARACTER 72-73 ? "B"
.SEGMENT CHARACTER 78-79 ? "B"
.SEGMENT CHARACTER 80-81 ? "B"
.SEGMENT CHARACTER 86-87 ? "B"
.SEGMENT CHARACTER 90-91 ? "B"
.SEGMENT CHARACTER 94-95 ? "B"
.SEGMENT CHARACTER 98-99 ? "B"
.SEGMENT CHARACTER 102-103 ? "B"
.SEGMENT CHARACTER 106-107 ? "B"
.SEGMENT CHARACTER 110-111 ? "B"
.SEGMENT CHARACTER 120-121 ? "B"
.SEGMENT CHARACTER 122-123 ? "B"
.SEGMENT CHARACTER 128-129 ? "B"
.SEGMENT CHARACTER 130-131 ? "B"
.SEGMENT CHARACTER 134-135 ? "B"
.SEGMENT CHARACTER 136-137 ? "B"
.SEGMENT CHARACTER 140-141 ? "B"
.SEGMENT CHARACTER 142-143 ? "B"
.SEGMENT CHARACTER 144-145 ? "B"
.SEGMENT CHARACTER 150-151 ? "B"
.SEGMENT CHARACTER 152-153 ? "B"
.SEGMENT CHARACTER 156-157 ? "B"
.SEGMENT CHARACTER 158-159 ? "B"
.SEGMENT CHARACTER 162-163 ? "B"
.SEGMENT CHARACTER 164-165 ? "B"
.SEGMENT CHARACTER 180-181 ? "B"
.SEGMENT CHARACTER 182-183 ? "B"
.SEGMENT CHARACTER 184-185 ? "B"
.SEGMENT CHARACTER 188-189 ? "B"
.SEGMENT CHARACTER 190-191 ? "B"
.SEGMENT CHARACTER 192-193 ? "B"
.SEGMENT CHARACTER 198-199 ? "B"
.SEGMENT CHARACTER 200-201 ? "B"
.SEGMENT CHARACTER 202-203 ? "B"
.SEGMENT CHARACTER 208-209 ? "B"
.SEGMENT CHARACTER 214-215 ? "B"
.SEGMENT CHARACTER 216-217 ? "B"
.SEGMENT CHARACTER 218-219 ? "B"
.SEGMENT CHARACTER 222-223 ? "B"
.SEGMENT CHARACTER 224-225 ? "B"
.SEGMENT CHARACTER 230-231 ? "B"
