.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis43.dat
.SEGMENT CHARACTER 8-8 ? "C"
.SEGMENT CHARACTER 9-9 ? "C"
.SEGMENT CHARACTER 13-13 ? "C"
.SEGMENT CHARACTER 14-14 ? "C"
.SEGMENT CHARACTER 17-17 ? "C"
.SEGMENT CHARACTER 21-21 ? "C"
.SEGMENT CHARACTER 23-23 ? "C"
.SEGMENT CHARACTER 25-25 ? "C"
.SEGMENT CHARACTER 26-26 ? "C"
.SEGMENT CHARACTER 30-30 ? "C"
.SEGMENT CHARACTER 32-32 ? "C"
.SEGMENT CHARACTER 34-34 ? "C"
.SEGMENT CHARACTER 37-37 ? "C"
.SEGMENT CHARACTER 41-41 ? "C"
.SEGMENT CHARACTER 44-44 ? "C"
.SEGMENT CHARACTER 45-45 ? "C"
.SEGMENT CHARACTER 46-46 ? "C"
.SEGMENT CHARACTER 47-47 ? "C"
.SEGMENT CHARACTER 48-48 ? "C"
.SEGMENT CHARACTER 49-49 ? "C"
.SEGMENT CHARACTER 50-50 ? "C"
.SEGMENT CHARACTER 51-51 ? "C"
.SEGMENT CHARACTER 54-54 ? "C"
.SEGMENT CHARACTER 56-56 ? "C"
.SEGMENT CHARACTER 58-58 ? "C"
.SEGMENT CHARACTER 59-59 ? "C"
.SEGMENT CHARACTER 60-60 ? "C"
.SEGMENT CHARACTER 61-61 ? "C"
.SEGMENT CHARACTER 64-64 ? "C"
.SEGMENT CHARACTER 65-65 ? "C"
.SEGMENT CHARACTER 66-66 ? "C"
.SEGMENT CHARACTER 67-67 ? "C"
.SEGMENT CHARACTER 70-70 ? "C"
.SEGMENT CHARACTER 71-71 ? "C"
.SEGMENT CHARACTER 72-72 ? "C"
.SEGMENT CHARACTER 76-76 ? "C"
.SEGMENT CHARACTER 77-77 ? "C"
.SEGMENT CHARACTER 78-78 ? "C"
.SEGMENT CHARACTER 81-81 ? "C"
.SEGMENT CHARACTER 82-82 ? "C"
.SEGMENT CHARACTER 83-83 ? "C"
.SEGMENT CHARACTER 84-84 ? "C"
.SEGMENT CHARACTER 87-87 ? "C"
.SEGMENT CHARACTER 88-88 ? "C"
.SEGMENT CHARACTER 90-90 ? "C"
.SEGMENT CHARACTER 92-92 ? "C"
.SEGMENT CHARACTER 93-93 ? "C"
.SEGMENT CHARACTER 94-94 ? "C"
.SEGMENT CHARACTER 96-96 ? "C"
.SEGMENT CHARACTER 102-102 ? "C"
.SEGMENT CHARACTER 103-103 ? "C"
.SEGMENT CHARACTER 105-105 ? "C"
.SEGMENT CHARACTER 108-108 ? "C"
.SEGMENT CHARACTER 109-109 ? "C"
.SEGMENT CHARACTER 111-111 ? "C"
.SEGMENT CHARACTER 114-114 ? "C"
.SEGMENT CHARACTER 116-116 ? "C"
.SEGMENT CHARACTER 117-117 ? "C"
.SEGMENT CHARACTER 118-118 ? "C"
