.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis52.dat
.SEGMENT CHARACTER 0-1 ? "R"
.SEGMENT CHARACTER 4-5 ? "R"
.SEGMENT CHARACTER 12-13 ? "R"
.SEGMENT CHARACTER 16-17 ? "R"
.SEGMENT CHARACTER 18-19 ? "R"
.SEGMENT CHARACTER 20-21 ? "R"
.SEGMENT CHARACTER 22-23 ? "R"
.SEGMENT CHARACTER 24-25 ? "R"
.SEGMENT CHARACTER 38-39 ? "R"
.SEGMENT CHARACTER 42-43 ? "R"
.SEGMENT CHARACTER 46-47 ? "R"
.SEGMENT CHARACTER 50-51 ? "R"
.SEGMENT CHARACTER 52-53 ? "R"
.SEGMENT CHARACTER 54-55 ? "R"
.SEGMENT CHARACTER 58-59 ? "R"
.SEGMENT CHARACTER 62-63 ? "R"
.SEGMENT CHARACTER 64-65 ? "R"
.SEGMENT CHARACTER 66-67 ? "R"
.SEGMENT CHARACTER 74-75 ? "R"
.SEGMENT CHARACTER 78-79 ? "R"
.SEGMENT CHARACTER 80-81 ? "R"
.SEGMENT CHARACTER 84-85 ? "R"
.SEGMENT CHARACTER 88-89 ? "R"
.SEGMENT CHARACTER 90-91 ? "R"
.SEGMENT CHARACTER 92-93 ? "R"
.SEGMENT CHARACTER 94-95 ? "R"
.SEGMENT CHARACTER 96-97 ? "R"
.SEGMENT CHARACTER 100-101 ? "R"
.SEGMENT CHARACTER 104-105 ? "R"
.SEGMENT CHARACTER 110-111 ? "R"
.SEGMENT CHARACTER 112-113 ? "R"
.SEGMENT CHARACTER 114-115 ? "R"
.SEGMENT CHARACTER 118-119 ? "R"
.SEGMENT CHARACTER 120-121 ? "R"
.SEGMENT CHARACTER 122-123 ? "R"
.SEGMENT CHARACTER 124-125 ? "R"
.SEGMENT CHARACTER 126-127 ? "R"
.SEGMENT CHARACTER 128-129 ? "R"
.SEGMENT CHARACTER 132-133 ? "R"
.SEGMENT CHARACTER 134-135 ? "R"
.SEGMENT CHARACTER 136-137 ? "R"
.SEGMENT CHARACTER 140-141 ? "R"
.SEGMENT CHARACTER 148-149 ? "R"
.SEGMENT CHARACTER 150-151 ? "R"
.SEGMENT CHARACTER 154-155 ? "R"
.SEGMENT CHARACTER 156-157 ? "R"
.SEGMENT CHARACTER 158-159 ? "R"
.SEGMENT CHARACTER 166-167 ? "R"
.SEGMENT CHARACTER 168-169 ? "R"
.SEGMENT CHARACTER 172-173 ? "R"
.SEGMENT CHARACTER 174-175 ? "R"
.SEGMENT CHARACTER 178-179 ? "R"
.SEGMENT CHARACTER 180-181 ? "R"
.SEGMENT CHARACTER 182-183 ? "R"
.SEGMENT CHARACTER 184-185 ? "R"
.SEGMENT CHARACTER 186-187 ? "R"
.SEGMENT CHARACTER 192-193 ? "R"
.SEGMENT CHARACTER 200-201 ? "R"
.SEGMENT CHARACTER 202-203 ? "R"
.SEGMENT CHARACTER 204-205 ? "R"
.SEGMENT CHARACTER 210-211 ? "R"
.SEGMENT CHARACTER 218-219 ? "R"
.SEGMENT CHARACTER 232-233 ? "R"
.SEGMENT CHARACTER 234-235 ? "R"
.SEGMENT CHARACTER 236-237 ? "R"
.SEGMENT CHARACTER 238-239 ? "R"
.SEGMENT CHARACTER 240-241 ? "R"
.SEGMENT CHARACTER 244-245 ? "R"
.SEGMENT CHARACTER 248-249 ? "R"
.SEGMENT CHARACTER 250-251 ? "R"
.SEGMENT CHARACTER 252-253 ? "R"
.SEGMENT CHARACTER 258-259 ? "R"
.SEGMENT CHARACTER 260-261 ? "R"
.SEGMENT CHARACTER 262-263 ? "R"
.SEGMENT CHARACTER 264-266 ? "R"
.SEGMENT CHARACTER 269-270 ? "R"
.SEGMENT CHARACTER 271-272 ? "R"
.SEGMENT CHARACTER 273-274 ? "R"
.SEGMENT CHARACTER 275-276 ? "R"
.SEGMENT CHARACTER 281-282 ? "R"
