.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/gresai4d.dat
.SEGMENT CHARACTER 2-2 ? "M"
.SEGMENT CHARACTER 4-4 ? "M"
.SEGMENT CHARACTER 7-7 ? "M"
.SEGMENT CHARACTER 8-9 ? "M"
.SEGMENT CHARACTER 11-11 ? "M"
.SEGMENT CHARACTER 15-15 ? "M"
.SEGMENT CHARACTER 16-16 ? "M"
.SEGMENT CHARACTER 17-18 ? "M"
.SEGMENT CHARACTER 26-26 ? "M"
.SEGMENT CHARACTER 27-27 ? "M"
.SEGMENT CHARACTER 28-31 ? "M"
.SEGMENT CHARACTER 32-35 ? "M"
.SEGMENT CHARACTER 36-36 ? "M"
.SEGMENT CHARACTER 41-42 ? "M"
.SEGMENT CHARACTER 43-43 ? "M"
.SEGMENT CHARACTER 44-44 ? "M"
.SEGMENT CHARACTER 46-46 ? "M"
.SEGMENT CHARACTER 49-49 ? "M"
.SEGMENT CHARACTER 52-52 ? "M"
.SEGMENT CHARACTER 53-53 ? "M"
.SEGMENT CHARACTER 56-56 ? "M"
.SEGMENT CHARACTER 58-58 ? "M"
.SEGMENT CHARACTER 60-60 ? "M"
.SEGMENT CHARACTER 62-62 ? "M"
.SEGMENT CHARACTER 64-64 ? "M"
.SEGMENT CHARACTER 66-66 ? "M"
.SEGMENT CHARACTER 71-72 ? "M"
.SEGMENT CHARACTER 75-76 ? "M"
.SEGMENT CHARACTER 79-80 ? "M"
.SEGMENT CHARACTER 90-91 ? "M"
.SEGMENT CHARACTER 94-95 ? "M"
.SEGMENT CHARACTER 96-97 ? "M"
.SEGMENT CHARACTER 98-99 ? "M"
.SEGMENT CHARACTER 108-109 ? "M"
.SEGMENT CHARACTER 110-111 ? "M"
.SEGMENT CHARACTER 112-112 ? "M"
.SEGMENT CHARACTER 118-119 ? "M"
.SEGMENT CHARACTER 122-123 ? "M"
.SEGMENT CHARACTER 124-125 ? "M"
.SEGMENT CHARACTER 126-127 ? "M"
.SEGMENT CHARACTER 128-129 ? "M"
.SEGMENT CHARACTER 130-131 ? "M"
.SEGMENT CHARACTER 132-133 ? "M"
.SEGMENT CHARACTER 134-135 ? "M"
.SEGMENT CHARACTER 136-137 ? "M"
.SEGMENT CHARACTER 138-139 ? "M"
.SEGMENT CHARACTER 142-143 ? "M"
.SEGMENT CHARACTER 150-151 ? "M"
.SEGMENT CHARACTER 156-157 ? "M"
.SEGMENT CHARACTER 162-163 ? "M"
.SEGMENT CHARACTER 164-165 ? "M"
.SEGMENT CHARACTER 166-167 ? "M"
.SEGMENT CHARACTER 174-175 ? "M"
.SEGMENT CHARACTER 176-177 ? "M"
.SEGMENT CHARACTER 178-179 ? "M"
.SEGMENT CHARACTER 180-181 ? "M"
.SEGMENT CHARACTER 188-189 ? "M"
.SEGMENT CHARACTER 192-193 ? "M"
.SEGMENT CHARACTER 194-195 ? "M"
.SEGMENT CHARACTER 196-197 ? "M"
.SEGMENT CHARACTER 198-199 ? "M"
.SEGMENT CHARACTER 200-201 ? "M"
.SEGMENT CHARACTER 202-203 ? "M"
.SEGMENT CHARACTER 204-205 ? "M"
.SEGMENT CHARACTER 206-207 ? "M"
.SEGMENT CHARACTER 208-210 ? "M"
.SEGMENT CHARACTER 213-214 ? "M"
.SEGMENT CHARACTER 223-224 ? "M"
.SEGMENT CHARACTER 227-228 ? "M"
.SEGMENT CHARACTER 231-232 ? "M"
.SEGMENT CHARACTER 239-240 ? "M"
.SEGMENT CHARACTER 243-244 ? "M"
.SEGMENT CHARACTER 251-252 ? "M"
.SEGMENT CHARACTER 260-261 ? "M"
.SEGMENT CHARACTER 262-263 ? "M"
.SEGMENT CHARACTER 264-265 ? "M"
.SEGMENT CHARACTER 266-267 ? "M"
.SEGMENT CHARACTER 268-269 ? "M"
