.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis45.dat
.SEGMENT CHARACTER 3-5 ? "E"
.SEGMENT CHARACTER 6-8 ? "E"
.SEGMENT CHARACTER 9-11 ? "E"
.SEGMENT CHARACTER 18-20 ? "E"
.SEGMENT CHARACTER 27-29 ? "E"
.SEGMENT CHARACTER 33-35 ? "E"
.SEGMENT CHARACTER 36-38 ? "E"
.SEGMENT CHARACTER 45-47 ? "E"
.SEGMENT CHARACTER 48-50 ? "E"
.SEGMENT CHARACTER 54-56 ? "E"
.SEGMENT CHARACTER 57-59 ? "E"
.SEGMENT CHARACTER 60-62 ? "E"
.SEGMENT CHARACTER 69-71 ? "E"
.SEGMENT CHARACTER 72-74 ? "E"
.SEGMENT CHARACTER 75-77 ? "E"
.SEGMENT CHARACTER 78-80 ? "E"
.SEGMENT CHARACTER 81-83 ? "E"
.SEGMENT CHARACTER 90-92 ? "E"
.SEGMENT CHARACTER 93-95 ? "E"
.SEGMENT CHARACTER 96-98 ? "E"
.SEGMENT CHARACTER 108-110 ? "E"
.SEGMENT CHARACTER 111-113 ? "E"
.SEGMENT CHARACTER 117-119 ? "E"
.SEGMENT CHARACTER 123-125 ? "E"
.SEGMENT CHARACTER 126-128 ? "E"
.SEGMENT CHARACTER 129-131 ? "E"
.SEGMENT CHARACTER 135-137 ? "E"
.SEGMENT CHARACTER 138-140 ? "E"
.SEGMENT CHARACTER 141-143 ? "E"
.SEGMENT CHARACTER 150-152 ? "E"
.SEGMENT CHARACTER 153-155 ? "E"
.SEGMENT CHARACTER 156-158 ? "E"
.SEGMENT CHARACTER 162-164 ? "E"
.SEGMENT CHARACTER 165-167 ? "E"
.SEGMENT CHARACTER 168-170 ? "E"
.SEGMENT CHARACTER 174-176 ? "E"
.SEGMENT CHARACTER 180-182 ? "E"
.SEGMENT CHARACTER 186-188 ? "E"
.SEGMENT CHARACTER 189-191 ? "E"
.SEGMENT CHARACTER 204-206 ? "E"
.SEGMENT CHARACTER 219-221 ? "E"
.SEGMENT CHARACTER 228-230 ? "E"
.SEGMENT CHARACTER 231-233 ? "E"
.SEGMENT CHARACTER 237-239 ? "E"
.SEGMENT CHARACTER 243-245 ? "E"
.SEGMENT CHARACTER 246-248 ? "E"
.SEGMENT CHARACTER 252-254 ? "E"
.SEGMENT CHARACTER 258-260 ? "E"
.SEGMENT CHARACTER 261-263 ? "E"
.SEGMENT CHARACTER 264-266 ? "E"
.SEGMENT CHARACTER 270-272 ? "E"
.SEGMENT CHARACTER 273-275 ? "E"
.SEGMENT CHARACTER 279-281 ? "E"
.SEGMENT CHARACTER 285-287 ? "E"
.SEGMENT CHARACTER 300-302 ? "E"
.SEGMENT CHARACTER 315-317 ? "E"
.SEGMENT CHARACTER 318-320 ? "E"
.SEGMENT CHARACTER 321-323 ? "E"
.SEGMENT CHARACTER 327-329 ? "E"
.SEGMENT CHARACTER 330-333 ? "E"
.SEGMENT CHARACTER 334-336 ? "E"
.SEGMENT CHARACTER 337-339 ? "E"
.SEGMENT CHARACTER 343-345 ? "E"
.SEGMENT CHARACTER 346-348 ? "E"
.SEGMENT CHARACTER 349-351 ? "E"
.SEGMENT CHARACTER 352-354 ? "E"
.SEGMENT CHARACTER 358-360 ? "E"
.SEGMENT CHARACTER 370-372 ? "E"
.SEGMENT CHARACTER 373-375 ? "E"
.SEGMENT CHARACTER 376-378 ? "E"
.SEGMENT CHARACTER 388-390 ? "E"
