.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis44.dat
.SEGMENT CHARACTER 2-3 ? "D"
.SEGMENT CHARACTER 6-7 ? "D"
.SEGMENT CHARACTER 8-9 ? "D"
.SEGMENT CHARACTER 14-15 ? "D"
.SEGMENT CHARACTER 16-17 ? "D"
.SEGMENT CHARACTER 22-23 ? "D"
.SEGMENT CHARACTER 28-29 ? "D"
.SEGMENT CHARACTER 44-45 ? "D"
.SEGMENT CHARACTER 46-47 ? "D"
.SEGMENT CHARACTER 48-49 ? "D"
.SEGMENT CHARACTER 52-53 ? "D"
.SEGMENT CHARACTER 54-55 ? "D"
.SEGMENT CHARACTER 60-61 ? "D"
.SEGMENT CHARACTER 62-63 ? "D"
.SEGMENT CHARACTER 66-67 ? "D"
.SEGMENT CHARACTER 70-71 ? "D"
.SEGMENT CHARACTER 76-77 ? "D"
.SEGMENT CHARACTER 82-83 ? "D"
.SEGMENT CHARACTER 86-87 ? "D"
.SEGMENT CHARACTER 88-89 ? "D"
.SEGMENT CHARACTER 90-91 ? "D"
.SEGMENT CHARACTER 98-99 ? "D"
.SEGMENT CHARACTER 100-101 ? "D"
.SEGMENT CHARACTER 104-105 ? "D"
.SEGMENT CHARACTER 108-109 ? "D"
.SEGMENT CHARACTER 112-113 ? "D"
.SEGMENT CHARACTER 114-115 ? "D"
.SEGMENT CHARACTER 118-119 ? "D"
.SEGMENT CHARACTER 120-121 ? "D"
.SEGMENT CHARACTER 122-123 ? "D"
.SEGMENT CHARACTER 128-129 ? "D"
.SEGMENT CHARACTER 134-135 ? "D"
.SEGMENT CHARACTER 138-139 ? "D"
.SEGMENT CHARACTER 142-143 ? "D"
.SEGMENT CHARACTER 144-145 ? "D"
.SEGMENT CHARACTER 148-149 ? "D"
.SEGMENT CHARACTER 150-151 ? "D"
.SEGMENT CHARACTER 152-153 ? "D"
.SEGMENT CHARACTER 154-155 ? "D"
.SEGMENT CHARACTER 156-157 ? "D"
.SEGMENT CHARACTER 158-159 ? "D"
.SEGMENT CHARACTER 164-165 ? "D"
.SEGMENT CHARACTER 166-167 ? "D"
.SEGMENT CHARACTER 168-169 ? "D"
.SEGMENT CHARACTER 170-171 ? "D"
.SEGMENT CHARACTER 180-181 ? "D"
.SEGMENT CHARACTER 186-187 ? "D"
.SEGMENT CHARACTER 188-189 ? "D"
.SEGMENT CHARACTER 192-193 ? "D"
.SEGMENT CHARACTER 194-195 ? "D"
.SEGMENT CHARACTER 196-197 ? "D"
.SEGMENT CHARACTER 200-201 ? "D"
.SEGMENT CHARACTER 204-205 ? "D"
.SEGMENT CHARACTER 212-213 ? "D"
.SEGMENT CHARACTER 214-215 ? "D"
.SEGMENT CHARACTER 218-219 ? "D"
.SEGMENT CHARACTER 220-221 ? "D"
.SEGMENT CHARACTER 230-231 ? "D"
.SEGMENT CHARACTER 234-235 ? "D"
.SEGMENT CHARACTER 236-237 ? "D"
.SEGMENT CHARACTER 238-239 ? "D"
