.VERSION 1.0
.INCLUDE val/val01.doc
.INCLUDE val/data/yannis4e.dat
.SEGMENT CHARACTER 4-5 ? "N"
.SEGMENT CHARACTER 6-7 ? "N"
.SEGMENT CHARACTER 8-9 ? "N"
.SEGMENT CHARACTER 10-11 ? "N"
.SEGMENT CHARACTER 12-13 ? "N"
.SEGMENT CHARACTER 18-19 ? "N"
.SEGMENT CHARACTER 25-26 ? "N"
.SEGMENT CHARACTER 31-32 ? "N"
.SEGMENT CHARACTER 35-36 ? "N"
.SEGMENT CHARACTER 39-40 ? "N"
.SEGMENT CHARACTER 41-42 ? "N"
.SEGMENT CHARACTER 45-46 ? "N"
.SEGMENT CHARACTER 51-52 ? "N"
.SEGMENT CHARACTER 55-56 ? "N"
.SEGMENT CHARACTER 67-68 ? "N"
.SEGMENT CHARACTER 73-74 ? "N"
.SEGMENT CHARACTER 79-80 ? "N"
.SEGMENT CHARACTER 81-82 ? "N"
.SEGMENT CHARACTER 83-84 ? "N"
.SEGMENT CHARACTER 87-88 ? "N"
.SEGMENT CHARACTER 89-90 ? "N"
.SEGMENT CHARACTER 94-95 ? "N"
.SEGMENT CHARACTER 100-101 ? "N"
.SEGMENT CHARACTER 102-103 ? "N"
.SEGMENT CHARACTER 104-105 ? "N"
.SEGMENT CHARACTER 106-107 ? "N"
.SEGMENT CHARACTER 110-111 ? "N"
.SEGMENT CHARACTER 114-115 ? "N"
.SEGMENT CHARACTER 118-119 ? "N"
.SEGMENT CHARACTER 120-121 ? "N"
.SEGMENT CHARACTER 128-129 ? "N"
.SEGMENT CHARACTER 130-131 ? "N"
.SEGMENT CHARACTER 136-137 ? "N"
.SEGMENT CHARACTER 138-139 ? "N"
.SEGMENT CHARACTER 140-143 ? "N"
.SEGMENT CHARACTER 151-152 ? "N"
.SEGMENT CHARACTER 157-158 ? "N"
.SEGMENT CHARACTER 159-160 ? "N"
.SEGMENT CHARACTER 165-166 ? "N"
.SEGMENT CHARACTER 171-172 ? "N"
.SEGMENT CHARACTER 177-178 ? "N"
.SEGMENT CHARACTER 183-184 ? "N"
.SEGMENT CHARACTER 187-188 ? "N"
.SEGMENT CHARACTER 189-190 ? "N"
.SEGMENT CHARACTER 191-192 ? "N"
.SEGMENT CHARACTER 193-194 ? "N"
.SEGMENT CHARACTER 195-196 ? "N"
.SEGMENT CHARACTER 199-200 ? "N"
.SEGMENT CHARACTER 203-204 ? "N"
.SEGMENT CHARACTER 207-208 ? "N"
.SEGMENT CHARACTER 211-212 ? "N"
.SEGMENT CHARACTER 217-218 ? "N"
.SEGMENT CHARACTER 223-224 ? "N"
.SEGMENT CHARACTER 225-226 ? "N"
.SEGMENT CHARACTER 227-228 ? "N"
.SEGMENT CHARACTER 231-232 ? "N"
.SEGMENT CHARACTER 233-234 ? "N"
.SEGMENT CHARACTER 237-238 ? "N"
.SEGMENT CHARACTER 239-240 ? "N"
.SEGMENT CHARACTER 241-242 ? "N"
.SEGMENT CHARACTER 247-248 ? "N"
.SEGMENT CHARACTER 249-250 ? "N"
