
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
627 15555
626 15557
626 15555
626 15558
631 15574
638 15611
648 15655
660 15704
670 15744
680 15778
685 15794
686 15798
686 15798
689 15774
693 15734
695 15688
700 15648
704 15621
708 15604
712 15594
716 15592
.PEN_UP
.PEN_DOWN
673 15632
665 15635
659 15637
656 15635
656 15637
661 15638
676 15647
697 15657
714 15665
.PEN_UP
.PEN_DOWN
765 15674
764 15674
764 15671
764 15664
764 15645
764 15634
765 15627
766 15624
766 15624
766 15624
769 15628
776 15644
785 15661
791 15671
797 15675
802 15675
810 15668
819 15657
823 15644
828 15634
832 15627
839 15624
849 15625
.PEN_UP
.PEN_DOWN
905 15746
906 15750
906 15751
909 15744
911 15717
911 15678
913 15647
915 15622
919 15604
.PEN_UP
.PEN_DOWN
891 15644
878 15654
866 15657
860 15657
859 15657
863 15655
883 15654
915 15657
949 15664
983 15668
.PEN_UP
.PEN_DOWN
659 15366
658 15363
657 15356
656 15355
656 15355
656 15356
656 15359
661 15382
669 15416
678 15461
695 15515
706 15552
714 15576
716 15584
716 15585
718 15581
725 15547
725 15494
725 15439
725 15398
727 15369
731 15353
733 15345
736 15343
.PEN_UP
.PEN_DOWN
695 15422
691 15426
687 15428
687 15429
688 15429
695 15432
710 15445
727 15455
744 15458
.PEN_UP
.PEN_DOWN
789 15451
787 15439
787 15420
784 15402
784 15389
786 15383
787 15382
787 15381
787 15386
787 15404
788 15425
791 15438
793 15446
796 15451
804 15456
817 15458
835 15458
851 15455
.PEN_UP
.PEN_DOWN
890 15406
889 15406
891 15408
898 15412
908 15423
915 15436
921 15446
922 15449
922 15452
919 15456
912 15455
902 15445
891 15428
885 15412
885 15402
889 15392
896 15382
907 15375
917 15373
928 15374
939 15379
949 15392
957 15405
962 15422
964 15429
967 15432
967 15432
967 15435
967 15425
966 15406
965 15392
964 15385
965 15379
965 15378
966 15378
969 15385
976 15399
984 15415
990 15422
992 15428
996 15429
1001 15426
1009 15413
1016 15399
1022 15386
1026 15376
1030 15369
1038 15366
.PEN_UP
.PEN_DOWN
1152 15575
1152 15578
1152 15571
1154 15551
1154 15528
1156 15505
.PEN_UP
.PEN_DOWN
1214 15534
1214 15509
1216 15478
1216 15445
1220 15422
1223 15402
1227 15389
.PEN_UP
.PEN_DOWN
1187 15432
1186 15432
1187 15438
1192 15443
1210 15449
1233 15456
1259 15461
1283 15466
1308 15468
.PEN_UP
.PEN_DOWN
685 15113
684 15113
684 15113
684 15113
683 15113
686 15123
690 15149
701 15184
710 15216
719 15242
725 15256
727 15265
729 15266
733 15265
742 15246
749 15219
754 15190
757 15167
761 15150
766 15137
770 15133
.PEN_UP
.PEN_DOWN
717 15170
713 15172
712 15173
712 15173
717 15177
732 15179
755 15186
779 15189
.PEN_UP
.PEN_DOWN
892 15208
894 15212
896 15216
896 15216
893 15219
888 15219
876 15216
864 15212
857 15207
855 15207
855 15206
858 15202
866 15193
878 15186
890 15177
898 15170
902 15166
904 15160
902 15156
896 15150
886 15145
876 15146
870 15146
868 15149
.PEN_UP
.PEN_DOWN
979 15275
979 15275
981 15269
982 15242
982 15206
979 15166
981 15134
983 15113
984 15099
984 15093
962 15141
956 15160
953 15167
949 15170
949 15170
951 15172
956 15172
970 15172
985 15176
998 15177
1007 15177
1018 15173
1027 15169
.PEN_UP
.PEN_DOWN
1052 15163
1054 15159
1055 15152
1056 15143
1056 15137
1054 15133
1056 15133
1054 15133
1054 15136
1052 15145
1054 15160
1056 15173
1061 15183
1066 15189
1073 15192
1084 15189
1095 15183
1109 15179
1120 15176
1131 15176
1139 15180
1149 15186
1154 15191
1159 15196
1159 15200
1159 15202
