
.WRITER_ID Dave_Stauffer
649 15118
674 15132
697 15144
716 15152
.PEN_UP
.PEN_DOWN
775 15180
774 15181
772 15177
768 15162
766 15148
765 15138
765 15131
765 15128
765 15128
766 15128
770 15135
777 15154
785 15171
789 15178
790 15180
793 15180
798 15178
802 15171
808 15158
811 15148
815 15138
819 15129
826 15125
.PEN_UP
.PEN_DOWN
897 15237
895 15236
893 15226
891 15207
890 15188
889 15171
890 15152
892 15138
896 15127
.PEN_UP
.PEN_DOWN
881 15158
876 15158
874 15161
874 15161
874 15161
876 15158
885 15154
897 15151
910 15151
922 15152
.PEN_UP
.PEN_DOWN
977 15194
975 15185
973 15174
971 15161
971 15151
973 15139
975 15131
.PEN_UP
.PEN_DOWN
971 15239
966 15244
963 15250
967 15260
975 15270
992 15275
.PEN_UP
.PEN_DOWN
1064 15151
1064 15151
1063 15148
1063 15144
1062 15141
1061 15141
1061 15141
1059 15142
1057 15145
1055 15155
1055 15165
1057 15171
1060 15177
1066 15181
1080 15184
1101 15181
1123 15181
1141 15178
1152 15171
.PEN_UP
.PEN_DOWN
1170 15151
1173 15161
1181 15175
1189 15188
1197 15200
1202 15207
1204 15207
1202 15210
1190 15210
1175 15203
1159 15187
1145 15171
1138 15155
1138 15145
1144 15135
1161 15128
1186 15129
1213 15135
1243 15139
.PEN_UP
.PEN_DOWN
712 15027
712 15031
710 15037
708 15042
707 15046
703 15047
694 15050
682 15047
669 15040
652 15023
638 14998
622 14974
615 14958
614 14949
619 14946
629 14945
647 14951
668 14964
682 14971
690 14974
691 14974
692 14975
688 14971
673 14959
657 14942
642 14923
630 14901
623 14883
619 14870
623 14863
632 14857
653 14860
680 14864
708 14869
.PEN_UP
.PEN_DOWN
880 14955
879 14961
877 14965
875 14972
867 14975
856 14975
840 14968
825 14958
817 14952
816 14951
819 14946
834 14941
854 14938
868 14935
876 14929
880 14925
880 14919
872 14906
859 14896
842 14890
830 14890
825 14890
831 14892
.PEN_UP
.PEN_DOWN
1006 14955
1002 14962
997 14965
989 14965
977 14959
964 14942
954 14923
948 14906
947 14893
952 14883
964 14874
985 14869
1009 14874
1036 14883
.PEN_UP
.PEN_DOWN
1105 14948
1102 14958
1097 14959
1087 14959
1070 14948
1053 14926
1038 14904
1030 14887
1032 14876
1038 14869
1051 14869
1066 14877
1080 14893
1089 14913
1095 14929
1098 14939
1098 14941
1097 14941
1093 14928
1091 14906
1093 14889
1104 14876
.PEN_UP
.PEN_DOWN
1171 14899
1167 14883
1165 14860
1165 14837
1169 14820
1171 14807
1171 14801
1171 14801
1171 14801
1171 14805
1171 14820
1171 14851
1173 14889
1177 14923
1184 14945
1192 14955
1200 14959
1205 14957
1208 14942
1204 14923
1197 14903
1188 14890
1184 14886
1181 14883
.PEN_UP
.PEN_DOWN
1299 14899
1298 14899
1298 14900
1301 14900
1310 14909
1321 14923
1329 14936
1334 14946
1333 14955
1325 14959
1312 14958
1293 14945
1278 14923
1270 14900
1270 14883
1281 14869
1306 14863
1338 14869
1374 14883
1398 14893
.PEN_UP
