
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
710 15597
710 15597
712 15604
716 15607
720 15617
726 15627
730 15639
734 15649
734 15655
731 15662
726 15665
719 15663
710 15656
701 15642
694 15630
692 15619
693 15607
699 15597
710 15590
724 15587
741 15587
760 15591
.PEN_UP
.PEN_DOWN
800 15672
800 15672
805 15665
815 15643
827 15617
843 15594
859 15578
874 15568
886 15561
.PEN_UP
.PEN_DOWN
912 15662
902 15659
887 15650
865 15632
842 15610
821 15593
811 15578
806 15568
809 15560
.PEN_UP
.PEN_DOWN
975 15666
977 15672
977 15672
975 15672
966 15668
952 15653
935 15632
917 15606
907 15587
905 15580
908 15577
918 15581
937 15600
956 15623
969 15642
977 15653
979 15655
979 15656
979 15652
973 15632
967 15609
966 15591
973 15578
987 15574
.PEN_UP
.PEN_DOWN
1099 15659
1096 15663
1093 15666
1087 15666
1078 15665
1065 15655
1053 15640
1043 15623
1038 15609
1041 15596
1049 15584
1063 15578
1083 15581
1104 15591
1122 15600
.PEN_UP
.PEN_DOWN
1194 15747
1192 15724
1189 15695
1186 15665
1188 15636
1190 15610
1192 15587
.PEN_UP
.PEN_DOWN
1131 15623
1130 15621
1134 15623
1154 15633
1186 15649
1213 15656
1237 15656
.PEN_UP
.PEN_DOWN
754 15381
754 15379
753 15380
753 15380
753 15380
754 15380
756 15380
758 15380
764 15383
771 15393
779 15406
786 15419
788 15427
788 15436
783 15443
778 15447
769 15449
759 15446
749 15439
739 15424
731 15406
728 15390
729 15378
734 15369
746 15364
766 15361
791 15365
817 15370
.PEN_UP
.PEN_DOWN
912 15416
911 15417
910 15417
912 15416
918 15413
933 15402
949 15388
962 15374
973 15361
981 15354
986 15347
992 15342
.PEN_UP
.PEN_DOWN
986 15400
979 15397
967 15389
952 15378
935 15365
923 15357
918 15348
918 15338
.PEN_UP
.PEN_DOWN
1038 15352
1038 15338
1038 15315
1037 15292
1038 15275
1038 15260
1038 15257
1038 15256
1038 15256
1041 15263
1045 15289
1053 15325
1061 15377
1072 15424
1083 15454
1095 15469
1102 15472
1109 15461
1110 15433
1104 15408
1093 15388
1085 15374
1076 15365
1069 15361
1066 15361
.PEN_UP
.PEN_DOWN
1162 15368
1161 15368
1160 15368
1162 15370
1167 15374
1177 15383
1187 15391
1194 15401
1201 15409
1203 15420
1203 15429
1198 15436
1192 15439
1181 15436
1169 15420
1158 15403
1154 15387
1157 15374
1166 15361
1186 15352
1213 15351
1240 15354
.PEN_UP
.PEN_DOWN
1321 15425
1320 15427
1315 15430
1308 15430
1295 15420
1282 15408
1275 15394
1272 15384
1274 15374
1278 15364
1289 15355
1308 15352
1329 15357
1350 15370
1371 15390
.PEN_UP
.PEN_DOWN
1426 15505
1424 15501
1424 15485
1422 15462
1422 15432
1424 15407
1424 15381
1425 15358
.PEN_UP
.PEN_DOWN
1373 15401
1370 15403
1370 15403
1376 15403
1398 15406
1423 15411
1445 15413
1462 15410
.PEN_UP
.PEN_DOWN
766 15275
766 15279
762 15286
760 15289
758 15292
751 15295
745 15296
737 15295
731 15295
722 15289
716 15280
708 15259
705 15227
706 15197
712 15171
720 15152
727 15141
732 15132
737 15128
738 15126
739 15122
.PEN_UP
.PEN_DOWN
687 15174
683 15177
680 15177
680 15178
684 15178
698 15177
720 15177
748 15177
775 15180
.PEN_UP
.PEN_DOWN
866 15154
867 15158
868 15161
868 15167
867 15168
864 15171
857 15167
846 15155
836 15142
830 15131
829 15125
831 15119
838 15116
849 15118
861 15128
872 15142
878 15155
883 15162
884 15165
884 15165
883 15160
883 15148
884 15135
891 15122
903 15109
.PEN_UP
.PEN_DOWN
1001 15184
1000 15186
1000 15190
998 15194
