
.WRITER_ID Dave_Stauffer
.STYLE MIXED

.PEN_DOWN
672 15763
671 15767
671 15767
671 15763
671 15735
670 15690
672 15646
675 15610
679 15587
682 15573
689 15567
694 15568
.PEN_UP
.PEN_DOWN
621 15745
615 15745
613 15746
614 15745
619 15744
634 15741
657 15741
684 15748
711 15754
732 15758
745 15757
.PEN_UP
.PEN_DOWN
667 15672
667 15672
668 15669
673 15668
682 15664
697 15659
713 15659
728 15655
.PEN_UP
.PEN_DOWN
798 15672
796 15662
794 15640
792 15616
794 15594
796 15578
802 15567
.PEN_UP
.PEN_DOWN
796 15681
792 15685
792 15694
800 15704
815 15711
836 15708
.PEN_UP
.PEN_DOWN
954 15656
951 15659
946 15662
939 15659
928 15652
918 15644
910 15633
904 15626
903 15617
904 15613
907 15609
912 15609
918 15614
924 15620
928 15627
931 15633
933 15636
935 15639
937 15639
944 15630
951 15616
956 15594
956 15568
952 15538
947 15515
943 15499
937 15489
933 15483
930 15482
930 15489
.PEN_UP
.PEN_DOWN
1017 15761
1017 15760
1018 15735
1017 15695
1013 15653
1013 15618
1013 15594
1015 15580
1017 15574
1020 15573
1027 15583
1036 15607
1043 15639
1049 15662
1053 15668
1053 15668
1057 15656
1060 15636
1062 15616
1064 15598
1068 15583
1074 15570
.PEN_UP
.PEN_DOWN
1138 15731
1138 15718
1138 15695
1139 15668
1145 15636
1150 15613
1154 15587
.PEN_UP
.PEN_DOWN
1076 15625
1076 15626
1082 15633
1108 15645
1144 15656
1178 15665
1199 15659
.PEN_UP
.PEN_DOWN
667 15469
665 15453
664 15424
663 15388
663 15357
663 15332
665 15316
667 15308
671 15305
.PEN_UP
.PEN_DOWN
619 15454
612 15456
609 15456
608 15456
611 15456
625 15459
652 15466
680 15473
703 15478
722 15479
731 15473
.PEN_UP
.PEN_DOWN
652 15401
648 15400
648 15400
651 15400
665 15397
688 15396
711 15394
732 15390
.PEN_UP
.PEN_DOWN
812 15492
808 15484
806 15462
805 15436
806 15411
808 15388
811 15374
814 15358
819 15344
.PEN_UP
.PEN_DOWN
889 15397
889 15397
889 15394
890 15383
891 15370
893 15357
895 15348
897 15342
.PEN_UP
.PEN_DOWN
867 15460
866 15462
866 15463
866 15463
868 15465
872 15463
878 15459
885 15447
.PEN_UP
.PEN_DOWN
1012 15410
1010 15411
1007 15412
1005 15414
1001 15413
992 15403
985 15383
981 15365
979 15355
979 15351
983 15347
988 15348
996 15354
1003 15365
1006 15376
1009 15387
1011 15394
1011 15397
1011 15397
1009 15397
1013 15390
1016 15373
1020 15351
1022 15321
1021 15289
1017 15253
1013 15230
1008 15214
1004 15207
1000 15204
996 15203
992 15204
988 15210
987 15223
.PEN_UP
.PEN_DOWN
1095 15485
1093 15486
1093 15486
1093 15475
1091 15437
1087 15397
1087 15370
1089 15354
1091 15347
1092 15344
1093 15344
1101 15354
1110 15371
1119 15390
1123 15397
1124 15397
1126 15394
1132 15383
1138 15364
1142 15347
1146 15332
1150 15322
1157 15316
.PEN_UP
.PEN_DOWN
1220 15483
1220 15484
1222 15479
1224 15462
1226 15439
1226 15414
1229 15393
1232 15377
1232 15364
1232 15352
1232 15344
.PEN_UP
.PEN_DOWN
1188 15390
1182 15393
1180 15397
1180 15397
1186 15401
1211 15414
1242 15429
1266 15440
1291 15450
1310 15456
1320 15449
.PEN_UP
.PEN_DOWN
644 15226
643 15230
643 15230
642 15230
644 15210
644 15180
644 15151
645 15126
644 15105
646 15093
646 15086
650 15082
.PEN_UP
.PEN_DOWN
602 15233
594 15236
591 15236
590 15234
591 15234
594 15230
606 15228
625 15230
649 15234
672 15243
692 15253
706 15259
713 15261
.PEN_UP
.PEN_DOWN
630 15175
625 15175
