
.WRITER_ID DeanBlackketter
.STYLE PRINTED
.PEN_DOWN
	186	383
	185	383
	184	383
	183	383
	182	383
	180	383
	179	383
	178	382
	177	382
	176	381
	175	381
	175	380
	174	380
	173	379
.PEN_UP
.PEN_DOWN
	178	393
	179	393
	179	392
	178	390
	178	389
	178	387
	178	385
	178	383
	178	382
	178	380
	178	379
	178	378
	178	377
	178	376
	178	375
	178	374
	178	373
	178	372
.PEN_UP
.PEN_DOWN
	184	377
	185	377
	186	377
	186	378
	187	379
	187	380
	188	380
	188	381
	189	381
	189	380
	190	380
	190	378
	190	377
	190	376
	190	375
	189	374
	189	373
	188	372
	187	371
	186	371
	185	372
	185	373
	184	373
	184	374
	184	375
	184	376
	185	377
	185	378
	186	378
.PEN_UP
.PEN_DOWN
	193	374
	193	375
	194	376
	195	377
	196	377
	197	377
	198	376
	198	375
	198	374
	197	373
	197	372
	196	371
	195	371
	195	370
	194	370
	193	370
	192	370
	192	371
	191	372
	191	373
	191	374
	191	375
	192	376
	192	377
	193	377
	194	377
.PEN_UP
.PEN_DOWN
	204	387
	204	386
	204	385
	203	384
	203	383
	203	381
	203	380
	203	378
	203	377
	203	376
	203	375
	203	374
	203	373
	203	372
	203	371
	204	371
.PEN_UP
.PEN_DOWN
	209	382
	210	382
	210	381
	209	380
	208	380
	207	380
	207	379
	206	379
	206	378
	205	378
	205	377
	204	377
	204	376
	204	375
	204	374
	205	374
	205	373
	206	373
	207	374
	208	374
	209	374
	210	374
	211	374
	211	373
.PEN_UP
.PEN_DOWN
	227	380
	227	381
	226	381
	226	380
	225	379
	225	378
	224	378
	224	377
	224	376
	224	375
	225	375
	226	375
	227	375
	227	376
	227	377
	228	377
	229	376
	230	376
	231	375
	232	375
	233	374
.PEN_UP
.PEN_DOWN
	234	391
	234	390
	234	389
	234	388
	234	387
	234	385
	234	384
	234	382
	234	379
	234	378
	234	377
	235	376
	235	375
	235	374
	236	374
.PEN_UP
.PEN_DOWN
	238	391
	238	390
	238	389
	238	388
	238	387
	238	386
	238	385
	238	384
	238	382
	239	381
	239	378
	239	377
	239	376
	239	375
	239	374
	240	374
	240	373
	240	372
	240	371
.PEN_UP
.PEN_DOWN
	261	378
	260	378
	259	378
	258	378
	257	378
	256	378
	255	378
	254	378
	253	378
	252	377
.PEN_UP
.PEN_DOWN
	257	386
	257	385
	257	384
	257	382
	257	381
	257	380
	257	379
	257	378
	257	377
	257	376
	257	375
	257	374
	257	373
.PEN_UP
.PEN_DOWN
	263	388
	263	387
	262	385
	262	384
	261	383
	261	382
	260	381
	260	379
	260	378
	260	377
	259	377
	259	376
	259	375
	260	375
	261	375
	262	376
	263	377
	264	378
	265	378
	266	378
	266	377
	267	375
	267	374
	268	373
	268	372
	269	372
	269	371
.PEN_UP
.PEN_DOWN
	272	377
	273	377
	274	377
	275	377
	276	377
	276	376
	276	375
	276	374
	276	373
	275	373
	275	372
	274	372
	273	371
	272	371
	271	371
	270	371
	270	372
	270	373
	270	374
	270	375
.PEN_UP
.PEN_DOWN
	281	380
	280	379
	279	378
	278	377
	279	377
	279	376
	280	375
	280	374
	281	374
	281	372
	281	371
	280	371
	280	370
	279	370
	278	370
.PEN_UP
.PEN_DOWN
	287	378
	288	378
	288	379
	287	379
	286	379
	285	379
	284	378
	284	377
	284	376
	284	375
	284	374
	285	373
	285	372
	286	372
	287	372
.PEN_UP
.PEN_DOWN
	307	377
	307	376
	306	375
	306	374
	306	373
	306	371
	306	370
	306	369
	305	369
	305	368
	305	367
	306	367
	306	368
	306	369
	306	370
	307	371
	307	372
	308	373
	308	375
	309	376
	310	377
	310	378
	310	379
	311	380
	312	381
	313	380
	313	379
	314	379
	314	378
	314	377
	314	376
	314	375
	314	374
	313	374
	312	374
	311	374
	310	374
	309	375
.PEN_UP
.PEN_DOWN
	319	380
	319	379
