
.WRITER_ID DeanBlackketter
.STYLE PRINTED
.PEN_DOWN
	185	389
	185	388
	185	385
	185	384
	185	383
	185	381
	185	380
	185	379
	185	377
	185	376
	185	375
	185	374
	184	373
	184	371
	185	372
	185	374
	185	375
	185	376
	185	380
	185	382
	185	384
	185	386
	185	388
	186	390
	186	391
	186	392
	186	394
	187	395
	187	396
	188	397
	188	398
	189	398
	190	398
	191	398
	192	398
	193	398
	193	397
	194	396
	195	394
	195	393
	195	392
	195	391
	194	390
	193	389
	193	388
	192	388
	190	387
	190	386
	189	386
	188	386
	187	386
	186	385
.PEN_UP
.PEN_DOWN
	197	378
	196	378
	195	378
	194	378
	193	378
	192	378
	192	377
	191	376
	191	375
	191	374
	192	374
	192	373
	193	373
	195	373
	196	374
	197	374
	198	375
	198	376
	199	376
	199	377
	200	377
	200	378
	199	378
	199	377
	199	376
	199	375
	200	375
	200	374
	201	374
	201	373
.PEN_UP
.PEN_DOWN
	210	380
	210	379
	210	378
	211	378
	211	377
	212	376
	212	375
	213	374
	213	373
	213	372
	214	372
	214	371
.PEN_UP
.PEN_DOWN
	218	381
	217	381
	217	380
	216	379
	216	378
	216	377
	216	376
	215	375
	214	374
	214	373
	213	371
	213	369
	212	368
	212	367
	212	366
	212	365
	212	364
.PEN_UP
.PEN_DOWN
	250	392
	250	391
	249	391
	248	391
	247	390
	246	390
	244	389
	243	389
	242	388
	241	388
	241	387
	240	387
	240	386
	240	384
	241	384
	241	383
	241	382
	242	381
	242	380
	243	380
	243	379
	244	378
	244	377
	244	376
	243	376
	242	375
	241	375
	240	375
	240	374
	239	374
	238	374
.PEN_UP
.PEN_DOWN
	243	394
	243	393
	243	390
	242	389
	242	388
	242	386
	241	384
	241	382
	241	380
	240	378
	240	377
	239	375
	239	374
	239	373
	239	372
.PEN_UP
.PEN_DOWN
	245	387
	245	385
	244	383
	244	381
	244	380
	244	379
	244	377
	244	375
	244	374
.PEN_UP
.PEN_DOWN
	257	392
	258	392
	258	391
	258	389
	258	387
	258	385
	258	383
	258	381
	258	380
	258	378
	258	377
	258	376
	258	375
	258	374
	258	373
.PEN_UP
.PEN_DOWN
	266	375
	266	374
	266	375
.PEN_UP
.PEN_DOWN
	271	388
	271	387
	271	388
	272	388
	274	389
	275	389
	276	390
	277	390
	278	390
	278	389
	277	388
	277	386
	276	385
	275	384
	275	383
	274	381
	273	380
	273	379
	272	378
	272	377
	272	376
	272	377
	273	377
	274	377
	275	377
	276	377
	277	377
	278	377
	279	377
	280	377
.PEN_UP
.PEN_DOWN
	280	389
	281	389
	281	390
	282	390
	283	390
	284	390
	285	390
	285	389
	285	388
	284	388
	284	387
	283	386
	283	385
	284	385
	285	384
	285	383
	286	382
	286	381
	286	380
	286	379
	285	379
	285	378
	284	378
	283	377
.PEN_UP
.PEN_DOWN
	309	385
	310	385
	309	385
	308	385
	307	385
	306	385
	305	384
	304	384
	304	383
	304	382
	304	381
	304	380
	305	380
	306	380
	307	380
	308	380
	309	380
	310	381
	311	382
	311	383
	311	384
	311	383
	311	382
	311	381
	312	381
	313	381
	314	382
	315	383
	315	384
	315	385
	315	386
	315	387
	315	388
	315	389
	314	389
	314	390
	314	391
	313	392
	312	393
	310	393
	309	393
	308	393
	307	392
	306	391
	305	391
	304	390
	303	389
	302	388
	302	387
	301	386
	301	385
	301	383
	301	382
	301	381
	301	379
	302	378
	302	377
	303	376
	304	375
	305	374
	307	373
	308	373
	310	373
	311	373
.PEN_UP
.PEN_DOWN
	325	389
	326	389
	326	388
	325	388
	325	387
	324	387
	324	386
	324	385
	324	384
	325	384
	326	385
	327	385
	329	386
	330	386
	330	387
	331	387
	332	387
	333	387
	334	387
	334	386
.PEN_UP
.PEN_DOWN
	334	392
	334	391
	334	390
	333	389
	332	388
	332	386
	332	383
	332	381
	332	380
	331	378
	331	377
	331	376
	331	375
	331	374
	332	374
.PEN_UP
.PEN_DOWN
	342	389
	342	388
	341	388
	341	387
	340	387
	340	386
	340	387
	340	386
	340	387
	340	386
	340	387
	340	386
	341	386
.PEN_UP
.PEN_DOWN
	341	377
	342	377
	342	376
	342	377
.PEN_UP
.PEN_DOWN
	352	390
	351	390
	351	389
	351	388
	350	388
	350	386
	350	385
	349	384
	349	383
	349	382
	350	382
	351	383
	352	383
	353	383
	354	383
	355	383
	356	383
	357	383
	358	382
	359	382
	359	381
	360	380
	360	378
	360	377
	359	376
	359	375
	358	374
	357	374
	356	374
	356	373
	355	373
	354	373
	352	374
.PEN_UP
.PEN_DOWN
	353	391
	354	391
	355	391
	357	391
	358	392
	359	392
	360	392
	361	392
.PEN_UP
.PEN_DOWN
	366	391
	367	391
	366	391
	365	390
	365	389
	364	388
	364	385
	364	383
	363	382
	363	380
	363	379
	363	378
	363	377
	364	376
	364	375
	364	374
	365	374
	366	374
	367	375
	368	376
	368	377
	368	378
	368	379
	367	380
	365	380
	364	379
	364	378
	364	377
	364	376
	364	375
.PEN_UP
.PEN_DOWN
	384	388
	385	388
	385	387
	385	386
	385	385
	385	384
	385	382
	385	381
	385	379
	385	378
	385	376
	385	375
	385	374
	385	373
	385	374
	385	375
	385	377
	385	378
	385	379
	385	381
	385	383
	385	385
	385	386
	385	388
	385	389
	386	390
	386	391
	387	391
	388	391
	389	390
	389	389
	390	389
	390	388
	391	387
	391	385
	391	384
	391	383
	391	382
	390	382
	390	381
	389	380
	388	380
	387	380
	386	380
	385	380
	384	380
.PEN_UP
.PEN_DOWN
	397	385
	397	384
	396	384
	396	383
	396	382
	396	381
	396	380
	397	378
	397	377
	397	376
	397	375
	396	374
	397	375
	397	376
	398	378
	398	379
	399	381
	399	384
	400	385
	400	387
	401	388
	401	389
	401	390
	401	391
	401	390
	402	389
	402	388
	402	387
	403	385
	403	384
	403	382
	403	381
	403	380
	403	379
	403	378
	404	378
	404	379
	404	380
	405	381
	405	382
	406	384
	406	386
	407	388
	407	389
	408	391
	408	392
	409	392
	410	392
	410	391
	411	390
	411	389
	412	387
	412	383
	413	382
	413	380
	413	379
	413	377
	413	376
.PEN_UP
