
.WRITER_ID DeanBlackketter
.STYLE PRINTED
.PEN_DOWN
	171	377
	170	377
	169	377
	168	377
	167	377
	166	377
	165	377
	164	376
	163	376
	162	376
	161	376
	161	375
.PEN_UP
.PEN_DOWN
	177	385
	178	385
	179	385
	179	386
	179	387
	179	388
	179	390
	178	390
	178	391
	177	391
	177	392
	176	392
	175	392
	174	392
	172	392
	171	391
	169	391
	169	390
	167	389
	167	388
	166	387
	165	386
	164	385
	164	384
	163	383
	163	382
	163	380
	163	379
	163	378
	163	377
	163	376
	164	375
	164	374
	165	374
	165	373
	166	372
	166	371
	167	370
	167	369
	167	368
	167	367
	167	366
	167	365
	167	364
.PEN_UP
.PEN_DOWN
	181	374
	181	375
	181	376
	180	376
	180	377
	179	377
	178	377
	177	376
	175	375
	174	374
	174	373
	174	372
	174	371
	175	371
	176	371
	177	371
	178	371
	179	371
	180	372
	181	371
	182	371
	183	370
	184	370
.PEN_UP
.PEN_DOWN
	185	390
	186	390
.PEN_UP
.PEN_DOWN
	188	378
	188	377
	188	376
	188	375
	188	374
	188	373
	189	372
	189	371
.PEN_UP
.PEN_DOWN
	192	394
	192	393
	192	392
	192	391
	192	390
	192	388
	192	387
	192	385
	192	383
	193	381
	193	379
	193	377
	193	376
	193	375
	193	374
	194	373
	194	372
	194	371
.PEN_UP
.PEN_DOWN
	197	379
	198	379
	199	379
	200	379
	201	380
	202	380
	203	380
	203	381
	204	382
	204	383
	203	384
	202	384
	201	384
	200	384
	199	383
	199	382
	198	382
	198	381
	197	380
	197	378
	197	377
	198	376
	198	375
	199	375
	199	374
	200	374
	201	373
	202	373
	203	373
.PEN_UP
.PEN_DOWN
	210	379
	209	378
	208	378
	207	378
	206	377
	206	376
	207	375
	208	375
	209	375
	210	376
	211	376
	211	377
	212	378
	212	379
	213	380
	213	382
	213	383
	213	385
	213	386
	212	387
	212	388
	211	389
	211	390
	210	391
	210	390
	210	389
	210	387
	210	386
	211	384
	211	383
	212	381
	212	380
	214	377
	214	376
	215	375
	215	374
.PEN_UP
.PEN_DOWN
	230	383
